problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13140.693193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 422.227641, 10, 425.923264, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 425.923264, 10, 461.115943, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 461.115943, 30, 467.507190, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 467.507190, 30, 527.507190, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 527.507190, 30, 531.202813, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 531.202813, 30, 631.382441, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 631.382441, 95, 684.236236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 684.236236, 95, 690.627483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 690.627483, 95, 720.627483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 720.627483, 95, 780.627483, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 780.627483, 95, 784.323106, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 784.323106, 95, 808.760327, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 808.760327, 51, 815.151573, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 815.151573, 51, 875.151573, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 875.151573, 51, 878.847196, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 878.847196, 51, 960.922241, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 960.922241, 39, 1038.093893, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1038.093893, 39, 1044.485140, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1044.485140, 39, 1074.485140, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1074.485140, 39, 1134.485140, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1134.485140, 39, 1138.180763, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1138.180763, 39, 1233.429714, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1233.429714, 26, 1239.820960, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1239.820960, 26, 1299.820960, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1299.820960, 26, 1303.516584, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1303.516584, 26, 1430.107452, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1430.107452, 11, 1476.480928, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1476.480928, 11, 1482.872175, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1482.872175, 11, 1512.872175, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1512.872175, 11, 1572.872175, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1572.872175, 11, 1576.567798, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1576.567798, 11, 1703.296377, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1703.296377, 68, 1709.687624, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 1709.687624, 68, 1769.687624, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1769.687624, 68, 1773.383247, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 1773.383247, 68, 1950.559947, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1950.559947, 7, 1956.951194, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1956.951194, 7, 1986.951194, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1986.951194, 7, 2046.951194, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2046.951194, 7, 2050.646817, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2050.646817, 7, 2195.729871, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2195.729871, 62, 2202.121118, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2202.121118, 62, 2262.121118, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2262.121118, 62, 2265.816741, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 2265.816741, 62, 2401.729239, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2401.729239, 14, 2492.536159, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2492.536159, 14, 2498.927406, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2498.927406, 14, 2528.927406, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2780.724834, 40, 2840.724834, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2840.724834, 40, 2844.420457, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2844.420457, 40, 2896.937195, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2896.937195, 92, 2903.328442, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 2903.328442, 92, 2963.328442, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2963.328442, 92, 2967.024065, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2967.024065, 92, 2990.519056, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 2990.519056, 98, 3012.120922, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 3012.120922, 98, 3018.512169, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 3018.512169, 98, 3048.512169, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3048.512169, 98, 3108.512169, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3108.512169, 98, 3112.207792, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 3112.207792, 98, 3227.957038, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3227.957038, 1, 3234.348285, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3234.348285, 1, 3294.348285, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3294.348285, 1, 3298.043908, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3298.043908, 1, 3400.044060, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3400.044060, 34, 3402.272106, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3402.272106, 34, 3408.663353, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3408.663353, 34, 3438.663353, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3528.663353, 34, 3588.663353, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3588.663353, 34, 3592.358976, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3592.358976, 34, 3727.152132, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3727.152132, 53, 3733.543378, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 3733.543378, 53, 3793.543378, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3793.543378, 53, 3797.239002, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 3797.239002, 53, 3859.100075, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3859.100075, 19, 3869.660682, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3869.660682, 19, 3876.051929, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3876.051929, 19, 3906.051929, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3996.051929, 19, 4056.051929, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4056.051929, 19, 4059.747552, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4059.747552, 19, 4102.460032, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4102.460032, 58, 4108.851278, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 4108.851278, 58, 4168.851278, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4168.851278, 58, 4172.546902, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 4172.546902, 58, 4226.788660, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 4226.788660, 82, 4338.730819, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 4338.730819, 82, 4345.122066, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 4345.122066, 82, 4375.122066, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5207.823360, 17, 5267.823360, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5267.823360, 17, 5271.518983, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5271.518983, 17, 5364.444363, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5364.444363, 2, 5370.835609, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5370.835609, 2, 5430.835609, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5430.835609, 2, 5434.531232, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5434.531232, 2, 5512.523066, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 5512.523066, 59, 5586.585980, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5586.585980, 59, 5592.977227, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5592.977227, 59, 5622.977227, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5669.528394, 23, 5729.528394, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5729.528394, 23, 5733.224017, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 5733.224017, 23, 5806.095597, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5806.095597, 13, 5812.486844, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5812.486844, 13, 5872.486844, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5872.486844, 13, 5876.182467, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5876.182467, 13, 5905.214173, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 5905.214173, 77, 5988.438971, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 5988.438971, 77, 5994.830218, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 5994.830218, 77, 6024.830218, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6024.830218, 77, 6084.830218, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6084.830218, 77, 6088.525841, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 6088.525841, 77, 6259.132529, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6259.132529, 5, 6265.523776, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6265.523776, 5, 6325.523776, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6325.523776, 5, 6329.219399, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6329.219399, 5, 6457.258461, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 6457.258461, 74, 6470.498600, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 6470.498600, 74, 6476.889847, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 6476.889847, 74, 6506.889847, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6506.889847, 74, 6566.889847, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6566.889847, 74, 6570.585470, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 6570.585470, 74, 6715.474367, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6715.474367, 90, 6721.865613, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 6721.865613, 90, 6781.865613, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6781.865613, 90, 6785.561237, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 6785.561237, 90, 6931.445373, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6931.445373, 35, 6937.836619, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6937.836619, 35, 6967.836619, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6967.836619, 35, 7027.836619, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7027.836619, 35, 7031.532243, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 7031.532243, 35, 7180.807582, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7180.807582, 69, 7187.198829, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 7187.198829, 69, 7247.198829, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7247.198829, 69, 7250.894452, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 7250.894452, 69, 7396.515422, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7396.515422, 56, 7402.906669, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 7402.906669, 56, 7432.906669, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7522.906669, 56, 7582.906669, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7582.906669, 56, 7586.602292, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 7586.602292, 56, 7686.334572, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7686.334572, 76, 7692.725819, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7692.725819, 76, 7752.725819, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7752.725819, 76, 7756.421442, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7756.421442, 76, 7897.157292, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7897.157292, 73, 7903.548538, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 7903.548538, 73, 7933.548538, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7933.548538, 73, 7993.548538, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7993.548538, 73, 7997.244161, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 7997.244161, 73, 8100.481512, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8100.481512, 96, 8106.872759, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 8106.872759, 96, 8166.872759, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8166.872759, 96, 8170.568382, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 8170.568382, 96, 8310.424095, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 8310.424095, 81, 8399.514602, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 8399.514602, 81, 8405.905848, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 8405.905848, 81, 8435.905848, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8435.905848, 81, 8495.905848, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8495.905848, 81, 8499.601471, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 8499.601471, 81, 8527.278115, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8527.278115, 12, 8533.669362, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 8533.669362, 12, 8593.669362, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8593.669362, 12, 8597.364985, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 8597.364985, 12, 8619.211132, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8619.211132, 72, 8624.816661, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8624.816661, 72, 8631.207907, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8631.207907, 72, 8661.207907, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8691.207907, 72, 8751.207907, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8751.207907, 72, 8754.903530, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 8754.903530, 72, 8861.336973, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8861.336973, 32, 8867.728219, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8867.728219, 32, 8927.728219, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8927.728219, 32, 8931.423843, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8931.423843, 32, 9004.995632, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 9004.995632, 37, 9076.386612, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 9076.386612, 37, 9082.777858, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 9082.777858, 37, 9112.777858, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9112.777858, 37, 9172.777858, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9172.777858, 37, 9176.473481, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 9176.473481, 37, 9219.392833, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9219.392833, 55, 9225.784080, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 9225.784080, 55, 9285.784080, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9285.784080, 55, 9289.479703, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 9289.479703, 55, 9401.854399, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 9401.854399, 44, 9476.705025, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 9476.705025, 44, 9483.096271, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9483.096271, 44, 9513.096271, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9513.096271, 44, 9573.096271, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9573.096271, 44, 9576.791894, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9576.791894, 44, 9683.018657, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9683.018657, 29, 9689.409904, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9689.409904, 29, 9749.409904, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9749.409904, 29, 9753.105527, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9753.105527, 29, 9811.484043, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 9811.484043, 50, 9893.459862, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9893.459862, 50, 9899.851108, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9899.851108, 50, 9929.851108, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10019.851108, 50, 10079.851108, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10079.851108, 50, 10083.546731, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 10083.546731, 50, 10195.572987, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10195.572987, 84, 10201.964233, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 10201.964233, 84, 10261.964233, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10261.964233, 84, 10265.659857, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 10265.659857, 84, 10392.677751, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10392.677751, 46, 10399.068998, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10399.068998, 46, 10429.068998, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10429.068998, 46, 10489.068998, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10489.068998, 46, 10492.764621, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 10492.764621, 46, 10565.171999, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10565.171999, 22, 10571.563245, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 10571.563245, 22, 10631.563245, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10631.563245, 22, 10635.258869, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 10635.258869, 22, 10703.507079, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 10703.507079, 75, 10749.363692, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 10749.363692, 75, 10755.754939, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 10755.754939, 75, 10785.754939, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10785.754939, 75, 10845.754939, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10845.754939, 75, 10849.450562, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 10849.450562, 75, 10915.952047, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10915.952047, 9, 10922.343293, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10922.343293, 9, 10982.343293, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10982.343293, 9, 10986.038917, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10986.038917, 9, 11137.559428, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 11137.559428, 85, 11234.561327, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 11234.561327, 85, 11240.952574, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 11240.952574, 85, 11270.952574, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11600.169054, 36, 11660.169054, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11660.169054, 36, 11663.864677, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11663.864677, 36, 11827.796664, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11827.796664, 33, 11834.187911, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 11834.187911, 33, 11894.187911, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11894.187911, 33, 11897.883534, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 11897.883534, 33, 11966.776016, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 11966.776016, 18, 12398.710648, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12398.710648, 18, 12405.101894, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12405.101894, 18, 12435.101894, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12605.976320, 78, 12665.976320, 78, Prepare to launch from truck, UAV Launch 
