problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14513.176106 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 9803.957428, 90, 9810.848674, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 9810.848674, 90, 9975.341288, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 9975.341288, 88, 10062.221436, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 10062.221436, 88, 10075.003930, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 10075.003930, 88, 10105.003930, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10105.003930, 88, 10165.003930, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10165.003930, 88, 10171.895176, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 10171.895176, 88, 10237.679713, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10237.679713, 76, 10250.462206, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 10250.462206, 76, 10310.462206, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10310.462206, 76, 10317.353453, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 10317.353453, 76, 10397.463482, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 10397.463482, 84, 10471.171585, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 10471.171585, 84, 10483.954079, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 10483.954079, 84, 10513.954079, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11501.216176, 38, 11561.216176, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11561.216176, 38, 11568.107422, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 11568.107422, 38, 11618.477612, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11618.477612, 75, 11631.260105, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 11631.260105, 75, 11691.260105, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11691.260105, 75, 11698.151351, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 11698.151351, 75, 11872.796603, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 11872.796603, 85, 11876.341134, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 11876.341134, 85, 11889.123628, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 11889.123628, 85, 11919.123628, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11919.123628, 85, 11979.123628, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11979.123628, 85, 11986.014874, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 11986.014874, 85, 12066.196539, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12066.196539, 99, 12078.979032, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 12078.979032, 99, 12138.979032, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12138.979032, 99, 12145.870279, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 12145.870279, 99, 12322.867831, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 12322.867831, 36, 12385.557614, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 12385.557614, 36, 12398.340108, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 12398.340108, 36, 12428.340108, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12458.340108, 36, 12518.340108, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12518.340108, 36, 12525.231354, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 12525.231354, 36, 12828.104646, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12828.104646, 3, 12840.887139, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12840.887139, 3, 12900.887139, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12900.887139, 3, 12907.778385, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12907.778385, 3, 13103.326437, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 13103.326437, 78, 13240.385502, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 13240.385502, 78, 13253.167996, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 13253.167996, 78, 13283.167996, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13373.167996, 78, 13433.167996, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13433.167996, 78, 13440.059242, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 13440.059242, 78, 13563.376963, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13563.376963, 41, 13576.159456, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 13576.159456, 41, 13636.159456, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13636.159456, 41, 13643.050703, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 13643.050703, 41, 13886.924528, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13886.924528, 86, 13899.707021, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 13899.707021, 86, 13929.707021, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13929.707021, 86, 13989.707021, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13989.707021, 86, 13996.598267, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 13996.598267, 86, 14018.823637, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14018.823637, 47, 14031.606130, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 14031.606130, 47, 14091.606130, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14091.606130, 47, 14098.497376, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 14098.497376, 47, 14174.666669, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 14174.666669, 10, 14226.589682, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 14226.589682, 10, 14239.372175, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 14239.372175, 10, 14269.372175, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14269.372175, 10, 14329.372175, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14329.372175, 10, 14336.263421, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 14336.263421, 10, 14346.083978, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14346.083978, 48, 14358.866471, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 14358.866471, 48, 14418.866471, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14418.866471, 48, 14425.757718, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 14425.757718, 48, 14470.393613, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14470.393613, 101, 14483.176106, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14483.176106, 101, 14513.176106, 101, Recovered at depot, UAV Recovery 
