problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15392.031651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 4341.515105, 31, 4371.515105, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4401.515105, 31, 4461.515105, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4461.515105, 31, 4468.406352, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4468.406352, 31, 4626.087680, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4626.087680, 53, 4638.870173, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4638.870173, 53, 4698.870173, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4698.870173, 53, 4705.761419, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4705.761419, 53, 4992.641167, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 4992.641167, 94, 5074.379471, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 5074.379471, 94, 5087.161964, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 5087.161964, 94, 5117.161964, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10607.038385, 32, 10667.038385, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10667.038385, 32, 10673.929632, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10673.929632, 32, 10788.470503, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10788.470503, 33, 10801.252996, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 10801.252996, 33, 10861.252996, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10861.252996, 33, 10868.144243, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 10868.144243, 33, 11091.513641, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 11091.513641, 85, 11713.182509, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 11713.182509, 85, 11725.965002, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 11725.965002, 85, 11755.965002, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12520.447350, 42, 12580.447350, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12580.447350, 42, 12587.338597, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 12587.338597, 42, 12922.280233, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12922.280233, 3, 12935.062726, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12935.062726, 3, 12995.062726, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12995.062726, 3, 13001.953973, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13001.953973, 3, 13179.466906, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 13179.466906, 41, 13440.404693, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 13440.404693, 41, 13453.187186, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 13453.187186, 41, 13483.187186, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13639.722460, 57, 13699.722460, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13699.722460, 57, 13706.613707, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 13706.613707, 57, 14023.492262, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14023.492262, 80, 14036.274755, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14036.274755, 80, 14096.274755, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14096.274755, 80, 14103.166002, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14103.166002, 80, 14439.976463, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14439.976463, 51, 14452.758957, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 14452.758957, 51, 14482.758957, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14482.758957, 51, 14542.758957, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14542.758957, 51, 14549.650203, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14549.650203, 51, 14598.524644, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14598.524644, 95, 14611.307137, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 14611.307137, 95, 14671.307137, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14671.307137, 95, 14678.198383, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 14678.198383, 95, 14755.212091, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 14755.212091, 86, 14870.690580, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 14870.690580, 86, 14883.473074, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 14883.473074, 86, 14913.473074, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14999.253920, 47, 15059.253920, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15059.253920, 47, 15066.145166, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 15066.145166, 47, 15151.969132, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15151.969132, 48, 15164.751625, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 15164.751625, 48, 15224.751625, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15224.751625, 48, 15231.642872, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 15231.642872, 48, 15241.463429, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 15241.463429, 10, 15257.021516, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 15257.021516, 10, 15269.804010, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 15269.804010, 10, 15299.804010, 10, Recovered by truck at customer 10, UAV Recovery 
