problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12952.928245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 12323.472315, 10, 12327.167938, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12327.167938, 10, 12388.362259, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 12388.362259, 55, 12516.238924, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 12516.238924, 55, 12522.630171, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 12522.630171, 55, 12552.630171, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12582.630171, 55, 12642.630171, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12642.630171, 55, 12646.325794, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 12646.325794, 55, 12707.572226, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12707.572226, 52, 12713.963473, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 12713.963473, 52, 12773.963473, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12773.963473, 52, 12777.659096, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 12777.659096, 52, 12874.698050, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12874.698050, 101, 12886.536998, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12886.536998, 101, 12892.928245, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12892.928245, 101, 12922.928245, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 156.964008, 30, 216.964008, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 216.964008, 30, 220.659631, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 220.659631, 30, 290.793072, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 290.793072, 21, 297.184319, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 297.184319, 21, 357.184319, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 357.184319, 21, 360.879942, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 360.879942, 21, 402.250549, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 402.250549, 95, 563.017341, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 563.017341, 95, 569.408588, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 569.408588, 95, 599.408588, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 599.408588, 95, 659.408588, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 659.408588, 95, 663.104211, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 663.104211, 95, 701.611065, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 701.611065, 86, 708.002312, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 708.002312, 86, 768.002312, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 768.002312, 86, 771.697935, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 771.697935, 86, 911.092238, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 911.092238, 39, 946.874998, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 946.874998, 39, 953.266245, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 953.266245, 39, 983.266245, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 983.266245, 39, 1043.266245, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1043.266245, 39, 1046.961868, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 1046.961868, 39, 1152.331376, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1152.331376, 67, 1158.722623, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1158.722623, 67, 1218.722623, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1218.722623, 67, 1222.418246, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1222.418246, 67, 1357.865623, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1357.865623, 11, 1385.262033, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1385.262033, 11, 1391.653280, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1391.653280, 11, 1421.653280, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1421.653280, 11, 1481.653280, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1481.653280, 11, 1485.348903, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1485.348903, 11, 1586.722366, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1586.722366, 80, 1593.113612, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 1593.113612, 80, 1653.113612, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1653.113612, 80, 1656.809235, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 1656.809235, 80, 1808.376986, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1808.376986, 7, 1814.768232, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1814.768232, 7, 1844.768232, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1844.768232, 7, 1904.768232, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1904.768232, 7, 1908.463856, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1908.463856, 7, 2024.886839, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2024.886839, 1, 2031.278086, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2031.278086, 1, 2091.278086, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2091.278086, 1, 2094.973709, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2094.973709, 1, 2174.140277, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 2174.140277, 66, 2263.209638, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 2263.209638, 66, 2269.600885, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 2269.600885, 66, 2299.600885, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2599.505939, 40, 2659.505939, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2659.505939, 40, 2663.201562, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 2663.201562, 40, 2698.618482, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2698.618482, 100, 2705.009729, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 2705.009729, 100, 2765.009729, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2765.009729, 100, 2768.705352, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 2768.705352, 100, 2818.861177, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 2818.861177, 98, 2890.902027, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 2890.902027, 98, 2897.293274, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 2897.293274, 98, 2927.293274, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2927.293274, 98, 2987.293274, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2987.293274, 98, 2990.988897, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 2990.988897, 98, 3075.232548, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3075.232548, 58, 3081.623795, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3081.623795, 58, 3141.623795, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3141.623795, 58, 3145.319418, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3145.319418, 58, 3207.956595, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3207.956595, 34, 3281.053211, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 3281.053211, 34, 3287.444458, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 3287.444458, 34, 3317.444458, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3317.444458, 34, 3377.444458, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3377.444458, 34, 3381.140081, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 3381.140081, 34, 3517.437647, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3517.437647, 62, 3523.828894, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 3523.828894, 62, 3583.828894, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3583.828894, 62, 3587.524517, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 3587.524517, 62, 3770.174113, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3770.174113, 19, 3778.441787, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3778.441787, 19, 3784.833034, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3784.833034, 19, 3814.833034, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3904.833034, 19, 3964.833034, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3964.833034, 19, 3968.528657, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3968.528657, 19, 4111.003488, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4111.003488, 64, 4117.394735, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4117.394735, 64, 4177.394735, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4177.394735, 64, 4181.090358, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4181.090358, 64, 4243.427858, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4243.427858, 24, 4366.654427, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4366.654427, 24, 4373.045674, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4373.045674, 24, 4403.045674, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5146.604465, 17, 5206.604465, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5206.604465, 17, 5210.300088, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5210.300088, 17, 5312.656075, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5312.656075, 91, 5319.047321, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 5319.047321, 91, 5379.047321, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5379.047321, 91, 5382.742945, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 5382.742945, 91, 5475.611119, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 5475.611119, 59, 5495.367085, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5495.367085, 59, 5501.758332, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5501.758332, 59, 5531.758332, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6070.235566, 13, 6130.235566, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6130.235566, 13, 6133.931189, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6133.931189, 13, 6299.235001, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6299.235001, 28, 6305.626248, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 6305.626248, 28, 6365.626248, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6365.626248, 28, 6369.321871, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 6369.321871, 28, 6500.499003, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6500.499003, 15, 6506.890249, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6506.890249, 15, 6536.890249, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6536.890249, 15, 6596.890249, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6596.890249, 15, 6600.585872, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6600.585872, 15, 6642.174768, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6642.174768, 25, 6648.566015, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6648.566015, 25, 6708.566015, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6708.566015, 25, 6712.261638, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6712.261638, 25, 6759.118014, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 6759.118014, 74, 6782.871533, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 6782.871533, 74, 6789.262779, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 6789.262779, 74, 6819.262779, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6819.262779, 74, 6879.262779, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6879.262779, 74, 6882.958403, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 6882.958403, 74, 7027.847299, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7027.847299, 90, 7034.238546, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 7034.238546, 90, 7094.238546, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7094.238546, 90, 7097.934169, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 7097.934169, 90, 7280.357365, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7280.357365, 63, 7319.880815, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7319.880815, 63, 7326.272062, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 7326.272062, 63, 7356.272062, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7356.272062, 63, 7416.272062, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7416.272062, 63, 7419.967685, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7419.967685, 63, 7454.398760, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7454.398760, 73, 7460.790006, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 7460.790006, 73, 7520.790006, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7520.790006, 73, 7524.485629, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 7524.485629, 73, 7571.499812, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 7571.499812, 72, 7727.977021, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 7727.977021, 72, 7734.368268, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 7734.368268, 72, 7764.368268, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7854.368268, 72, 7914.368268, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7914.368268, 72, 7918.063891, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 7918.063891, 72, 8003.811454, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8003.811454, 56, 8010.202700, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 8010.202700, 56, 8070.202700, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8070.202700, 56, 8073.898323, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 8073.898323, 56, 8195.251133, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8195.251133, 49, 8201.642380, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 8201.642380, 49, 8231.642380, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8231.642380, 49, 8291.642380, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8291.642380, 49, 8295.338003, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 8295.338003, 49, 8355.545819, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8355.545819, 32, 8361.937065, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 8361.937065, 32, 8421.937065, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8421.937065, 32, 8425.632688, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 8425.632688, 32, 8464.046644, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 8464.046644, 44, 8494.030955, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 8494.030955, 44, 8500.422202, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 8500.422202, 44, 8530.422202, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8530.422202, 44, 8590.422202, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8590.422202, 44, 8594.117825, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 8594.117825, 44, 8700.344588, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8700.344588, 29, 8706.735834, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 8706.735834, 29, 8766.735834, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8766.735834, 29, 8770.431458, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 8770.431458, 29, 8828.809974, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 8828.809974, 50, 8961.754580, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 8961.754580, 50, 8968.145826, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 8968.145826, 50, 8998.145826, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8998.145826, 50, 9058.145826, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9058.145826, 50, 9061.841450, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 9061.841450, 50, 9129.166466, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9129.166466, 9, 9135.557713, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 9135.557713, 9, 9195.557713, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9195.557713, 9, 9199.253336, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 9199.253336, 9, 9267.964497, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 9267.964497, 46, 9308.401087, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 9308.401087, 46, 9314.792333, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 9314.792333, 46, 9344.792333, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9344.792333, 46, 9404.792333, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9404.792333, 46, 9408.487957, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 9408.487957, 46, 9496.039815, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9496.039815, 54, 9502.431061, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 9502.431061, 54, 9562.431061, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9562.431061, 54, 9566.126685, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 9566.126685, 54, 9650.862669, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 9650.862669, 75, 9783.073984, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 9783.073984, 75, 9789.465231, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 9789.465231, 75, 9819.465231, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9909.465231, 75, 9969.465231, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9969.465231, 75, 9973.160854, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 9973.160854, 75, 10169.973613, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10169.973613, 88, 10176.364859, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 10176.364859, 88, 10236.364859, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10236.364859, 88, 10240.060483, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 10240.060483, 88, 10545.389664, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 10545.389664, 99, 10563.037000, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 10563.037000, 99, 10569.428247, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 10569.428247, 99, 10599.428247, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10599.428247, 99, 10659.428247, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10659.428247, 99, 10663.123870, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 10663.123870, 99, 10752.666284, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10752.666284, 33, 10759.057530, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 10759.057530, 33, 10819.057530, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10819.057530, 33, 10822.753154, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 10822.753154, 33, 10986.685141, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 10986.685141, 36, 11013.795130, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 11013.795130, 36, 11020.186377, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 11020.186377, 36, 11050.186377, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11050.186377, 36, 11110.186377, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11110.186377, 36, 11113.882000, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 11113.882000, 36, 11380.783958, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11380.783958, 60, 11387.175205, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 11387.175205, 60, 11447.175205, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11447.175205, 60, 11450.870828, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 11450.870828, 60, 11601.443507, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 11601.443507, 18, 11757.748592, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 11757.748592, 18, 11764.139839, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 11764.139839, 18, 11794.139839, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11794.139839, 18, 11854.139839, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11854.139839, 18, 11857.835462, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 11857.835462, 18, 11974.861401, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11974.861401, 41, 11981.252648, 41, Land at UAV customer 41, Traveling 
