problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14558.080716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 2179.293143, 93, 2185.684389, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 2185.684389, 93, 2245.684389, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2245.684389, 93, 2249.380012, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 2249.380012, 93, 2287.657774, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 2287.657774, 76, 2293.680644, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 2293.680644, 76, 2300.071891, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 2300.071891, 76, 2330.071891, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2330.071891, 76, 2390.071891, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2390.071891, 76, 2393.767514, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 2393.767514, 76, 2426.659783, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2426.659783, 88, 2433.051029, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 2433.051029, 88, 2493.051029, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2493.051029, 88, 2496.746653, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 2496.746653, 88, 2526.064580, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2526.064580, 28, 2530.702865, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2530.702865, 28, 2537.094112, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2537.094112, 28, 2567.094112, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2567.094112, 28, 2627.094112, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2627.094112, 28, 2630.789735, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2630.789735, 28, 2664.587781, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2664.587781, 69, 2670.979028, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2670.979028, 69, 2730.979028, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2730.979028, 69, 2734.674651, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2734.674651, 69, 2816.965905, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2816.965905, 5, 2925.046993, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2925.046993, 5, 2931.438240, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2931.438240, 5, 2961.438240, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3272.503858, 25, 3332.503858, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3332.503858, 25, 3336.199481, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3336.199481, 25, 3394.006276, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3394.006276, 35, 3400.397522, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3400.397522, 35, 3460.397522, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3460.397522, 35, 3464.093146, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3464.093146, 35, 3574.701436, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 3574.701436, 77, 3829.386558, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 3829.386558, 77, 3835.777805, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 3835.777805, 77, 3865.777805, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4294.083476, 70, 4354.083476, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4354.083476, 70, 4357.779099, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 4357.779099, 70, 4432.064221, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4432.064221, 2, 4438.455468, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4438.455468, 2, 4498.455468, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4498.455468, 2, 4502.151091, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4502.151091, 2, 4630.366793, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4630.366793, 20, 4870.030251, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4870.030251, 20, 4876.421498, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4876.421498, 20, 4906.421498, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4906.421498, 20, 4966.421498, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4966.421498, 20, 4970.117121, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4970.117121, 20, 5098.924721, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5098.924721, 91, 5105.315967, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 5105.315967, 91, 5165.315967, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5165.315967, 91, 5169.011590, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 5169.011590, 91, 5240.231612, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5240.231612, 45, 5273.258650, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5273.258650, 45, 5279.649897, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5279.649897, 45, 5309.649897, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5309.649897, 45, 5369.649897, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5369.649897, 45, 5373.345520, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5373.345520, 45, 5433.750390, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5433.750390, 64, 5440.141636, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 5440.141636, 64, 5500.141636, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5500.141636, 64, 5503.837260, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 5503.837260, 64, 5646.312091, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5646.312091, 19, 5754.854722, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5754.854722, 19, 5761.245969, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5761.245969, 19, 5791.245969, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5791.245969, 19, 5851.245969, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5851.245969, 19, 5854.941592, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5854.941592, 19, 5916.802666, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5916.802666, 53, 5923.193912, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5923.193912, 53, 5983.193912, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5983.193912, 53, 5986.889536, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5986.889536, 53, 6081.578283, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6081.578283, 4, 6251.037090, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6251.037090, 4, 6257.428337, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6257.428337, 4, 6287.428337, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6287.428337, 4, 6347.428337, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6347.428337, 4, 6351.123960, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6351.123960, 4, 6469.008995, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6469.008995, 62, 6475.400242, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 6475.400242, 62, 6535.400242, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6535.400242, 62, 6539.095865, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 6539.095865, 62, 6675.393431, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6675.393431, 34, 6681.784677, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6681.784677, 34, 6711.784677, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6711.784677, 34, 6771.784677, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6771.784677, 34, 6775.480301, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6775.480301, 34, 6877.480452, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6877.480452, 1, 6883.871699, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6883.871699, 1, 6943.871699, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6943.871699, 1, 6947.567322, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6947.567322, 1, 7086.494711, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7086.494711, 92, 7092.885957, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 7092.885957, 92, 7122.885957, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7122.885957, 92, 7182.885957, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7182.885957, 92, 7186.581581, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 7186.581581, 92, 7223.956589, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7223.956589, 100, 7230.347836, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7230.347836, 100, 7290.347836, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7290.347836, 100, 7294.043459, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7294.043459, 100, 7367.299191, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7367.299191, 14, 7488.173730, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7488.173730, 14, 7494.564976, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7494.564976, 14, 7524.564976, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7524.564976, 14, 7584.564976, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7584.564976, 14, 7588.260600, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7588.260600, 14, 7686.377113, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7686.377113, 43, 7692.768360, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7692.768360, 43, 7752.768360, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7752.768360, 43, 7756.463983, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7756.463983, 43, 7832.367716, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7832.367716, 66, 7838.758962, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7838.758962, 66, 7868.758962, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7868.758962, 66, 7928.758962, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7928.758962, 66, 7932.454586, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 7932.454586, 66, 8059.912898, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8059.912898, 26, 8066.304145, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8066.304145, 26, 8126.304145, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8126.304145, 26, 8129.999768, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8129.999768, 26, 8273.437105, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8273.437105, 7, 8279.828352, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 8279.828352, 7, 8309.828352, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8309.828352, 7, 8369.828352, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8369.828352, 7, 8373.523975, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 8373.523975, 7, 8550.700675, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8550.700675, 68, 8557.091922, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 8557.091922, 68, 8617.091922, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8617.091922, 68, 8620.787545, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 8620.787545, 68, 8732.745983, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8732.745983, 71, 8739.137230, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 8739.137230, 71, 8769.137230, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8769.137230, 71, 8829.137230, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8829.137230, 71, 8832.832853, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8832.832853, 71, 8973.180809, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8973.180809, 67, 8979.572056, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8979.572056, 67, 9039.572056, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9039.572056, 67, 9043.267679, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 9043.267679, 67, 9148.637187, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9148.637187, 39, 9155.028433, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 9155.028433, 39, 9185.028433, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9185.028433, 39, 9245.028433, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9245.028433, 39, 9248.724057, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 9248.724057, 39, 9364.361860, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9364.361860, 80, 9370.753107, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 9370.753107, 80, 9430.753107, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9430.753107, 80, 9434.448730, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 9434.448730, 80, 9607.637125, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9607.637125, 95, 9679.243731, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9679.243731, 95, 9685.634977, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9685.634977, 95, 9715.634977, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9715.634977, 95, 9775.634977, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9775.634977, 95, 9779.330601, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 9779.330601, 95, 9915.720363, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9915.720363, 60, 9922.111610, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 9922.111610, 60, 9982.111610, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9982.111610, 60, 9985.807233, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 9985.807233, 60, 10140.404702, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10140.404702, 51, 10146.795949, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 10146.795949, 51, 10176.795949, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10176.795949, 51, 10236.795949, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10236.795949, 51, 10240.491572, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 10240.491572, 51, 10322.764339, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10322.764339, 48, 10329.155585, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 10329.155585, 48, 10389.155585, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10389.155585, 48, 10392.851209, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 10392.851209, 48, 10440.452776, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 10440.452776, 86, 10601.118819, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 10601.118819, 86, 10607.510066, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 10607.510066, 86, 10637.510066, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10693.290912, 47, 10753.290912, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10753.290912, 47, 10756.986535, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 10756.986535, 47, 10906.369935, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10906.369935, 57, 10912.761181, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 10912.761181, 57, 10972.761181, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10972.761181, 57, 10976.456805, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 10976.456805, 57, 11074.701352, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11074.701352, 78, 11081.092598, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 11081.092598, 78, 11111.092598, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11111.092598, 78, 11171.092598, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11171.092598, 78, 11174.788221, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 11174.788221, 78, 11236.447082, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11236.447082, 41, 11242.838329, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11242.838329, 41, 11302.838329, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11302.838329, 41, 11306.533952, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11306.533952, 41, 11423.559891, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11423.559891, 18, 11429.951138, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11429.951138, 18, 11459.951138, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11459.951138, 18, 11519.951138, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11519.951138, 18, 11523.646761, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11523.646761, 18, 11607.153609, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11607.153609, 3, 11613.544855, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11613.544855, 3, 11673.544855, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11673.544855, 3, 11677.240479, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11677.240479, 3, 11835.489064, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 11835.489064, 99, 12202.045621, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 12202.045621, 99, 12208.436868, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 12208.436868, 99, 12238.436868, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12808.411478, 85, 12868.411478, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12868.411478, 85, 12872.107101, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 12872.107101, 85, 12959.429727, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12959.429727, 75, 12965.820973, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 12965.820973, 75, 13025.820973, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13025.820973, 75, 13029.516597, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 13029.516597, 75, 13111.757764, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 13111.757764, 61, 13513.273853, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 13513.273853, 61, 13519.665100, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 13519.665100, 61, 13549.665100, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14261.467813, 37, 14321.467813, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14321.467813, 37, 14325.163436, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 14325.163436, 37, 14400.227251, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14400.227251, 10, 14406.618497, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14406.618497, 10, 14466.618497, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14466.618497, 10, 14470.314121, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14470.314121, 10, 14496.376699, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14496.376699, 101, 14521.689469, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14521.689469, 101, 14528.080716, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14528.080716, 101, 14558.080716, 101, Recovered at depot, UAV Recovery 
