problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12310.658553 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1707.159440, 7, 1767.159440, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1767.159440, 7, 1770.855063, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1770.855063, 7, 1874.033835, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1874.033835, 43, 1880.425081, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1880.425081, 43, 1940.425081, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1940.425081, 43, 1944.120704, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1944.120704, 43, 2042.237218, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2042.237218, 14, 2136.683270, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2136.683270, 14, 2143.074517, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2143.074517, 14, 2173.074517, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2293.074517, 14, 2353.074517, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2353.074517, 14, 2356.770140, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2356.770140, 14, 2441.726898, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2441.726898, 92, 2448.118144, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 2448.118144, 92, 2508.118144, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2508.118144, 92, 2511.813768, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2511.813768, 92, 2535.308759, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 2535.308759, 98, 2614.634232, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 2614.634232, 98, 2621.025479, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 2621.025479, 98, 2651.025479, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2711.025479, 98, 2771.025479, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2771.025479, 98, 2774.721102, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 2774.721102, 98, 2870.423470, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2870.423470, 4, 2876.814717, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2876.814717, 4, 2936.814717, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2936.814717, 4, 2940.510340, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2940.510340, 4, 2995.196544, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 2995.196544, 34, 3064.785416, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3064.785416, 34, 3071.176663, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3071.176663, 34, 3101.176663, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3311.176663, 34, 3371.176663, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3371.176663, 34, 3374.872286, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3374.872286, 34, 3509.665442, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3509.665442, 53, 3516.056688, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 3516.056688, 53, 3576.056688, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3576.056688, 53, 3579.752312, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 3579.752312, 53, 3641.613385, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3641.613385, 19, 3712.173992, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3712.173992, 19, 3718.565239, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3718.565239, 19, 3748.565239, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4383.450933, 94, 4443.450933, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4443.450933, 94, 4447.146556, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4447.146556, 94, 4536.664399, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4536.664399, 2, 4543.055646, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4543.055646, 2, 4603.055646, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4603.055646, 2, 4606.751269, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4606.751269, 2, 4698.814747, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4698.814747, 16, 4794.126084, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4794.126084, 16, 4800.517331, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4800.517331, 16, 4830.517331, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5119.153424, 17, 5179.153424, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5179.153424, 17, 5182.849047, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5182.849047, 17, 5244.044488, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5244.044488, 23, 5250.435734, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5250.435734, 23, 5310.435734, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5310.435734, 23, 5314.131357, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5314.131357, 23, 5342.225776, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 5342.225776, 97, 5412.940272, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 5412.940272, 97, 5419.331519, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 5419.331519, 97, 5449.331519, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5449.331519, 97, 5509.331519, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5509.331519, 97, 5513.027142, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 5513.027142, 97, 5575.235962, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5575.235962, 13, 5581.627209, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5581.627209, 13, 5641.627209, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5641.627209, 13, 5645.322832, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5645.322832, 13, 5674.354537, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 5674.354537, 77, 5842.113329, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 5842.113329, 77, 5848.504576, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 5848.504576, 77, 5878.504576, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5878.504576, 77, 5938.504576, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5938.504576, 77, 5942.200199, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 5942.200199, 77, 6112.806887, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6112.806887, 5, 6119.198134, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6119.198134, 5, 6179.198134, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6179.198134, 5, 6182.893757, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6182.893757, 5, 6302.133709, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6302.133709, 15, 6308.524956, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6308.524956, 15, 6338.524956, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6537.245532, 74, 6597.245532, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6597.245532, 74, 6600.941155, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 6600.941155, 74, 6674.825688, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6674.825688, 96, 6681.216934, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6681.216934, 96, 6741.216934, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6741.216934, 96, 6744.912557, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6744.912557, 96, 6847.253332, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 6847.253332, 27, 6865.542395, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 6865.542395, 27, 6871.933642, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 6871.933642, 27, 6901.933642, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7114.436218, 81, 7174.436218, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7174.436218, 81, 7178.131841, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7178.131841, 81, 7224.112143, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7224.112143, 52, 7230.503389, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7230.503389, 52, 7290.503389, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7290.503389, 52, 7294.199013, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7294.199013, 52, 7358.975175, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7358.975175, 72, 7363.347030, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 7363.347030, 72, 7369.738277, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 7369.738277, 72, 7399.738277, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7459.738277, 72, 7519.738277, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7519.738277, 72, 7523.433900, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 7523.433900, 72, 7611.146514, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7611.146514, 6, 7617.537761, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7617.537761, 6, 7677.537761, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7677.537761, 6, 7681.233384, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7681.233384, 6, 7708.301140, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7708.301140, 44, 7737.703390, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 7737.703390, 44, 7744.094637, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7744.094637, 44, 7774.094637, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7774.094637, 44, 7834.094637, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7834.094637, 44, 7837.790260, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 7837.790260, 44, 7993.791955, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7993.791955, 84, 8000.183202, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 8000.183202, 84, 8060.183202, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8060.183202, 84, 8063.878825, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 8063.878825, 84, 8187.197694, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 8187.197694, 61, 8239.415073, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 8239.415073, 61, 8245.806320, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 8245.806320, 61, 8275.806320, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8370.849474, 50, 8430.849474, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8430.849474, 50, 8434.545097, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 8434.545097, 50, 8501.870114, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8501.870114, 9, 8508.261360, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8508.261360, 9, 8568.261360, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8568.261360, 9, 8571.956983, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8571.956983, 9, 8640.668145, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 8640.668145, 46, 8741.104734, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 8741.104734, 46, 8747.495981, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 8747.495981, 46, 8777.495981, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8777.495981, 46, 8837.495981, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8837.495981, 46, 8841.191604, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 8841.191604, 46, 9033.280945, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9033.280945, 88, 9039.672192, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 9039.672192, 88, 9099.672192, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9099.672192, 88, 9103.367815, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 9103.367815, 88, 9386.081336, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9386.081336, 85, 9453.982192, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9453.982192, 85, 9460.373439, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9460.373439, 85, 9490.373439, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9550.373439, 85, 9610.373439, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9610.373439, 85, 9614.069062, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9614.069062, 85, 9684.649181, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9684.649181, 38, 9691.040428, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9691.040428, 38, 9751.040428, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9751.040428, 38, 9754.736051, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9754.736051, 38, 9933.861956, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9933.861956, 36, 10173.198672, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10173.198672, 36, 10179.589919, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10179.589919, 36, 10209.589919, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10269.589919, 36, 10329.589919, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10329.589919, 36, 10333.285542, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10333.285542, 36, 10601.054691, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10601.054691, 57, 10607.445937, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 10607.445937, 57, 10667.445937, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10667.445937, 57, 10671.141561, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 10671.141561, 57, 10826.933333, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 10826.933333, 18, 11067.152134, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 11067.152134, 18, 11073.543381, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11073.543381, 18, 11103.543381, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11133.543381, 18, 11193.543381, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11193.543381, 18, 11197.239004, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11197.239004, 18, 11314.264943, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11314.264943, 41, 11320.656190, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11320.656190, 41, 11380.656190, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11380.656190, 41, 11384.351813, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11384.351813, 41, 11446.010674, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 11446.010674, 78, 11508.026560, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 11508.026560, 78, 11514.417807, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 11514.417807, 78, 11544.417807, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11544.417807, 78, 11604.417807, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11604.417807, 78, 11608.113430, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 11608.113430, 78, 11682.780616, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11682.780616, 47, 11689.171863, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11689.171863, 47, 11749.171863, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11749.171863, 47, 11752.867486, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11752.867486, 47, 11815.416394, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11815.416394, 79, 11836.666374, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 11836.666374, 79, 11843.057621, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 11843.057621, 79, 11873.057621, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11993.057621, 79, 12053.057621, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12053.057621, 79, 12056.753244, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 12056.753244, 79, 12085.392351, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12085.392351, 10, 12091.783597, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12091.783597, 10, 12151.783597, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12151.783597, 10, 12155.479220, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12155.479220, 10, 12181.541798, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12181.541798, 101, 12214.267306, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12214.267306, 101, 12220.658553, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12220.658553, 101, 12250.658553, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 116.068270, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 116.068270, 37, 122.459517, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 122.459517, 37, 182.459517, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 182.459517, 37, 186.155140, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 186.155140, 37, 330.676424, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 330.676424, 95, 521.728980, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 521.728980, 95, 528.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 528.120227, 95, 558.120227, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1050.364919, 11, 1110.364919, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1110.364919, 11, 1114.060542, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1114.060542, 11, 1215.434005, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1215.434005, 80, 1221.825251, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 1221.825251, 80, 1281.825251, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1281.825251, 80, 1285.520874, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 1285.520874, 80, 1437.088625, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1437.088625, 7, 1460.768193, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1460.768193, 7, 1467.159440, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1467.159440, 7, 1497.159440, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1497.159440, 7, 1557.159440, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1557.159440, 7, 1560.855063, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1560.855063, 7, 1612.650469, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1612.650469, 66, 1619.041716, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 1619.041716, 66, 1679.041716, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1679.041716, 66, 1682.737339, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 1682.737339, 66, 1716.777892, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1716.777892, 14, 2016.683270, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2016.683270, 14, 2023.074517, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2023.074517, 14, 2053.074517, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2233.074517, 14, 2293.074517, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2293.074517, 14, 2296.770140, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2296.770140, 14, 2334.671498, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2334.671498, 40, 2341.062745, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2341.062745, 40, 2401.062745, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2401.062745, 40, 2404.758368, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2404.758368, 40, 2452.970821, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 2452.970821, 98, 2584.634232, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 2584.634232, 98, 2591.025479, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 2591.025479, 98, 2621.025479, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2651.025479, 98, 2711.025479, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2711.025479, 98, 2714.721102, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 2714.721102, 98, 2787.165025, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2787.165025, 65, 2793.556271, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 2793.556271, 65, 2853.556271, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2853.556271, 65, 2857.251894, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 2857.251894, 65, 2952.081029, 34, Fly to truck at customer 34, Traveling 
