problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12342.499500 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1737.159440, 7, 1767.159440, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1887.159440, 7, 1947.159440, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1947.159440, 7, 1950.855063, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1950.855063, 7, 2054.033835, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2054.033835, 43, 2060.425081, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 2060.425081, 43, 2120.425081, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2120.425081, 43, 2124.120704, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2124.120704, 43, 2222.237218, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2222.237218, 14, 2226.683270, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2226.683270, 14, 2233.074517, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2233.074517, 14, 2263.074517, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2293.074517, 14, 2353.074517, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2353.074517, 14, 2356.770140, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2356.770140, 14, 2450.054475, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2450.054475, 1, 2456.445721, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2456.445721, 1, 2516.445721, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2516.445721, 1, 2520.141345, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2520.141345, 1, 2635.890591, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 2635.890591, 98, 2674.634232, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 2674.634232, 98, 2681.025479, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 2681.025479, 98, 2711.025479, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2711.025479, 98, 2771.025479, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2771.025479, 98, 2774.721102, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 2774.721102, 98, 2931.157004, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2931.157004, 62, 2937.548250, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2937.548250, 62, 2997.548250, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2997.548250, 62, 3001.243874, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 3001.243874, 62, 3137.541439, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3137.541439, 34, 3154.785416, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3154.785416, 34, 3161.176663, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3161.176663, 34, 3191.176663, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3191.176663, 34, 3251.176663, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3251.176663, 34, 3254.872286, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3254.872286, 34, 3340.158815, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3340.158815, 31, 3346.550061, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3346.550061, 31, 3406.550061, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3406.550061, 31, 3410.245685, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3410.245685, 31, 3508.535538, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 3508.535538, 58, 3529.200786, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 3529.200786, 58, 3535.592033, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3535.592033, 58, 3565.592033, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3708.134737, 19, 3768.134737, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3768.134737, 19, 3771.830360, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3771.830360, 19, 3833.691434, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3833.691434, 53, 3840.082680, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 3840.082680, 53, 3900.082680, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3900.082680, 53, 3903.778304, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 3903.778304, 53, 4015.254564, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4015.254564, 87, 4021.645811, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 4021.645811, 87, 4051.645811, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4418.981114, 94, 4478.981114, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4478.981114, 94, 4482.676737, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4482.676737, 94, 4572.194580, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4572.194580, 2, 4578.585827, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4578.585827, 2, 4638.585827, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4638.585827, 2, 4642.281450, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4642.281450, 2, 4744.694902, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 4744.694902, 65, 4794.553028, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 4794.553028, 65, 4800.944275, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 4800.944275, 65, 4830.944275, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5171.432491, 17, 5231.432491, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5231.432491, 17, 5235.128114, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5235.128114, 17, 5296.323554, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5296.323554, 23, 5302.714801, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5302.714801, 23, 5362.714801, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5362.714801, 23, 5366.410424, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5366.410424, 23, 5394.504843, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 5394.504843, 97, 5525.219339, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 5525.219339, 97, 5531.610586, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 5531.610586, 97, 5561.610586, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5797.777079, 13, 5857.777079, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5857.777079, 13, 5861.472702, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5861.472702, 13, 5964.208561, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5964.208561, 96, 5970.599807, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5970.599807, 96, 6030.599807, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6030.599807, 96, 6034.295431, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6034.295431, 96, 6103.856619, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6103.856619, 15, 6110.247866, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6110.247866, 15, 6140.247866, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6278.968442, 74, 6338.968442, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6338.968442, 74, 6342.664065, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 6342.664065, 74, 6508.548574, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6508.548574, 69, 6514.939820, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 6514.939820, 69, 6574.939820, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6574.939820, 69, 6578.635444, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 6578.635444, 69, 6727.910783, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6727.910783, 35, 6733.523968, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 6733.523968, 35, 6739.915215, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6739.915215, 35, 6769.915215, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6859.915215, 35, 6919.915215, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6919.915215, 35, 6923.610838, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 6923.610838, 35, 7042.404060, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7042.404060, 28, 7048.795307, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7048.795307, 28, 7108.795307, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7108.795307, 28, 7112.490930, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7112.490930, 28, 7272.245375, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7272.245375, 27, 7276.905457, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7276.905457, 27, 7283.296704, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7283.296704, 27, 7313.296704, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7495.799280, 81, 7555.799280, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7555.799280, 81, 7559.494903, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7559.494903, 81, 7587.171547, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7587.171547, 12, 7593.562793, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7593.562793, 12, 7653.562793, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7653.562793, 12, 7657.258416, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7657.258416, 12, 7679.104563, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7679.104563, 72, 7864.710092, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 7864.710092, 72, 7871.101339, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 7871.101339, 72, 7901.101339, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7901.101339, 72, 7961.101339, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7961.101339, 72, 7964.796962, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 7964.796962, 72, 8071.230404, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8071.230404, 32, 8077.621651, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8077.621651, 32, 8137.621651, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8137.621651, 32, 8141.317274, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8141.317274, 32, 8179.731229, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 8179.731229, 44, 8239.066452, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 8239.066452, 44, 8245.457699, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 8245.457699, 44, 8275.457699, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8335.457699, 44, 8395.457699, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8395.457699, 44, 8399.153322, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 8399.153322, 44, 8555.155017, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8555.155017, 84, 8561.546263, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 8561.546263, 84, 8621.546263, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8621.546263, 84, 8625.241887, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 8625.241887, 84, 8748.560756, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 8748.560756, 61, 8830.778135, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 8830.778135, 61, 8837.169382, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 8837.169382, 61, 8867.169382, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9001.625645, 46, 9061.625645, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9061.625645, 46, 9065.321268, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9065.321268, 46, 9152.873126, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9152.873126, 54, 9159.264373, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 9159.264373, 54, 9219.264373, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9219.264373, 54, 9222.959996, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9222.959996, 54, 9323.937320, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 9323.937320, 38, 9337.915687, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 9337.915687, 38, 9344.306934, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9344.306934, 38, 9374.306934, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9434.306934, 38, 9494.306934, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9494.306934, 38, 9498.002557, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9498.002557, 38, 9523.187652, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9523.187652, 75, 9529.578898, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 9529.578898, 75, 9589.578898, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9589.578898, 75, 9593.274521, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 9593.274521, 75, 9680.597147, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9680.597147, 85, 9755.823139, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9755.823139, 85, 9762.214386, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9762.214386, 85, 9792.214386, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9882.214386, 85, 9942.214386, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9942.214386, 85, 9945.910009, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9945.910009, 85, 10001.090697, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10001.090697, 42, 10007.481943, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10007.481943, 42, 10067.481943, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10067.481943, 42, 10071.177567, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10071.177567, 42, 10201.447012, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 10201.447012, 36, 10355.039619, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10355.039619, 36, 10361.430866, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10361.430866, 36, 10391.430866, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10391.430866, 36, 10451.430866, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10451.430866, 36, 10455.126489, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10455.126489, 36, 10606.563135, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10606.563135, 3, 10612.954381, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 10612.954381, 3, 10672.954381, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10672.954381, 3, 10676.650004, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 10676.650004, 3, 10760.156852, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 10760.156852, 18, 10978.993081, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 10978.993081, 18, 10985.384328, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 10985.384328, 18, 11015.384328, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11045.384328, 18, 11105.384328, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11105.384328, 18, 11109.079951, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11109.079951, 18, 11226.105890, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11226.105890, 41, 11232.497137, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11232.497137, 41, 11292.497137, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11292.497137, 41, 11296.192760, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11296.192760, 41, 11357.851620, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 11357.851620, 78, 11419.867507, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 11419.867507, 78, 11426.258754, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 11426.258754, 78, 11456.258754, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11456.258754, 78, 11516.258754, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11516.258754, 78, 11519.954377, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 11519.954377, 78, 11594.621563, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11594.621563, 47, 11601.012810, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11601.012810, 47, 11661.012810, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11661.012810, 47, 11664.708433, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11664.708433, 47, 11727.257341, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11727.257341, 79, 11928.507321, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 11928.507321, 79, 11934.898568, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 11934.898568, 79, 11964.898568, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12024.898568, 79, 12084.898568, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12084.898568, 79, 12088.594191, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 12088.594191, 79, 12110.669096, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12110.669096, 30, 12117.060342, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 12117.060342, 30, 12177.060342, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12177.060342, 30, 12180.755966, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 12180.755966, 30, 12209.949404, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12209.949404, 101, 12306.108253, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12306.108253, 101, 12312.499500, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12312.499500, 101, 12342.499500, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 116.068270, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 116.068270, 37, 122.459517, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 122.459517, 37, 182.459517, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 182.459517, 37, 186.155140, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 186.155140, 37, 330.676424, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 330.676424, 95, 581.728980, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 581.728980, 95, 588.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 588.120227, 95, 618.120227, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1080.364919, 11, 1140.364919, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1140.364919, 11, 1144.060542, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1144.060542, 11, 1279.507919, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1279.507919, 67, 1285.899165, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1285.899165, 67, 1345.899165, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1345.899165, 67, 1349.594789, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1349.594789, 67, 1505.034479, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1505.034479, 7, 1610.768193, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1610.768193, 7, 1617.159440, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1617.159440, 7, 1647.159440, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1767.159440, 7, 1827.159440, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1827.159440, 7, 1830.855063, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1830.855063, 7, 1857.626112, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1857.626112, 51, 1864.017359, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1864.017359, 51, 1924.017359, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1924.017359, 51, 1927.712982, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 1927.712982, 51, 2010.473707, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2010.473707, 14, 2136.683270, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2136.683270, 14, 2143.074517, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2143.074517, 14, 2173.074517, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2383.074517, 14, 2443.074517, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2443.074517, 14, 2446.770140, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2446.770140, 14, 2484.671498, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2484.671498, 40, 2491.062745, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2491.062745, 40, 2551.062745, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2551.062745, 40, 2554.758368, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2554.758368, 40, 2602.970821, 98, Fly to truck at customer 98, Traveling 
