problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12322.745361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1111.043015, 67, 1117.434262, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 1117.434262, 67, 1177.434262, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1177.434262, 67, 1181.129885, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 1181.129885, 67, 1321.477841, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 1321.477841, 71, 1368.451139, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 1368.451139, 71, 1374.842386, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 1374.842386, 71, 1404.842386, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1404.842386, 71, 1464.842386, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1464.842386, 71, 1468.538009, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1468.538009, 71, 1580.496447, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1580.496447, 68, 1586.887694, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 1586.887694, 68, 1646.887694, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1646.887694, 68, 1650.583317, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 1650.583317, 68, 1827.760018, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1827.760018, 7, 1882.377117, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1882.377117, 7, 1888.768364, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1888.768364, 7, 1918.768364, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1948.768364, 7, 2008.768364, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2008.768364, 7, 2012.463987, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2012.463987, 7, 2115.642759, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2115.642759, 43, 2122.034005, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 2122.034005, 43, 2182.034005, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2182.034005, 43, 2185.729628, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2185.729628, 43, 2283.846142, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2283.846142, 14, 2378.292194, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2378.292194, 14, 2384.683441, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2384.683441, 14, 2414.683441, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2414.683441, 14, 2474.683441, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2474.683441, 14, 2478.379064, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2478.379064, 14, 2571.663399, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2571.663399, 1, 2578.054645, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2578.054645, 1, 2638.054645, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2638.054645, 1, 2641.750269, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2641.750269, 1, 2757.499515, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 2757.499515, 98, 2796.243156, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 2796.243156, 98, 2802.634403, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 2802.634403, 98, 2832.634403, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2832.634403, 98, 2892.634403, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2892.634403, 98, 2896.330026, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 2896.330026, 98, 2992.032394, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2992.032394, 4, 2998.423641, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2998.423641, 4, 3058.423641, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3058.423641, 4, 3062.119264, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3062.119264, 4, 3116.805468, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3116.805468, 34, 3156.394340, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3156.394340, 34, 3162.785587, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3162.785587, 34, 3192.785587, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3312.785587, 34, 3372.785587, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3372.785587, 34, 3376.481210, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3376.481210, 34, 3511.274366, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3511.274366, 53, 3517.665612, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 3517.665612, 53, 3577.665612, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3577.665612, 53, 3581.361236, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 3581.361236, 53, 3643.222309, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3643.222309, 19, 3683.782916, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3683.782916, 19, 3690.174163, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3690.174163, 19, 3720.174163, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3720.174163, 19, 3780.174163, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3780.174163, 19, 3783.869786, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3783.869786, 19, 3826.582266, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3826.582266, 58, 3832.973512, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 3832.973512, 58, 3892.973512, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3892.973512, 58, 3896.669136, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 3896.669136, 58, 3939.964740, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 3939.964740, 87, 4041.333307, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 4041.333307, 87, 4047.724554, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 4047.724554, 87, 4077.724554, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4415.059857, 94, 4475.059857, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4475.059857, 94, 4478.755480, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4478.755480, 94, 4568.273323, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4568.273323, 2, 4574.664570, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4574.664570, 2, 4634.664570, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4634.664570, 2, 4638.360193, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4638.360193, 2, 4731.285573, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4731.285573, 17, 4994.371101, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4994.371101, 17, 5000.762348, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5000.762348, 17, 5030.762348, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5030.762348, 17, 5090.762348, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5090.762348, 17, 5094.457971, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5094.457971, 17, 5155.653412, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5155.653412, 23, 5162.044658, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5162.044658, 23, 5222.044658, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5222.044658, 23, 5225.740281, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5225.740281, 23, 5253.834700, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 5253.834700, 97, 5414.549196, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 5414.549196, 97, 5420.940443, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 5420.940443, 97, 5450.940443, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5450.940443, 97, 5510.940443, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5510.940443, 97, 5514.636066, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 5514.636066, 97, 5576.844886, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5576.844886, 13, 5583.236133, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5583.236133, 13, 5643.236133, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5643.236133, 13, 5646.931756, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5646.931756, 13, 5675.963461, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 5675.963461, 77, 5723.722253, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 5723.722253, 77, 5730.113500, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 5730.113500, 77, 5760.113500, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5760.113500, 77, 5820.113500, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5820.113500, 77, 5823.809123, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 5823.809123, 77, 5994.415811, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5994.415811, 5, 6000.807058, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6000.807058, 5, 6060.807058, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6060.807058, 5, 6064.502681, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6064.502681, 5, 6183.742633, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6183.742633, 15, 6190.133880, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6190.133880, 15, 6220.133880, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6310.133880, 15, 6370.133880, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6370.133880, 15, 6373.829503, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6373.829503, 15, 6443.390692, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6443.390692, 96, 6449.781938, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6449.781938, 96, 6509.781938, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6509.781938, 96, 6513.477562, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6513.477562, 96, 6587.362094, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 6587.362094, 74, 6622.463209, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 6622.463209, 74, 6628.854456, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 6628.854456, 74, 6658.854456, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6658.854456, 74, 6718.854456, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6718.854456, 74, 6722.550079, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 6722.550079, 74, 6855.142545, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6855.142545, 28, 6861.533791, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6861.533791, 28, 6921.533791, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6921.533791, 28, 6925.229414, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6925.229414, 28, 7120.900346, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 7120.900346, 81, 7259.653895, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 7259.653895, 81, 7266.045142, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 7266.045142, 81, 7296.045142, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7296.045142, 81, 7356.045142, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7356.045142, 81, 7359.740765, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7359.740765, 81, 7387.417409, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7387.417409, 12, 7393.808655, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7393.808655, 12, 7453.808655, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7453.808655, 12, 7457.504279, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7457.504279, 12, 7479.350425, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7479.350425, 72, 7514.955954, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 7514.955954, 72, 7521.347201, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 7521.347201, 72, 7551.347201, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7581.347201, 72, 7641.347201, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7641.347201, 72, 7645.042824, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 7645.042824, 72, 7730.790387, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7730.790387, 56, 7737.181633, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 7737.181633, 56, 7797.181633, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7797.181633, 56, 7800.877256, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 7800.877256, 56, 7906.119648, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7906.119648, 44, 8009.312314, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 8009.312314, 44, 8015.703561, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 8015.703561, 44, 8045.703561, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8165.703561, 44, 8225.703561, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8225.703561, 44, 8229.399184, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 8229.399184, 44, 8365.568793, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8365.568793, 54, 8371.960040, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 8371.960040, 54, 8431.960040, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8431.960040, 54, 8435.655663, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 8435.655663, 54, 8523.207522, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 8523.207522, 46, 8825.480260, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 8825.480260, 46, 8831.871507, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 8831.871507, 46, 8861.871507, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8861.871507, 46, 8921.871507, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8921.871507, 46, 8925.567130, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 8925.567130, 46, 8994.278292, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8994.278292, 9, 9000.669538, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9000.669538, 9, 9060.669538, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9060.669538, 9, 9064.365161, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9064.365161, 9, 9145.829601, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 9145.829601, 38, 9168.161549, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 9168.161549, 38, 9174.552796, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9174.552796, 38, 9204.552796, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9264.552796, 38, 9324.552796, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9324.552796, 38, 9328.248419, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9328.248419, 38, 9423.438568, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9423.438568, 99, 9429.829815, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 9429.829815, 99, 9489.829815, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9489.829815, 99, 9493.525438, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 9493.525438, 99, 9533.616271, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9533.616271, 85, 9586.069001, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9586.069001, 85, 9592.460248, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9592.460248, 85, 9622.460248, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9652.460248, 85, 9712.460248, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9712.460248, 85, 9716.155871, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9716.155871, 85, 9829.313166, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9829.313166, 89, 9835.704413, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 9835.704413, 89, 9895.704413, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9895.704413, 89, 9899.400036, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 9899.400036, 89, 10093.735670, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 10093.735670, 36, 10305.285481, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10305.285481, 36, 10311.676728, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10311.676728, 36, 10341.676728, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10341.676728, 36, 10401.676728, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10401.676728, 36, 10405.372351, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10405.372351, 36, 10672.274309, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10672.274309, 60, 10678.665556, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 10678.665556, 60, 10738.665556, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10738.665556, 60, 10742.361179, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 10742.361179, 60, 10833.468566, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 10833.468566, 78, 11370.113369, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 11370.113369, 78, 11376.504616, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 11376.504616, 78, 11406.504616, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11466.504616, 78, 11526.504616, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11526.504616, 78, 11530.200239, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 11530.200239, 78, 11695.620705, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11695.620705, 49, 11702.011951, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11702.011951, 49, 11762.011951, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11762.011951, 49, 11765.707575, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11765.707575, 49, 11839.735487, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11839.735487, 79, 11998.753182, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 11998.753182, 79, 12005.144429, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 12005.144429, 79, 12035.144429, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12065.144429, 79, 12125.144429, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12125.144429, 79, 12128.840052, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 12128.840052, 79, 12150.914957, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12150.914957, 30, 12157.306203, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 12157.306203, 30, 12217.306203, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12217.306203, 30, 12221.001827, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 12221.001827, 30, 12250.195265, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12250.195265, 101, 12286.354114, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12286.354114, 101, 12292.745361, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12292.745361, 101, 12322.745361, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 240.440165, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 240.440165, 21, 246.831411, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 246.831411, 21, 306.831411, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 306.831411, 21, 310.527034, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 310.527034, 21, 351.897641, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 351.897641, 95, 461.728980, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 461.728980, 95, 468.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 468.120227, 95, 498.120227, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 498.120227, 95, 558.120227, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 558.120227, 95, 561.815850, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 561.815850, 95, 586.253071, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 586.253071, 51, 592.644317, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 592.644317, 51, 652.644317, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 652.644317, 51, 656.339940, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 656.339940, 51, 738.414985, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 738.414985, 39, 1055.586637, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1055.586637, 39, 1061.977884, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1061.977884, 39, 1091.977884, 39, Recovered by truck at customer 39, UAV Recovery 
