problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13867.432904 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 1564.646345, 51, 1819.727075, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1819.727075, 43, 1832.509568, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 1832.509568, 43, 1892.509568, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1892.509568, 43, 1899.400814, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 1899.400814, 43, 2041.795670, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2041.795670, 39, 2054.578163, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 2054.578163, 39, 2084.578163, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2084.578163, 39, 2144.578163, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2144.578163, 39, 2151.469409, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 2151.469409, 39, 2424.939112, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2424.939112, 68, 2437.721605, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 2437.721605, 68, 2497.721605, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2497.721605, 68, 2504.612852, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 2504.612852, 68, 2758.070009, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2758.070009, 11, 2770.852502, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2770.852502, 11, 2800.852502, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2800.852502, 11, 2860.852502, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2860.852502, 11, 2867.743749, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2867.743749, 11, 3033.265518, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3033.265518, 95, 3046.048012, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 3046.048012, 95, 3106.048012, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3106.048012, 95, 3112.939258, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 3112.939258, 95, 3319.687098, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3319.687098, 14, 3566.840742, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3566.840742, 14, 3579.623235, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3579.623235, 14, 3609.623235, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4509.660655, 34, 4569.660655, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4569.660655, 34, 4576.551902, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 4576.551902, 34, 4747.124959, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4747.124959, 31, 4759.907452, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 4759.907452, 31, 4819.907452, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4819.907452, 31, 4826.798698, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 4826.798698, 31, 4971.187177, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 4971.187177, 19, 5054.266738, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 5054.266738, 19, 5067.049231, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 5067.049231, 19, 5097.049231, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5097.049231, 19, 5157.049231, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5157.049231, 19, 5163.940478, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 5163.940478, 19, 5249.365437, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5249.365437, 58, 5262.147930, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 5262.147930, 58, 5322.147930, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5322.147930, 58, 5329.039177, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 5329.039177, 58, 5439.066575, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 5439.066575, 24, 5522.144690, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 5522.144690, 24, 5534.927183, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 5534.927183, 24, 5564.927183, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5730.843956, 45, 5790.843956, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5790.843956, 45, 5797.735203, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 5797.735203, 45, 5950.768957, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5950.768957, 65, 5963.551450, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 5963.551450, 65, 6023.551450, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6023.551450, 65, 6030.442697, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 6030.442697, 65, 6152.282870, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 6152.282870, 17, 6256.075127, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 6256.075127, 17, 6268.857620, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 6268.857620, 17, 6298.857620, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6298.857620, 17, 6358.857620, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6358.857620, 17, 6365.748867, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 6365.748867, 17, 6570.460840, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6570.460840, 91, 6583.243333, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 6583.243333, 91, 6643.243333, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6643.243333, 91, 6650.134580, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 6650.134580, 91, 6867.112452, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 6867.112452, 97, 6883.539735, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 6883.539735, 97, 6896.322228, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 6896.322228, 97, 6926.322228, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8921.816812, 96, 8981.816812, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8981.816812, 96, 8988.708059, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 8988.708059, 96, 9106.717609, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9106.717609, 5, 9119.500102, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 9119.500102, 5, 9179.500102, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9179.500102, 5, 9186.391349, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 9186.391349, 5, 9307.457470, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 9307.457470, 28, 9349.689347, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 9349.689347, 28, 9362.471840, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 9362.471840, 28, 9392.471840, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9422.471840, 28, 9482.471840, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9482.471840, 28, 9489.363087, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 9489.363087, 28, 9547.998941, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9547.998941, 88, 9560.781434, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 9560.781434, 88, 9620.781434, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9620.781434, 88, 9627.672680, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 9627.672680, 88, 9763.546600, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 9763.546600, 84, 9844.306983, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 9844.306983, 84, 9857.089476, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 9857.089476, 84, 9887.089476, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10741.670284, 46, 10801.670284, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10801.670284, 46, 10808.561531, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 10808.561531, 46, 10912.896764, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10912.896764, 75, 10925.679257, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 10925.679257, 75, 10985.679257, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10985.679257, 75, 10992.570503, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 10992.570503, 75, 11167.215755, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 11167.215755, 85, 11231.765249, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 11231.765249, 85, 11244.547742, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 11244.547742, 85, 11274.547742, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11603.764222, 36, 11663.764222, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11663.764222, 36, 11670.655469, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 11670.655469, 36, 11847.653021, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11847.653021, 99, 11860.435514, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 11860.435514, 99, 11920.435514, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11920.435514, 99, 11927.326760, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 11927.326760, 99, 12320.585864, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 12320.585864, 78, 12745.809617, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 12745.809617, 78, 12758.592110, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 12758.592110, 78, 12788.592110, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12788.592110, 78, 12848.592110, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12848.592110, 78, 12855.483357, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 12855.483357, 78, 13037.698129, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13037.698129, 60, 13050.480623, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 13050.480623, 60, 13110.480623, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13110.480623, 60, 13117.371869, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 13117.371869, 60, 13392.757616, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV taking off or landing with no parcels, 13392.757616, 86, 13405.540109, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 13405.540109, 86, 13435.540109, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13435.540109, 86, 13495.540109, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13495.540109, 86, 13502.431355, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 13502.431355, 86, 13577.520244, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13577.520244, 21, 13590.302737, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 13590.302737, 21, 13650.302737, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13650.302737, 21, 13657.193984, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 13657.193984, 21, 13770.683066, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13770.683066, 101, 13824.650411, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13824.650411, 101, 13837.432904, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13837.432904, 101, 13867.432904, 101, Recovered at depot, UAV Recovery 
