problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14637.333676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 525.091785, 49, 537.874278, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 537.874278, 49, 567.874278, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 597.874278, 49, 657.874278, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 657.874278, 49, 664.765525, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 664.765525, 49, 757.368385, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 757.368385, 44, 770.150878, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 770.150878, 44, 830.150878, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 830.150878, 44, 837.042125, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 837.042125, 44, 1276.150208, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 1276.150208, 51, 1610.262224, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 1610.262224, 51, 1623.044717, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 1623.044717, 51, 1653.044717, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1653.044717, 51, 1713.044717, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1713.044717, 51, 1719.935964, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 1719.935964, 51, 1975.016694, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1975.016694, 43, 1987.799187, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1987.799187, 43, 2047.799187, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2047.799187, 43, 2054.690433, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2054.690433, 43, 2197.085289, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2197.085289, 39, 2206.704182, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2206.704182, 39, 2219.486675, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2219.486675, 39, 2249.486675, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2249.486675, 39, 2309.486675, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2309.486675, 39, 2316.377921, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2316.377921, 39, 2506.875823, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2506.875823, 26, 2519.658316, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 2519.658316, 26, 2579.658316, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2579.658316, 26, 2586.549562, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 2586.549562, 26, 2852.270075, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2852.270075, 71, 2865.052568, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 2865.052568, 71, 2895.052568, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2895.052568, 71, 2955.052568, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2955.052568, 71, 2961.943814, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2961.943814, 71, 3242.639726, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3242.639726, 67, 3255.422219, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3255.422219, 67, 3315.422219, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3315.422219, 67, 3322.313466, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3322.313466, 67, 3633.192847, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3633.192847, 7, 3645.975340, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3645.975340, 7, 3675.975340, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3675.975340, 7, 3735.975340, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3735.975340, 7, 3742.866586, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3742.866586, 7, 4097.219987, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4097.219987, 68, 4110.002480, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 4110.002480, 68, 4170.002480, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4170.002480, 68, 4176.893727, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 4176.893727, 68, 4791.082237, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4791.082237, 34, 4962.126918, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4962.126918, 34, 4974.909411, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4974.909411, 34, 5004.909411, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5034.909411, 34, 5094.909411, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5094.909411, 34, 5101.800657, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5101.800657, 34, 5211.173066, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5211.173066, 4, 5223.955559, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5223.955559, 4, 5283.955559, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5283.955559, 4, 5290.846806, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5290.846806, 4, 5420.573140, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5420.573140, 19, 5429.515494, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5429.515494, 19, 5442.297987, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5442.297987, 19, 5472.297987, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5472.297987, 19, 5532.297987, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5532.297987, 19, 5539.189233, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5539.189233, 19, 5624.614193, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5624.614193, 58, 5637.396686, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 5637.396686, 58, 5697.396686, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5697.396686, 58, 5704.287932, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 5704.287932, 58, 5814.315330, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5814.315330, 24, 5899.572117, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5899.572117, 24, 5912.354610, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5912.354610, 24, 5942.354610, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6048.271383, 45, 6108.271383, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6108.271383, 45, 6115.162630, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 6115.162630, 45, 6257.602673, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6257.602673, 91, 6270.385166, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 6270.385166, 91, 6330.385166, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6330.385166, 91, 6337.276413, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 6337.276413, 91, 6543.932190, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 6543.932190, 65, 6650.389725, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 6650.389725, 65, 6663.172218, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 6663.172218, 65, 6693.172218, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9386.619626, 96, 9446.619626, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9446.619626, 96, 9453.510872, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 9453.510872, 96, 9571.520422, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9571.520422, 5, 9584.302915, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9584.302915, 5, 9644.302915, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9644.302915, 5, 9651.194162, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9651.194162, 5, 9826.988853, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 9826.988853, 88, 9929.833314, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 9929.833314, 88, 9942.615807, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 9942.615807, 88, 9972.615807, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10092.615807, 88, 10152.615807, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10152.615807, 88, 10159.507053, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 10159.507053, 88, 10219.658865, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10219.658865, 93, 10232.441358, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 10232.441358, 93, 10292.441358, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10292.441358, 93, 10299.332605, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 10299.332605, 93, 10526.889638, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 10526.889638, 9, 10636.262873, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 10636.262873, 9, 10649.045366, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 10649.045366, 9, 10679.045366, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11398.828053, 38, 11458.828053, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11458.828053, 38, 11465.719299, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11465.719299, 38, 11604.046484, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11604.046484, 42, 11616.828977, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11616.828977, 42, 11676.828977, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11676.828977, 42, 11683.720223, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 11683.720223, 42, 11944.259113, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 11944.259113, 36, 12103.169492, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12103.169492, 36, 12115.951985, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12115.951985, 36, 12145.951985, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12265.951985, 36, 12325.951985, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12325.951985, 36, 12332.843231, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12332.843231, 36, 12509.840783, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12509.840783, 99, 12522.623276, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 12522.623276, 99, 12582.623276, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12582.623276, 99, 12589.514523, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 12589.514523, 99, 12982.773627, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 12982.773627, 78, 13137.997380, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 13137.997380, 78, 13150.779873, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 13150.779873, 78, 13180.779873, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13406.916592, 78, 13466.916592, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13466.916592, 78, 13473.807838, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 13473.807838, 78, 13656.022611, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13656.022611, 60, 13668.805104, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 13668.805104, 60, 13728.805104, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13728.805104, 60, 13735.696351, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 13735.696351, 60, 14011.082097, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14011.082097, 86, 14023.864590, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 14023.864590, 86, 14053.864590, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14053.864590, 86, 14113.864590, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14113.864590, 86, 14120.755837, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14120.755837, 86, 14142.981206, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14142.981206, 47, 14155.763699, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 14155.763699, 47, 14215.763699, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14215.763699, 47, 14222.654946, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 14222.654946, 47, 14298.824239, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 14298.824239, 10, 14350.747251, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 14350.747251, 10, 14363.529744, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 14363.529744, 10, 14393.529744, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14393.529744, 10, 14453.529744, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14453.529744, 10, 14460.420991, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 14460.420991, 10, 14470.241548, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14470.241548, 48, 14483.024041, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 14483.024041, 48, 14543.024041, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14543.024041, 48, 14549.915287, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 14549.915287, 48, 14594.551183, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14594.551183, 101, 14607.333676, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14607.333676, 101, 14637.333676, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 881.094385, 32, 941.094385, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 941.094385, 32, 947.985632, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 947.985632, 32, 1062.526503, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1062.526503, 33, 1075.308996, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 1075.308996, 33, 1135.308996, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1135.308996, 33, 1142.200243, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 1142.200243, 33, 1594.646323, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 1594.646323, 51, 1700.262224, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 1700.262224, 51, 1713.044717, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 1713.044717, 51, 1743.044717, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1743.044717, 51, 1803.044717, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1803.044717, 51, 1809.935964, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 1809.935964, 51, 2149.835845, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2149.835845, 62, 2162.618338, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2162.618338, 62, 2222.618338, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2222.618338, 62, 2229.509584, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2229.509584, 62, 2441.793142, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2441.793142, 39, 2454.575635, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 2454.575635, 39, 2484.575635, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2484.575635, 39, 2544.575635, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2544.575635, 39, 2551.466882, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2551.466882, 39, 2618.901467, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2618.901467, 11, 2631.683960, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2631.683960, 11, 2691.683960, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2691.683960, 11, 2698.575206, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2698.575206, 11, 2732.270075, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2732.270075, 71, 2745.052568, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 2745.052568, 71, 2775.052568, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2805.052568, 71, 2865.052568, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2865.052568, 71, 2871.943814, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 2871.943814, 71, 3043.492207, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3043.492207, 80, 3056.274700, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 3056.274700, 80, 3116.274700, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3116.274700, 80, 3123.165946, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 3123.165946, 80, 3426.301447, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3426.301447, 7, 3439.083941, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3439.083941, 7, 3469.083941, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3469.083941, 7, 3529.083941, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3529.083941, 7, 3535.975187, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3535.975187, 7, 3768.821154, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3768.821154, 1, 3781.603647, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3781.603647, 1, 3841.603647, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3841.603647, 1, 3848.494894, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3848.494894, 1, 4052.495197, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4052.495197, 34, 4835.206479, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 4835.206479, 34, 4847.988972, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4847.988972, 34, 4877.988972, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4877.988972, 34, 4937.988972, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4937.988972, 34, 4944.880218, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 4944.880218, 34, 5115.453275, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5115.453275, 31, 5128.235768, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5128.235768, 31, 5188.235768, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5188.235768, 31, 5195.127015, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 5195.127015, 31, 5339.515494, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5339.515494, 19, 5352.297987, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5352.297987, 19, 5382.297987, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5382.297987, 19, 5442.297987, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5442.297987, 19, 5449.189233, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5449.189233, 19, 5572.911380, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5572.911380, 53, 5585.693874, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5585.693874, 53, 5645.693874, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5645.693874, 53, 5652.585120, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 5652.585120, 53, 5929.572117, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5929.572117, 24, 5942.354610, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5942.354610, 24, 5972.354610, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6108.271383, 45, 6168.271383, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6168.271383, 45, 6175.162630, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 6175.162630, 45, 6295.972369, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6295.972369, 64, 6308.754862, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 6308.754862, 64, 6368.754862, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6368.754862, 64, 6375.646109, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 6375.646109, 64, 6590.389725, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6590.389725, 65, 6603.172218, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 6603.172218, 65, 6633.172218, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6943.660434, 17, 7003.660434, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7003.660434, 17, 7010.551680, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7010.551680, 17, 7196.402439, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7196.402439, 2, 7209.184932, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7209.184932, 2, 7269.184932, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7269.184932, 2, 7276.076179, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7276.076179, 2, 7657.255560, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7657.255560, 27, 8071.326305, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 8071.326305, 27, 8084.108798, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 8084.108798, 27, 8114.108798, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8296.611374, 81, 8356.611374, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8356.611374, 81, 8363.502620, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 8363.502620, 81, 8455.463224, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8455.463224, 52, 8468.245717, 52, Land at UAV customer 52, Traveling 
