problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9406.539361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2434.694788, 5, 2494.694788, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2494.694788, 5, 2501.586034, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2501.586034, 5, 2572.666207, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2572.666207, 35, 2585.448700, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2585.448700, 35, 2615.448700, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2615.448700, 35, 2675.448700, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2675.448700, 35, 2682.339946, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2682.339946, 35, 3109.095088, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3109.095088, 13, 3121.877581, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 3121.877581, 13, 3181.877581, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3181.877581, 13, 3188.768828, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 3188.768828, 13, 3747.648652, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3747.648652, 8, 3755.839360, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3755.839360, 8, 3768.621853, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3768.621853, 8, 3798.621853, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3798.621853, 8, 3858.621853, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3858.621853, 8, 3865.513100, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3865.513100, 8, 4051.563444, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4051.563444, 33, 4064.345937, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 4064.345937, 33, 4124.345937, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4124.345937, 33, 4131.237184, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 4131.237184, 33, 4257.997213, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4257.997213, 12, 4270.779706, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4270.779706, 12, 4300.779706, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4300.779706, 12, 4360.779706, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4360.779706, 12, 4367.670953, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4367.670953, 12, 4506.534008, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4506.534008, 21, 4519.316501, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4519.316501, 21, 4579.316501, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4579.316501, 21, 4586.207748, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4586.207748, 21, 4991.082932, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4991.082932, 41, 5344.092873, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 5344.092873, 41, 5356.875366, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 5356.875366, 41, 5386.875366, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7092.368638, 47, 7152.368638, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7152.368638, 47, 7159.259885, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 7159.259885, 47, 7429.177650, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7429.177650, 26, 7441.960144, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7441.960144, 26, 7501.960144, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7501.960144, 26, 7508.851390, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7508.851390, 26, 7690.111469, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7690.111469, 24, 7702.893962, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7702.893962, 24, 7732.893962, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7732.893962, 24, 7792.893962, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7792.893962, 24, 7799.785209, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7799.785209, 24, 7865.843373, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7865.843373, 14, 7878.625866, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7878.625866, 14, 7938.625866, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7938.625866, 14, 7945.517113, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7945.517113, 14, 8051.648499, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 8051.648499, 32, 8078.483687, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 8078.483687, 32, 8091.266180, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 8091.266180, 32, 8121.266180, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8151.266180, 32, 8211.266180, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8211.266180, 32, 8218.157427, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 8218.157427, 32, 8454.378961, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8454.378961, 20, 8467.161454, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 8467.161454, 20, 8527.161454, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8527.161454, 20, 8534.052701, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 8534.052701, 20, 9031.563035, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9031.563035, 51, 9115.567466, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9115.567466, 51, 9128.349959, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9128.349959, 51, 9158.349959, 51, Recovered at depot, UAV Recovery 
