problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7704.356221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 7300.598615, 27, 7334.380905, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7334.380905, 27, 7340.772151, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7340.772151, 27, 7370.772151, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 348.182982, 16, 408.182982, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 408.182982, 16, 411.878605, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 411.878605, 16, 788.324573, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 788.324573, 4, 794.715819, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 794.715819, 4, 854.715819, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 854.715819, 4, 858.411443, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 858.411443, 4, 1057.489985, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1057.489985, 1, 1330.757095, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1330.757095, 1, 1337.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1337.148342, 1, 1367.148342, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1481.808316, 35, 1541.808316, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1541.808316, 35, 1545.503939, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1545.503939, 35, 1609.745709, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1609.745709, 18, 1616.136956, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1616.136956, 18, 1676.136956, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1676.136956, 18, 1679.832579, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1679.832579, 18, 1820.659987, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1820.659987, 39, 1954.225711, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1954.225711, 39, 1960.616958, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1960.616958, 39, 1990.616958, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2110.616958, 39, 2170.616958, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2170.616958, 39, 2174.312581, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2174.312581, 39, 2252.730972, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2252.730972, 10, 2259.122218, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2259.122218, 10, 2319.122218, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2319.122218, 10, 2322.817841, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2322.817841, 10, 2533.049757, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 2533.049757, 15, 2742.888503, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2742.888503, 15, 2749.279750, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2749.279750, 15, 2779.279750, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3187.235441, 40, 3247.235441, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3247.235441, 40, 3250.931064, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3250.931064, 40, 3487.871169, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3487.871169, 37, 3494.262416, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 3494.262416, 37, 3554.262416, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3554.262416, 37, 3557.958039, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 3557.958039, 37, 3684.313550, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3684.313550, 41, 3742.207641, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 3742.207641, 41, 3748.598888, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3748.598888, 41, 3778.598888, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3808.598888, 41, 3868.598888, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3868.598888, 41, 3872.294511, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 3872.294511, 41, 3948.699781, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3948.699781, 44, 3955.091027, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 3955.091027, 44, 4015.091027, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4015.091027, 44, 4018.786651, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 4018.786651, 44, 4100.899298, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4100.899298, 9, 4252.407584, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4252.407584, 9, 4258.798831, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4258.798831, 9, 4288.798831, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4625.780808, 7, 4685.780808, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4685.780808, 7, 4689.476431, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4689.476431, 7, 4808.685133, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4808.685133, 47, 4815.076379, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 4815.076379, 47, 4875.076379, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4875.076379, 47, 4878.772003, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 4878.772003, 47, 4998.506698, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4998.506698, 21, 5026.922869, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 5026.922869, 21, 5033.314115, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5033.314115, 21, 5063.314115, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5063.314115, 21, 5123.314115, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5123.314115, 21, 5127.009739, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 5127.009739, 21, 5196.441266, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5196.441266, 12, 5202.832513, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5202.832513, 12, 5262.832513, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5262.832513, 12, 5266.528136, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5266.528136, 12, 5328.770278, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5328.770278, 31, 5384.408547, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5384.408547, 31, 5390.799793, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5390.799793, 31, 5420.799793, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5450.799793, 31, 5510.799793, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5510.799793, 31, 5514.495417, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 5514.495417, 31, 5663.033974, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5663.033974, 28, 5669.425221, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 5669.425221, 28, 5729.425221, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5729.425221, 28, 5733.120844, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 5733.120844, 28, 5852.015070, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 5852.015070, 32, 5857.341860, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 5857.341860, 32, 5863.733106, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 5863.733106, 32, 5893.733106, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5893.733106, 32, 5953.733106, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5953.733106, 32, 5957.428730, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5957.428730, 32, 6025.646268, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6025.646268, 24, 6032.037515, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6032.037515, 24, 6092.037515, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6092.037515, 24, 6095.733138, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6095.733138, 24, 6218.962384, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6218.962384, 43, 6335.848349, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6335.848349, 43, 6342.239595, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 6342.239595, 43, 6372.239595, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6462.239595, 43, 6522.239595, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6522.239595, 43, 6525.935219, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 6525.935219, 43, 6591.118776, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6591.118776, 33, 6597.510022, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6597.510022, 33, 6657.510022, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6657.510022, 33, 6661.205646, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6661.205646, 33, 6784.203385, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6784.203385, 2, 6816.625512, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6816.625512, 2, 6823.016758, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6823.016758, 2, 6853.016758, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6853.016758, 2, 6913.016758, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6913.016758, 2, 6916.712382, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6916.712382, 2, 7053.194872, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7053.194872, 42, 7059.586119, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 7059.586119, 42, 7119.586119, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7119.586119, 42, 7123.281742, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 7123.281742, 42, 7243.969218, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7243.969218, 27, 7364.380905, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7364.380905, 27, 7370.772151, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7370.772151, 27, 7400.772151, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 288.182982, 16, 348.182982, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 348.182982, 16, 351.878605, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 351.878605, 16, 541.239998, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 541.239998, 6, 547.631244, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 547.631244, 6, 607.631244, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 607.631244, 6, 611.326867, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 611.326867, 6, 944.148828, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 944.148828, 1, 1390.757095, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1390.757095, 1, 1397.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1397.148342, 1, 1427.148342, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1631.808316, 35, 1691.808316, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1691.808316, 35, 1695.503939, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1695.503939, 35, 1816.638585, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1816.638585, 50, 1823.029831, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1823.029831, 50, 1883.029831, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1883.029831, 50, 1886.725455, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1886.725455, 50, 2066.259400, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 2066.259400, 39, 2074.225711, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 2074.225711, 39, 2080.616958, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 2080.616958, 39, 2110.616958, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2170.616958, 39, 2230.616958, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2230.616958, 39, 2234.312581, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 2234.312581, 39, 2357.089047, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2357.089047, 5, 2363.480294, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2363.480294, 5, 2423.480294, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2423.480294, 5, 2427.175917, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2427.175917, 5, 2678.738553, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 2678.738553, 40, 3090.844194, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 3090.844194, 40, 3097.235441, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 3097.235441, 40, 3127.235441, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3127.235441, 40, 3187.235441, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3187.235441, 40, 3190.931064, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 3190.931064, 40, 3409.767233, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3409.767233, 17, 3416.158479, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 3416.158479, 17, 3476.158479, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3476.158479, 17, 3479.854103, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 3479.854103, 17, 3632.450276, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 3632.450276, 41, 3772.207641, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 3772.207641, 41, 3778.598888, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 3778.598888, 41, 3808.598888, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3898.598888, 41, 3958.598888, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3958.598888, 41, 3962.294511, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 3962.294511, 41, 4109.201012, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4109.201012, 19, 4115.592259, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 4115.592259, 19, 4175.592259, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4175.592259, 19, 4179.287882, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 4179.287882, 19, 4247.788139, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 4247.788139, 9, 4282.407584, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 4282.407584, 9, 4288.798831, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 4288.798831, 9, 4318.798831, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5600.799793, 31, 5660.799793, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5660.799793, 31, 5664.495417, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 5664.495417, 31, 5810.073302, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5810.073302, 30, 5816.464549, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 5816.464549, 30, 5876.464549, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5876.464549, 30, 5880.160172, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 5880.160172, 30, 6023.277195, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 6023.277195, 32, 6067.341860, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 6067.341860, 32, 6073.733106, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6073.733106, 32, 6103.733106, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6103.733106, 32, 6163.733106, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6163.733106, 32, 6167.428730, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6167.428730, 32, 6313.703254, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6313.703254, 34, 6320.094501, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 6320.094501, 34, 6380.094501, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6380.094501, 34, 6383.790124, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 6383.790124, 34, 6480.387026, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 6480.387026, 43, 6545.848349, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 6545.848349, 43, 6552.239595, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 6552.239595, 43, 6582.239595, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6763.016758, 2, 6823.016758, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6823.016758, 2, 6826.712382, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 6826.712382, 2, 6970.102099, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6970.102099, 49, 6976.493346, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 6976.493346, 49, 7036.493346, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7036.493346, 49, 7040.188969, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 7040.188969, 49, 7191.160873, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 7191.160873, 27, 7304.380905, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 7304.380905, 27, 7310.772151, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 7310.772151, 27, 7340.772151, 27, Recovered by truck at customer 27, UAV Recovery 
