problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8899.973495 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 3129.449875, 7, 3136.341122, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3136.341122, 7, 3199.592980, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3199.592980, 23, 3212.375473, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3212.375473, 23, 3272.375473, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3272.375473, 23, 3279.266719, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3279.266719, 23, 3608.268402, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 3608.268402, 15, 3693.075756, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 3693.075756, 15, 3705.858249, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3705.858249, 15, 3735.858249, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4173.813940, 40, 4233.813940, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4233.813940, 40, 4240.705187, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 4240.705187, 40, 4516.998390, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4516.998390, 39, 4529.780883, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4529.780883, 39, 4589.780883, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4589.780883, 39, 4596.672130, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 4596.672130, 39, 4800.145759, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4800.145759, 1, 4952.095190, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4952.095190, 1, 4964.877683, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4964.877683, 1, 4994.877683, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4994.877683, 1, 5054.877683, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5054.877683, 1, 5061.768930, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5061.768930, 1, 5295.183729, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5295.183729, 50, 5307.966222, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 5307.966222, 50, 5367.966222, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5367.966222, 50, 5374.857468, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 5374.857468, 50, 5558.476323, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 5558.476323, 5, 5690.949612, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 5690.949612, 5, 5703.732106, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 5703.732106, 5, 5733.732106, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5733.732106, 5, 5793.732106, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5793.732106, 5, 5800.623352, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 5800.623352, 5, 5863.915198, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5863.915198, 18, 5876.697691, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5876.697691, 18, 5936.697691, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5936.697691, 18, 5943.588937, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5943.588937, 18, 6137.211536, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6137.211536, 8, 6149.994029, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 6149.994029, 8, 6179.994029, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6179.994029, 8, 6239.994029, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6239.994029, 8, 6246.885275, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6246.885275, 8, 6758.326452, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6758.326452, 6, 6771.108945, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6771.108945, 6, 6831.108945, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6831.108945, 6, 6838.000192, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6838.000192, 6, 7188.870883, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 7188.870883, 43, 7229.966872, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 7229.966872, 43, 7242.749365, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7242.749365, 43, 7272.749365, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7272.749365, 43, 7332.749365, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7332.749365, 43, 7339.640612, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 7339.640612, 43, 7470.007727, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7470.007727, 33, 7482.790220, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 7482.790220, 33, 7542.790220, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7542.790220, 33, 7549.681466, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 7549.681466, 33, 7795.676944, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7795.676944, 2, 7808.459437, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7808.459437, 2, 7838.459437, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7868.459437, 2, 7928.459437, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7928.459437, 2, 7935.350684, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7935.350684, 2, 8222.130119, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8222.130119, 49, 8234.912612, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 8234.912612, 49, 8294.912612, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8294.912612, 49, 8301.803859, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 8301.803859, 49, 8661.740164, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 8661.740164, 45, 8682.563160, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 8682.563160, 45, 8695.345653, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 8695.345653, 45, 8725.345653, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 348.182982, 16, 408.182982, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 408.182982, 16, 415.074229, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 415.074229, 16, 603.319245, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 603.319245, 28, 616.101738, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 616.101738, 28, 676.101738, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 676.101738, 28, 682.992985, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 682.992985, 28, 891.160886, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 891.160886, 14, 1079.441382, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 1079.441382, 14, 1092.223875, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 1092.223875, 14, 1122.223875, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1152.223875, 14, 1212.223875, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1212.223875, 14, 1219.115122, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 1219.115122, 14, 1309.371384, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1309.371384, 31, 1322.153877, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 1322.153877, 31, 1382.153877, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1382.153877, 31, 1389.045124, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 1389.045124, 31, 1562.101008, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 1562.101008, 47, 1572.660816, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 1572.660816, 47, 1585.443309, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 1585.443309, 47, 1615.443309, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1705.443309, 47, 1765.443309, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1765.443309, 47, 1772.334556, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 1772.334556, 47, 1892.501784, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1892.501784, 37, 1905.284277, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 1905.284277, 37, 1965.284277, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1965.284277, 37, 1972.175524, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 1972.175524, 37, 2224.886546, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 2224.886546, 41, 2275.381274, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 2275.381274, 41, 2288.163767, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 2288.163767, 41, 2318.163767, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3009.449875, 7, 3069.449875, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3069.449875, 7, 3076.341122, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3076.341122, 7, 3116.185517, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3116.185517, 38, 3128.968010, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 3128.968010, 38, 3188.968010, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3188.968010, 38, 3195.859257, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 3195.859257, 38, 3458.436645, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 3458.436645, 15, 3633.075756, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 3633.075756, 15, 3645.858249, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 3645.858249, 15, 3675.858249, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3993.813940, 40, 4053.813940, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4053.813940, 40, 4060.705187, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 4060.705187, 40, 4485.563886, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4485.563886, 10, 4498.346379, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 4498.346379, 10, 4558.346379, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4558.346379, 10, 4565.237625, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 4565.237625, 10, 4709.072355, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4709.072355, 1, 4832.095190, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4832.095190, 1, 4844.877683, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4844.877683, 1, 4874.877683, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4874.877683, 1, 4934.877683, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4934.877683, 1, 4941.768930, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4941.768930, 1, 5205.163348, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5205.163348, 22, 5217.945841, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 5217.945841, 22, 5277.945841, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5277.945841, 22, 5284.837088, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 5284.837088, 22, 5600.949612, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5600.949612, 5, 5613.732106, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 5613.732106, 5, 5643.732106, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5643.732106, 5, 5703.732106, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5703.732106, 5, 5710.623352, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 5710.623352, 5, 6113.565082, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6113.565082, 48, 6126.347575, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 6126.347575, 48, 6186.347575, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6186.347575, 48, 6193.238822, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 6193.238822, 48, 6649.998075, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6649.998075, 8, 6662.780568, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6662.780568, 8, 6692.780568, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6692.780568, 8, 6752.780568, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6752.780568, 8, 6759.671815, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 6759.671815, 8, 7119.321622, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7119.321622, 29, 7132.104116, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 7132.104116, 29, 7192.104116, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7192.104116, 29, 7198.995362, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 7198.995362, 29, 7545.131407, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7545.131407, 43, 7557.913900, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 7557.913900, 43, 7587.913900, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7587.913900, 43, 7647.913900, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7647.913900, 43, 7654.805147, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 7654.805147, 43, 7786.139957, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7786.139957, 20, 7798.922451, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 7798.922451, 20, 7858.922451, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7858.922451, 20, 7865.813697, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 7865.813697, 20, 8095.851539, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8095.851539, 2, 8108.634032, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 8108.634032, 2, 8138.634032, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8138.634032, 2, 8198.634032, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8198.634032, 2, 8205.525279, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 8205.525279, 2, 8513.477543, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8513.477543, 3, 8526.260036, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 8526.260036, 3, 8586.260036, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8586.260036, 3, 8593.151282, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 8593.151282, 3, 8852.741113, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8852.741113, 51, 8857.191002, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8857.191002, 51, 8869.973495, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8869.973495, 51, 8899.973495, 51, Recovered at depot, UAV Recovery 
