problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9376.146320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3226.293845, 8, 3286.293845, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3286.293845, 8, 3293.185091, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3293.185091, 8, 3526.709741, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3526.709741, 39, 3539.492234, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 3539.492234, 39, 3569.492234, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3569.492234, 39, 3629.492234, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3629.492234, 39, 3636.383481, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 3636.383481, 39, 3752.714191, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3752.714191, 22, 3765.496684, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3765.496684, 22, 3825.496684, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3825.496684, 22, 3832.387930, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3832.387930, 22, 4192.542785, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 4192.542785, 15, 4324.912828, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 4324.912828, 15, 4337.695321, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4337.695321, 15, 4367.695321, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4427.695321, 15, 4487.695321, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4487.695321, 15, 4494.586568, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4494.586568, 15, 4645.155216, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4645.155216, 21, 4657.937709, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4657.937709, 21, 4717.937709, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4717.937709, 21, 4724.828956, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4724.828956, 21, 4911.196209, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 4911.196209, 38, 5257.465638, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5257.465638, 38, 5270.248131, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5270.248131, 38, 5300.248131, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6400.213608, 37, 6460.213608, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6460.213608, 37, 6467.104855, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6467.104855, 37, 6547.927153, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6547.927153, 17, 6560.709646, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 6560.709646, 17, 6620.709646, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6620.709646, 17, 6627.600892, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 6627.600892, 17, 6686.965318, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6686.965318, 47, 6799.791416, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6799.791416, 47, 6812.573909, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6812.573909, 47, 6842.573909, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6842.573909, 47, 6902.573909, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6902.573909, 47, 6909.465156, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6909.465156, 47, 7091.762491, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7091.762491, 30, 7104.544984, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 7104.544984, 30, 7164.544984, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7164.544984, 30, 7171.436231, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 7171.436231, 30, 7326.937779, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7326.937779, 24, 7503.012105, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7503.012105, 24, 7515.794598, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7515.794598, 24, 7545.794598, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7545.794598, 24, 7605.794598, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7605.794598, 24, 7612.685844, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7612.685844, 24, 7756.193829, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7756.193829, 28, 7768.976322, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 7768.976322, 28, 7828.976322, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7828.976322, 28, 7835.867569, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 7835.867569, 28, 8073.656020, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8073.656020, 32, 8086.438513, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 8086.438513, 32, 8116.438513, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8116.438513, 32, 8176.438513, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8176.438513, 32, 8183.329760, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 8183.329760, 32, 8387.285906, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8387.285906, 33, 8400.068399, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8400.068399, 33, 8460.068399, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8460.068399, 33, 8466.959646, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8466.959646, 33, 8992.038363, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8992.038363, 51, 9085.174425, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9085.174425, 51, 9097.956918, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9097.956918, 51, 9127.956918, 51, Recovered at depot, UAV Recovery 
