problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8980.968529 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 5318.995141, 36, 5351.041757, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5351.041757, 11, 5366.595967, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5366.595967, 11, 5372.987213, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5372.987213, 11, 5402.987213, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5527.523856, 41, 5587.523856, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5587.523856, 41, 5591.219479, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5591.219479, 41, 5690.754004, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5690.754004, 23, 5697.145250, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5697.145250, 23, 5757.145250, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5757.145250, 23, 5760.840874, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5760.840874, 23, 5807.404292, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5807.404292, 9, 5851.332553, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5851.332553, 9, 5857.723799, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5857.723799, 9, 5887.723799, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6033.237916, 37, 6093.237916, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6093.237916, 37, 6096.933539, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6096.933539, 37, 6134.943565, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6134.943565, 19, 6141.334811, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6141.334811, 19, 6201.334811, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6201.334811, 19, 6205.030434, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6205.030434, 19, 6273.100508, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6273.100508, 17, 6279.491754, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6279.491754, 17, 6309.491754, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6418.783692, 47, 6478.783692, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6478.783692, 47, 6482.479316, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6482.479316, 47, 6573.627983, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6573.627983, 30, 6580.019230, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6580.019230, 30, 6640.019230, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6640.019230, 30, 6643.714853, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6643.714853, 30, 6789.292738, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6789.292738, 31, 6795.683985, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6795.683985, 31, 6825.683985, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6825.683985, 31, 6885.683985, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6885.683985, 31, 6889.379608, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6889.379608, 31, 6966.181406, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6966.181406, 24, 6972.572653, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6972.572653, 24, 7032.572653, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7032.572653, 24, 7036.268276, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7036.268276, 24, 7069.297359, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7069.297359, 14, 7075.688605, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7075.688605, 14, 7105.688605, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7105.688605, 14, 7165.688605, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7165.688605, 14, 7169.384228, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7169.384228, 14, 7273.468179, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7273.468179, 28, 7279.859426, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7279.859426, 28, 7339.859426, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7339.859426, 28, 7343.555049, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7343.555049, 28, 7462.449275, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7462.449275, 32, 7468.840521, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7468.840521, 32, 7498.840521, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7498.840521, 32, 7558.840521, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7558.840521, 32, 7562.536145, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7562.536145, 32, 7664.514218, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7664.514218, 33, 7670.905464, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7670.905464, 33, 7730.905464, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7730.905464, 33, 7734.601088, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7734.601088, 33, 7799.784645, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7799.784645, 43, 7806.175892, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7806.175892, 43, 7836.175892, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7836.175892, 43, 7896.175892, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7896.175892, 43, 7899.871515, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7899.871515, 43, 7965.538920, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7965.538920, 20, 7971.930167, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7971.930167, 20, 8031.930167, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8031.930167, 20, 8035.625790, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8035.625790, 20, 8150.644711, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8150.644711, 2, 8157.035958, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8157.035958, 2, 8187.035958, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8187.035958, 2, 8247.035958, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8247.035958, 2, 8250.731581, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8250.731581, 2, 8395.000019, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8395.000019, 26, 8401.391265, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8401.391265, 26, 8461.391265, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8461.391265, 26, 8465.086888, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8465.086888, 26, 8568.587101, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8568.587101, 16, 8574.978348, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8574.978348, 16, 8604.978348, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8639.723806, 25, 8699.723806, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8699.723806, 25, 8703.419429, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8703.419429, 25, 8780.074960, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8780.074960, 46, 8786.466206, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8786.466206, 46, 8846.466206, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8846.466206, 46, 8850.161830, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8850.161830, 46, 8944.577282, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8944.577282, 51, 8950.968529, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8950.968529, 51, 8980.968529, 51, Recovered at depot, UAV Recovery 
