problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9444.232441 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 5347.611883, 39, 5351.307506, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5351.307506, 39, 5429.725896, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5429.725896, 10, 5436.117143, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5436.117143, 10, 5496.117143, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5496.117143, 10, 5499.812766, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5499.812766, 10, 5571.730131, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.730131, 1, 5694.689252, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5694.689252, 1, 5701.080499, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5701.080499, 1, 5731.080499, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5906.950813, 5, 5966.950813, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5966.950813, 5, 5970.646436, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5970.646436, 5, 6142.428703, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6142.428703, 4, 6148.819950, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6148.819950, 4, 6208.819950, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6208.819950, 4, 6212.515573, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6212.515573, 4, 6360.469619, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6360.469619, 18, 6366.860866, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6366.860866, 18, 6396.860866, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6396.860866, 18, 6456.860866, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6456.860866, 18, 6460.556489, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6460.556489, 18, 6635.551717, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6635.551717, 48, 6641.942963, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6641.942963, 48, 6701.942963, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6701.942963, 48, 6705.638587, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6705.638587, 48, 6934.018213, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6934.018213, 8, 6940.409460, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6940.409460, 8, 6970.409460, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6970.409460, 8, 7030.409460, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7030.409460, 8, 7034.105083, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7034.105083, 8, 7124.757985, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7124.757985, 50, 7131.149231, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 7131.149231, 50, 7191.149231, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7191.149231, 50, 7194.844855, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 7194.844855, 50, 7290.120261, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7290.120261, 34, 7296.511507, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7296.511507, 34, 7326.511507, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7326.511507, 34, 7386.511507, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7386.511507, 34, 7390.207131, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7390.207131, 34, 7508.607883, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7508.607883, 29, 7514.999129, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7514.999129, 29, 7574.999129, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7574.999129, 29, 7578.694753, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7578.694753, 29, 7744.869383, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7744.869383, 33, 7751.260629, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7751.260629, 33, 7781.260629, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7781.260629, 33, 7841.260629, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7841.260629, 33, 7844.956252, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7844.956252, 33, 8029.565179, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8029.565179, 42, 8035.956426, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8035.956426, 42, 8095.956426, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8095.956426, 42, 8099.652049, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8099.652049, 42, 8249.988561, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8249.988561, 43, 8256.379807, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8256.379807, 43, 8286.379807, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8286.379807, 43, 8346.379807, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8346.379807, 43, 8350.075431, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8350.075431, 43, 8493.025144, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8493.025144, 49, 8499.416390, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8499.416390, 49, 8559.416390, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8559.416390, 49, 8563.112014, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8563.112014, 49, 8706.501731, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8706.501731, 2, 8712.892978, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8712.892978, 2, 8742.892978, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8742.892978, 2, 8802.892978, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8802.892978, 2, 8806.588601, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8806.588601, 2, 8960.564733, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8960.564733, 3, 8966.955979, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8966.955979, 3, 9026.955979, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9026.955979, 3, 9030.651603, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9030.651603, 3, 9118.886919, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 9118.886919, 45, 9293.213352, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 9293.213352, 45, 9299.604599, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 9299.604599, 45, 9329.604599, 45, Recovered by truck at customer 45, UAV Recovery 
