problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7904.429316 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 4038.383681, 36, 4181.853709, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4181.853709, 41, 4408.890157, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4408.890157, 41, 4421.672650, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4421.672650, 41, 4451.672650, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4661.872593, 9, 4721.872593, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4721.872593, 9, 4728.763840, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4728.763840, 9, 4800.799325, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4800.799325, 37, 4813.581818, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4813.581818, 37, 4873.581818, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4873.581818, 37, 4880.473064, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4880.473064, 37, 5085.330961, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5085.330961, 7, 5106.072076, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5106.072076, 7, 5118.854569, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5118.854569, 7, 5148.854569, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5148.854569, 7, 5208.854569, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5208.854569, 7, 5215.745816, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5215.745816, 7, 5400.707660, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5400.707660, 17, 5413.490153, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5413.490153, 17, 5473.490153, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5473.490153, 17, 5480.381399, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5480.381399, 17, 5663.802363, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5663.802363, 31, 5691.836450, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5691.836450, 31, 5704.618943, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5704.618943, 31, 5734.618943, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5734.618943, 31, 5794.618943, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5794.618943, 31, 5801.510190, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 5801.510190, 31, 5925.994473, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5925.994473, 12, 5938.776966, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5938.776966, 12, 5998.776966, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5998.776966, 12, 6005.668213, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6005.668213, 12, 6153.877704, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6153.877704, 32, 6164.769763, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6164.769763, 32, 6177.552256, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6177.552256, 32, 6207.552256, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6207.552256, 32, 6267.552256, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6267.552256, 32, 6274.443503, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6274.443503, 32, 6510.665037, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6510.665037, 20, 6523.447530, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6523.447530, 20, 6583.447530, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6583.447530, 20, 6590.338777, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6590.338777, 20, 6721.673587, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6721.673587, 43, 6763.276252, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6763.276252, 43, 6776.058745, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 6776.058745, 43, 6806.058745, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6806.058745, 43, 6866.058745, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6866.058745, 43, 6872.949992, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 6872.949992, 43, 7243.162814, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7243.162814, 26, 7255.945307, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7255.945307, 26, 7315.945307, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7315.945307, 26, 7322.836554, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7322.836554, 26, 7584.472704, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7584.472704, 51, 7643.457421, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7643.457421, 51, 7656.239914, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7656.239914, 51, 7686.239914, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 331.191798, 27, 391.191798, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 391.191798, 27, 398.083045, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 398.083045, 27, 639.457996, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 639.457996, 42, 652.240489, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 652.240489, 42, 712.240489, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 712.240489, 42, 719.131735, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 719.131735, 42, 937.304058, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 937.304058, 29, 1189.149044, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 1189.149044, 29, 1201.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 1201.931537, 29, 1231.931537, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1291.931537, 29, 1351.931537, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1351.931537, 29, 1358.822784, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 1358.822784, 29, 1715.972510, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1715.972510, 18, 1728.755003, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1728.755003, 18, 1788.755003, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1788.755003, 18, 1795.646250, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 1795.646250, 18, 1858.938095, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1858.938095, 5, 1877.816032, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1877.816032, 5, 1890.598525, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1890.598525, 5, 1920.598525, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2633.690720, 39, 2693.690720, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2693.690720, 39, 2700.581967, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 2700.581967, 39, 3094.663743, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3094.663743, 34, 3107.446236, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 3107.446236, 34, 3167.446236, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3167.446236, 34, 3174.337483, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 3174.337483, 34, 3664.213148, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 3664.213148, 40, 3727.526710, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 3727.526710, 40, 3740.309203, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 3740.309203, 40, 3770.309203, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3830.309203, 40, 3890.309203, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3890.309203, 40, 3897.200450, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 3897.200450, 40, 4188.992897, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4188.992897, 44, 4201.775390, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 4201.775390, 44, 4261.775390, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4261.775390, 44, 4268.666637, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 4268.666637, 44, 4359.528013, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4359.528013, 7, 5046.072077, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 5046.072077, 7, 5058.854570, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 5058.854570, 7, 5088.854570, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5238.854569, 7, 5298.854569, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5298.854569, 7, 5305.745816, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 5305.745816, 7, 5345.590212, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5345.590212, 38, 5358.372705, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 5358.372705, 38, 5418.372705, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5418.372705, 38, 5425.263951, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5425.263951, 38, 5836.060648, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 5836.060648, 32, 6284.769763, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 6284.769763, 32, 6297.552256, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6297.552256, 32, 6327.552256, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6327.552256, 32, 6387.552256, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6387.552256, 32, 6394.443503, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6394.443503, 32, 6598.399649, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6598.399649, 33, 6611.182142, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 6611.182142, 33, 6671.182142, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6671.182142, 33, 6678.073389, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 6678.073389, 33, 6808.440503, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 6808.440503, 43, 6853.276252, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 6853.276252, 43, 6866.058745, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 6866.058745, 43, 6896.058745, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6896.058745, 43, 6956.058745, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6956.058745, 43, 6962.949992, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 6962.949992, 43, 7292.966565, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7292.966565, 28, 7305.749058, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 7305.749058, 28, 7365.749058, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7365.749058, 28, 7372.640304, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 7372.640304, 28, 7636.843338, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7636.843338, 51, 7673.457421, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7673.457421, 51, 7686.239914, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7686.239914, 51, 7716.239914, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 481.191798, 27, 541.191798, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 541.191798, 27, 548.083045, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 548.083045, 27, 830.744299, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 830.744299, 6, 843.526792, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 843.526792, 6, 903.526792, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 903.526792, 6, 910.418038, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 910.418038, 6, 1117.427488, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 1117.427488, 29, 1159.149044, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 1159.149044, 29, 1171.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 1171.931537, 29, 1201.931537, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1231.931537, 29, 1291.931537, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1291.931537, 29, 1298.822784, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 1298.822784, 29, 1537.482763, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1537.482763, 50, 1550.265257, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 1550.265257, 50, 1610.265257, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1610.265257, 50, 1617.156503, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 1617.156503, 50, 1800.775357, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 1800.775357, 5, 1847.816032, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 1847.816032, 5, 1860.598525, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 1860.598525, 5, 1890.598525, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2783.690720, 39, 2843.690720, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2843.690720, 39, 2850.581967, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 2850.581967, 39, 3084.106616, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3084.106616, 8, 3096.889109, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 3096.889109, 8, 3156.889109, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3156.889109, 8, 3163.780356, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 3163.780356, 8, 3540.528368, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 3540.528368, 40, 3787.526710, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 3787.526710, 40, 3800.309203, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 3800.309203, 40, 3830.309203, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4998.854570, 7, 5058.854570, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5058.854570, 7, 5065.745817, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 5065.745817, 7, 5304.163219, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5304.163219, 47, 5316.945713, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 5316.945713, 47, 5376.945713, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5376.945713, 47, 5383.836959, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 5383.836959, 47, 5556.892843, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 5556.892843, 31, 5661.836450, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 5661.836450, 31, 5674.618943, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 5674.618943, 31, 5704.618943, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5794.618943, 31, 5854.618943, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5854.618943, 31, 5861.510190, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 5861.510190, 31, 6015.113786, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6015.113786, 24, 6027.896279, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 6027.896279, 24, 6087.896279, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6087.896279, 24, 6094.787526, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 6094.787526, 24, 6341.246018, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 6341.246018, 43, 6583.276252, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 6583.276252, 43, 6596.058745, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 6596.058745, 43, 6626.058745, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6716.058745, 43, 6776.058745, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6776.058745, 43, 6782.949992, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 6782.949992, 43, 6898.676277, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6898.676277, 2, 6911.458770, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 6911.458770, 2, 6971.458770, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6971.458770, 2, 6978.350017, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 6978.350017, 2, 7145.595908, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 7145.595908, 25, 7330.157377, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 7330.157377, 25, 7342.939870, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 7342.939870, 25, 7372.939870, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7372.939870, 25, 7432.939870, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7432.939870, 25, 7439.831117, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 7439.831117, 25, 7593.142178, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7593.142178, 46, 7605.924671, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 7605.924671, 46, 7665.924671, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7665.924671, 46, 7672.815917, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 7672.815917, 46, 7861.646823, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7861.646823, 51, 7874.429316, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7874.429316, 51, 7904.429316, 51, Recovered at depot, UAV Recovery 
