problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7531.067514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 957.113262, 16, 1044.955537, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1044.955537, 16, 1051.346783, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1051.346783, 16, 1081.346783, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1171.346783, 16, 1231.346783, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1231.346783, 16, 1235.042407, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1235.042407, 16, 1376.014795, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1376.014795, 3, 1382.406042, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1382.406042, 3, 1442.406042, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1442.406042, 3, 1446.101665, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1446.101665, 3, 1504.935922, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1504.935922, 43, 1533.013398, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1533.013398, 43, 1539.404644, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1539.404644, 43, 1569.404644, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1817.308985, 23, 1877.308985, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1877.308985, 23, 1881.004609, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1881.004609, 23, 1987.950315, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1987.950315, 41, 1994.341561, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1994.341561, 41, 2054.341561, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2054.341561, 41, 2058.037184, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2058.037184, 41, 2184.509942, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 2184.509942, 40, 2397.820380, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 2397.820380, 40, 2404.211626, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 2404.211626, 40, 2434.211626, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2802.430115, 25, 2862.430115, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2862.430115, 25, 2866.125739, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2866.125739, 25, 3079.336979, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3079.336979, 50, 3085.728226, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 3085.728226, 50, 3145.728226, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3145.728226, 50, 3149.423849, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3149.423849, 50, 3342.560393, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3342.560393, 8, 3484.938505, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3484.938505, 8, 3491.329751, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3491.329751, 8, 3521.329751, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3611.329751, 8, 3671.329751, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3671.329751, 8, 3675.025375, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3675.025375, 8, 3845.500255, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3845.500255, 46, 3851.891502, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3851.891502, 46, 3911.891502, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3911.891502, 46, 3915.587125, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3915.587125, 46, 3952.284701, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 3952.284701, 20, 4439.650929, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4439.650929, 20, 4446.042175, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4446.042175, 20, 4476.042175, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4476.042175, 20, 4536.042175, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4536.042175, 20, 4539.737799, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4539.737799, 20, 4825.899823, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4825.899823, 15, 4832.291069, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4832.291069, 15, 4892.291069, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4892.291069, 15, 4895.986693, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4895.986693, 15, 5130.854725, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5130.854725, 6, 5147.137901, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5147.137901, 6, 5153.529147, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5153.529147, 6, 5183.529147, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5183.529147, 6, 5243.529147, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5243.529147, 6, 5247.224771, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5247.224771, 6, 5397.260608, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5397.260608, 42, 5403.651854, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5403.651854, 42, 5463.651854, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5463.651854, 42, 5467.347478, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5467.347478, 42, 5684.589457, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 5684.589457, 37, 5820.827946, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 5820.827946, 37, 5827.219192, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 5827.219192, 37, 5857.219192, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5857.219192, 37, 5917.219192, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5917.219192, 37, 5920.914816, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 5920.914816, 37, 6082.935270, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6082.935270, 44, 6089.326517, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 6089.326517, 44, 6149.326517, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6149.326517, 44, 6153.022140, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 6153.022140, 44, 6289.511862, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 6289.511862, 31, 6643.825488, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6643.825488, 31, 6650.216734, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6650.216734, 31, 6680.216734, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7001.382933, 36, 7061.382933, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7061.382933, 36, 7065.078557, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7065.078557, 36, 7202.026402, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7202.026402, 24, 7208.417649, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 7208.417649, 24, 7268.417649, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7268.417649, 24, 7272.113272, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 7272.113272, 24, 7331.578345, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7331.578345, 51, 7434.676268, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7434.676268, 51, 7441.067514, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7441.067514, 51, 7471.067514, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000027, 0, 120.000027, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000027, 0, 123.695650, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695650, 0, 221.062132, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 221.062132, 26, 227.453379, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 227.453379, 26, 287.453379, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 287.453379, 26, 291.149002, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 291.149002, 26, 324.277672, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 324.277672, 14, 449.725097, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 449.725097, 14, 456.116343, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 456.116343, 14, 486.116343, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1081.346783, 16, 1141.346783, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1141.346783, 16, 1145.042407, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1145.042407, 16, 1213.183092, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1213.183092, 12, 1219.574339, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1219.574339, 12, 1279.574339, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1279.574339, 12, 1283.269962, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1283.269962, 12, 1438.902774, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1438.902774, 43, 1623.013398, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 1623.013398, 43, 1629.404644, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 1629.404644, 43, 1659.404644, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1877.308985, 23, 1937.308985, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1937.308985, 23, 1941.004609, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1941.004609, 23, 2055.204595, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2055.204595, 17, 2061.595841, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2061.595841, 17, 2121.595841, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2121.595841, 17, 2125.291464, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2125.291464, 17, 2193.663393, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2193.663393, 22, 2225.494327, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2225.494327, 22, 2231.885573, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2231.885573, 22, 2261.885573, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2652.430115, 25, 2712.430115, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2712.430115, 25, 2716.125739, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 2716.125739, 25, 2805.071403, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2805.071403, 38, 2811.462649, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 2811.462649, 38, 2871.462649, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2871.462649, 38, 2875.158272, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 2875.158272, 38, 3125.802992, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 3125.802992, 8, 3364.938505, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 3364.938505, 8, 3371.329751, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 3371.329751, 8, 3401.329751, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3431.329751, 8, 3491.329751, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3491.329751, 8, 3495.025375, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 3495.025375, 8, 3628.889591, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3628.889591, 39, 3635.280837, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 3635.280837, 39, 3695.280837, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3695.280837, 39, 3698.976460, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 3698.976460, 39, 3865.574709, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3865.574709, 5, 4081.112820, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4081.112820, 5, 4087.504066, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4087.504066, 5, 4117.504066, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4147.504066, 5, 4207.504066, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4207.504066, 5, 4211.199690, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4211.199690, 5, 4324.558225, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4324.558225, 10, 4330.949472, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 4330.949472, 10, 4390.949472, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4390.949472, 10, 4394.645095, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 4394.645095, 10, 4461.810152, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 4461.810152, 20, 4529.650929, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 4529.650929, 20, 4536.042175, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 4536.042175, 20, 4566.042175, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4566.042175, 20, 4626.042175, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4626.042175, 20, 4629.737799, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 4629.737799, 20, 4923.443306, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4923.443306, 1, 4929.834552, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4929.834552, 1, 4989.834552, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4989.834552, 1, 4993.530175, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4993.530175, 1, 5237.137901, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5237.137901, 6, 5243.529147, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5243.529147, 6, 5273.529147, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5273.529147, 6, 5333.529147, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5333.529147, 6, 5337.224771, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 5337.224771, 6, 5524.679611, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5524.679611, 4, 5531.070858, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 5531.070858, 4, 5591.070858, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5591.070858, 4, 5594.766481, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 5594.766481, 4, 5846.042524, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 5846.042524, 37, 5940.827946, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 5940.827946, 37, 5947.219192, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 5947.219192, 37, 5977.219192, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6037.219192, 37, 6097.219192, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6097.219192, 37, 6100.914816, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 6100.914816, 37, 6226.512974, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6226.512974, 29, 6232.904221, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 6232.904221, 29, 6292.904221, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6292.904221, 29, 6296.599844, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 6296.599844, 29, 6348.772631, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 6348.772631, 31, 6613.825488, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 6613.825488, 31, 6620.216734, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 6620.216734, 31, 6650.216734, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7121.382933, 36, 7181.382933, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7181.382933, 36, 7185.078557, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 7185.078557, 36, 7327.083918, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7327.083918, 35, 7333.475164, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 7333.475164, 35, 7393.475164, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7393.475164, 35, 7397.170787, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 7397.170787, 35, 7448.311125, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7448.311125, 51, 7464.676268, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7464.676268, 51, 7471.067514, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7471.067514, 51, 7501.067514, 51, Recovered at depot, UAV Recovery 
