% from location i, to location j, time [sec], distance [meters] 
43, 2, 94.574160, 1241.746791 
43, 3, 158.641574, 2069.649823 
43, 4, 1105.993134, 20856.769524 
43, 5, 844.156615, 10984.352741 
43, 6, 768.310435, 11231.505888 
43, 7, 846.113601, 14216.399605 
43, 8, 1057.008699, 14659.088951 
43, 9, 789.297169, 10969.043780 
43, 10, 626.389820, 9386.156651 
43, 11, 327.304862, 4262.599691 
43, 12, 451.979539, 5877.102219 
43, 13, 330.821829, 4309.581038 
43, 14, 584.193177, 7596.038586 
43, 15, 1285.301067, 21605.063953 
43, 16, 308.057861, 4008.950263 
43, 17, 421.892927, 5502.051606 
43, 18, 846.180757, 14219.462357 
43, 19, 562.161331, 7402.881724 
43, 20, 769.961826, 10020.479420 
43, 21, 508.163921, 6613.334694 
43, 22, 389.625269, 5072.478321 
43, 23, 128.261430, 1679.662609 
43, 24, 809.103022, 15211.574097 
43, 25, 612.967452, 8197.598768 
43, 26, 495.991651, 6449.030353 
43, 27, 611.142566, 7959.465178 
43, 28, 553.550881, 8949.657481 
43, 29, 379.842114, 4946.768197 
43, 30, 384.098820, 5027.256769 
43, 31, 451.157187, 5872.109892 
43, 32, 873.347600, 12155.057349 
43, 33, 886.821420, 13938.313673 
43, 34, 557.604386, 7260.519377 
43, 35, 838.745666, 14102.246760 
43, 36, 509.815980, 6638.203795 
43, 37, 487.596386, 6347.008743 
43, 38, 574.027683, 9748.045484 
43, 39, 756.638011, 10562.766456 
43, 40, 449.923497, 5860.239993 
43, 41, 372.759658, 4853.410233 
43, 42, 991.491462, 17036.175436 
43, 43, 0.000000, 0.000000 
43, 44, 846.655786, 11716.689543 
43, 45, 488.779054, 6361.757272 
43, 46, 663.956531, 8642.539614 
43, 47, 534.892952, 7661.628710 
43, 48, 1261.573166, 21165.874892 
43, 49, 257.280436, 3348.484712 
43, 50, 717.486387, 11729.320152 
44, 0, 426.763888, 5551.659168 
44, 1, 716.481135, 10120.126734 
44, 2, 814.036255, 10590.648355 
44, 3, 702.407338, 9135.967029 
44, 4, 400.158492, 5211.467179 
44, 5, 722.609040, 12258.476776 
44, 6, 452.159024, 5884.095879 
44, 7, 641.140331, 9819.563286 
44, 8, 1047.724144, 17303.260280 
44, 9, 311.484448, 4052.045271 
44, 10, 481.027085, 6258.999429 
44, 11, 913.387523, 11877.227649 
44, 12, 678.954190, 12347.625419 
44, 13, 585.004535, 7608.902155 
44, 14, 527.454286, 9770.281921 
44, 15, 679.932522, 9600.372429 
44, 16, 782.206035, 15542.376362 
44, 17, 994.370071, 12939.807825 
44, 18, 737.216827, 12102.006367 
44, 19, 307.874643, 4006.317189 
44, 20, 628.576589, 11036.713843 
44, 21, 401.720093, 5225.118294 
44, 22, 821.051587, 10676.573805 
44, 23, 812.497813, 10565.401530 
44, 24, 401.179633, 5220.099219 
44, 25, 807.712681, 10667.936172 
44, 26, 574.615745, 7472.619231 
44, 27, 492.787616, 6416.404180 
44, 28, 611.503707, 11471.284852 
44, 29, 587.872948, 8348.149507 
44, 30, 526.933738, 6855.676951 
44, 31, 455.153274, 5920.370756 
44, 32, 119.636980, 1563.542069 
44, 33, 461.777193, 7433.162487 
44, 34, 436.064132, 5673.788960 
44, 35, 729.781736, 11984.790770 
44, 36, 424.259607, 5521.524297 
44, 37, 396.283131, 5154.679972 
44, 38, 978.229204, 13429.292525 
44, 39, 892.482420, 16494.644980 
44, 40, 767.222034, 9977.380876 
44, 41, 491.021869, 6387.216469 
44, 42, 304.511785, 3968.884499 
44, 43, 816.091976, 11315.272477 
44, 44, 0.000000, 0.000000 
44, 45, 422.578031, 5496.697331 
44, 46, 670.351254, 8721.224367 
44, 47, 329.829363, 4290.368927 
44, 48, 656.204621, 9161.183368 
44, 49, 788.261498, 10949.613123 
44, 50, 555.280613, 9634.648596 
45, 0, 490.318221, 8772.577689 
45, 1, 957.137485, 17377.564799 
45, 2, 453.593278, 5903.341381 
45, 3, 349.245644, 4543.316728 
45, 4, 823.054474, 10702.990698 
45, 5, 568.794872, 9789.638028 
45, 6, 401.639254, 5225.790593 
45, 7, 736.355089, 11972.226605 
45, 8, 897.700959, 15086.530661 
45, 9, 518.434615, 6740.849177 
45, 10, 261.677625, 4638.903192 
45, 11, 584.783880, 7603.832019 
45, 12, 478.403573, 6220.542034 
45, 13, 279.008808, 3629.409435 
45, 14, 463.126691, 8418.362107 
45, 15, 920.588871, 16857.810494 
45, 16, 532.129989, 6921.616325 
45, 17, 665.766428, 8666.412196 
45, 18, 737.565271, 12165.374259 
45, 19, 168.566294, 2193.760374 
45, 20, 478.553404, 8819.984225 
45, 21, 321.609726, 4182.135242 
45, 22, 502.718368, 6536.693690 
45, 23, 452.054835, 5878.094557 
45, 24, 608.129801, 7908.903125 
45, 25, 592.529723, 7869.009456 
45, 26, 478.184783, 8613.925798 
45, 27, 264.983468, 4296.948813 
45, 28, 570.081697, 9808.913756 
45, 29, 274.224623, 3572.274060 
45, 30, 197.707176, 2574.183369 
45, 31, 252.000639, 3277.838234 
45, 32, 449.269845, 5935.065137 
45, 33, 522.109224, 9191.060214 
45, 34, 210.965975, 3180.620983 
45, 35, 730.130180, 12048.158662 
45, 36, 341.260905, 5828.569098 
45, 37, 188.859578, 2689.948546 
45, 38, 707.784751, 9740.359930 
45, 39, 736.200283, 10234.177144 
45, 40, 483.678944, 6289.772440 
45, 41, 133.179912, 1732.878620 
45, 42, 626.779267, 12288.921977 
45, 43, 488.630145, 6359.821455 
45, 44, 422.578031, 5496.697331 
45, 45, 0.000000, 0.000000 
45, 46, 451.001793, 7101.128130 
45, 47, 276.335734, 4980.979676 
45, 48, 896.860971, 16418.621433 
45, 49, 474.961920, 6178.271381 
45, 50, 352.774192, 6982.066693 
46, 0, 750.810873, 13920.149553 
46, 1, 825.128780, 14247.554227 
46, 2, 602.556819, 7843.342551 
46, 3, 526.289050, 6848.356151 
46, 4, 719.090886, 12072.596411 
46, 5, 198.164963, 2583.941488 
46, 6, 314.775357, 4100.035074 
46, 7, 996.847741, 17119.798469 
46, 8, 524.919202, 6831.408549 
46, 9, 767.286149, 15797.332851 
46, 10, 190.303782, 2481.514201 
46, 11, 650.496261, 8974.910895 
46, 12, 780.978265, 12677.715256 
46, 13, 598.201054, 9981.117061 
46, 14, 723.619343, 13565.933971 
46, 15, 788.580167, 13727.799922 
46, 16, 834.527892, 10856.463183 
46, 17, 671.378342, 9251.301692 
46, 18, 998.057923, 17312.946123 
46, 19, 563.758023, 8711.254753 
46, 20, 160.394436, 2093.583564 
46, 21, 589.647035, 10190.322483 
46, 22, 535.090254, 7475.622922 
46, 23, 585.396296, 8351.737893 
46, 24, 834.035800, 16667.094853 
46, 25, 416.731035, 5873.018540 
46, 26, 738.677435, 13761.497662 
46, 27, 282.640082, 3686.413113 
46, 28, 830.574350, 14956.485620 
46, 29, 557.262551, 9453.975553 
46, 30, 527.585807, 9067.439164 
46, 31, 520.617944, 9293.565417 
46, 32, 549.419170, 9480.993719 
46, 33, 438.093408, 6486.982117 
46, 34, 310.553353, 4044.075700 
46, 35, 990.622832, 17195.730526 
46, 36, 601.753557, 10976.140962 
46, 37, 285.962674, 3723.250720 
46, 38, 515.338620, 9907.334949 
46, 39, 398.823522, 5529.756017 
46, 40, 434.673717, 6165.135833 
46, 41, 406.881790, 5295.322305 
46, 42, 494.770562, 9158.911405 
46, 43, 665.124364, 8657.721451 
46, 44, 664.431289, 11097.140609 
46, 45, 450.776838, 7241.735458 
46, 46, 0.000000, 0.000000 
46, 47, 536.828386, 10128.551540 
46, 48, 764.852266, 13288.610861 
46, 49, 757.651101, 12055.439168 
46, 50, 268.758375, 4277.988596 
47, 0, 278.736061, 4414.511530 
47, 1, 980.786101, 15185.352034 
47, 2, 505.794773, 7278.264045 
47, 3, 415.911019, 6106.269827 
47, 4, 680.026893, 8843.036425 
47, 5, 653.378669, 12641.168937 
47, 6, 468.125749, 6089.519316 
47, 7, 524.772929, 7614.160446 
47, 8, 982.284756, 17938.061570 
47, 9, 280.252787, 3643.889693 
47, 10, 346.261422, 7490.434101 
47, 11, 690.825434, 9678.675441 
47, 12, 368.040800, 4785.010207 
47, 13, 270.801859, 3522.123375 
47, 14, 251.544531, 4060.295948 
47, 15, 944.237488, 14665.597729 
47, 16, 536.019414, 6971.583122 
47, 17, 776.272212, 11508.738689 
47, 18, 525.983111, 7807.308100 
47, 19, 111.989269, 1471.153416 
47, 20, 563.137201, 11671.515134 
47, 21, 87.517417, 1138.339514 
47, 22, 613.224152, 9379.020184 
47, 23, 504.256331, 7253.017220 
47, 24, 369.947973, 4811.943641 
47, 25, 684.872925, 11054.735654 
47, 26, 262.852911, 3417.558399 
47, 27, 349.567265, 7148.479721 
47, 28, 357.712716, 4651.260811 
47, 29, 276.110114, 4293.088675 
47, 30, 215.938129, 2810.590041 
47, 31, 140.950598, 1833.591976 
47, 32, 356.521177, 4728.736734 
47, 33, 587.538221, 8534.415001 
47, 34, 295.549772, 6032.151892 
47, 35, 518.548020, 7690.092503 
47, 36, 112.496773, 1466.463464 
47, 37, 273.443375, 5541.479455 
47, 38, 818.290535, 12582.686423 
47, 39, 827.043031, 17129.446270 
47, 40, 594.184728, 9132.098934 
47, 41, 256.740925, 4745.767213 
47, 42, 629.781959, 8190.676785 
47, 43, 504.329142, 7260.211645 
47, 44, 329.829363, 4290.368927 
47, 45, 257.976854, 4761.085058 
47, 46, 535.585590, 9952.659039 
47, 47, 0.000000, 0.000000 
47, 48, 920.509587, 14226.408668 
47, 49, 476.498664, 6894.552290 
47, 50, 437.357989, 9833.597602 
48, 0, 817.175859, 14548.789008 
48, 1, 149.863612, 2137.429195 
48, 2, 1230.839438, 21190.482243 
48, 3, 1119.210522, 19735.800917 
48, 4, 331.733301, 4575.301504 
48, 5, 768.562714, 13397.239911 
48, 6, 717.781364, 11051.840881 
48, 7, 998.633568, 16908.908858 
48, 8, 1093.677817, 18442.023414 
48, 9, 699.645097, 12532.681334 
48, 10, 738.186439, 13139.703657 
48, 11, 1253.414646, 21904.575647 
48, 12, 1036.447426, 19436.970991 
48, 13, 1069.712049, 19913.698874 
48, 14, 884.947523, 16859.627493 
48, 15, 113.314999, 1617.674890 
48, 16, 1139.699272, 22631.721934 
48, 17, 1212.075468, 24393.640591 
48, 18, 1094.710064, 19191.351938 
48, 19, 889.987994, 13288.445327 
48, 20, 674.530263, 12175.476978 
48, 21, 992.804433, 15154.113075 
48, 22, 1200.985030, 21223.980764 
48, 23, 1229.300996, 21165.235418 
48, 24, 766.394748, 13402.443336 
48, 25, 1003.869253, 18494.365957 
48, 26, 994.410435, 18282.453849 
48, 27, 781.097380, 14313.337463 
48, 28, 968.996944, 18560.630424 
48, 29, 1028.773546, 19386.557366 
48, 30, 999.096803, 19000.020978 
48, 31, 992.128939, 19226.147230 
48, 32, 613.352126, 10102.217864 
48, 33, 489.482259, 7206.520167 
48, 34, 790.963476, 14436.386784 
48, 35, 1087.274973, 19074.136342 
48, 36, 1004.965297, 17506.880112 
48, 37, 803.267843, 14990.645486 
48, 38, 1051.574272, 21270.574899 
48, 39, 938.436093, 17633.408115 
48, 40, 1112.639844, 20037.368317 
48, 41, 907.825053, 16987.050357 
48, 42, 405.401713, 5898.456339 
48, 43, 1256.992573, 22353.680336 
48, 44, 651.551039, 9100.394730 
48, 45, 922.287834, 17174.317272 
48, 46, 761.202393, 13302.343718 
48, 47, 920.913703, 14219.363709 
48, 48, 0.000000, 0.000000 
48, 49, 1174.981235, 22631.170138 
48, 50, 601.234287, 10773.411731 
49, 0, 468.638513, 8861.377897 
49, 1, 1207.338042, 23028.171864 
49, 2, 481.512906, 6274.658996 
49, 3, 519.767978, 6767.001584 
49, 4, 852.526091, 16825.768475 
49, 5, 1023.061126, 16405.167283 
49, 6, 857.864494, 13099.781685 
49, 7, 592.646557, 10185.398556 
49, 8, 1351.967213, 21702.059916 
49, 9, 541.256047, 10991.617404 
49, 10, 715.943879, 11254.432448 
49, 11, 714.243607, 9295.511895 
49, 12, 258.721522, 3373.158731 
49, 13, 328.565158, 4282.952835 
49, 14, 351.242618, 6324.567893 
49, 15, 1170.789429, 22508.417560 
49, 16, 93.725376, 1231.059781 
49, 17, 808.831673, 10534.963810 
49, 18, 592.713713, 10188.461308 
49, 19, 615.519201, 8023.297414 
49, 20, 932.819658, 15435.513480 
49, 21, 515.759800, 6714.789632 
49, 22, 776.984739, 10110.859945 
49, 23, 515.200176, 6712.574813 
49, 24, 555.635978, 11180.573049 
49, 25, 936.244016, 12409.412398 
49, 26, 370.729838, 4829.257596 
49, 27, 719.249723, 10912.478068 
49, 28, 300.083837, 4918.656433 
49, 29, 392.136390, 5109.302291 
49, 30, 432.254589, 5634.628317 
49, 31, 458.753066, 5973.564830 
49, 32, 868.489262, 17032.144240 
49, 33, 976.375479, 15806.589469 
49, 34, 665.232230, 9796.150238 
49, 35, 585.278622, 10071.245711 
49, 36, 509.738881, 6639.910015 
49, 37, 643.125833, 9305.477801 
49, 38, 925.253266, 14052.995615 
49, 39, 1079.914575, 14774.580085 
49, 40, 822.671920, 10705.384550 
49, 41, 585.449353, 7621.084771 
49, 42, 866.460694, 17007.742823 
49, 43, 402.253473, 5239.705856 
49, 44, 813.084173, 15103.448840 
49, 45, 593.266334, 7722.800427 
49, 46, 905.268048, 13716.657385 
49, 47, 584.655610, 10212.329587 
49, 48, 1135.006259, 20755.848838 
49, 49, 0.000000, 0.000000 
49, 50, 807.040446, 13597.595949 
50, 0, 692.407328, 14325.490166 
50, 1, 692.150472, 10034.031970 
50, 2, 700.924898, 11663.241042 
50, 3, 589.295981, 10208.559716 
50, 4, 643.844237, 8932.892830 
50, 5, 214.325561, 2806.754788 
50, 6, 200.649192, 2629.120460 
50, 7, 938.444196, 17525.139083 
50, 8, 610.929060, 7962.262240 
50, 9, 706.927952, 15051.633328 
50, 10, 208.271898, 3612.462456 
50, 11, 786.039710, 12885.221834 
50, 12, 722.574720, 13083.055869 
50, 13, 539.797509, 10386.457674 
50, 14, 665.215798, 13971.274584 
50, 15, 655.601858, 9514.277665 
50, 16, 781.962386, 13536.431597 
50, 17, 744.700532, 15374.286778 
50, 18, 939.654378, 17718.286736 
50, 19, 505.354477, 9116.595366 
50, 20, 205.455420, 2692.101886 
50, 21, 531.243490, 10595.663097 
50, 22, 704.443954, 11067.486677 
50, 23, 699.386455, 11637.994218 
50, 24, 773.677603, 15921.395329 
50, 25, 536.494317, 9475.012145 
50, 26, 680.273890, 14166.838275 
50, 27, 251.182840, 4786.096262 
50, 28, 772.170804, 15361.826233 
50, 29, 498.859006, 9859.316166 
50, 30, 469.182262, 9472.779777 
50, 31, 462.214399, 9698.906030 
50, 32, 486.222865, 7635.144774 
50, 33, 167.639913, 2208.176975 
50, 34, 261.048936, 4909.145583 
50, 35, 932.219287, 17601.071139 
50, 36, 543.350012, 11381.481575 
50, 37, 273.353302, 5463.404286 
50, 38, 584.199336, 12251.221086 
50, 39, 471.061157, 8614.054302 
50, 40, 644.215959, 10285.113996 
50, 41, 377.910512, 7459.809156 
50, 42, 434.412366, 8413.211881 
50, 43, 727.078033, 12826.439136 
50, 44, 601.234984, 9251.291664 
50, 45, 392.373293, 7647.076071 
50, 46, 293.827457, 4282.989906 
50, 47, 478.424841, 10533.892154 
50, 48, 631.873958, 9075.088604 
50, 49, 699.247556, 12460.779781 
50, 50, 0.000000, 0.000000 
