problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9542.746354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 7602.526245, 49, 7957.846375, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 7957.846375, 49, 7970.628868, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 7970.628868, 49, 8000.628868, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8870.310352, 14, 8930.310352, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8930.310352, 14, 8937.201599, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8937.201599, 14, 9141.538449, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9141.538449, 35, 9154.320942, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 9154.320942, 35, 9214.320942, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9214.320942, 35, 9221.212188, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 9221.212188, 35, 9323.492864, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9323.492864, 51, 9469.963861, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9469.963861, 51, 9482.746354, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9482.746354, 51, 9512.746354, 51, Recovered at depot, UAV Recovery 
