problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8093.351573 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2224.123870, 22, 2254.123870, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2374.123870, 22, 2434.123870, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2434.123870, 22, 2441.015117, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2441.015117, 22, 2875.168696, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2875.168696, 20, 2887.951189, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2887.951189, 20, 2947.951189, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2947.951189, 20, 2954.842435, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2954.842435, 20, 3047.459952, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3047.459952, 5, 4242.282032, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4242.282032, 5, 4255.064525, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4255.064525, 5, 4285.064525, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4285.064525, 5, 4345.064525, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4345.064525, 5, 4351.955771, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4351.955771, 5, 4492.284970, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4492.284970, 50, 4505.067463, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4505.067463, 50, 4565.067463, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4565.067463, 50, 4571.958710, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4571.958710, 50, 4689.288365, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4689.288365, 6, 4920.351661, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4920.351661, 6, 4933.134154, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4933.134154, 6, 4963.134154, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4993.134154, 6, 5053.134154, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5053.134154, 6, 5060.025401, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5060.025401, 6, 5530.452650, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5530.452650, 48, 5543.235143, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5543.235143, 48, 5603.235143, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5603.235143, 48, 5610.126389, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5610.126389, 48, 6249.179827, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6249.179827, 37, 6261.962320, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6261.962320, 37, 6291.962320, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6291.962320, 37, 6351.962320, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6351.962320, 37, 6358.853566, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6358.853566, 37, 6450.903077, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6450.903077, 41, 6463.685570, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6463.685570, 41, 6523.685570, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6523.685570, 41, 6530.576817, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6530.576817, 41, 6664.190101, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6664.190101, 30, 6829.146409, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6829.146409, 30, 6841.928902, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6841.928902, 30, 6871.928902, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6871.928902, 30, 6931.928902, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6931.928902, 30, 6938.820149, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6938.820149, 30, 7020.924802, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7020.924802, 13, 7033.707295, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7033.707295, 13, 7093.707295, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7093.707295, 13, 7100.598541, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 7100.598541, 13, 7213.734503, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 7213.734503, 21, 7218.596256, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 7218.596256, 21, 7231.378749, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 7231.378749, 21, 7261.378749, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7361.178256, 36, 7421.178256, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7421.178256, 36, 7428.069503, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7428.069503, 36, 7767.142653, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7767.142653, 7, 7779.925146, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7779.925146, 7, 7839.925146, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7839.925146, 7, 7846.816393, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7846.816393, 7, 8000.877966, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8000.877966, 51, 8020.569080, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8020.569080, 51, 8033.351573, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8033.351573, 51, 8063.351573, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 522.833600, 14, 582.833600, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 582.833600, 14, 589.724847, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 589.724847, 14, 661.904400, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 661.904400, 28, 674.686893, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 674.686893, 28, 734.686893, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 734.686893, 28, 741.578139, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 741.578139, 28, 1147.189111, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1147.189111, 43, 1428.860448, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 1428.860448, 43, 1441.642941, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 1441.642941, 43, 1471.642941, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1869.547282, 23, 1929.547282, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1929.547282, 23, 1936.438529, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1936.438529, 23, 2164.838501, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2164.838501, 17, 2177.620994, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2177.620994, 17, 2237.620994, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2237.620994, 17, 2244.512241, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2244.512241, 17, 2381.256097, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2381.256097, 22, 2481.341377, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2481.341377, 22, 2494.123870, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2494.123870, 22, 2524.123870, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2524.123870, 22, 2584.123870, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2584.123870, 22, 2591.015117, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2591.015117, 22, 2681.841358, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2681.841358, 11, 2694.623851, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 2694.623851, 11, 2754.623851, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2754.623851, 11, 2761.515098, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 2761.515098, 11, 3349.111348, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3349.111348, 5, 4152.282032, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4152.282032, 5, 4165.064525, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4165.064525, 5, 4195.064525, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4195.064525, 5, 4255.064525, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4255.064525, 5, 4261.955771, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4261.955771, 5, 4512.202235, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4512.202235, 33, 4524.984728, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 4524.984728, 33, 4584.984728, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4584.984728, 33, 4591.875974, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 4591.875974, 33, 4721.584281, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4721.584281, 6, 4734.366775, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 4734.366775, 6, 4764.366775, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4764.366775, 6, 4824.366775, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4824.366775, 6, 4831.258021, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 4831.258021, 6, 5131.329696, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5131.329696, 42, 5144.112189, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 5144.112189, 42, 5204.112189, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5204.112189, 42, 5211.003435, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 5211.003435, 42, 5602.179254, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 5602.179254, 10, 5644.829920, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 5644.829920, 10, 5657.612413, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 5657.612413, 10, 5687.612413, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5687.612413, 10, 5747.612413, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5747.612413, 10, 5754.503659, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 5754.503659, 10, 5781.325089, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5781.325089, 27, 5794.107582, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 5794.107582, 27, 5854.107582, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5854.107582, 27, 5860.998829, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 5860.998829, 27, 5923.429644, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 5923.429644, 34, 5968.486423, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 5968.486423, 34, 5981.268916, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 5981.268916, 34, 6011.268916, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6201.962320, 37, 6261.962320, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6261.962320, 37, 6268.853566, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 6268.853566, 37, 6520.049884, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6520.049884, 29, 6532.832377, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 6532.832377, 29, 6592.832377, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6592.832377, 29, 6599.723623, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 6599.723623, 29, 6704.069197, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 6704.069197, 31, 7057.229564, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7057.229564, 31, 7070.012057, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7070.012057, 31, 7100.012057, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7559.226848, 36, 7619.226848, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7619.226848, 36, 7626.118095, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 7626.118095, 36, 7707.911056, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7707.911056, 47, 7720.693549, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 7720.693549, 47, 7780.693549, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7780.693549, 47, 7787.584796, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 7787.584796, 47, 8013.588056, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8013.588056, 51, 8050.569080, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8050.569080, 51, 8063.351573, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8063.351573, 51, 8093.351573, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 336.116397, 14, 396.116397, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 396.116397, 14, 403.007644, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 403.007644, 14, 546.594893, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 546.594893, 12, 559.377386, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 559.377386, 12, 619.377386, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 619.377386, 12, 626.268633, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 626.268633, 12, 980.537468, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 980.537468, 2, 1583.434608, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1583.434608, 2, 1596.217101, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1596.217101, 2, 1626.217101, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1809.547282, 23, 1869.547282, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1869.547282, 23, 1876.438529, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 1876.438529, 23, 1946.377466, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1946.377466, 3, 1959.159959, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 1959.159959, 3, 2019.159959, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2019.159959, 3, 2026.051206, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 2026.051206, 3, 2196.579866, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 2196.579866, 22, 2241.341377, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 2241.341377, 22, 2254.123870, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 2254.123870, 22, 2284.123870, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2284.123870, 22, 2344.123870, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2344.123870, 22, 2351.015117, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2351.015117, 22, 2688.863098, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2688.863098, 39, 2701.645591, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 2701.645591, 39, 2761.645591, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2761.645591, 39, 2768.536837, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 2768.536837, 39, 3101.733334, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 3101.733334, 5, 3894.233440, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 3894.233440, 5, 3907.015933, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3907.015933, 5, 3937.015933, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3937.015933, 5, 3997.015933, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3997.015933, 5, 4003.907179, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 4003.907179, 5, 4587.505290, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4587.505290, 15, 4600.287783, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 4600.287783, 15, 4660.287783, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4660.287783, 15, 4667.179030, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 4667.179030, 15, 5136.915095, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 5136.915095, 6, 5159.499187, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 5159.499187, 6, 5172.281680, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 5172.281680, 6, 5202.281680, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5202.281680, 6, 5262.281680, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5262.281680, 6, 5269.172926, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 5269.172926, 6, 5501.531625, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5501.531625, 32, 5514.314118, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 5514.314118, 32, 5574.314118, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5574.314118, 32, 5581.205365, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 5581.205365, 32, 5851.222992, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 5851.222992, 34, 5998.486423, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 5998.486423, 34, 6011.268916, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 6011.268916, 34, 6041.268916, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6111.962320, 37, 6171.962320, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6171.962320, 37, 6178.853566, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 6178.853566, 37, 6383.071921, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6383.071921, 19, 6395.854414, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 6395.854414, 19, 6455.854414, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6455.854414, 19, 6462.745660, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 6462.745660, 19, 6600.027651, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 6600.027651, 30, 6739.146409, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 6739.146409, 30, 6751.928902, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 6751.928902, 30, 6781.928902, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6781.928902, 30, 6841.928902, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6841.928902, 30, 6848.820149, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 6848.820149, 30, 6943.070018, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6943.070018, 45, 6955.852511, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 6955.852511, 45, 7015.852511, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7015.852511, 45, 7022.743758, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 7022.743758, 45, 7185.283184, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 7185.283184, 21, 7188.596256, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 7188.596256, 21, 7201.378749, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 7201.378749, 21, 7231.378749, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7421.178256, 36, 7481.178256, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7481.178256, 36, 7488.069503, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 7488.069503, 36, 7761.965194, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7761.965194, 24, 7774.747687, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 7774.747687, 24, 7834.747687, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7834.747687, 24, 7841.638934, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 7841.638934, 24, 7960.569080, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7960.569080, 51, 7973.351573, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7973.351573, 51, 8003.351573, 51, Recovered at depot, UAV Recovery 
