problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9487.791214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 6212.931003, 20, 6272.931003, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6272.931003, 20, 6276.626626, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6276.626626, 20, 6445.507863, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6445.507863, 39, 6478.709090, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6478.709090, 39, 6485.100337, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6485.100337, 39, 6515.100337, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6515.100337, 39, 6575.100337, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6575.100337, 39, 6578.795960, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6578.795960, 39, 6695.701243, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6695.701243, 38, 6702.092490, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 6702.092490, 38, 6762.092490, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6762.092490, 38, 6765.788113, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 6765.788113, 38, 6854.733777, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6854.733777, 25, 6883.267289, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6883.267289, 25, 6889.658536, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6889.658536, 25, 6919.658536, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7261.983414, 22, 7321.983414, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7321.983414, 22, 7325.679037, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7325.679037, 22, 7394.050965, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7394.050965, 17, 7400.442212, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 7400.442212, 17, 7460.442212, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7460.442212, 17, 7464.137835, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 7464.137835, 17, 7585.480616, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7585.480616, 2, 7673.498936, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7673.498936, 2, 7679.890183, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7679.890183, 2, 7709.890183, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7709.890183, 2, 7769.890183, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7769.890183, 2, 7773.585806, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7773.585806, 2, 7810.233465, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7810.233465, 3, 7816.624712, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7816.624712, 3, 7876.624712, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7876.624712, 3, 7880.320335, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7880.320335, 3, 7939.154592, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7939.154592, 43, 7945.545838, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7945.545838, 43, 7975.545838, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7975.545838, 43, 8035.545838, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8035.545838, 43, 8039.241462, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8039.241462, 43, 8145.297818, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8145.297818, 11, 8151.689065, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 8151.689065, 11, 8211.689065, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8211.689065, 11, 8215.384688, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 8215.384688, 11, 8422.801001, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8422.801001, 16, 8429.192247, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8429.192247, 16, 8459.192247, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8459.192247, 16, 8519.192247, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8519.192247, 16, 8522.887871, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8522.887871, 16, 8546.925043, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8546.925043, 49, 8553.316289, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8553.316289, 49, 8613.316289, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8613.316289, 49, 8617.011913, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8617.011913, 49, 8699.417167, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 8699.417167, 12, 8742.060611, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 8742.060611, 12, 8748.451857, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 8748.451857, 12, 8778.451857, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8778.451857, 12, 8838.451857, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8838.451857, 12, 8842.147481, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 8842.147481, 12, 8889.783251, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8889.783251, 28, 8896.174497, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8896.174497, 28, 8956.174497, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8956.174497, 28, 8959.870120, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8959.870120, 28, 8995.959897, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8995.959897, 14, 9127.917465, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 9127.917465, 14, 9134.308711, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 9134.308711, 14, 9164.308711, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9164.308711, 14, 9224.308711, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9224.308711, 14, 9228.004335, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9228.004335, 14, 9330.172760, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9330.172760, 35, 9336.564006, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9336.564006, 35, 9396.564006, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9396.564006, 35, 9400.259630, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9400.259630, 35, 9451.399967, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9451.399967, 51, 9457.791214, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9457.791214, 51, 9487.791214, 51, Recovered at depot, UAV Recovery 
