problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8881.810294 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7799.871153, 47, 7859.871153, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7859.871153, 47, 7863.566777, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7863.566777, 47, 7890.311690, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7890.311690, 21, 7933.575719, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7933.575719, 21, 7939.966965, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7939.966965, 21, 7969.966965, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7987.186625, 21, 8047.186625, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8047.186625, 21, 8050.882248, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 8050.882248, 21, 8174.951577, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8174.951577, 9, 8181.342824, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8181.342824, 9, 8241.342824, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8241.342824, 9, 8245.038447, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8245.038447, 9, 8360.112112, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8360.112112, 36, 8366.503359, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8366.503359, 36, 8396.503359, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8396.503359, 36, 8456.503359, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8456.503359, 36, 8460.198982, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8460.198982, 36, 8629.735557, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8629.735557, 7, 8636.126804, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8636.126804, 7, 8696.126804, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8696.126804, 7, 8699.822427, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8699.822427, 7, 8776.853214, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8776.853214, 51, 8815.419048, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8815.419048, 51, 8821.810294, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8821.810294, 51, 8851.810294, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 114.835961, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 114.835961, 35, 121.227208, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 121.227208, 35, 181.227208, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 181.227208, 35, 184.922831, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 184.922831, 35, 287.091256, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 287.091256, 14, 389.725150, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 389.725150, 14, 396.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 396.116397, 14, 426.116397, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 594.752184, 28, 654.752184, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 654.752184, 28, 658.447807, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 658.447807, 28, 788.337168, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 788.337168, 49, 794.728415, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 794.728415, 49, 854.728415, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 854.728415, 49, 858.424038, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 858.424038, 49, 882.461210, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 882.461210, 16, 984.955590, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 984.955590, 16, 991.346837, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 991.346837, 16, 1021.346837, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1021.346837, 16, 1081.346837, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1081.346837, 16, 1085.042460, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1085.042460, 16, 1257.539022, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1257.539022, 41, 1263.930269, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1263.930269, 41, 1323.930269, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1323.930269, 41, 1327.625892, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 1327.625892, 41, 1451.544200, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1451.544200, 43, 1473.013451, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1473.013451, 43, 1479.404698, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1479.404698, 43, 1509.404698, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1963.762595, 3, 2023.762595, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2023.762595, 3, 2027.458218, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2027.458218, 3, 2130.146958, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2130.146958, 11, 2136.538205, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2136.538205, 11, 2196.538205, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2196.538205, 11, 2200.233828, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2200.233828, 11, 2279.201852, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 2279.201852, 40, 2458.841730, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 2458.841730, 40, 2465.232976, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 2465.232976, 40, 2495.232976, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2495.232976, 40, 2555.232976, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2555.232976, 40, 2558.928599, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 2558.928599, 40, 2593.749339, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2593.749339, 22, 2600.140585, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2600.140585, 22, 2660.140585, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2660.140585, 22, 2663.836208, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2663.836208, 22, 2756.309584, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2756.309584, 25, 2767.060219, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2767.060219, 25, 2773.451465, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2773.451465, 25, 2803.451465, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3372.351101, 8, 3432.351101, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3432.351101, 8, 3436.046724, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3436.046724, 8, 3629.183269, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3629.183269, 50, 3635.574515, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 3635.574515, 50, 3695.574515, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3695.574515, 50, 3699.270139, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3699.270139, 50, 3769.434738, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3769.434738, 5, 3992.134170, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3992.134170, 5, 3998.525416, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3998.525416, 5, 4028.525416, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5057.691865, 48, 5117.691865, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5117.691865, 48, 5121.387488, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5121.387488, 48, 5158.000883, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5158.000883, 15, 5164.392129, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5164.392129, 15, 5224.392129, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5224.392129, 15, 5228.087753, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5228.087753, 15, 5442.052499, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 5442.052499, 32, 5784.652731, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 5784.652731, 32, 5791.043977, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 5791.043977, 32, 5821.043977, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5881.043977, 32, 5941.043977, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5941.043977, 32, 5944.739601, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5944.739601, 32, 6030.939335, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6030.939335, 42, 6037.330582, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6037.330582, 42, 6097.330582, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6097.330582, 42, 6101.026205, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6101.026205, 42, 6251.062042, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 6251.062042, 6, 6305.521440, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 6305.521440, 6, 6311.912686, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 6311.912686, 6, 6341.912686, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6431.912686, 6, 6491.912686, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6491.912686, 6, 6495.608310, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6495.608310, 6, 6545.841424, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6545.841424, 10, 6552.232671, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6552.232671, 10, 6612.232671, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6612.232671, 10, 6615.928294, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6615.928294, 10, 6659.448628, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 6659.448628, 34, 6788.518081, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 6788.518081, 34, 6794.909327, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 6794.909327, 34, 6824.909327, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6925.602731, 37, 6985.602731, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6985.602731, 37, 6989.298355, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6989.298355, 37, 7091.407532, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7091.407532, 19, 7097.798778, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 7097.798778, 19, 7157.798778, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7157.798778, 19, 7161.494402, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 7161.494402, 19, 7230.135397, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7230.135397, 30, 7334.125872, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7334.125872, 30, 7340.517118, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7340.517118, 30, 7370.517118, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7490.517118, 30, 7550.517118, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7550.517118, 30, 7554.212742, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7554.212742, 30, 7595.265068, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7595.265068, 13, 7601.656315, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7601.656315, 13, 7661.656315, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7661.656315, 13, 7665.351938, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 7665.351938, 13, 7705.506739, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7705.506739, 31, 7742.209027, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7742.209027, 31, 7748.600273, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7748.600273, 31, 7778.600273, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7778.600273, 31, 7838.600273, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7838.600273, 31, 7842.295897, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7842.295897, 31, 7894.468684, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7894.468684, 29, 7900.859930, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 7900.859930, 29, 7960.859930, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7960.859930, 29, 7964.555553, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 7964.555553, 29, 8040.795378, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8040.795378, 21, 8047.186625, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 8047.186625, 21, 8077.186625, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8077.186625, 21, 8137.186625, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8137.186625, 21, 8140.882248, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 8140.882248, 21, 8264.612700, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8264.612700, 44, 8271.003946, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 8271.003946, 44, 8331.003946, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8331.003946, 44, 8334.699569, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 8334.699569, 44, 8465.734467, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8465.734467, 36, 8472.125713, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 8472.125713, 36, 8502.125713, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8502.125713, 36, 8562.125713, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8562.125713, 36, 8565.821336, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 8565.821336, 36, 8702.769182, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8702.769182, 24, 8709.160429, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 8709.160429, 24, 8769.160429, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8769.160429, 24, 8772.856052, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 8772.856052, 24, 8832.321125, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8832.321125, 51, 8845.419048, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8845.419048, 51, 8851.810294, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8851.810294, 51, 8881.810294, 51, Recovered at depot, UAV Recovery 
