problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8763.550318 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3115.573337, 22, 3175.573337, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3175.573337, 22, 3182.464583, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3182.464583, 22, 3367.411335, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3367.411335, 25, 3391.538960, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3391.538960, 25, 3404.321453, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3404.321453, 25, 3434.321453, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3464.321453, 25, 3524.321453, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3524.321453, 25, 3531.212700, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3531.212700, 25, 3892.260606, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3892.260606, 5, 3905.043099, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3905.043099, 5, 3965.043099, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3965.043099, 5, 3971.934346, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3971.934346, 5, 4218.423487, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4218.423487, 8, 4320.438596, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4320.438596, 8, 4333.221089, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4333.221089, 8, 4363.221089, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4363.221089, 8, 4423.221089, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4423.221089, 8, 4430.112336, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4430.112336, 8, 4921.979375, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4921.979375, 33, 4934.761869, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 4934.761869, 33, 4994.761869, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4994.761869, 33, 5001.653115, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5001.653115, 33, 5116.073031, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 5116.073031, 50, 5144.189749, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 5144.189749, 50, 5156.972242, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 5156.972242, 50, 5186.972242, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5186.972242, 50, 5246.972242, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5246.972242, 50, 5253.863489, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 5253.863489, 50, 5739.096249, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5739.096249, 48, 5751.878742, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5751.878742, 48, 5811.878742, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5811.878742, 48, 5818.769989, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5818.769989, 48, 6289.197238, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6289.197238, 6, 6301.979731, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 6301.979731, 6, 6331.979731, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6331.979731, 6, 6391.979731, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6391.979731, 6, 6398.870978, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6398.870978, 6, 6519.146559, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6519.146559, 27, 6531.929053, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 6531.929053, 27, 6591.929053, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6591.929053, 27, 6598.820299, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 6598.820299, 27, 6661.251114, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 6661.251114, 34, 6845.297083, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 6845.297083, 34, 6858.079576, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 6858.079576, 34, 6888.079576, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6958.772980, 37, 7018.772980, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7018.772980, 37, 7025.664227, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7025.664227, 37, 7349.705136, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7349.705136, 44, 7362.487629, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 7362.487629, 44, 7422.487629, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7422.487629, 44, 7429.378876, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 7429.378876, 44, 7610.174144, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7610.174144, 19, 7637.077089, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7637.077089, 19, 7649.859582, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7649.859582, 19, 7679.859582, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7679.859582, 19, 7739.859582, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7739.859582, 19, 7746.750829, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 7746.750829, 19, 8162.019304, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8162.019304, 4, 8174.801797, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 8174.801797, 4, 8234.801797, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8234.801797, 4, 8241.693044, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 8241.693044, 4, 8720.767824, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8720.767824, 51, 8733.550318, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8733.550318, 51, 8763.550318, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 336.116397, 14, 396.116397, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 396.116397, 14, 403.007644, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 403.007644, 14, 475.187196, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 475.187196, 28, 487.969689, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 487.969689, 28, 547.969689, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 547.969689, 28, 554.860936, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 554.860936, 28, 745.481037, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 745.481037, 36, 811.860454, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 811.860454, 36, 824.642947, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 824.642947, 36, 854.642947, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1371.889364, 13, 1431.889364, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1431.889364, 13, 1438.780611, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 1438.780611, 13, 1588.763419, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1588.763419, 12, 1601.545912, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 1601.545912, 12, 1661.545912, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1661.545912, 12, 1668.437158, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 1668.437158, 12, 1979.702782, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1979.702782, 43, 2112.082021, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 2112.082021, 43, 2124.864514, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 2124.864514, 43, 2154.864514, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2839.155741, 17, 2899.155741, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2899.155741, 17, 2906.046988, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2906.046988, 17, 3095.020828, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3095.020828, 40, 3107.803321, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 3107.803321, 40, 3167.803321, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3167.803321, 40, 3174.694567, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 3174.694567, 40, 3299.406507, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3299.406507, 25, 3421.538960, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3421.538960, 25, 3434.321453, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3434.321453, 25, 3464.321453, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3614.321453, 25, 3674.321453, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3674.321453, 25, 3681.212700, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3681.212700, 25, 3939.997616, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3939.997616, 46, 3952.780109, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 3952.780109, 46, 4012.780109, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4012.780109, 46, 4019.671356, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 4019.671356, 46, 4360.621117, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4360.621117, 8, 4410.438596, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4410.438596, 8, 4423.221089, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4423.221089, 8, 4453.221089, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4453.221089, 8, 4513.221089, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4513.221089, 8, 4520.112336, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 4520.112336, 8, 4840.900775, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4840.900775, 20, 4853.683268, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4853.683268, 20, 4913.683268, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4913.683268, 20, 4920.574514, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 4920.574514, 20, 5026.483711, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 5026.483711, 50, 5234.189749, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 5234.189749, 50, 5246.972242, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 5246.972242, 50, 5276.972242, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5276.972242, 50, 5336.972242, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5336.972242, 50, 5343.863489, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 5343.863489, 50, 5825.411252, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5825.411252, 1, 5838.193745, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 5838.193745, 1, 5898.193745, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5898.193745, 1, 5905.084992, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 5905.084992, 1, 6392.300442, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6392.300442, 6, 6405.082935, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 6405.082935, 6, 6435.082935, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6435.082935, 6, 6495.082935, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6495.082935, 6, 6501.974182, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6501.974182, 6, 6602.440411, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6602.440411, 10, 6615.222904, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 6615.222904, 10, 6675.222904, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6675.222904, 10, 6682.114151, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 6682.114151, 10, 6769.154818, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 6769.154818, 34, 6815.297083, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 6815.297083, 34, 6828.079576, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 6828.079576, 34, 6858.079576, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7108.772980, 37, 7168.772980, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7168.772980, 37, 7175.664227, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 7175.664227, 37, 7267.713738, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7267.713738, 41, 7280.496231, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 7280.496231, 41, 7340.496231, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7340.496231, 41, 7347.387477, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 7347.387477, 41, 7532.936430, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 7532.936430, 19, 7547.077089, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 7547.077089, 19, 7559.859582, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 7559.859582, 19, 7589.859582, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7589.859582, 19, 7649.859582, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7649.859582, 19, 7656.750829, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 7656.750829, 19, 7725.878564, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7725.878564, 47, 7738.661057, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 7738.661057, 47, 7798.661057, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7798.661057, 47, 7805.552304, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 7805.552304, 47, 8030.652594, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 8030.652594, 9, 8116.432764, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 8116.432764, 9, 8129.215257, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 8129.215257, 9, 8159.215257, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8159.215257, 9, 8219.215257, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8219.215257, 9, 8226.106504, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 8226.106504, 9, 8404.918379, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8404.918379, 7, 8417.700872, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 8417.700872, 7, 8477.700872, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8477.700872, 7, 8484.592118, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 8484.592118, 7, 8638.653692, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8638.653692, 51, 8651.436185, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8651.436185, 51, 8681.436185, 51, Recovered at depot, UAV Recovery 
