problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19842.050943 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1350.552851, 40, 1357.444097, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1357.444097, 40, 1877.135787, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1877.135787, 11, 2157.535377, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2157.535377, 11, 2170.317870, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2170.317870, 11, 2200.317870, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3068.137912, 50, 3128.137912, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3128.137912, 50, 3135.029159, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3135.029159, 50, 3254.242249, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3254.242249, 1, 3267.024742, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3267.024742, 1, 3327.024742, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3327.024742, 1, 3333.915988, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3333.915988, 1, 3987.773773, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 3987.773773, 49, 4230.581558, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 4230.581558, 49, 4243.364051, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 4243.364051, 49, 4273.364051, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6088.571132, 48, 6148.571132, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6148.571132, 48, 6155.462379, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6155.462379, 48, 6239.447268, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6239.447268, 18, 6252.229762, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6252.229762, 18, 6312.229762, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6312.229762, 18, 6319.121008, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6319.121008, 18, 6642.110588, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 6642.110588, 98, 6823.560971, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 6823.560971, 98, 6836.343464, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 6836.343464, 98, 6866.343464, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8794.393405, 68, 8854.393405, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8854.393405, 68, 8861.284652, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 8861.284652, 68, 9084.976206, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9084.976206, 81, 9097.758699, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 9097.758699, 81, 9157.758699, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9157.758699, 81, 9164.649945, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 9164.649945, 81, 9558.200181, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 9558.200181, 33, 9596.848418, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 9596.848418, 33, 9609.630911, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 9609.630911, 33, 9639.630911, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11862.791624, 63, 11922.791624, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11922.791624, 63, 11929.682871, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 11929.682871, 63, 12093.795283, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12093.795283, 43, 12106.577776, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 12106.577776, 43, 12166.577776, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12166.577776, 43, 12173.469023, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 12173.469023, 43, 12283.897678, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 12283.897678, 97, 12373.019107, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 12373.019107, 97, 12385.801600, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 12385.801600, 97, 12415.801600, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12415.801600, 97, 12475.801600, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12475.801600, 97, 12482.692847, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 12482.692847, 97, 12910.615202, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12910.615202, 94, 12923.397695, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 12923.397695, 94, 12983.397695, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12983.397695, 94, 12990.288942, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 12990.288942, 94, 13166.786506, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 13166.786506, 80, 13194.349493, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 13194.349493, 80, 13207.131986, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 13207.131986, 80, 13237.131986, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13237.131986, 80, 13297.131986, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13297.131986, 80, 13304.023233, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 13304.023233, 80, 13537.475438, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13537.475438, 37, 13550.257931, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 13550.257931, 37, 13610.257931, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13610.257931, 37, 13617.149177, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 13617.149177, 37, 13781.560930, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 13781.560930, 44, 13812.790775, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 13812.790775, 44, 13825.573268, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13825.573268, 44, 13855.573268, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15285.036044, 90, 15345.036044, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15345.036044, 90, 15351.927291, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 15351.927291, 90, 15648.382401, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15648.382401, 22, 15661.164894, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 15661.164894, 22, 15721.164894, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15721.164894, 22, 15728.056141, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 15728.056141, 22, 15957.668399, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 15957.668399, 52, 15973.331678, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 15973.331678, 52, 15986.114171, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 15986.114171, 52, 16016.114171, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16016.114171, 52, 16076.114171, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16076.114171, 52, 16083.005418, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 16083.005418, 52, 16320.890729, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16320.890729, 65, 16333.673222, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 16333.673222, 65, 16393.673222, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16393.673222, 65, 16400.564469, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 16400.564469, 65, 16613.911020, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16613.911020, 39, 16626.693514, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 16626.693514, 39, 16656.693514, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16656.693514, 39, 16716.693514, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16716.693514, 39, 16723.584760, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 16723.584760, 39, 16949.149446, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16949.149446, 57, 16961.931939, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 16961.931939, 57, 17021.931939, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17021.931939, 57, 17028.823185, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 17028.823185, 57, 17466.011894, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 17466.011894, 75, 17515.264279, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 17515.264279, 75, 17528.046772, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 17528.046772, 75, 17558.046772, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17558.046772, 75, 17618.046772, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17618.046772, 75, 17624.938018, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 17624.938018, 75, 17854.727974, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17854.727974, 72, 17867.510467, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 17867.510467, 72, 17927.510467, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17927.510467, 72, 17934.401713, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 17934.401713, 72, 18054.327680, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18054.327680, 58, 18067.110173, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 18067.110173, 58, 18097.110173, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18097.110173, 58, 18157.110173, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18157.110173, 58, 18164.001420, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 18164.001420, 58, 18214.526843, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18214.526843, 83, 18227.309337, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 18227.309337, 83, 18287.309337, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18287.309337, 83, 18294.200583, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 18294.200583, 83, 18334.758134, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 18334.758134, 69, 18458.456424, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 18458.456424, 69, 18471.238917, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 18471.238917, 69, 18501.238917, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18531.238917, 69, 18591.238917, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18591.238917, 69, 18598.130164, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 18598.130164, 69, 18817.310706, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18817.310706, 74, 18830.093199, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 18830.093199, 74, 18890.093199, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18890.093199, 74, 18896.984446, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 18896.984446, 74, 19336.785423, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 19336.785423, 67, 19499.389900, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 19499.389900, 67, 19512.172393, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 19512.172393, 67, 19542.172393, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 266.880940, 56, 326.880940, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 326.880940, 56, 333.772187, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 333.772187, 56, 508.955928, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 508.955928, 26, 521.738421, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 521.738421, 26, 581.738421, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 581.738421, 26, 588.629668, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 588.629668, 26, 639.110851, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 639.110851, 96, 809.735180, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 809.735180, 96, 822.517673, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 822.517673, 96, 852.517673, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1638.408851, 51, 1698.408851, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1698.408851, 51, 1705.300098, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 1705.300098, 51, 1899.844154, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1899.844154, 30, 1912.626647, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 1912.626647, 30, 1972.626647, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1972.626647, 30, 1979.517893, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 1979.517893, 30, 2030.480936, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2030.480936, 11, 2187.535377, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2187.535377, 11, 2200.317870, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2200.317870, 11, 2230.317870, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2978.137912, 50, 3038.137912, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3038.137912, 50, 3045.029159, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3045.029159, 50, 3266.234421, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3266.234421, 2, 3279.016914, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3279.016914, 2, 3339.016914, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3339.016914, 2, 3345.908161, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3345.908161, 2, 3505.154554, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 3505.154554, 3, 3579.283986, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 3579.283986, 3, 3592.066479, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 3592.066479, 3, 3622.066479, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5764.617967, 86, 5824.617967, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5824.617967, 86, 5831.509214, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 5831.509214, 86, 5966.016223, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5966.016223, 84, 5978.798716, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 5978.798716, 84, 6038.798716, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6038.798716, 84, 6045.689962, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 6045.689962, 84, 6149.686123, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 6149.686123, 48, 6165.788639, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 6165.788639, 48, 6178.571132, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 6178.571132, 48, 6208.571132, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6208.571132, 48, 6268.571132, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6268.571132, 48, 6275.462379, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 6275.462379, 48, 6619.408710, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6619.408710, 14, 6632.191203, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6632.191203, 14, 6692.191203, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6692.191203, 14, 6699.082450, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6699.082450, 14, 6812.348945, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 6812.348945, 98, 6853.560971, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 6853.560971, 98, 6866.343464, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 6866.343464, 98, 6896.343464, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7233.933491, 32, 7293.933491, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7293.933491, 32, 7300.824738, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7300.824738, 32, 7442.708996, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7442.708996, 20, 7455.491489, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7455.491489, 20, 7515.491489, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7515.491489, 20, 7522.382736, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7522.382736, 20, 8129.875006, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 8129.875006, 13, 8161.641553, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 8161.641553, 13, 8174.424046, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 8174.424046, 13, 8204.424046, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8377.601191, 27, 8437.601191, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8437.601191, 27, 8444.492438, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 8444.492438, 27, 8488.617159, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8488.617159, 15, 8501.399652, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 8501.399652, 15, 8561.399652, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8561.399652, 15, 8568.290899, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 8568.290899, 15, 8680.244458, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 8680.244458, 68, 8841.610912, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 8841.610912, 68, 8854.393405, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 8854.393405, 68, 8884.393405, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8884.393405, 68, 8944.393405, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8944.393405, 68, 8951.284652, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 8951.284652, 68, 9046.079270, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9046.079270, 76, 9058.861763, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 9058.861763, 76, 9118.861763, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9118.861763, 76, 9125.753010, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 9125.753010, 76, 9326.889633, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 9326.889633, 33, 9626.848418, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 9626.848418, 33, 9639.630911, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 9639.630911, 33, 9669.630911, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11802.791624, 63, 11862.791624, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11862.791624, 63, 11869.682871, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 11869.682871, 63, 12212.417747, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12212.417747, 17, 12225.200240, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 12225.200240, 17, 12285.200240, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12285.200240, 17, 12292.091486, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 12292.091486, 17, 12466.239894, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 12466.239894, 97, 12493.019107, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 12493.019107, 97, 12505.801600, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 12505.801600, 97, 12535.801600, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12535.801600, 97, 12595.801600, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12595.801600, 97, 12602.692847, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 12602.692847, 97, 12984.241987, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12984.241987, 60, 12997.024480, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 12997.024480, 60, 13057.024480, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13057.024480, 60, 13063.915727, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 13063.915727, 60, 13268.394659, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 13268.394659, 80, 13284.349493, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 13284.349493, 80, 13297.131986, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 13297.131986, 80, 13327.131986, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13327.131986, 80, 13387.131986, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13387.131986, 80, 13394.023233, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 13394.023233, 80, 13447.778687, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13447.778687, 31, 13460.561180, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 13460.561180, 31, 13520.561180, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13520.561180, 31, 13527.452426, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 13527.452426, 31, 13694.660266, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 13694.660266, 44, 13782.790775, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 13782.790775, 44, 13795.573268, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 13795.573268, 44, 13825.573268, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15152.653752, 90, 15212.653752, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15212.653752, 90, 15219.544999, 90, Takeoff from truck at Customer 90, Traveling 
