% from location i, to location j, time [sec], distance [meters] 
74, 62, 1134.797009, 23570.014423 
74, 63, 1207.560080, 21699.962727 
74, 64, 1184.329256, 21947.899249 
74, 65, 1164.509892, 16090.448543 
74, 66, 1610.333968, 25078.208171 
74, 67, 633.281715, 9373.550862 
74, 68, 1379.913129, 24380.366343 
74, 69, 355.319813, 4464.350653 
74, 70, 1557.332374, 28734.324896 
74, 71, 748.716628, 10067.105560 
74, 72, 219.359883, 2967.680759 
74, 73, 495.748269, 7079.592668 
74, 74, 0.000000, 0.000000 
74, 75, 468.886392, 6167.736146 
74, 76, 1452.541773, 26158.055112 
74, 77, 1512.749939, 25062.514236 
74, 78, 1127.431821, 19237.162742 
74, 79, 1646.333928, 27065.016975 
74, 80, 1743.197087, 31018.671225 
74, 81, 1413.192459, 26609.361289 
74, 82, 574.798718, 8154.086363 
74, 83, 342.151976, 4285.415800 
74, 84, 1008.990120, 15799.400639 
74, 85, 855.852883, 15688.851332 
74, 86, 1232.654440, 19995.456103 
74, 87, 682.394113, 9213.579493 
74, 88, 1219.823844, 20503.482989 
74, 89, 1695.583730, 26329.374836 
74, 90, 1266.812603, 27170.511867 
74, 91, 708.596385, 9897.658847 
74, 92, 1276.486293, 22517.887578 
74, 93, 389.735335, 5244.436790 
74, 94, 1990.038842, 34319.800654 
74, 95, 432.188715, 5503.123468 
74, 96, 551.155062, 7925.495348 
74, 97, 1524.189168, 26602.891931 
74, 98, 1270.698669, 21093.778489 
74, 99, 1410.065269, 23985.569446 
74, 100, 1256.547387, 21731.680679 
75, 0, 962.814307, 14440.587875 
75, 1, 370.179814, 5596.778182 
75, 2, 620.945177, 9549.730905 
75, 3, 669.397414, 11305.493116 
75, 4, 1478.927827, 28055.396453 
75, 5, 1428.824030, 25533.053505 
75, 6, 407.109057, 5252.697503 
75, 7, 1135.971544, 21480.465192 
75, 8, 1106.357040, 17870.650699 
75, 9, 521.452462, 6791.266928 
75, 10, 1107.016209, 21451.095264 
75, 11, 402.501625, 5457.212541 
75, 12, 956.263055, 18257.864028 
75, 13, 1180.903748, 18791.960204 
75, 14, 1238.380918, 19600.456275 
75, 15, 1217.959190, 20439.820743 
75, 16, 1225.172139, 19484.091372 
75, 17, 1318.730821, 25284.957392 
75, 18, 1063.529261, 17794.360198 
75, 19, 1298.397561, 28043.809139 
75, 20, 1196.622865, 21009.104623 
75, 21, 1405.441704, 25221.097566 
75, 22, 971.917175, 18203.173113 
75, 23, 482.668256, 6922.169574 
75, 24, 1467.548798, 26318.933710 
75, 25, 935.268565, 17707.683099 
75, 26, 676.087943, 10789.232382 
75, 27, 1203.694868, 20371.040609 
75, 28, 407.251696, 5489.636524 
75, 29, 180.253261, 2354.816515 
75, 30, 373.373381, 5048.695646 
75, 31, 1426.587104, 27266.533313 
75, 32, 1397.974661, 22480.224066 
75, 33, 1469.674549, 23543.691062 
75, 34, 743.779479, 10171.021736 
75, 35, 1419.084279, 29895.447811 
75, 36, 889.074220, 18483.869197 
75, 37, 1365.065404, 25997.573900 
75, 38, 670.517077, 12524.220436 
75, 39, 669.000821, 10162.129808 
75, 40, 840.866497, 14780.897677 
75, 41, 1322.593165, 25887.091315 
75, 42, 642.962701, 8368.189528 
75, 43, 1040.039968, 19904.730666 
75, 44, 1283.622838, 25384.431346 
75, 45, 1296.813082, 20806.872845 
75, 46, 950.140479, 17948.020902 
75, 47, 1058.713818, 19331.651901 
75, 48, 1034.922935, 16800.422801 
75, 49, 1143.939991, 23635.655464 
75, 50, 393.276804, 5086.581730 
75, 51, 451.593073, 5905.727356 
75, 52, 703.117627, 13726.378612 
75, 53, 1534.064681, 26226.054981 
75, 54, 1239.429273, 22726.527963 
75, 55, 303.629498, 3968.136279 
75, 56, 885.786981, 13863.546198 
75, 57, 708.362973, 9253.211243 
75, 58, 175.464857, 2290.191824 
75, 59, 1181.201798, 21719.445498 
75, 60, 1649.373485, 30158.716450 
75, 61, 316.237946, 4122.388828 
75, 62, 824.925101, 16123.588057 
75, 63, 896.339393, 18035.499435 
75, 64, 966.336450, 18993.673343 
75, 65, 918.817128, 12460.607141 
75, 66, 1481.657632, 26367.571242 
75, 67, 739.290474, 12711.100367 
75, 68, 1346.867318, 23010.355463 
75, 69, 170.867538, 2299.311657 
75, 70, 1246.111687, 25069.861605 
75, 71, 651.008917, 8453.749377 
75, 72, 367.183575, 4761.067154 
75, 73, 601.757028, 10417.142173 
75, 74, 470.045019, 6182.798294 
75, 75, 0.000000, 0.000000 
75, 76, 1419.495962, 24788.044233 
75, 77, 1201.529252, 21398.050945 
75, 78, 1094.386011, 17867.151862 
75, 79, 1584.676626, 28088.833327 
75, 80, 1431.976400, 27354.207934 
75, 81, 1380.146649, 25239.350409 
75, 82, 343.302047, 4423.108693 
75, 83, 235.216638, 3068.179576 
75, 84, 975.944309, 14429.389759 
75, 85, 776.995397, 15367.396787 
75, 86, 1199.608629, 18625.445223 
75, 87, 613.056489, 7909.765784 
75, 88, 1186.778033, 19133.472109 
75, 89, 1559.982641, 27232.114784 
75, 90, 956.940695, 19724.085501 
75, 91, 541.947694, 7009.704912 
75, 92, 974.180029, 19086.452692 
75, 93, 441.794476, 6179.202322 
75, 94, 1678.818155, 30655.337363 
75, 95, 255.393204, 3545.197211 
75, 96, 660.271772, 8595.595511 
75, 97, 1212.968481, 22938.428640 
75, 98, 1237.652858, 19723.767609 
75, 99, 1377.019458, 22615.558567 
75, 100, 945.326700, 18067.217388 
76, 0, 1790.826978, 32775.413648 
76, 1, 1270.073664, 24464.329003 
76, 2, 1113.455100, 22551.177267 
76, 3, 941.026362, 19470.768011 
76, 4, 1297.892365, 24960.234075 
76, 5, 520.170938, 6981.339273 
76, 6, 1189.407239, 19121.231471 
76, 7, 677.049621, 10039.072597 
76, 8, 589.866816, 7601.378966 
76, 9, 1397.303882, 24313.630721 
76, 10, 588.291944, 8651.674239 
76, 11, 1188.503023, 20159.772741 
76, 12, 926.789079, 17091.311403 
76, 13, 480.234470, 6753.656020 
76, 14, 411.646571, 5324.272649 
76, 15, 358.938908, 4585.543606 
76, 16, 471.050156, 6118.538080 
76, 17, 1137.695358, 22189.795014 
76, 18, 519.789765, 9013.673477 
76, 19, 1249.769900, 27133.215607 
76, 20, 1799.553933, 28823.901814 
76, 21, 515.919179, 6903.272864 
76, 22, 1786.801966, 36034.861209 
76, 23, 1402.437917, 26194.026597 
76, 24, 539.664778, 7175.665723 
76, 25, 830.281937, 15125.383123 
76, 26, 1504.100615, 29124.058156 
76, 27, 357.113324, 4599.097043 
76, 28, 1184.551325, 20109.790076 
76, 29, 1304.384226, 23629.561000 
76, 30, 1177.720347, 20384.051587 
76, 31, 1245.551641, 24171.370936 
76, 32, 728.910157, 9328.195821 
76, 33, 330.623662, 4208.115399 
76, 34, 1615.296317, 31373.468935 
76, 35, 1390.921610, 29098.074360 
76, 36, 708.038757, 15388.706820 
76, 37, 1184.029941, 22902.411522 
76, 38, 1376.814629, 25223.856463 
76, 39, 1487.365877, 29404.290067 
76, 40, 1453.827766, 23805.397322 
76, 41, 1141.557702, 22791.928937 
76, 42, 1390.300239, 23147.301077 
76, 43, 862.954450, 17601.918038 
76, 44, 1102.587375, 22289.268969 
76, 45, 643.097305, 8369.162518 
76, 46, 699.059975, 13206.741301 
76, 47, 1782.175273, 35975.216069 
76, 48, 638.393582, 10905.443100 
76, 49, 962.904529, 20540.493086 
76, 50, 1276.671823, 26564.342486 
76, 51, 1286.622631, 22897.406951 
76, 52, 1521.482683, 32968.538870 
76, 53, 132.101072, 1508.708385 
76, 54, 629.294931, 8589.048607 
76, 55, 1292.078525, 23479.015567 
76, 56, 1713.799652, 32198.371972 
76, 57, 1629.806447, 32417.990099 
76, 58, 1392.061736, 25668.088273 
76, 59, 550.926000, 8154.096185 
76, 60, 1468.338022, 27063.554073 
76, 61, 1254.769779, 22984.344586 
76, 62, 1643.290157, 35365.748316 
76, 63, 705.098607, 13505.004087 
76, 64, 588.896805, 11826.438277 
76, 65, 1790.333965, 33663.054339 
76, 66, 543.267533, 6950.951480 
76, 67, 1567.303145, 31045.926140 
76, 68, 175.771767, 2234.318293 
76, 69, 1388.810824, 25696.053145 
76, 70, 1065.076224, 21974.699227 
76, 71, 1572.452391, 31618.528234 
76, 72, 1547.854308, 28055.850620 
76, 73, 1429.769699, 28751.967946 
76, 74, 1432.068297, 25833.446964 
76, 75, 1417.181806, 24710.036441 
76, 76, 0.000000, 0.000000 
76, 77, 1167.906282, 21529.990279 
76, 78, 519.947279, 6753.746091 
76, 79, 465.916491, 6015.417443 
76, 80, 1250.940938, 24259.045557 
76, 81, 316.858844, 4049.041629 
76, 82, 1208.802381, 21769.822005 
76, 83, 1451.813518, 26446.076025 
76, 84, 1270.978103, 20238.749926 
76, 85, 1483.292948, 28067.032814 
76, 86, 812.744677, 13020.141120 
76, 87, 1534.499963, 31074.544640 
76, 88, 638.127444, 8185.089623 
76, 89, 600.070211, 7675.179132 
76, 90, 1462.977876, 31689.814348 
76, 91, 1078.099572, 17682.348558 
76, 92, 681.053841, 12396.426606 
76, 93, 1269.807147, 24514.028096 
76, 94, 1497.782693, 27560.174985 
76, 95, 1396.819220, 29697.906624 
76, 96, 1496.355250, 27149.360052 
76, 97, 1031.933018, 19843.266263 
76, 98, 577.792846, 7445.681786 
76, 99, 202.283313, 2580.231168 
76, 100, 915.852724, 16900.664763 
77, 0, 1841.345506, 35590.436855 
77, 1, 1112.956916, 19927.740416 
77, 2, 770.577738, 12689.724150 
77, 3, 595.275971, 7600.939284 
77, 4, 810.255736, 11285.473796 
77, 5, 1111.647451, 14948.044768 
77, 6, 1071.572891, 18535.332471 
77, 7, 809.083838, 12232.591448 
77, 8, 1020.102378, 17267.062967 
77, 9, 1498.829450, 28533.377758 
77, 10, 762.855205, 12438.749918 
77, 11, 1149.915098, 21164.281399 
77, 12, 295.481768, 3898.957115 
77, 13, 940.819234, 16854.152566 
77, 14, 1057.137880, 19571.264627 
77, 15, 966.512771, 17092.294047 
77, 16, 1055.384113, 19159.479336 
77, 17, 798.069639, 11500.703211 
77, 18, 730.365470, 12791.010036 
77, 19, 687.296776, 9986.612899 
77, 20, 1909.207491, 36105.013226 
77, 21, 1088.265125, 14636.088828 
77, 22, 1201.909885, 15628.593225 
77, 23, 1529.445168, 26942.834512 
77, 24, 1150.372218, 15733.924972 
77, 25, 468.171295, 6013.349466 
77, 26, 1587.868392, 30846.622070 
77, 27, 952.248449, 17023.513913 
77, 28, 1156.474588, 21247.803341 
77, 29, 1095.357447, 19671.447747 
77, 30, 1125.539011, 20845.118065 
77, 31, 757.915013, 10496.610657 
77, 32, 1305.690627, 22321.956032 
77, 33, 1204.194438, 16776.053252 
77, 34, 1272.418956, 21512.015818 
77, 35, 903.284981, 15423.314081 
77, 36, 657.680199, 9175.660826 
77, 37, 696.393313, 9227.651243 
77, 38, 1383.101703, 27620.129039 
77, 39, 1144.488516, 19542.836949 
77, 40, 1553.451123, 29876.806280 
77, 41, 648.261526, 8400.534530 
77, 42, 1398.350238, 27223.663963 
77, 43, 523.328730, 6912.826235 
77, 44, 609.291199, 7897.874561 
77, 45, 1204.529048, 20648.604811 
77, 46, 592.295822, 7695.677700 
77, 47, 1197.283192, 15568.948085 
77, 48, 788.568133, 10003.142756 
77, 49, 324.013997, 4146.885527 
77, 50, 933.794462, 16702.889369 
77, 51, 1423.143748, 25494.147848 
77, 52, 1137.342846, 16570.184955 
77, 53, 1282.618262, 22878.528284 
77, 54, 915.124072, 13576.196691 
77, 55, 1060.040483, 18762.805977 
77, 56, 1771.679280, 34683.430846 
77, 57, 1286.929086, 22556.536982 
77, 58, 1209.036445, 21910.186920 
77, 59, 846.147590, 13501.870753 
77, 60, 989.987133, 13621.437048 
77, 61, 976.787103, 17340.644052 
77, 62, 1039.112177, 13608.736094 
77, 63, 562.529793, 7315.581673 
77, 64, 634.529251, 9966.482914 
77, 65, 1447.456604, 23801.601222 
77, 66, 1164.481053, 15782.562505 
77, 67, 1703.824262, 33642.667038 
77, 68, 1095.420899, 19662.828767 
77, 69, 1143.535145, 21183.423303 
77, 70, 293.513318, 3795.221560 
77, 71, 1229.575030, 21757.075116 
77, 72, 1288.639817, 22955.657164 
77, 73, 1566.290816, 31348.708843 
77, 74, 1482.292344, 25309.103845 
77, 75, 1184.621076, 20886.139918 
77, 76, 1168.049543, 21440.517536 
77, 77, 0.000000, 0.000000 
77, 78, 1002.101976, 17708.883829 
77, 79, 1267.500047, 17503.824590 
77, 80, 763.304309, 10584.285278 
77, 81, 1128.700230, 21891.823713 
77, 82, 1047.892555, 18435.427083 
77, 83, 1140.022650, 21023.559968 
77, 84, 1573.403039, 25499.004639 
77, 85, 1489.580023, 30463.305390 
77, 86, 685.659631, 8915.252968 
77, 87, 1191.622602, 21213.091523 
77, 88, 1094.493999, 18975.204076 
77, 89, 1242.806062, 16647.106046 
77, 90, 899.240107, 14198.855561 
77, 91, 1206.411528, 20292.339881 
77, 92, 621.574747, 8040.870817 
77, 93, 1406.328264, 27110.768993 
77, 94, 1010.146064, 13885.414707 
77, 95, 1053.941859, 19836.453507 
77, 96, 1502.642324, 29545.632627 
77, 97, 692.307299, 9154.174460 
77, 98, 1145.368824, 19565.499576 
77, 99, 1125.573039, 19268.031870 
77, 100, 264.618334, 3443.171942 
78, 0, 1481.321162, 26190.376393 
78, 1, 960.567848, 17879.291747 
78, 2, 947.857688, 18387.032770 
78, 3, 775.428950, 15306.623514 
78, 4, 1132.294953, 20796.089578 
78, 5, 682.933896, 8840.184040 
78, 6, 879.901424, 12536.194216 
78, 7, 556.091231, 8433.360494 
78, 8, 69.867304, 847.608123 
78, 9, 1087.798066, 17728.593465 
78, 10, 434.946500, 6848.205144 
78, 11, 878.997207, 13574.735486 
78, 12, 761.191667, 12927.166906 
78, 13, 322.118077, 4195.216980 
78, 14, 188.230383, 2392.537510 
78, 15, 285.990003, 3596.805095 
78, 16, 138.275186, 1656.326149 
78, 17, 972.097946, 18025.650517 
78, 18, 335.545208, 4878.765609 
78, 19, 1084.172488, 22969.071110 
78, 20, 1490.048117, 22238.864558 
78, 21, 678.682138, 8762.117631 
78, 22, 1562.305209, 30485.686678 
78, 23, 1092.932101, 19608.989342 
78, 24, 702.427737, 9034.510490 
78, 25, 590.287559, 7754.718731 
78, 26, 1194.594799, 22539.020900 
78, 27, 271.971526, 3531.220944 
78, 28, 875.045509, 13524.752821 
78, 29, 994.878411, 17044.523745 
78, 30, 868.214532, 13799.014331 
78, 31, 1079.954229, 20007.226439 
78, 32, 333.300697, 4982.112440 
78, 33, 552.879106, 6941.620302 
78, 34, 1401.216933, 24285.557296 
78, 35, 1225.324198, 24933.929863 
78, 36, 542.441345, 11224.562323 
78, 37, 1018.432529, 18738.267025 
78, 38, 1067.308813, 18638.819208 
78, 39, 1259.388855, 22444.643373 
78, 40, 1144.321950, 17220.360067 
78, 41, 975.960290, 18627.784440 
78, 42, 1080.794423, 16562.263821 
78, 43, 697.357038, 13437.773541 
78, 44, 936.989963, 18125.124472 
78, 45, 232.139118, 3308.761219 
78, 46, 533.462563, 9042.596804 
78, 47, 1616.577861, 31811.071572 
78, 48, 297.224324, 4045.950264 
78, 49, 797.307117, 16376.348589 
78, 50, 1022.302821, 17363.500233 
78, 51, 977.116815, 16312.369696 
78, 52, 1293.505661, 26008.892176 
78, 53, 636.993465, 8184.643359 
78, 54, 589.821224, 8871.819690 
78, 55, 982.572709, 16893.978312 
78, 56, 1404.293836, 25613.334716 
78, 57, 1464.209035, 28253.845602 
78, 58, 1082.555920, 19083.051017 
78, 59, 518.238885, 7911.325980 
78, 60, 1302.740610, 22899.409576 
78, 61, 945.263963, 16399.307330 
78, 62, 1415.313135, 28406.101622 
78, 63, 533.926963, 9780.840757 
78, 64, 423.299393, 7662.293780 
78, 65, 1580.230511, 26626.829783 
78, 66, 716.536571, 9083.148022 
78, 67, 1257.797329, 24460.888885 
78, 68, 412.382775, 5341.566049 
78, 69, 1079.305008, 19111.015890 
78, 70, 899.478812, 17810.554730 
78, 71, 1406.854979, 27454.383737 
78, 72, 1238.348493, 21470.813365 
78, 73, 1120.263884, 22166.930691 
78, 74, 1122.562481, 19248.409709 
78, 75, 1107.675991, 18124.999185 
78, 76, 522.424747, 6746.632611 
78, 77, 1002.308870, 17365.845782 
78, 78, 0.000000, 0.000000 
78, 79, 696.492674, 9092.935335 
78, 80, 1085.343526, 20094.901060 
78, 81, 500.857037, 7597.950329 
78, 82, 899.296565, 15184.784750 
78, 83, 1142.307702, 19861.038770 
78, 84, 961.472287, 13653.712671 
78, 85, 1173.787133, 21481.995558 
78, 86, 471.575419, 6160.648284 
78, 87, 1368.902551, 26910.400143 
78, 88, 122.104069, 1635.360483 
78, 89, 787.375225, 10153.769309 
78, 90, 1297.380464, 27525.669851 
78, 91, 768.593756, 11097.311302 
78, 92, 515.456429, 8232.282109 
78, 93, 960.301331, 17928.990840 
78, 94, 1332.185281, 23396.030488 
78, 95, 1163.830674, 20356.901444 
78, 96, 1186.849434, 20564.322796 
78, 97, 866.335606, 15679.121766 
78, 98, 172.978894, 2225.655983 
78, 99, 449.649856, 5832.337535 
78, 100, 750.255312, 12736.520266 
79, 0, 1979.805024, 33572.332645 
79, 1, 1459.051709, 25261.247999 
79, 2, 1188.139034, 19956.410647 
79, 3, 1015.710297, 16876.001391 
79, 4, 1317.186945, 20448.629259 
79, 5, 191.267814, 2479.093379 
79, 6, 1378.385285, 19918.150468 
79, 7, 462.170028, 6772.536593 
79, 8, 736.726033, 9573.346567 
79, 9, 1586.281927, 25110.549717 
79, 10, 545.008801, 7739.953995 
79, 11, 1377.481068, 20956.691738 
79, 12, 1001.473013, 14496.544783 
79, 13, 471.006508, 6126.275896 
79, 14, 746.857237, 9472.614871 
79, 15, 510.981413, 6505.131628 
79, 16, 733.648457, 9356.249967 
79, 17, 1147.095587, 17115.264380 
79, 18, 697.781835, 9877.057784 
79, 19, 1359.591800, 24523.743132 
79, 20, 1988.531979, 29620.820810 
79, 21, 228.508338, 2940.426640 
79, 22, 1864.966165, 34850.566751 
79, 23, 1591.415962, 26990.945594 
79, 24, 178.472549, 2151.758633 
79, 25, 874.567937, 12255.520548 
79, 26, 1693.078660, 29920.977152 
79, 27, 433.479996, 5564.674011 
79, 28, 1373.529370, 20906.709073 
79, 29, 1493.362272, 24426.479997 
79, 30, 1366.698393, 21180.970584 
79, 31, 1264.846222, 19659.766120 
79, 32, 1000.159426, 13707.850884 
79, 33, 169.415185, 2151.985143 
79, 34, 1689.980252, 28778.702315 
79, 35, 1410.216190, 24586.469544 
79, 36, 817.860657, 12779.234345 
79, 37, 1244.111074, 18765.571220 
79, 38, 1565.792674, 26020.775460 
79, 39, 1562.049812, 26809.523447 
79, 40, 1642.805812, 24602.316319 
79, 41, 1223.598739, 18435.263151 
79, 42, 1579.278284, 23944.220073 
79, 43, 877.655579, 12472.495119 
79, 44, 1212.409275, 19679.796494 
79, 45, 898.997847, 12034.499663 
79, 46, 756.006936, 10230.928569 
79, 47, 1891.997173, 33365.743594 
79, 48, 827.371628, 11702.362097 
79, 49, 1072.726429, 17931.020611 
79, 50, 1351.355758, 23969.575866 
79, 51, 1475.600676, 23694.325948 
79, 52, 1596.166617, 30373.772250 
79, 53, 415.471748, 5416.225628 
79, 54, 393.286264, 5407.233026 
79, 55, 1477.601779, 26029.492474 
79, 56, 1902.777697, 32995.290968 
79, 57, 1704.490382, 29823.223479 
79, 58, 1581.039782, 26465.007269 
79, 59, 508.423222, 6722.002025 
79, 60, 1477.738251, 21989.023439 
79, 61, 1394.348399, 24607.330549 
79, 62, 1717.974092, 32770.981696 
79, 63, 710.413493, 10128.517026 
79, 64, 631.750882, 8829.223046 
79, 65, 1865.017900, 31068.287719 
79, 66, 173.994202, 2037.916513 
79, 67, 1756.281191, 31842.845137 
79, 68, 458.433936, 5909.601908 
79, 69, 1561.096441, 28450.109800 
79, 70, 1174.898124, 19365.226752 
79, 71, 1647.136326, 29023.761613 
79, 72, 1706.201112, 30222.343662 
79, 73, 1618.747745, 29548.886943 
79, 74, 1621.046342, 26630.365961 
79, 75, 1602.182372, 28152.826415 
79, 76, 468.044921, 6043.087031 
79, 77, 1246.739210, 17636.731700 
79, 78, 696.570776, 9094.778681 
79, 79, 0.000000, 0.000000 
79, 80, 1270.235518, 19747.440741 
79, 81, 710.074653, 9378.988189 
79, 82, 1397.780427, 22566.741002 
79, 83, 1557.583946, 28290.246465 
79, 84, 1459.956148, 21035.668923 
79, 85, 1672.270994, 28863.951811 
79, 86, 992.105212, 13214.779231 
79, 87, 1609.183898, 28479.778020 
79, 88, 788.962798, 10361.098928 
79, 89, 162.328781, 2017.366902 
79, 90, 1572.799776, 29080.341873 
79, 91, 1267.077617, 18479.267555 
79, 92, 736.551185, 10013.741368 
79, 93, 1458.785193, 25310.947092 
79, 94, 1517.077273, 23048.570169 
79, 95, 1471.503155, 27103.140004 
79, 96, 1685.333295, 27946.279048 
79, 97, 1030.830322, 14737.292196 
79, 98, 815.498872, 10464.233603 
79, 99, 346.739786, 4391.057953 
79, 100, 990.536659, 14305.898143 
80, 0, 2117.113496, 42607.824424 
80, 1, 1388.724907, 26945.127985 
80, 2, 1046.345729, 19707.111719 
80, 3, 873.916991, 16626.702463 
80, 4, 113.680468, 1525.069912 
80, 5, 1108.778036, 17434.140206 
80, 6, 1347.340882, 25552.720040 
80, 7, 815.925550, 13381.551893 
80, 8, 1118.021939, 20550.603230 
80, 9, 1774.597441, 35550.765326 
80, 10, 828.506268, 13949.656587 
80, 11, 1425.683089, 28181.668968 
80, 12, 712.563331, 9981.346136 
80, 13, 1038.738796, 20137.692829 
80, 14, 1155.057441, 22854.804890 
80, 15, 1064.432333, 20375.834310 
80, 16, 1153.303675, 22443.019599 
80, 17, 631.730956, 8540.743611 
80, 18, 828.285031, 16074.550298 
80, 19, 482.485499, 9217.807189 
80, 20, 2184.975481, 43122.400795 
80, 21, 1085.395710, 17122.184267 
80, 22, 1151.836797, 24493.323786 
80, 23, 1802.782414, 34737.821573 
80, 24, 1147.502804, 18220.020411 
80, 25, 832.865254, 13351.043516 
80, 26, 1863.636382, 37864.009639 
80, 27, 1050.168011, 20307.054175 
80, 28, 1432.242578, 28265.190910 
80, 29, 1371.125438, 26688.835315 
80, 30, 1401.307001, 27862.505634 
80, 31, 86.650392, 1141.698614 
80, 32, 1403.610188, 25605.496295 
80, 33, 1201.325023, 19262.148690 
80, 34, 1339.870367, 28373.394823 
80, 35, 440.048171, 5624.403444 
80, 36, 762.516143, 12178.161026 
80, 37, 275.395859, 4269.069226 
80, 38, 1658.869694, 34637.516608 
80, 39, 1353.324950, 28550.087146 
80, 40, 1829.219114, 36894.193849 
80, 41, 254.729145, 3407.457509 
80, 42, 1674.118228, 34241.051532 
80, 43, 481.092620, 7834.475218 
80, 44, 284.324256, 3794.186951 
80, 45, 1302.448609, 23932.145074 
80, 46, 789.034580, 13212.201332 
80, 47, 1175.338760, 23441.244231 
80, 48, 974.198813, 17813.992706 
80, 49, 509.241788, 7339.640297 
80, 50, 1209.562452, 23720.276937 
80, 51, 1686.967129, 31441.201926 
80, 52, 1023.821932, 23717.992359 
80, 53, 1380.537823, 26162.068547 
80, 54, 919.383279, 14627.614664 
80, 55, 1335.808474, 25780.193546 
80, 56, 2047.447270, 41700.818415 
80, 57, 1562.697077, 29573.924551 
80, 58, 1484.804436, 28927.574489 
80, 59, 899.133694, 15031.518031 
80, 60, 293.411865, 3861.033164 
80, 61, 1252.555093, 24358.031621 
80, 62, 1033.280484, 22844.773904 
80, 63, 694.129472, 11886.461990 
80, 64, 732.448813, 13250.023177 
80, 65, 1416.052842, 28231.932698 
80, 66, 1161.611638, 18268.657943 
80, 67, 1967.647643, 39589.721116 
80, 68, 1193.340461, 22946.369029 
80, 69, 1419.303136, 28200.810872 
80, 70, 611.413484, 8773.846438 
80, 71, 1505.343020, 28774.462685 
80, 72, 1564.407807, 29973.044733 
80, 73, 1830.114197, 37295.762922 
80, 74, 1758.060335, 32326.491414 
80, 75, 1460.389066, 27903.527486 
80, 76, 1265.969105, 24724.057799 
80, 77, 750.439354, 10445.814389 
80, 78, 1100.021538, 20992.424091 
80, 79, 1264.630632, 19989.920028 
80, 80, 0.000000, 0.000000 
80, 81, 1226.619791, 25175.363975 
80, 82, 1323.660546, 25452.814652 
80, 83, 1415.790641, 28040.947536 
80, 84, 1671.322601, 28782.544901 
80, 85, 1765.348014, 37480.692959 
80, 86, 1083.728610, 18164.178367 
80, 87, 1467.390592, 28230.479092 
80, 88, 1192.413560, 22258.744338 
80, 89, 1239.936647, 19133.201485 
80, 90, 881.576897, 18107.961083 
80, 91, 1478.444069, 26226.143533 
80, 92, 793.529083, 12799.675010 
80, 93, 1670.151645, 33057.823071 
80, 94, 257.407785, 3359.871497 
80, 95, 1329.709850, 26853.841076 
80, 96, 1778.410315, 36563.020196 
80, 97, 476.221870, 6172.055292 
80, 98, 1243.288385, 22849.039838 
80, 99, 1192.996297, 19851.835718 
80, 100, 710.829850, 10121.723672 
81, 0, 1748.834166, 33079.138620 
81, 1, 1228.080852, 24768.053975 
81, 2, 1071.462288, 22854.902240 
81, 3, 899.033550, 19774.492983 
81, 4, 1255.899553, 25263.959047 
81, 5, 769.047201, 10406.245337 
81, 6, 1147.414428, 19424.956443 
81, 7, 679.695831, 12901.229963 
81, 8, 551.507991, 9086.106895 
81, 9, 1355.311070, 24617.355693 
81, 10, 558.551100, 11316.074614 
81, 11, 1146.510211, 20463.497714 
81, 12, 884.796267, 17395.036375 
81, 13, 498.492699, 8293.545850 
81, 14, 401.866177, 5639.840705 
81, 15, 377.539157, 5912.469339 
81, 16, 434.946495, 6718.174679 
81, 17, 1095.702546, 22493.519987 
81, 18, 477.796953, 9317.398449 
81, 19, 1207.777088, 27436.940579 
81, 20, 1757.561121, 29127.626786 
81, 21, 764.795443, 10328.178928 
81, 22, 1744.809154, 36338.586181 
81, 23, 1360.445105, 26497.751570 
81, 24, 788.541042, 10600.571787 
81, 25, 788.289125, 15429.108095 
81, 26, 1462.107803, 29427.783128 
81, 27, 381.758796, 6799.710650 
81, 28, 1142.558513, 20413.515048 
81, 29, 1262.391415, 23933.285972 
81, 30, 1135.727536, 20687.776559 
81, 31, 1203.558830, 24475.095908 
81, 32, 654.180035, 8321.748659 
81, 33, 579.499925, 7633.021463 
81, 34, 1573.303505, 31677.193907 
81, 35, 1348.928798, 29401.799332 
81, 36, 666.045945, 15692.431792 
81, 37, 1142.037130, 23206.136494 
81, 38, 1334.821817, 25527.581435 
81, 39, 1445.373065, 29708.015039 
81, 40, 1411.834954, 24109.122294 
81, 41, 1099.564891, 23095.653909 
81, 42, 1348.307427, 23451.026049 
81, 43, 820.961638, 17905.643010 
81, 44, 1060.594563, 22592.993941 
81, 45, 608.368142, 8984.172784 
81, 46, 657.067163, 13510.466273 
81, 47, 1740.182461, 36278.941041 
81, 48, 596.400771, 11209.168072 
81, 49, 920.911717, 20844.218058 
81, 50, 1234.679011, 26868.067458 
81, 51, 1244.629819, 23201.131923 
81, 52, 1479.489871, 33272.263842 
81, 53, 297.988419, 3992.664447 
81, 54, 713.425824, 13339.689159 
81, 55, 1250.085713, 23782.740540 
81, 56, 1671.806840, 32502.096944 
81, 57, 1587.813635, 32721.715071 
81, 58, 1350.068924, 25971.813245 
81, 59, 641.843485, 12379.195449 
81, 60, 1426.345210, 27367.279045 
81, 61, 1212.776967, 23288.069558 
81, 62, 1601.297345, 35669.473288 
81, 63, 663.105795, 13808.729059 
81, 64, 546.903993, 12130.163249 
81, 65, 1748.341154, 33966.779311 
81, 66, 792.143797, 10375.857544 
81, 67, 1525.310333, 31349.651113 
81, 68, 310.847726, 4247.775870 
