problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17610.517183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 16253.866943, 29, 16257.562566, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 16257.562566, 29, 16436.889111, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 16436.889111, 93, 16756.578961, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 16756.578961, 93, 16762.970207, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 16762.970207, 93, 16792.970207, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 676.141978, 96, 736.141978, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 736.141978, 96, 739.837601, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 739.837601, 96, 865.045205, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 865.045205, 85, 871.436451, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 871.436451, 85, 931.436451, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 931.436451, 85, 935.132075, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 935.132075, 85, 1023.166098, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1023.166098, 38, 1055.451720, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1055.451720, 38, 1061.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1061.842967, 38, 1091.842967, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1091.842967, 38, 1151.842967, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1151.842967, 38, 1155.538590, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1155.538590, 38, 1257.872947, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1257.872947, 9, 1264.264193, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1264.264193, 9, 1324.264193, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1324.264193, 9, 1327.959816, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1327.959816, 9, 1463.044346, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1463.044346, 30, 1733.293552, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1733.293552, 30, 1739.684799, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1739.684799, 30, 1769.684799, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1769.684799, 30, 1829.684799, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1829.684799, 30, 1833.380422, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1833.380422, 30, 1926.600639, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1926.600639, 50, 1932.991886, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1932.991886, 50, 1992.991886, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1992.991886, 50, 1996.687509, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1996.687509, 50, 2086.464835, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2086.464835, 28, 2132.535147, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2132.535147, 28, 2138.926394, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2138.926394, 28, 2168.926394, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3322.412756, 86, 3382.412756, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3382.412756, 86, 3386.108379, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 3386.108379, 86, 3481.820366, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3481.820366, 18, 3488.211612, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3488.211612, 18, 3548.211612, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3548.211612, 18, 3551.907235, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3551.907235, 18, 3593.899680, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 3593.899680, 48, 3699.974671, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 3699.974671, 48, 3706.365917, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 3706.365917, 48, 3736.365917, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3916.365917, 48, 3976.365917, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3976.365917, 48, 3980.061541, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 3980.061541, 48, 4152.034707, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4152.034707, 14, 4158.425953, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4158.425953, 14, 4218.425953, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4218.425953, 14, 4222.121576, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4222.121576, 14, 4310.072270, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4310.072270, 8, 4367.354459, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4367.354459, 8, 4373.745705, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4373.745705, 8, 4403.745705, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4956.991365, 16, 5016.991365, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5016.991365, 16, 5020.686989, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5020.686989, 16, 5116.514120, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5116.514120, 32, 5122.905367, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5122.905367, 32, 5182.905367, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5182.905367, 32, 5186.600990, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5186.600990, 32, 5374.437813, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5374.437813, 15, 5615.205019, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5615.205019, 15, 5621.596266, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5621.596266, 15, 5651.596266, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6038.924271, 99, 6098.924271, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6098.924271, 99, 6102.619894, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 6102.619894, 99, 6217.808015, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6217.808015, 66, 6224.199262, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 6224.199262, 66, 6284.199262, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6284.199262, 66, 6287.894885, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 6287.894885, 66, 6347.517623, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 6347.517623, 33, 6481.280460, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 6481.280460, 33, 6487.671707, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 6487.671707, 33, 6517.671707, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6517.671707, 33, 6577.671707, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6577.671707, 33, 6581.367330, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 6581.367330, 33, 6662.413340, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6662.413340, 21, 6668.804586, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6668.804586, 21, 6728.804586, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6728.804586, 21, 6732.500209, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6732.500209, 21, 6809.857990, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 6809.857990, 79, 6950.695645, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 6950.695645, 79, 6957.086892, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 6957.086892, 79, 6987.086892, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7017.086892, 79, 7077.086892, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7077.086892, 79, 7080.782515, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 7080.782515, 79, 7228.773931, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7228.773931, 54, 7235.165178, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 7235.165178, 54, 7295.165178, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7295.165178, 54, 7298.860801, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 7298.860801, 54, 7400.421494, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 7400.421494, 13, 7751.702153, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 7751.702153, 13, 7758.093400, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 7758.093400, 13, 7788.093400, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7818.093400, 13, 7878.093400, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7878.093400, 13, 7881.789023, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 7881.789023, 13, 8021.869059, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8021.869059, 46, 8028.260305, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 8028.260305, 46, 8088.260305, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8088.260305, 46, 8091.955928, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 8091.955928, 46, 8197.590241, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 8197.590241, 36, 8604.568033, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 8604.568033, 36, 8610.959280, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 8610.959280, 36, 8640.959280, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10067.568874, 12, 10127.568874, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10127.568874, 12, 10131.264497, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 10131.264497, 12, 10243.923420, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10243.923420, 63, 10250.314666, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 10250.314666, 63, 10310.314666, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10310.314666, 63, 10314.010289, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 10314.010289, 63, 10396.066496, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 10396.066496, 43, 10567.856832, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 10567.856832, 43, 10574.248079, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 10574.248079, 43, 10604.248079, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11029.703851, 97, 11089.703851, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11089.703851, 97, 11093.399474, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 11093.399474, 97, 11307.360652, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11307.360652, 94, 11313.751899, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 11313.751899, 94, 11373.751899, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11373.751899, 94, 11377.447522, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 11377.447522, 94, 11471.701746, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 11471.701746, 31, 11518.886276, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 11518.886276, 31, 11525.277523, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 11525.277523, 31, 11555.277523, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11555.277523, 31, 11615.277523, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11615.277523, 31, 11618.973146, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 11618.973146, 31, 11702.577066, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11702.577066, 44, 11708.968313, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 11708.968313, 44, 11768.968313, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11768.968313, 44, 11772.663936, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 11772.663936, 44, 11915.454356, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 11915.454356, 19, 12294.189858, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 12294.189858, 19, 12300.581105, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 12300.581105, 19, 12330.581105, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13882.020373, 52, 13942.020373, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13942.020373, 52, 13945.715996, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13945.715996, 52, 14087.234122, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14087.234122, 47, 14093.625368, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 14093.625368, 47, 14153.625368, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14153.625368, 47, 14157.320992, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 14157.320992, 47, 14314.164398, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 14314.164398, 34, 14393.904228, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 14393.904228, 34, 14400.295474, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 14400.295474, 34, 14430.295474, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14673.095568, 39, 14733.095568, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14733.095568, 39, 14736.791192, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 14736.791192, 39, 14873.119059, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14873.119059, 71, 14879.510306, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 14879.510306, 71, 14939.510306, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14939.510306, 71, 14943.205929, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 14943.205929, 71, 15069.481714, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 15069.481714, 95, 15383.213343, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 15383.213343, 95, 15389.604589, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 15389.604589, 95, 15419.604589, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15419.604589, 95, 15479.604589, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15479.604589, 95, 15483.300213, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 15483.300213, 95, 15570.499590, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15570.499590, 55, 15576.890837, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 15576.890837, 55, 15636.890837, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15636.890837, 55, 15640.586460, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 15640.586460, 55, 15742.169345, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 15742.169345, 83, 15800.439900, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 15800.439900, 83, 15806.831146, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 15806.831146, 83, 15836.831146, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15836.831146, 83, 15896.831146, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15896.831146, 83, 15900.526770, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 15900.526770, 83, 15962.662708, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15962.662708, 75, 15969.053955, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 15969.053955, 75, 16029.053955, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16029.053955, 75, 16032.749578, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 16032.749578, 75, 16076.205581, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 16076.205581, 69, 16111.822706, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 16111.822706, 69, 16118.213952, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 16118.213952, 69, 16148.213952, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16148.213952, 69, 16208.213952, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16208.213952, 69, 16211.909576, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 16211.909576, 69, 16321.499847, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16321.499847, 74, 16327.891093, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 16327.891093, 74, 16387.891093, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16387.891093, 74, 16391.586716, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 16391.586716, 74, 16494.641764, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 16494.641764, 93, 16636.578961, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 16636.578961, 93, 16642.970207, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 16642.970207, 93, 16672.970207, 93, Recovered by truck at customer 93, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1001.842967, 38, 1061.842967, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1061.842967, 38, 1065.538590, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1065.538590, 38, 1200.079518, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1200.079518, 51, 1206.470765, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 1206.470765, 51, 1266.470765, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1266.470765, 51, 1270.166388, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 1270.166388, 51, 1367.438416, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 1367.438416, 30, 1883.293552, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 1883.293552, 30, 1889.684799, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 1889.684799, 30, 1919.684799, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1919.684799, 30, 1979.684799, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1979.684799, 30, 1983.380422, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 1983.380422, 30, 2066.738009, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2066.738009, 61, 2073.129256, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 2073.129256, 61, 2133.129256, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2133.129256, 61, 2136.824879, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 2136.824879, 61, 2219.157637, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2219.157637, 11, 2268.833860, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2268.833860, 11, 2275.225107, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2275.225107, 11, 2305.225107, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3766.365917, 48, 3826.365917, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3826.365917, 48, 3830.061541, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 3830.061541, 48, 3938.126113, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3938.126113, 59, 3944.517360, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 3944.517360, 59, 4004.517360, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4004.517360, 59, 4008.212983, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 4008.212983, 59, 4180.669347, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4180.669347, 8, 4397.354459, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4397.354459, 8, 4403.745705, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4403.745705, 8, 4433.745705, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5046.991365, 16, 5106.991365, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5106.991365, 16, 5110.686989, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5110.686989, 16, 5175.957235, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5175.957235, 45, 5182.348481, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 5182.348481, 45, 5242.348481, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5242.348481, 45, 5246.044105, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 5246.044105, 45, 5404.031702, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 5404.031702, 15, 5585.205019, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 5585.205019, 15, 5591.596266, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5591.596266, 15, 5621.596266, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6158.924271, 99, 6218.924271, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6218.924271, 99, 6222.619894, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 6222.619894, 99, 6290.581030, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6290.581030, 76, 6296.972276, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 6296.972276, 76, 6356.972276, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6356.972276, 76, 6360.667900, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 6360.667900, 76, 6461.236211, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 6461.236211, 33, 6571.280460, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 6571.280460, 33, 6577.671707, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 6577.671707, 33, 6607.671707, 33, Recovered by truck at customer 33, UAV Recovery 
