problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17067.547931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 15141.192417, 34, 15147.583663, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 15147.583663, 34, 15207.583663, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15207.583663, 34, 15211.279287, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 15211.279287, 34, 15473.866806, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15473.866806, 69, 15480.258052, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 15480.258052, 69, 15510.258052, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15510.258052, 69, 15570.258052, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15570.258052, 69, 15573.953676, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 15573.953676, 69, 15741.192353, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15741.192353, 71, 15747.583600, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 15747.583600, 71, 15807.583600, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15807.583600, 71, 15811.279223, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 15811.279223, 71, 16123.609708, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16123.609708, 93, 16130.000955, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 16130.000955, 93, 16160.000955, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16160.000955, 93, 16220.000955, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16220.000955, 93, 16223.696578, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 16223.696578, 93, 16285.768560, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16285.768560, 23, 16292.159807, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 16292.159807, 23, 16352.159807, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16352.159807, 23, 16355.855430, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 16355.855430, 23, 16585.804977, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16585.804977, 101, 17031.156684, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17031.156684, 101, 17037.547931, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17037.547931, 101, 17067.547931, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 344.722783, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 344.722783, 9, 351.114030, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 351.114030, 9, 411.114030, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 411.114030, 9, 414.809653, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 414.809653, 9, 510.338243, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 510.338243, 26, 552.911468, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 552.911468, 26, 559.302715, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 559.302715, 26, 589.302715, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 826.141978, 96, 886.141978, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 886.141978, 96, 889.837601, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 889.837601, 96, 958.347366, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 958.347366, 42, 964.738612, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 964.738612, 42, 1024.738612, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1024.738612, 42, 1028.434235, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1028.434235, 42, 1094.378769, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1094.378769, 38, 1115.451720, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1115.451720, 38, 1121.842967, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1121.842967, 38, 1151.842967, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1151.842967, 38, 1211.842967, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1211.842967, 38, 1215.538590, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1215.538590, 38, 1381.584015, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1381.584015, 20, 1387.975261, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1387.975261, 20, 1447.975261, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1447.975261, 20, 1451.670885, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1451.670885, 20, 1767.723258, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1767.723258, 11, 1901.051027, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1901.051027, 11, 1907.442274, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1907.442274, 11, 1937.442274, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1937.442274, 11, 1997.442274, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1997.442274, 11, 2001.137897, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2001.137897, 11, 2091.242128, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2091.242128, 55, 2097.633375, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 2097.633375, 55, 2157.633375, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2157.633375, 55, 2161.328998, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2161.328998, 55, 2214.194577, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 2214.194577, 82, 2226.065124, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 2226.065124, 82, 2232.456371, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 2232.456371, 82, 2262.456371, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2262.456371, 82, 2322.456371, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2322.456371, 82, 2326.151994, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 2326.151994, 82, 2368.560237, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2368.560237, 30, 2374.951484, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2374.951484, 30, 2434.951484, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2434.951484, 30, 2438.647107, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2438.647107, 30, 2492.822255, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2492.822255, 6, 2499.213501, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2499.213501, 6, 2529.213501, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2529.213501, 6, 2589.213501, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2589.213501, 6, 2592.909125, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2592.909125, 6, 2650.393531, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2650.393531, 61, 2656.784778, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 2656.784778, 61, 2716.784778, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2716.784778, 61, 2720.480401, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 2720.480401, 61, 2826.355586, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 2826.355586, 91, 2831.653334, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 2831.653334, 91, 2838.044581, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 2838.044581, 91, 2868.044581, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2898.044581, 91, 2958.044581, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2958.044581, 91, 2961.740204, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 2961.740204, 91, 3114.709013, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3114.709013, 75, 3121.100259, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 3121.100259, 75, 3181.100259, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3181.100259, 75, 3184.795883, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 3184.795883, 75, 3483.760284, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 3483.760284, 86, 3908.583470, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 3908.583470, 86, 3914.974717, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 3914.974717, 86, 3944.974717, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3944.974717, 86, 4004.974717, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4004.974717, 86, 4008.670340, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 4008.670340, 86, 4075.923845, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4075.923845, 84, 4082.315091, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 4082.315091, 84, 4142.315091, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4142.315091, 84, 4146.010715, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 4146.010715, 84, 4198.008795, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4198.008795, 48, 4442.536635, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4442.536635, 48, 4448.927882, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4448.927882, 48, 4478.927882, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4478.927882, 48, 4538.927882, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4538.927882, 48, 4542.623505, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 4542.623505, 48, 4744.333609, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4744.333609, 3, 4750.724856, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4750.724856, 3, 4810.724856, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4810.724856, 3, 4814.420479, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4814.420479, 3, 5087.706219, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 5087.706219, 88, 5158.396453, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 5158.396453, 88, 5164.787700, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 5164.787700, 88, 5194.787700, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5662.323930, 14, 5722.323930, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5722.323930, 14, 5726.019553, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5726.019553, 14, 5830.491922, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5830.491922, 32, 5836.883169, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5836.883169, 32, 5896.883169, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5896.883169, 32, 5900.578792, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5900.578792, 32, 6138.150464, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 6138.150464, 99, 6381.592125, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 6381.592125, 99, 6387.983372, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 6387.983372, 99, 6417.983372, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6417.983372, 99, 6477.983372, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6477.983372, 99, 6481.678995, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 6481.678995, 99, 6549.640131, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6549.640131, 76, 6556.031377, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 6556.031377, 76, 6616.031377, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6616.031377, 76, 6619.727001, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 6619.727001, 76, 6753.920388, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 6753.920388, 79, 6905.632390, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 6905.632390, 79, 6912.023637, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 6912.023637, 79, 6942.023637, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6942.023637, 79, 7002.023637, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7002.023637, 79, 7005.719260, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 7005.719260, 79, 7054.449908, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7054.449908, 89, 7060.841155, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 7060.841155, 89, 7120.841155, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7120.841155, 89, 7124.536778, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 7124.536778, 89, 7154.398118, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 7154.398118, 66, 7349.852892, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 7349.852892, 66, 7356.244139, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 7356.244139, 66, 7386.244139, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7587.182311, 21, 7647.182311, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7647.182311, 21, 7650.877934, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 7650.877934, 21, 7818.554713, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7818.554713, 64, 7824.945960, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 7824.945960, 64, 7884.945960, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7884.945960, 64, 7888.641583, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 7888.641583, 64, 8015.064053, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 8015.064053, 13, 8124.126582, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 8124.126582, 13, 8130.517829, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 8130.517829, 13, 8160.517829, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8160.517829, 13, 8220.517829, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8220.517829, 13, 8224.213452, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 8224.213452, 13, 8325.774145, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8325.774145, 54, 8332.165392, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 8332.165392, 54, 8392.165392, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8392.165392, 54, 8395.861015, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 8395.861015, 54, 8456.833844, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 8456.833844, 10, 8668.549167, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 8668.549167, 10, 8674.940414, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 8674.940414, 10, 8704.940414, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8704.940414, 10, 8764.940414, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8764.940414, 10, 8768.636037, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 8768.636037, 10, 8812.499463, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8812.499463, 7, 8818.890710, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 8818.890710, 7, 8878.890710, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8878.890710, 7, 8882.586333, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 8882.586333, 7, 8975.228448, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 8975.228448, 92, 8994.309778, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 8994.309778, 92, 9000.701025, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 9000.701025, 92, 9030.701025, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9130.855581, 46, 9190.855581, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9190.855581, 46, 9194.551204, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 9194.551204, 46, 9326.287661, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9326.287661, 100, 9332.678907, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 9332.678907, 100, 9392.678907, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9392.678907, 100, 9396.374530, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 9396.374530, 100, 9457.618736, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9457.618736, 36, 9483.597303, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9483.597303, 36, 9489.988550, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9489.988550, 36, 9519.988550, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9519.988550, 36, 9579.988550, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9579.988550, 36, 9583.684173, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 9583.684173, 36, 9677.359095, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9677.359095, 25, 9683.750341, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 9683.750341, 25, 9743.750341, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9743.750341, 25, 9747.445965, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 9747.445965, 25, 9880.630719, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9880.630719, 43, 9887.021966, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 9887.021966, 43, 9917.021966, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9917.021966, 43, 9977.021966, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9977.021966, 43, 9980.717589, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 9980.717589, 43, 10110.078908, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10110.078908, 17, 10116.470154, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 10116.470154, 17, 10176.470154, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10176.470154, 17, 10180.165778, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 10180.165778, 17, 10267.239982, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10267.239982, 97, 10276.086491, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10276.086491, 97, 10282.477738, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10282.477738, 97, 10312.477738, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10312.477738, 97, 10372.477738, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10372.477738, 97, 10376.173361, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10376.173361, 97, 10590.134539, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10590.134539, 94, 10596.525785, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 10596.525785, 94, 10656.525785, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10656.525785, 94, 10660.221409, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 10660.221409, 94, 10896.620500, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 10896.620500, 49, 10976.011248, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 10976.011248, 49, 10982.402495, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 10982.402495, 49, 11012.402495, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11012.402495, 49, 11072.402495, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11072.402495, 49, 11076.098118, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 11076.098118, 49, 11230.717884, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11230.717884, 80, 11237.109131, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 11237.109131, 80, 11297.109131, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11297.109131, 80, 11300.804754, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 11300.804754, 80, 11550.431572, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11550.431572, 77, 11556.822818, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 11556.822818, 77, 11586.822818, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11586.822818, 77, 11646.822818, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11646.822818, 77, 11650.518442, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 11650.518442, 77, 11816.495440, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11816.495440, 44, 11822.886687, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 11822.886687, 44, 11882.886687, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11882.886687, 44, 11886.582310, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 11886.582310, 44, 11969.389016, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 11969.389016, 70, 12023.944890, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 12023.944890, 70, 12030.336136, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 12030.336136, 70, 12060.336136, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12060.336136, 70, 12120.336136, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12120.336136, 70, 12124.031760, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 12124.031760, 70, 12321.121963, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12321.121963, 4, 12327.513210, 4, Land at UAV customer 4, Traveling 
