problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20723.340570 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1886.420216, 23, 1921.266903, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1921.266903, 23, 1934.049396, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1934.049396, 23, 1964.049396, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2376.799268, 72, 2436.799268, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2436.799268, 72, 2443.690515, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 2443.690515, 72, 2706.848860, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2706.848860, 87, 2719.631353, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 2719.631353, 87, 2779.631353, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2779.631353, 87, 2786.522599, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 2786.522599, 87, 3098.824619, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3098.824619, 58, 3111.607113, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3111.607113, 58, 3141.607113, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3141.607113, 58, 3201.607113, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3201.607113, 58, 3208.498359, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3208.498359, 58, 3326.491116, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3326.491116, 75, 3339.273609, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 3339.273609, 75, 3399.273609, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3399.273609, 75, 3406.164856, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 3406.164856, 75, 3460.261874, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3460.261874, 29, 3491.205656, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3491.205656, 29, 3503.988150, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3503.988150, 29, 3533.988150, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.988150, 29, 3593.988150, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.988150, 29, 3600.879396, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3600.879396, 29, 3651.488329, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3651.488329, 55, 3664.270822, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 3664.270822, 55, 3724.270822, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3724.270822, 55, 3731.162068, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 3731.162068, 55, 3819.273876, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3819.273876, 50, 3856.159344, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3856.159344, 50, 3868.941838, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3868.941838, 50, 3898.941838, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3898.941838, 50, 3958.941838, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3958.941838, 50, 3965.833084, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3965.833084, 50, 4187.038347, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4187.038347, 2, 4199.820840, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4199.820840, 2, 4259.820840, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4259.820840, 2, 4266.712086, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4266.712086, 2, 4518.516553, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4518.516553, 1, 4531.299046, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4531.299046, 1, 4561.299046, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4561.299046, 1, 4621.299046, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4621.299046, 1, 4628.190293, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4628.190293, 1, 4939.967673, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4939.967673, 71, 4952.750166, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 4952.750166, 71, 5012.750166, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5012.750166, 71, 5019.641412, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 5019.641412, 71, 5311.584784, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5311.584784, 34, 5324.367277, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5324.367277, 34, 5354.367277, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5354.367277, 34, 5414.367277, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5414.367277, 34, 5421.258524, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5421.258524, 34, 5642.096002, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5642.096002, 57, 5654.878495, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5654.878495, 57, 5714.878495, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5714.878495, 57, 5721.769742, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5721.769742, 57, 6140.265227, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6140.265227, 22, 6150.550148, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6150.550148, 22, 6163.332641, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6163.332641, 22, 6193.332641, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6193.332641, 22, 6253.332641, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6253.332641, 22, 6260.223888, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6260.223888, 22, 6489.836146, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6489.836146, 52, 6502.618639, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 6502.618639, 52, 6562.618639, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6562.618639, 52, 6569.509885, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 6569.509885, 52, 6926.727031, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6926.727031, 90, 6939.509524, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 6939.509524, 90, 6969.509524, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6969.509524, 90, 7029.509524, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7029.509524, 90, 7036.400770, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 7036.400770, 90, 7633.209522, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7633.209522, 35, 7645.992015, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7645.992015, 35, 7705.992015, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7705.992015, 35, 7712.883261, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7712.883261, 35, 8036.187068, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 8036.187068, 80, 8178.934089, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 8178.934089, 80, 8191.716582, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 8191.716582, 80, 8221.716582, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9289.567376, 37, 9349.567376, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9349.567376, 37, 9356.458622, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 9356.458622, 37, 9681.216687, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9681.216687, 17, 9693.999180, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9693.999180, 17, 9753.999180, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9753.999180, 17, 9760.890427, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9760.890427, 17, 10103.625303, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 10103.625303, 63, 10210.887111, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 10210.887111, 63, 10223.669604, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 10223.669604, 63, 10253.669604, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12629.948601, 86, 12689.948601, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12689.948601, 86, 12696.839847, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 12696.839847, 86, 12831.346856, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12831.346856, 84, 12844.129349, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12844.129349, 84, 12904.129349, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12904.129349, 84, 12911.020596, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 12911.020596, 84, 13070.846153, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 13070.846153, 18, 13146.839706, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 13146.839706, 18, 13159.622199, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 13159.622199, 18, 13189.622199, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13687.752162, 7, 13747.752162, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13747.752162, 7, 13754.643408, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 13754.643408, 7, 13828.300384, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13828.300384, 54, 13841.082877, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 13841.082877, 54, 13901.082877, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13901.082877, 54, 13907.974123, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 13907.974123, 54, 14070.868169, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 14070.868169, 5, 14177.004154, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 14177.004154, 5, 14189.786647, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 14189.786647, 5, 14219.786647, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15441.770825, 76, 15501.770825, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15501.770825, 76, 15508.662071, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 15508.662071, 76, 15706.090230, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15706.090230, 81, 15718.872723, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 15718.872723, 81, 15778.872723, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15778.872723, 81, 15785.763970, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 15785.763970, 81, 16115.651851, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 16115.651851, 27, 16333.092884, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 16333.092884, 27, 16345.875377, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 16345.875377, 27, 16375.875377, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16483.227109, 15, 16543.227109, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16543.227109, 15, 16550.118355, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 16550.118355, 15, 16720.370591, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16720.370591, 14, 16733.153084, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 16733.153084, 14, 16793.153084, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16793.153084, 14, 16800.044330, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 16800.044330, 14, 16963.789239, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 16963.789239, 45, 17162.170658, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 17162.170658, 45, 17174.953151, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 17174.953151, 45, 17204.953151, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17329.964867, 32, 17389.964867, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17389.964867, 32, 17396.856113, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 17396.856113, 32, 17538.740372, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17538.740372, 20, 17551.522865, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 17551.522865, 20, 17611.522865, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17611.522865, 20, 17618.414112, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 17618.414112, 20, 18008.776544, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18008.776544, 78, 18021.559037, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 18021.559037, 78, 18051.559037, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18051.559037, 78, 18111.559037, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18111.559037, 78, 18118.450283, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 18118.450283, 78, 18684.718585, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18684.718585, 3, 18697.501078, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 18697.501078, 3, 18757.501078, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18757.501078, 3, 18764.392325, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 18764.392325, 3, 19022.513045, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 19022.513045, 6, 19064.092598, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 19064.092598, 6, 19076.875091, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 19076.875091, 6, 19106.875091, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19480.765683, 30, 19540.765683, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19540.765683, 30, 19547.656929, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 19547.656929, 30, 19742.200985, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19742.200985, 51, 19754.983478, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 19754.983478, 51, 19814.983478, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19814.983478, 51, 19821.874725, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 19821.874725, 51, 20165.255509, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 20165.255509, 73, 20193.317452, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 20193.317452, 73, 20206.099945, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 20206.099945, 73, 20236.099945, 73, Recovered by truck at customer 73, UAV Recovery 
