problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19189.492092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 12087.487026, 77, 12147.487026, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12147.487026, 77, 12151.182649, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 12151.182649, 77, 12237.160708, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12237.160708, 12, 12243.551955, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 12243.551955, 12, 12303.551955, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12303.551955, 12, 12307.247578, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 12307.247578, 12, 12443.514879, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12443.514879, 70, 12464.609098, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12464.609098, 70, 12471.000344, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12471.000344, 70, 12501.000344, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12501.000344, 70, 12561.000344, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12561.000344, 70, 12564.695967, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12564.695967, 70, 12821.638042, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12821.638042, 94, 12828.029289, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 12828.029289, 94, 12888.029289, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12888.029289, 94, 12891.724912, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 12891.724912, 94, 13122.728255, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13122.728255, 19, 13129.119502, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 13129.119502, 19, 13159.119502, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13159.119502, 19, 13219.119502, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13219.119502, 19, 13222.815125, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 13222.815125, 19, 13351.823968, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13351.823968, 35, 13358.215215, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13358.215215, 35, 13418.215215, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13418.215215, 35, 13421.910838, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13421.910838, 35, 13720.315214, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13720.315214, 90, 13726.706460, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 13726.706460, 90, 13756.706460, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13756.706460, 90, 13816.706460, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13816.706460, 90, 13820.402083, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 13820.402083, 90, 13970.940428, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13970.940428, 47, 13977.331674, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 13977.331674, 47, 14037.331674, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14037.331674, 47, 14041.027297, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 14041.027297, 47, 14182.545423, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 14182.545423, 52, 14361.393341, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 14361.393341, 52, 14367.784587, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 14367.784587, 52, 14397.784587, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14397.784587, 52, 14457.784587, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14457.784587, 52, 14461.480210, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14461.480210, 52, 14576.286339, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14576.286339, 22, 14582.677586, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 14582.677586, 22, 14642.677586, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14642.677586, 22, 14646.373209, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 14646.373209, 22, 14780.541763, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 14780.541763, 34, 14809.126809, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 14809.126809, 34, 14815.518055, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 14815.518055, 34, 14845.518055, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14845.518055, 34, 14905.518055, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14905.518055, 34, 14909.213678, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 14909.213678, 34, 15019.632418, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15019.632418, 57, 15026.023664, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 15026.023664, 57, 15086.023664, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15086.023664, 57, 15089.719287, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 15089.719287, 57, 15202.501630, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15202.501630, 39, 15208.892877, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 15208.892877, 39, 15238.892877, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15238.892877, 39, 15298.892877, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15298.892877, 39, 15302.588500, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 15302.588500, 39, 15409.261776, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15409.261776, 65, 15415.653023, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 15415.653023, 65, 15475.653023, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15475.653023, 65, 15479.348646, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 15479.348646, 65, 15756.394694, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 15756.394694, 50, 15786.984853, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 15786.984853, 50, 15793.376100, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 15793.376100, 50, 15823.376100, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15823.376100, 50, 15883.376100, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15883.376100, 50, 15887.071723, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 15887.071723, 50, 15997.674354, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15997.674354, 2, 16004.065601, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 16004.065601, 2, 16064.065601, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16064.065601, 2, 16067.761224, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 16067.761224, 2, 16196.738576, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16196.738576, 61, 16203.129822, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 16203.129822, 61, 16233.129822, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16233.129822, 61, 16293.129822, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16293.129822, 61, 16296.825445, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 16296.825445, 61, 16352.154463, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16352.154463, 1, 16358.545710, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 16358.545710, 1, 16418.545710, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16418.545710, 1, 16422.241333, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 16422.241333, 1, 16474.644077, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16474.644077, 55, 16481.035324, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 16481.035324, 55, 16511.035324, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16511.035324, 55, 16571.035324, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16571.035324, 55, 16574.730947, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 16574.730947, 55, 16627.051321, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16627.051321, 75, 16633.442568, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 16633.442568, 75, 16693.442568, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16693.442568, 75, 16697.138191, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 16697.138191, 75, 16724.186700, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16724.186700, 29, 16730.577947, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 16730.577947, 29, 16760.577947, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16760.577947, 29, 16820.577947, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16820.577947, 29, 16824.273570, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 16824.273570, 29, 17013.658551, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17013.658551, 71, 17020.049797, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 17020.049797, 71, 17080.049797, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17080.049797, 71, 17083.745421, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 17083.745421, 71, 17259.905744, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17259.905744, 58, 17266.296991, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 17266.296991, 58, 17296.296991, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17296.296991, 58, 17356.296991, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17356.296991, 58, 17359.992614, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 17359.992614, 58, 17449.081429, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17449.081429, 74, 17455.472675, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 17455.472675, 74, 17515.472675, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17515.472675, 74, 17519.168299, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 17519.168299, 74, 17628.758570, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 17628.758570, 69, 17665.633146, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 17665.633146, 69, 17672.024393, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 17672.024393, 69, 17702.024393, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17702.024393, 69, 17762.024393, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17762.024393, 69, 17765.720016, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 17765.720016, 69, 17913.013308, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17913.013308, 87, 17919.404554, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 17919.404554, 87, 17979.404554, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17979.404554, 87, 17983.100178, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 17983.100178, 87, 18275.553870, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18275.553870, 93, 18281.945116, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 18281.945116, 93, 18311.945116, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18311.945116, 93, 18371.945116, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18371.945116, 93, 18375.640740, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 18375.640740, 93, 18437.712722, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18437.712722, 23, 18444.103969, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 18444.103969, 23, 18504.103969, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18504.103969, 23, 18507.799592, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 18507.799592, 23, 18665.882098, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 18665.882098, 67, 18793.222296, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 18793.222296, 67, 18799.613542, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 18799.613542, 67, 18829.613542, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18859.613542, 67, 18919.613542, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18919.613542, 67, 18923.309166, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 18923.309166, 67, 19012.269539, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19012.269539, 56, 19018.660786, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 19018.660786, 56, 19078.660786, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19078.660786, 56, 19082.356409, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 19082.356409, 56, 19136.569228, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19136.569228, 101, 19153.100846, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19153.100846, 101, 19159.492092, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19159.492092, 101, 19189.492092, 101, Recovered at depot, UAV Recovery 
