problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18060.729263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 582.249298, 85, 758.317344, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 758.317344, 38, 1165.436169, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1165.436169, 38, 1178.218662, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1178.218662, 38, 1208.218662, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1208.218662, 38, 1268.218662, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1268.218662, 38, 1275.109909, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1275.109909, 38, 1479.778621, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1479.778621, 9, 1492.561114, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1492.561114, 9, 1552.561114, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1552.561114, 9, 1559.452361, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1559.452361, 9, 1855.943473, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1855.943473, 28, 1868.725966, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 1868.725966, 28, 1898.725966, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1915.024679, 11, 1975.024679, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1975.024679, 11, 1981.915926, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1981.915926, 11, 2146.581442, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2146.581442, 61, 2159.363935, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 2159.363935, 61, 2219.363935, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2219.363935, 61, 2226.255182, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 2226.255182, 61, 2438.005551, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2438.005551, 91, 2609.087660, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 2609.087660, 91, 2621.870153, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2621.870153, 91, 2651.870153, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2651.870153, 91, 2711.870153, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2711.870153, 91, 2718.761400, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 2718.761400, 91, 2967.712943, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2967.712943, 55, 2980.495436, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2980.495436, 55, 3040.495436, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3040.495436, 55, 3047.386682, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 3047.386682, 55, 3584.220882, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 3584.220882, 86, 3950.381212, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 3950.381212, 86, 3963.163705, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 3963.163705, 86, 3993.163705, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4083.163705, 86, 4143.163705, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4143.163705, 86, 4150.054952, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 4150.054952, 86, 4520.171664, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4520.171664, 45, 4532.954157, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4532.954157, 45, 4592.954157, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4592.954157, 45, 4599.845403, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4599.845403, 45, 4775.279499, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4775.279499, 8, 4819.040050, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4819.040050, 8, 4831.822543, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4831.822543, 8, 4861.822543, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5323.218132, 98, 5383.218132, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5383.218132, 98, 5390.109379, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 5390.109379, 98, 5457.133786, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5457.133786, 16, 5469.916279, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5469.916279, 16, 5529.916279, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5529.916279, 16, 5536.807526, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5536.807526, 16, 5586.056039, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5586.056039, 14, 5598.838532, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5598.838532, 14, 5628.838532, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5658.838532, 14, 5718.838532, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5718.838532, 14, 5725.729779, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5725.729779, 14, 5984.966845, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5984.966845, 81, 5997.749338, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 5997.749338, 81, 6057.749338, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6057.749338, 81, 6064.640585, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 6064.640585, 81, 6357.260821, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6357.260821, 99, 6451.436228, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6451.436228, 99, 6464.218721, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6464.218721, 99, 6494.218721, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6524.218721, 99, 6584.218721, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6584.218721, 99, 6591.109967, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6591.109967, 99, 6721.990735, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6721.990735, 33, 6734.773228, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6734.773228, 33, 6794.773228, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6794.773228, 33, 6801.664474, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6801.664474, 33, 6928.460834, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6928.460834, 24, 7490.258891, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7490.258891, 24, 7503.041384, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7503.041384, 24, 7533.041384, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7803.829887, 5, 7863.829887, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7863.829887, 5, 7870.721133, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7870.721133, 5, 8033.615179, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8033.615179, 54, 8046.397672, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 8046.397672, 54, 8106.397672, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8106.397672, 54, 8113.288918, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 8113.288918, 54, 8316.410304, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 8316.410304, 13, 8368.634670, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 8368.634670, 13, 8381.417163, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8381.417163, 13, 8411.417163, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8411.417163, 13, 8471.417163, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8471.417163, 13, 8478.308409, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8478.308409, 13, 8586.482205, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8586.482205, 18, 8599.264698, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8599.264698, 18, 8659.264698, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8659.264698, 18, 8666.155945, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8666.155945, 18, 8848.296031, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 8848.296031, 64, 9094.087463, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 9094.087463, 64, 9106.869956, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 9106.869956, 64, 9136.869956, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9437.552342, 46, 9497.552342, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9497.552342, 46, 9504.443588, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9504.443588, 46, 9609.922406, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9609.922406, 63, 9622.704899, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9622.704899, 63, 9682.704899, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9682.704899, 63, 9689.596146, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9689.596146, 63, 9818.561129, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9818.561129, 36, 9959.443548, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9959.443548, 36, 9972.226041, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9972.226041, 36, 10002.226041, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10002.226041, 36, 10062.226041, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10062.226041, 36, 10069.117287, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10069.117287, 36, 10323.494309, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10323.494309, 37, 10336.276802, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 10336.276802, 37, 10396.276802, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10396.276802, 37, 10403.168049, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 10403.168049, 37, 10575.473294, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10575.473294, 97, 10621.781671, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10621.781671, 97, 10634.564164, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10634.564164, 97, 10664.564164, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10664.564164, 97, 10724.564164, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10724.564164, 97, 10731.455411, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10731.455411, 97, 11039.089149, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11039.089149, 31, 11051.871642, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11051.871642, 31, 11111.871642, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11111.871642, 31, 11118.762889, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11118.762889, 31, 11403.111472, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11403.111472, 49, 11415.893965, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11415.893965, 49, 11445.893965, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11445.893965, 49, 11505.893965, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11505.893965, 49, 11512.785211, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11512.785211, 49, 11729.036645, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11729.036645, 12, 11741.819139, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11741.819139, 12, 11801.819139, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11801.819139, 12, 11808.710385, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11808.710385, 12, 11980.666503, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 11980.666503, 77, 11997.350808, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 11997.350808, 77, 12010.133301, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 12010.133301, 77, 12040.133301, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12040.133301, 77, 12100.133301, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12100.133301, 77, 12107.024548, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 12107.024548, 77, 12279.667806, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12279.667806, 100, 12292.450299, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 12292.450299, 100, 12352.450299, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12352.450299, 100, 12359.341546, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 12359.341546, 100, 12647.541238, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12647.541238, 70, 12660.323731, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12660.323731, 70, 12690.323731, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12690.323731, 70, 12750.323731, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12750.323731, 70, 12757.214978, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12757.214978, 70, 12922.828390, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12922.828390, 44, 12935.610883, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 12935.610883, 44, 12995.610883, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12995.610883, 44, 13002.502129, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 13002.502129, 44, 13288.082969, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13288.082969, 19, 13300.865463, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 13300.865463, 19, 13330.865463, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13330.865463, 19, 13390.865463, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13390.865463, 19, 13397.756709, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 13397.756709, 19, 13655.774395, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13655.774395, 35, 13668.556888, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13668.556888, 35, 13728.556888, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13728.556888, 35, 13735.448134, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13735.448134, 35, 14490.441704, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14490.441704, 52, 14503.224198, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 14503.224198, 52, 14533.224198, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14533.224198, 52, 14593.224198, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14593.224198, 52, 14600.115444, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14600.115444, 52, 14883.151695, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14883.151695, 47, 14895.934188, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 14895.934188, 47, 14955.934188, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14955.934188, 47, 14962.825435, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 14962.825435, 47, 15381.953052, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15381.953052, 39, 15394.735545, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 15394.735545, 39, 15424.735545, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15424.735545, 39, 15484.735545, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15484.735545, 39, 15491.626791, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 15491.626791, 39, 15764.282526, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15764.282526, 71, 15777.065020, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 15777.065020, 71, 15837.065020, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15837.065020, 71, 15843.956266, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 15843.956266, 71, 16096.507835, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 16096.507835, 95, 16188.462073, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 16188.462073, 95, 16201.244566, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 16201.244566, 95, 16231.244566, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16261.244566, 95, 16321.244566, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16321.244566, 95, 16328.135812, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 16328.135812, 95, 16397.732423, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16397.732423, 83, 16410.514916, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 16410.514916, 83, 16470.514916, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16470.514916, 83, 16477.406163, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 16477.406163, 83, 16517.963714, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 16517.963714, 69, 16576.106977, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 16576.106977, 69, 16588.889470, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 16588.889470, 69, 16618.889470, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16678.889470, 69, 16738.889470, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16738.889470, 69, 16745.780716, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 16745.780716, 69, 16964.961258, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16964.961258, 74, 16977.743751, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 16977.743751, 74, 17037.743751, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17037.743751, 74, 17044.634998, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 17044.634998, 74, 17629.433561, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17629.433561, 101, 17957.946769, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17957.946769, 101, 17970.729263, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17970.729263, 101, 18000.729263, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 356.880940, 56, 416.880940, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 416.880940, 56, 423.772187, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 423.772187, 56, 598.955928, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 598.955928, 26, 611.738421, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 611.738421, 26, 671.738421, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 671.738421, 26, 678.629668, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 678.629668, 26, 729.110851, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 729.110851, 96, 839.735180, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 839.735180, 96, 852.517673, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 852.517673, 96, 882.517673, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1088.218662, 38, 1148.218662, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1148.218662, 38, 1155.109909, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1155.109909, 38, 1286.998975, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1286.998975, 42, 1299.781468, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1299.781468, 42, 1359.781468, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1359.781468, 42, 1366.672715, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1366.672715, 42, 1706.783194, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1706.783194, 11, 1962.242186, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1962.242186, 11, 1975.024679, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1975.024679, 11, 2005.024679, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2005.024679, 11, 2065.024679, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2065.024679, 11, 2071.915926, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2071.915926, 11, 2122.878968, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2122.878968, 30, 2135.661461, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2135.661461, 30, 2195.661461, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2195.661461, 30, 2202.552708, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2202.552708, 30, 2371.780872, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 2371.780872, 91, 2579.087660, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 2579.087660, 91, 2591.870153, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 2591.870153, 91, 2621.870153, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2711.870153, 91, 2771.870153, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2771.870153, 91, 2778.761400, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 2778.761400, 91, 2975.967101, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2975.967101, 50, 2988.749594, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 2988.749594, 50, 3048.749594, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3048.749594, 50, 3055.640841, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3055.640841, 50, 3525.518502, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 3525.518502, 86, 3980.381212, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 3980.381212, 86, 3993.163705, 86, Land at truck rendezvous location (customer 86), Traveling 
