problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18170.259738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1272.627228, 58, 1302.627228, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1302.627228, 58, 1362.627228, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1362.627228, 58, 1369.518475, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 1369.518475, 58, 1489.444441, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1489.444441, 72, 1502.226934, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 1502.226934, 72, 1562.226934, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1562.226934, 72, 1569.118181, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 1569.118181, 72, 1722.832532, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1722.832532, 95, 1735.615025, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1735.615025, 95, 1765.615025, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1765.615025, 95, 1825.615025, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1825.615025, 95, 1832.506272, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1832.506272, 95, 2148.811673, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2148.811673, 57, 2161.594166, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 2161.594166, 57, 2221.594166, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2221.594166, 57, 2228.485413, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 2228.485413, 57, 2647.418044, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2647.418044, 55, 2660.200537, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 2660.200537, 55, 2690.200537, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2690.200537, 55, 2750.200537, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2750.200537, 55, 2757.091783, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 2757.091783, 55, 2807.700716, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2807.700716, 29, 2820.483209, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2820.483209, 29, 2880.483209, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2880.483209, 29, 2887.374456, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2887.374456, 29, 3028.868545, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3028.868545, 1, 3064.889592, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3064.889592, 1, 3077.672085, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3077.672085, 1, 3107.672085, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3107.672085, 1, 3167.672085, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3167.672085, 1, 3174.563331, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3174.563331, 1, 3430.718796, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3430.718796, 39, 3443.501289, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3443.501289, 39, 3503.501289, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3503.501289, 39, 3510.392535, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3510.392535, 39, 3741.954314, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3741.954314, 52, 3754.736807, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 3754.736807, 52, 3784.736807, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3784.736807, 52, 3844.736807, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3844.736807, 52, 3851.628054, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 3851.628054, 52, 4029.374872, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4029.374872, 34, 4042.157365, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4042.157365, 34, 4102.157365, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4102.157365, 34, 4109.048611, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4109.048611, 34, 4365.225454, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4365.225454, 62, 4378.007947, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 4378.007947, 62, 4408.007947, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4408.007947, 62, 4468.007947, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4468.007947, 62, 4474.899193, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 4474.899193, 62, 4658.606371, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4658.606371, 22, 4671.388864, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4671.388864, 22, 4731.388864, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4731.388864, 22, 4738.280111, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4738.280111, 22, 5547.062340, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 5547.062340, 41, 5560.445175, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 5560.445175, 41, 5573.227668, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 5573.227668, 41, 5603.227668, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5663.227668, 41, 5723.227668, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5723.227668, 41, 5730.118914, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5730.118914, 41, 5878.904728, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5878.904728, 80, 5891.687221, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 5891.687221, 80, 5951.687221, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5951.687221, 80, 5958.578468, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 5958.578468, 80, 6034.748743, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6034.748743, 4, 6421.841003, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6421.841003, 4, 6434.623496, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6434.623496, 4, 6464.623496, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6674.623496, 4, 6734.623496, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6734.623496, 4, 6741.514742, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6741.514742, 4, 7132.850898, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7132.850898, 17, 7145.633391, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 7145.633391, 17, 7205.633391, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7205.633391, 17, 7212.524638, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 7212.524638, 17, 7555.259514, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7555.259514, 63, 7668.527500, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7668.527500, 63, 7681.309993, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7681.309993, 63, 7711.309993, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8728.243744, 77, 8788.243744, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8788.243744, 77, 8795.134990, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 8795.134990, 77, 9013.392137, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9013.392137, 2, 9026.174630, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9026.174630, 2, 9086.174630, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9086.174630, 2, 9093.065877, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9093.065877, 2, 9431.192966, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9431.192966, 12, 9443.975459, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9443.975459, 12, 9473.975459, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9473.975459, 12, 9533.975459, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9533.975459, 12, 9540.866706, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 9540.866706, 12, 9816.335514, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9816.335514, 46, 9829.118007, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9829.118007, 46, 9889.118007, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9889.118007, 46, 9896.009254, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9896.009254, 46, 10105.922032, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 10105.922032, 86, 10134.993265, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 10134.993265, 86, 10147.775758, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 10147.775758, 86, 10177.775758, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10177.775758, 86, 10237.775758, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10237.775758, 86, 10244.667005, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 10244.667005, 86, 10379.174014, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10379.174014, 84, 10391.956507, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 10391.956507, 84, 10451.956507, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10451.956507, 84, 10458.847753, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 10458.847753, 84, 10562.843914, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 10562.843914, 48, 10638.946430, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 10638.946430, 48, 10651.728923, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 10651.728923, 48, 10681.728923, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10681.728923, 48, 10741.728923, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10741.728923, 48, 10748.620170, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 10748.620170, 48, 10832.605060, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10832.605060, 18, 10845.387553, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10845.387553, 18, 10905.387553, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10905.387553, 18, 10912.278799, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10912.278799, 18, 11020.452595, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 11020.452595, 13, 11110.872926, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 11110.872926, 13, 11123.655419, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 11123.655419, 13, 11153.655419, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11303.655419, 13, 11363.655419, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11363.655419, 13, 11370.546666, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11370.546666, 13, 11590.973083, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11590.973083, 7, 11603.755576, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 11603.755576, 7, 11663.755576, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11663.755576, 7, 11670.646822, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 11670.646822, 7, 11976.787166, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11976.787166, 89, 12272.176522, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 12272.176522, 89, 12284.959015, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 12284.959015, 89, 12314.959015, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12507.287796, 79, 12567.287796, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12567.287796, 79, 12574.179043, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 12574.179043, 79, 12842.565817, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12842.565817, 76, 12855.348310, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12855.348310, 76, 12915.348310, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12915.348310, 76, 12922.239557, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12922.239557, 76, 13058.161828, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 13058.161828, 99, 13081.245089, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 13081.245089, 99, 13094.027582, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 13094.027582, 99, 13124.027582, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13124.027582, 99, 13184.027582, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13184.027582, 99, 13190.918829, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 13190.918829, 99, 13294.624857, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13294.624857, 27, 13307.407350, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 13307.407350, 27, 13367.407350, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13367.407350, 27, 13374.298597, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 13374.298597, 27, 13418.423318, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 13418.423318, 15, 13455.628402, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 13455.628402, 15, 13468.410895, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 13468.410895, 15, 13498.410895, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13528.410895, 15, 13588.410895, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13588.410895, 15, 13595.302142, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13595.302142, 15, 13886.602454, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13886.602454, 81, 13899.384947, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 13899.384947, 81, 13959.384947, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13959.384947, 81, 13966.276194, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 13966.276194, 81, 14349.834501, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 14349.834501, 78, 14605.409311, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 14605.409311, 78, 14618.191804, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 14618.191804, 78, 14648.191804, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14768.191804, 78, 14828.191804, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14828.191804, 78, 14835.083051, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 14835.083051, 78, 15225.445483, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15225.445483, 20, 15238.227976, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 15238.227976, 20, 15298.227976, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15298.227976, 20, 15305.119222, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 15305.119222, 20, 15937.223969, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 15937.223969, 11, 16080.770174, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 16080.770174, 11, 16093.552667, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 16093.552667, 11, 16123.552667, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16377.398450, 30, 16437.398450, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16437.398450, 30, 16444.289697, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 16444.289697, 30, 16714.458755, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16714.458755, 9, 16727.241248, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 16727.241248, 9, 16787.241248, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16787.241248, 9, 16794.132495, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 16794.132495, 9, 16963.969704, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 16963.969704, 96, 17154.001138, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 17154.001138, 96, 17166.783631, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 17166.783631, 96, 17196.783631, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17196.783631, 96, 17256.783631, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17256.783631, 96, 17263.674878, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 17263.674878, 96, 17514.090085, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17514.090085, 85, 17526.872578, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 17526.872578, 85, 17586.872578, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17586.872578, 85, 17593.763824, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 17593.763824, 85, 17822.567196, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 17822.567196, 56, 17890.596305, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 17890.596305, 56, 17903.378798, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 17903.378798, 56, 17933.378798, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 607.826671, 73, 667.826671, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 667.826671, 73, 674.717918, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 674.717918, 73, 863.726445, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 863.726445, 23, 876.508938, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 876.508938, 23, 936.508938, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 936.508938, 23, 943.400185, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 943.400185, 23, 1259.418565, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1259.418565, 83, 1484.914064, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1484.914064, 83, 1497.696557, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1497.696557, 83, 1527.696557, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1647.615578, 95, 1707.615578, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1707.615578, 95, 1714.506825, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 1714.506825, 95, 1967.058394, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1967.058394, 71, 1979.840887, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 1979.840887, 71, 2039.840887, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2039.840887, 71, 2046.732133, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 2046.732133, 71, 2426.873052, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2426.873052, 55, 2439.655545, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 2439.655545, 55, 2469.655545, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2469.655545, 55, 2529.655545, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2529.655545, 55, 2536.546791, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 2536.546791, 55, 2624.658599, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2624.658599, 50, 2637.441092, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 2637.441092, 50, 2697.441092, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2697.441092, 50, 2704.332339, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 2704.332339, 50, 3246.392583, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 3246.392583, 52, 3516.672282, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 3516.672282, 52, 3529.454775, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 3529.454775, 52, 3559.454775, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3559.454775, 52, 3619.454775, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3619.454775, 52, 3626.346021, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 3626.346021, 52, 3909.382273, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3909.382273, 47, 3922.164766, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 3922.164766, 47, 3982.164766, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3982.164766, 47, 3989.056012, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 3989.056012, 47, 4220.484734, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4220.484734, 62, 4233.267227, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 4233.267227, 62, 4263.267227, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4263.267227, 62, 4323.267227, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4323.267227, 62, 4330.158474, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 4330.158474, 62, 4587.562460, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4587.562460, 90, 4600.344953, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 4600.344953, 90, 4660.344953, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4660.344953, 90, 4667.236199, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 4667.236199, 90, 5355.828060, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 5355.828060, 41, 5530.445175, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 5530.445175, 41, 5543.227668, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 5543.227668, 41, 5573.227668, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5603.227668, 41, 5663.227668, 41, Prepare to launch from truck, UAV Launch 
