problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19527.362015 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 15664.637527, 57, 15724.637527, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15724.637527, 57, 15728.333151, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 15728.333151, 57, 15838.751890, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15838.751890, 34, 15845.143137, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 15845.143137, 34, 15875.143137, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15875.143137, 34, 15935.143137, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15935.143137, 34, 15938.838760, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 15938.838760, 34, 16084.810446, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16084.810446, 71, 16091.201692, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 16091.201692, 71, 16151.201692, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16151.201692, 71, 16154.897315, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 16154.897315, 71, 16291.225183, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16291.225183, 39, 16297.616430, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 16297.616430, 39, 16327.616430, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16327.616430, 39, 16387.616430, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16387.616430, 39, 16391.312053, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 16391.312053, 39, 16541.779711, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16541.779711, 2, 16548.170958, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 16548.170958, 2, 16608.170958, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16608.170958, 2, 16611.866581, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 16611.866581, 2, 16740.843932, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 16740.843932, 61, 16833.880870, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 16833.880870, 61, 16840.272117, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 16840.272117, 61, 16870.272117, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16870.272117, 61, 16930.272117, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16930.272117, 61, 16933.967740, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 16933.967740, 61, 16989.296757, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16989.296757, 1, 16995.688004, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 16995.688004, 1, 17055.688004, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17055.688004, 1, 17059.383627, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 17059.383627, 1, 17111.786372, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17111.786372, 55, 17118.177618, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 17118.177618, 55, 17148.177618, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17148.177618, 55, 17208.177618, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17208.177618, 55, 17211.873242, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 17211.873242, 55, 17264.193616, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17264.193616, 75, 17270.584862, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 17270.584862, 75, 17330.584862, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17330.584862, 75, 17334.280486, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 17334.280486, 75, 17361.328995, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 17361.328995, 29, 17372.098071, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 17372.098071, 29, 17378.489317, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 17378.489317, 29, 17408.489317, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17408.489317, 29, 17468.489317, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17468.489317, 29, 17472.184941, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 17472.184941, 29, 17643.563328, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17643.563328, 87, 17649.954575, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 17649.954575, 87, 17709.954575, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17709.954575, 87, 17713.650198, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 17713.650198, 87, 17820.273900, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17820.273900, 95, 17826.665146, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 17826.665146, 95, 17856.665146, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17856.665146, 95, 17916.665146, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17916.665146, 95, 17920.360769, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 17920.360769, 95, 17997.217945, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17997.217945, 72, 18003.609192, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 18003.609192, 72, 18063.609192, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18063.609192, 72, 18067.304815, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 18067.304815, 72, 18138.743805, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 18138.743805, 69, 18208.667538, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 18208.667538, 69, 18215.058784, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 18215.058784, 69, 18245.058784, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18245.058784, 69, 18305.058784, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18305.058784, 69, 18308.754407, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 18308.754407, 69, 18418.344678, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18418.344678, 74, 18424.735925, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 18424.735925, 74, 18484.735925, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18484.735925, 74, 18488.431548, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 18488.431548, 74, 18591.486596, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 18591.486596, 93, 18703.423793, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 18703.423793, 93, 18709.815039, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 18709.815039, 93, 18739.815039, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18739.815039, 93, 18799.815039, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18799.815039, 93, 18803.510662, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 18803.510662, 93, 18865.582645, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18865.582645, 23, 18871.973891, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 18871.973891, 23, 18931.973891, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18931.973891, 23, 18935.669515, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 18935.669515, 23, 19093.752021, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 19093.752021, 67, 19251.092219, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 19251.092219, 67, 19257.483465, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 19257.483465, 67, 19287.483465, 67, Recovered by truck at customer 67, UAV Recovery 
