problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17388.626744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 13471.120593, 52, 13612.638718, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13612.638718, 47, 13619.029965, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 13619.029965, 47, 13679.029965, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13679.029965, 47, 13682.725588, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 13682.725588, 47, 13839.568994, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 13839.568994, 34, 13908.363020, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 13908.363020, 34, 13914.754267, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 13914.754267, 34, 13944.754267, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14441.548928, 39, 14501.548928, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14501.548928, 39, 14505.244551, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 14505.244551, 39, 14641.572419, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14641.572419, 71, 14647.963665, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 14647.963665, 71, 14707.963665, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14707.963665, 71, 14711.659288, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 14711.659288, 71, 14837.935073, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 14837.935073, 95, 15211.666702, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 15211.666702, 95, 15218.057949, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 15218.057949, 95, 15248.057949, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15428.057949, 95, 15488.057949, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15488.057949, 95, 15491.753572, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 15491.753572, 95, 15602.663567, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15602.663567, 61, 15609.054814, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 15609.054814, 61, 15669.054814, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15669.054814, 61, 15672.750437, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 15672.750437, 61, 15785.649910, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 15785.649910, 69, 15820.276065, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 15820.276065, 69, 15826.667312, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 15826.667312, 69, 15856.667312, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16006.667312, 69, 16066.667312, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16066.667312, 69, 16070.362935, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 16070.362935, 69, 16224.614035, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16224.614035, 23, 16231.005282, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 16231.005282, 23, 16291.005282, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16291.005282, 23, 16294.700905, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 16294.700905, 23, 16389.205169, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 16389.205169, 73, 16714.994872, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 16714.994872, 73, 16721.386119, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 16721.386119, 73, 16751.386119, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1151.842967, 38, 1211.842967, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1211.842967, 38, 1215.538590, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1215.538590, 38, 1350.079518, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1350.079518, 51, 1356.470765, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 1356.470765, 51, 1416.470765, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1416.470765, 51, 1420.166388, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 1420.166388, 51, 1532.031568, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 1532.031568, 28, 2066.413113, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 2066.413113, 28, 2072.804359, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 2072.804359, 28, 2102.804359, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3266.040310, 86, 3326.040310, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3326.040310, 86, 3329.735933, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 3329.735933, 86, 3425.447920, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3425.447920, 18, 3431.839166, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3431.839166, 18, 3491.839166, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3491.839166, 18, 3495.534789, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3495.534789, 18, 3605.747200, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 3605.747200, 8, 4068.307902, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4068.307902, 8, 4074.699148, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4074.699148, 8, 4104.699148, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4654.979422, 16, 4714.979422, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4714.979422, 16, 4718.675046, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4718.675046, 16, 4783.945292, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4783.945292, 45, 4790.336539, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 4790.336539, 45, 4850.336539, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4850.336539, 45, 4854.032162, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 4854.032162, 45, 5012.019759, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 5012.019759, 15, 5256.158462, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 5256.158462, 15, 5262.549708, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5262.549708, 15, 5292.549708, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5697.430085, 99, 5757.430085, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5757.430085, 99, 5761.125709, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 5761.125709, 99, 5855.404470, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5855.404470, 53, 5861.795717, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 5861.795717, 53, 5921.795717, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5921.795717, 53, 5925.491340, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 5925.491340, 53, 6032.083045, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 6032.083045, 33, 6319.786275, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 6319.786275, 33, 6326.177521, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 6326.177521, 33, 6356.177521, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6356.177521, 33, 6416.177521, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6416.177521, 33, 6419.873145, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 6419.873145, 33, 6486.071706, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6486.071706, 5, 6492.462953, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 6492.462953, 5, 6552.462953, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6552.462953, 5, 6556.158576, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 6556.158576, 5, 6622.981364, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 6622.981364, 79, 6879.201460, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 6879.201460, 79, 6885.592706, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 6885.592706, 79, 6915.592706, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6915.592706, 79, 6975.592706, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6975.592706, 79, 6979.288330, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 6979.288330, 79, 7163.809618, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7163.809618, 7, 7170.200865, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 7170.200865, 7, 7230.200865, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7230.200865, 7, 7233.896488, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 7233.896488, 7, 7344.109697, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 7344.109697, 13, 7440.207968, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 7440.207968, 13, 7446.599214, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 7446.599214, 13, 7476.599214, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7596.599214, 13, 7656.599214, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7656.599214, 13, 7660.294838, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 7660.294838, 13, 7800.374873, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7800.374873, 46, 7806.766120, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 7806.766120, 46, 7866.766120, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7866.766120, 46, 7870.461743, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 7870.461743, 46, 7976.096056, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 7976.096056, 36, 8443.073848, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 8443.073848, 36, 8449.465094, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 8449.465094, 36, 8479.465094, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8951.051656, 70, 9011.051656, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9011.051656, 70, 9014.747280, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 9014.747280, 70, 9204.321627, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9204.321627, 2, 9210.712873, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 9210.712873, 2, 9270.712873, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9270.712873, 2, 9274.408497, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 9274.408497, 2, 9383.537070, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 9383.537070, 77, 9388.173728, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 9388.173728, 77, 9394.564974, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 9394.564974, 77, 9424.564974, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9424.564974, 77, 9484.564974, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9484.564974, 77, 9488.260598, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 9488.260598, 77, 9605.832651, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9605.832651, 3, 9612.223898, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 9612.223898, 3, 9672.223898, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9672.223898, 3, 9675.919521, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 9675.919521, 3, 9796.806076, 100, Fly to truck at customer 100, Traveling 
4, UAV, UAV is stationary without a parcel, 9796.806076, 100, 9802.792062, 100, Idle above rendezvous location (customer 100), Idle 
4, UAV, UAV taking off or landing with no parcels, 9802.792062, 100, 9809.183308, 100, Land at truck rendezvous location (customer 100), Traveling 
4, UAV, UAV is stationary without a parcel, 9809.183308, 100, 9839.183308, 100, Recovered by truck at customer 100, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9899.183308, 100, 9959.183308, 100, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9959.183308, 100, 9962.878932, 100, Takeoff from truck at Customer 100, Traveling 
4, UAV, UAV travels with parcel, 9962.878932, 100, 10052.430103, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10052.430103, 25, 10058.821350, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 10058.821350, 25, 10118.821350, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10118.821350, 25, 10122.516973, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 10122.516973, 25, 10255.701728, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 10255.701728, 43, 10286.002795, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 10286.002795, 43, 10292.394041, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 10292.394041, 43, 10322.394041, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10352.394041, 43, 10412.394041, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10412.394041, 43, 10416.089665, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 10416.089665, 43, 10545.450984, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10545.450984, 17, 10551.842230, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 10551.842230, 17, 10611.842230, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10611.842230, 17, 10615.537853, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 10615.537853, 17, 10702.612057, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 10702.612057, 97, 10771.458567, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 10771.458567, 97, 10777.849813, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 10777.849813, 97, 10807.849813, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10807.849813, 97, 10867.849813, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10867.849813, 97, 10871.545437, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 10871.545437, 97, 11062.320007, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11062.320007, 60, 11068.711254, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 11068.711254, 60, 11128.711254, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11128.711254, 60, 11132.406877, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 11132.406877, 60, 11234.646343, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 11234.646343, 80, 11392.304421, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 11392.304421, 80, 11398.695667, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 11398.695667, 80, 11428.695667, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11698.695667, 80, 11758.695667, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11758.695667, 80, 11762.391291, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 11762.391291, 80, 11924.043194, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11924.043194, 35, 11930.434441, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 11930.434441, 35, 11990.434441, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11990.434441, 35, 11994.130064, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 11994.130064, 35, 12123.138907, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 12123.138907, 19, 12264.789920, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 12264.789920, 19, 12271.181166, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 12271.181166, 19, 12301.181166, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13049.536493, 62, 13109.536493, 62, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13109.536493, 62, 13113.232117, 62, Takeoff from truck at Customer 62, Traveling 
4, UAV, UAV travels with parcel, 13113.232117, 62, 13241.934110, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13241.934110, 90, 13248.325356, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 13248.325356, 90, 13308.325356, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13308.325356, 90, 13312.020980, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 13312.020980, 90, 13490.629552, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV taking off or landing with no parcels, 13490.629552, 52, 13497.020799, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 13497.020799, 52, 13527.020799, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13527.020799, 52, 13587.020799, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13587.020799, 52, 13590.716422, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13590.716422, 52, 13705.522551, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13705.522551, 22, 13711.913798, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 13711.913798, 22, 13771.913798, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13771.913798, 22, 13775.609421, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 13775.609421, 22, 13909.777974, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 13909.777974, 34, 13938.363020, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 13938.363020, 34, 13944.754267, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 13944.754267, 34, 13974.754267, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13974.754267, 34, 14034.754267, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14034.754267, 34, 14038.449890, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 14038.449890, 34, 14194.920705, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14194.920705, 87, 14201.311951, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 14201.311951, 87, 14261.311951, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14261.311951, 87, 14265.007574, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 14265.007574, 87, 14405.157681, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14405.157681, 39, 14411.548928, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 14411.548928, 39, 14441.548928, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14621.548928, 39, 14681.548928, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14681.548928, 39, 14685.244551, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 14685.244551, 39, 14798.026894, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14798.026894, 57, 14804.418140, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 14804.418140, 57, 14864.418140, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14864.418140, 57, 14868.113764, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 14868.113764, 57, 15026.266464, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 15026.266464, 95, 15301.666702, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 15301.666702, 95, 15308.057949, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 15308.057949, 95, 15338.057949, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15368.057949, 95, 15428.057949, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15428.057949, 95, 15431.753572, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 15431.753572, 95, 15508.610748, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15508.610748, 72, 15515.001994, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 15515.001994, 72, 15575.001994, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15575.001994, 72, 15578.697618, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 15578.697618, 72, 15650.136607, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 15650.136607, 69, 15880.276065, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 15880.276065, 69, 15886.667312, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 15886.667312, 69, 15916.667312, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16126.667312, 69, 16186.667312, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16186.667312, 69, 16190.362935, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 16190.362935, 69, 16342.117980, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16342.117980, 93, 16348.509226, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 16348.509226, 93, 16408.509226, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16408.509226, 93, 16412.204849, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 16412.204849, 93, 16514.991275, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 16514.991275, 73, 16774.994872, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 16774.994872, 73, 16781.386119, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 16781.386119, 73, 16811.386119, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1271.842967, 38, 1331.842967, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1331.842967, 38, 1335.538590, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 1335.538590, 38, 1595.341193, 82, Fly to UAV customer 82, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1595.341193, 82, 1601.732439, 82, Land at UAV customer 82, Traveling 
5, UAV, UAV is stationary with a parcel, 1601.732439, 82, 1661.732439, 82, Serving UAV customer 82, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1661.732439, 82, 1665.428063, 82, Takeoff from UAV customer 82, Traveling 
5, UAV, UAV travels empty, 1665.428063, 82, 1704.165964, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 1704.165964, 11, 1789.301094, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 1789.301094, 11, 1795.692341, 11, Land at truck rendezvous location (customer 11), Traveling 
