problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13689.636182 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 10930.850962, 14, 11542.112844, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11542.112844, 38, 11554.895337, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 11554.895337, 38, 11614.895337, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11614.895337, 38, 11621.786584, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 11621.786584, 38, 12243.081321, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12243.081321, 28, 12255.863814, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 12255.863814, 28, 12285.863814, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13050.159014, 22, 13110.159014, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13110.159014, 22, 13117.050261, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 13117.050261, 22, 13266.079972, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13266.079972, 43, 13278.862465, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 13278.862465, 43, 13338.862465, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13338.862465, 43, 13345.753711, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 13345.753711, 43, 13616.853688, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13616.853688, 51, 13629.636182, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13629.636182, 51, 13659.636182, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 720.827642, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 720.827642, 49, 733.610135, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 733.610135, 49, 793.610135, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 793.610135, 49, 800.501381, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 800.501381, 49, 1290.638882, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1290.638882, 44, 1303.421375, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 1303.421375, 44, 1333.421375, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2036.891062, 3, 2096.891062, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2096.891062, 3, 2103.782309, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 2103.782309, 3, 2283.209878, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2283.209878, 25, 2295.992371, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2295.992371, 25, 2355.992371, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2355.992371, 25, 2362.883617, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2362.883617, 25, 2814.780986, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 2814.780986, 33, 2900.405087, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 2900.405087, 33, 2913.187580, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 2913.187580, 33, 2943.187580, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2943.187580, 33, 3003.187580, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3003.187580, 33, 3010.078826, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 3010.078826, 33, 3085.478147, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3085.478147, 4, 3098.260640, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 3098.260640, 4, 3158.260640, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3158.260640, 4, 3165.151886, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 3165.151886, 4, 3474.701566, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 3474.701566, 32, 3541.082817, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 3541.082817, 32, 3553.865310, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 3553.865310, 32, 3583.865310, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3956.919550, 34, 4016.919550, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4016.919550, 34, 4023.810796, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 4023.810796, 34, 4280.184732, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4280.184732, 46, 4292.967225, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 4292.967225, 46, 4352.967225, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4352.967225, 46, 4359.858471, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 4359.858471, 46, 4945.587891, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 4945.587891, 35, 5028.039194, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 5028.039194, 35, 5040.821687, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 5040.821687, 35, 5070.821687, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8291.120462, 19, 8351.120462, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8351.120462, 19, 8358.011708, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 8358.011708, 19, 8545.002835, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8545.002835, 29, 8557.785328, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 8557.785328, 29, 8617.785328, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8617.785328, 29, 8624.676574, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 8624.676574, 29, 9011.123743, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 9011.123743, 6, 9081.591745, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 9081.591745, 6, 9094.374238, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 9094.374238, 6, 9124.374238, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9473.827074, 41, 9533.827074, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9533.827074, 41, 9540.718320, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 9540.718320, 41, 9972.591058, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9972.591058, 13, 9985.373551, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 9985.373551, 13, 10045.373551, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10045.373551, 13, 10052.264798, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 10052.264798, 13, 10173.863286, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 10173.863286, 18, 10522.194270, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 10522.194270, 18, 10534.976763, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 10534.976763, 18, 10564.976763, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10594.976763, 18, 10654.976763, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10654.976763, 18, 10661.868009, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 10661.868009, 18, 11141.275152, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11141.275152, 20, 11154.057645, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 11154.057645, 20, 11214.057645, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11214.057645, 20, 11220.948892, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 11220.948892, 20, 11716.666879, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 11716.666879, 28, 11951.176522, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 11951.176522, 28, 11963.959015, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 11963.959015, 28, 11993.959015, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12990.159014, 22, 13050.159014, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13050.159014, 22, 13057.050261, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 13057.050261, 22, 13402.961365, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13402.961365, 16, 13415.743858, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 13415.743858, 16, 13475.743858, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13475.743858, 16, 13482.635104, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 13482.635104, 16, 13606.201363, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13606.201363, 51, 13646.853688, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13646.853688, 51, 13659.636182, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13659.636182, 51, 13689.636182, 51, Recovered at depot, UAV Recovery 
