problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12803.513103 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 787.886755, 1, 791.582379, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 791.582379, 1, 854.479447, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 854.479447, 48, 1052.415779, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1052.415779, 48, 1058.807026, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1058.807026, 48, 1088.807026, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1238.807026, 48, 1298.807026, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1298.807026, 48, 1302.502649, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1302.502649, 48, 1497.384672, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1497.384672, 11, 1503.775919, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1503.775919, 11, 1563.775919, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1563.775919, 11, 1567.471542, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1567.471542, 11, 1640.633447, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1640.633447, 34, 1751.074430, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1751.074430, 34, 1757.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1757.465677, 34, 1787.465677, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2334.911872, 46, 2394.911872, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2394.911872, 46, 2398.607495, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2398.607495, 46, 2451.475357, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2451.475357, 9, 2457.866603, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2457.866603, 9, 2517.866603, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2517.866603, 9, 2521.562226, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2521.562226, 9, 2638.346978, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2638.346978, 45, 2649.378031, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2649.378031, 45, 2655.769278, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2655.769278, 45, 2685.769278, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7865.599124, 41, 7925.599124, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7925.599124, 41, 7929.294747, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7929.294747, 41, 7968.427396, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7968.427396, 6, 7974.818643, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7974.818643, 6, 8034.818643, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8034.818643, 6, 8038.514266, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8038.514266, 6, 8091.918209, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8091.918209, 40, 8392.603315, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8392.603315, 40, 8398.994562, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8398.994562, 40, 8428.994562, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8428.994562, 40, 8488.994562, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8488.994562, 40, 8492.690185, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8492.690185, 40, 8662.004778, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8662.004778, 43, 8668.396024, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8668.396024, 43, 8728.396024, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8728.396024, 43, 8732.091647, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 8732.091647, 43, 8846.678252, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 8846.678252, 19, 9070.802190, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 9070.802190, 19, 9077.193437, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 9077.193437, 19, 9107.193437, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11090.579762, 30, 11150.579762, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11150.579762, 30, 11154.275385, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 11154.275385, 30, 11323.473944, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11323.473944, 21, 11329.865191, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11329.865191, 21, 11389.865191, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11389.865191, 21, 11393.560814, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11393.560814, 21, 11450.495825, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 11450.495825, 42, 11683.366887, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 11683.366887, 42, 11689.758133, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 11689.758133, 42, 11719.758133, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1118.807026, 48, 1178.807026, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1178.807026, 48, 1182.502649, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 1182.502649, 48, 1290.169695, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1290.169695, 15, 1296.560941, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1296.560941, 15, 1356.560941, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1356.560941, 15, 1360.256565, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1360.256565, 15, 1430.205254, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 1430.205254, 34, 1721.074430, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 1721.074430, 34, 1727.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 1727.465677, 34, 1757.465677, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11180.579762, 30, 11240.579762, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11240.579762, 30, 11244.275385, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 11244.275385, 30, 11273.945339, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11273.945339, 23, 11280.336585, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 11280.336585, 23, 11340.336585, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11340.336585, 23, 11344.032208, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 11344.032208, 23, 11571.327006, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 11571.327006, 42, 11773.366887, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 11773.366887, 42, 11779.758133, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 11779.758133, 42, 11809.758133, 42, Recovered by truck at customer 42, UAV Recovery 
