problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13586.620454 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 10552.697905, 18, 10862.780502, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10862.780502, 38, 10869.171749, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10869.171749, 38, 10929.171749, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10929.171749, 38, 10932.867372, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10932.867372, 38, 11238.498313, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11238.498313, 14, 11244.889559, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11244.889559, 14, 11274.889559, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11363.949888, 28, 11423.949888, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11423.949888, 28, 11427.645512, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 11427.645512, 28, 11675.504505, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11675.504505, 20, 11681.895752, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11681.895752, 20, 11741.895752, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11741.895752, 20, 11745.591375, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11745.591375, 20, 12029.171221, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12029.171221, 39, 12035.562467, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 12035.562467, 39, 12065.562467, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12065.562467, 39, 12125.562467, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12125.562467, 39, 12129.258091, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 12129.258091, 39, 12362.410346, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12362.410346, 50, 12368.801592, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 12368.801592, 50, 12428.801592, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12428.801592, 50, 12432.497215, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 12432.497215, 50, 12787.564538, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12787.564538, 22, 12793.955785, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 12793.955785, 22, 12823.955785, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12823.955785, 22, 12883.955785, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12883.955785, 22, 12887.651408, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 12887.651408, 22, 12962.166263, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12962.166263, 43, 12968.557510, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 12968.557510, 43, 13028.557510, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13028.557510, 43, 13032.253133, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 13032.253133, 43, 13069.173913, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 13069.173913, 29, 13075.611221, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 13075.611221, 29, 13082.002468, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 13082.002468, 29, 13112.002468, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13112.002468, 29, 13172.002468, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13172.002468, 29, 13175.698091, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 13175.698091, 29, 13332.342710, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13332.342710, 16, 13338.733956, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 13338.733956, 16, 13398.733956, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13398.733956, 16, 13402.429580, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 13402.429580, 16, 13464.212709, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13464.212709, 51, 13550.229207, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13550.229207, 51, 13556.620454, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13556.620454, 51, 13586.620454, 51, Recovered at depot, UAV Recovery 
