problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13273.435784 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 5485.418494, 50, 5504.712136, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 5504.712136, 50, 5517.494629, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 5517.494629, 50, 5547.494629, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5547.494629, 50, 5607.494629, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5607.494629, 50, 5614.385876, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 5614.385876, 50, 5708.348863, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5708.348863, 49, 5721.131356, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 5721.131356, 49, 5781.131356, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5781.131356, 49, 5788.022603, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 5788.022603, 49, 6297.627248, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 6297.627248, 13, 6601.636879, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 6601.636879, 13, 6614.419372, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 6614.419372, 13, 6644.419372, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7893.349555, 2, 7953.349555, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7953.349555, 2, 7960.240801, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7960.240801, 2, 8070.985128, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8070.985128, 40, 8083.767621, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 8083.767621, 40, 8143.767621, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8143.767621, 40, 8150.658868, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 8150.658868, 40, 8766.993993, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 8766.993993, 21, 9528.205739, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 9528.205739, 21, 9540.988233, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 9540.988233, 21, 9570.988233, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12507.302380, 24, 12567.302380, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12567.302380, 24, 12574.193626, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 12574.193626, 24, 12736.073591, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12736.073591, 43, 12748.856084, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 12748.856084, 43, 12808.856084, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12808.856084, 43, 12815.747330, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 12815.747330, 43, 13086.847308, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13086.847308, 51, 13200.653290, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13200.653290, 51, 13213.435784, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13213.435784, 51, 13243.435784, 51, Recovered at depot, UAV Recovery 
