problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12806.861923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 877.886755, 1, 881.582379, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 881.582379, 1, 944.479447, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 944.479447, 48, 1142.415779, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1142.415779, 48, 1148.807026, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1148.807026, 48, 1178.807026, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1238.807026, 48, 1298.807026, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1298.807026, 48, 1302.502649, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1302.502649, 48, 1497.384672, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1497.384672, 11, 1503.775919, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1503.775919, 11, 1563.775919, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1563.775919, 11, 1567.471542, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1567.471542, 11, 1640.633447, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1640.633447, 34, 1661.074430, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1661.074430, 34, 1667.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1667.465677, 34, 1697.465677, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2274.911872, 46, 2334.911872, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2334.911872, 46, 2338.607495, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2338.607495, 46, 2391.475357, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2391.475357, 9, 2397.866603, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2397.866603, 9, 2457.866603, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2457.866603, 9, 2461.562226, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2461.562226, 9, 2578.346978, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2578.346978, 45, 2679.378031, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2679.378031, 45, 2685.769278, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2685.769278, 45, 2715.769278, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7865.599124, 41, 7925.599124, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7925.599124, 41, 7929.294747, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7929.294747, 41, 7968.427396, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7968.427396, 6, 7974.818643, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7974.818643, 6, 8034.818643, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8034.818643, 6, 8038.514266, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8038.514266, 6, 8091.918209, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8091.918209, 40, 8392.603315, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8392.603315, 40, 8398.994562, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8398.994562, 40, 8428.994562, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8428.994562, 40, 8488.994562, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8488.994562, 40, 8492.690185, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8492.690185, 40, 8662.004778, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8662.004778, 43, 8668.396024, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8668.396024, 43, 8728.396024, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8728.396024, 43, 8732.091647, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 8732.091647, 43, 8846.678252, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 8846.678252, 19, 9040.802190, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 9040.802190, 19, 9047.193437, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 9047.193437, 19, 9077.193437, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11093.928579, 30, 11153.928579, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11153.928579, 30, 11157.624202, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 11157.624202, 30, 11326.822761, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11326.822761, 21, 11333.214007, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11333.214007, 21, 11393.214007, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11393.214007, 21, 11396.909631, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11396.909631, 21, 11453.844641, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 11453.844641, 42, 11776.715706, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 11776.715706, 42, 11783.106953, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 11783.106953, 42, 11813.106953, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1028.807026, 48, 1088.807026, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1088.807026, 48, 1092.502649, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 1092.502649, 48, 1200.169695, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1200.169695, 15, 1206.560941, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1206.560941, 15, 1266.560941, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1266.560941, 15, 1270.256565, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1270.256565, 15, 1340.205254, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 1340.205254, 34, 1751.074430, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 1751.074430, 34, 1757.465677, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 1757.465677, 34, 1787.465677, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11273.928579, 30, 11333.928579, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11333.928579, 30, 11337.624202, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 11337.624202, 30, 11367.294155, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11367.294155, 23, 11373.685402, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 11373.685402, 23, 11433.685402, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11433.685402, 23, 11437.381025, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 11437.381025, 23, 11664.675823, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 11664.675823, 42, 11746.715706, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 11746.715706, 42, 11753.106953, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 11753.106953, 42, 11783.106953, 42, Recovered by truck at customer 42, UAV Recovery 
