problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12464.446185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1127.748527, 27, 1140.531020, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1140.531020, 27, 1200.531020, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1200.531020, 27, 1207.422267, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1207.422267, 27, 1341.528969, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 1341.528969, 26, 1444.186054, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 1444.186054, 26, 1456.968547, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1456.968547, 26, 1486.968547, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1850.415415, 37, 1910.415415, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1910.415415, 37, 1917.306662, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 1917.306662, 37, 2099.430409, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2099.430409, 25, 2112.212902, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2112.212902, 25, 2172.212902, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2172.212902, 25, 2179.104148, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2179.104148, 25, 2450.852636, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2450.852636, 13, 2463.635129, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2463.635129, 13, 2493.635129, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2493.635129, 13, 2553.635129, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2553.635129, 13, 2560.526376, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2560.526376, 13, 3192.806587, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3192.806587, 31, 3205.589080, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3205.589080, 31, 3265.589080, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3265.589080, 31, 3272.480326, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3272.480326, 31, 3598.221374, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 3598.221374, 50, 3599.552409, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 3599.552409, 50, 3612.334902, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 3612.334902, 50, 3642.334902, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4724.786101, 22, 4784.786101, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4784.786101, 22, 4791.677348, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4791.677348, 22, 4874.887074, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4874.887074, 21, 4887.669567, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4887.669567, 21, 4947.669567, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4947.669567, 21, 4954.560814, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4954.560814, 21, 5213.167766, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5213.167766, 30, 5456.553656, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5456.553656, 30, 5469.336149, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5469.336149, 30, 5499.336149, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5790.021362, 6, 5850.021362, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5850.021362, 6, 5856.912609, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5856.912609, 6, 6035.713428, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6035.713428, 28, 6048.495921, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 6048.495921, 28, 6108.495921, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6108.495921, 28, 6115.387167, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 6115.387167, 28, 6280.579138, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 6280.579138, 42, 6420.030788, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 6420.030788, 42, 6432.813281, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 6432.813281, 42, 6462.813281, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6648.534467, 7, 6708.534467, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6708.534467, 7, 6715.425714, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 6715.425714, 7, 6928.968757, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6928.968757, 8, 6941.751250, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 6941.751250, 8, 7001.751250, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7001.751250, 8, 7008.642496, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 7008.642496, 8, 7169.085029, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7169.085029, 24, 7181.867522, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7181.867522, 24, 7211.867522, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7211.867522, 24, 7271.867522, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7271.867522, 24, 7278.758769, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7278.758769, 24, 7556.071931, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7556.071931, 36, 7568.854424, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7568.854424, 36, 7628.854424, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7628.854424, 36, 7635.745671, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7635.745671, 36, 7954.523810, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7954.523810, 16, 7967.306303, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7967.306303, 16, 7997.306303, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8219.082847, 18, 8279.082847, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8279.082847, 18, 8285.974094, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8285.974094, 18, 8634.677011, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8634.677011, 10, 8647.459504, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 8647.459504, 10, 8707.459504, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8707.459504, 10, 8714.350751, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 8714.350751, 10, 8944.105577, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8944.105577, 40, 8955.595177, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8955.595177, 40, 8968.377670, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8968.377670, 40, 8998.377670, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8998.377670, 40, 9058.377670, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9058.377670, 40, 9065.268917, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 9065.268917, 40, 9214.406235, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9214.406235, 19, 9227.188728, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 9227.188728, 19, 9287.188728, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9287.188728, 19, 9294.079974, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 9294.079974, 19, 9795.986240, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 9795.986240, 15, 9855.986240, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9855.986240, 15, 9868.768733, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9868.768733, 15, 9898.768733, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9898.768733, 15, 9958.768733, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9958.768733, 15, 9965.659979, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 9965.659979, 15, 10286.549196, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10286.549196, 44, 10299.331689, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 10299.331689, 44, 10359.331689, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10359.331689, 44, 10366.222936, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 10366.222936, 44, 10461.521767, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 10461.521767, 3, 10555.859063, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 10555.859063, 3, 10568.641556, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 10568.641556, 3, 10598.641556, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10849.292792, 39, 10909.292792, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10909.292792, 39, 10916.184038, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10916.184038, 39, 11206.459242, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11206.459242, 46, 11219.241735, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 11219.241735, 46, 11279.241735, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11279.241735, 46, 11286.132982, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 11286.132982, 46, 11692.641222, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 11692.641222, 32, 11787.380842, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 11787.380842, 32, 11800.163335, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 11800.163335, 32, 11830.163335, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11830.163335, 32, 11890.163335, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11890.163335, 32, 11897.054581, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 11897.054581, 32, 11977.633813, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11977.633813, 14, 11990.416306, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 11990.416306, 14, 12050.416306, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12050.416306, 14, 12057.307553, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 12057.307553, 14, 12421.663692, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12421.663692, 51, 12434.446185, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12434.446185, 51, 12464.446185, 51, Recovered at depot, UAV Recovery 
