problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9895.309369 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 9449.831412, 25, 9509.831412, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9509.831412, 25, 9513.527035, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 9513.527035, 25, 9858.918122, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9858.918122, 51, 9865.309369, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9865.309369, 51, 9895.309369, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 264.194580, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 264.194580, 43, 270.585827, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 270.585827, 43, 330.585827, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 330.585827, 43, 334.281450, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 334.281450, 43, 410.078957, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 410.078957, 14, 711.906962, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 711.906962, 14, 718.298209, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 718.298209, 14, 748.298209, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1053.216206, 7, 1113.216206, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1113.216206, 7, 1116.911829, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1116.911829, 7, 1223.683351, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1223.683351, 8, 1230.074597, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1230.074597, 8, 1290.074597, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1290.074597, 8, 1293.770220, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1293.770220, 8, 1520.225370, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1520.225370, 35, 1612.070753, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1612.070753, 35, 1618.462000, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1618.462000, 35, 1648.462000, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2115.537638, 1, 2175.537638, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2175.537638, 1, 2179.233261, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2179.233261, 1, 2320.020627, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2320.020627, 17, 2326.411874, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2326.411874, 17, 2386.411874, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2386.411874, 17, 2390.107497, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2390.107497, 17, 2657.212686, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2657.212686, 22, 2828.900815, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2828.900815, 22, 2835.292062, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2835.292062, 22, 2865.292062, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3520.565011, 47, 3580.565011, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3580.565011, 47, 3584.260634, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 3584.260634, 47, 3712.189872, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3712.189872, 5, 3718.581118, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3718.581118, 5, 3778.581118, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3778.581118, 5, 3782.276742, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3782.276742, 5, 4016.550104, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4016.550104, 16, 4089.520341, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4089.520341, 16, 4095.911588, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4095.911588, 16, 4125.911588, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4125.911588, 16, 4185.911588, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4185.911588, 16, 4189.607211, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4189.607211, 16, 4428.728332, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4428.728332, 46, 4435.119579, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4435.119579, 46, 4495.119579, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4495.119579, 46, 4498.815202, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4498.815202, 46, 4574.655364, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4574.655364, 18, 4581.296885, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4581.296885, 18, 4587.688132, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4587.688132, 18, 4617.688132, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4617.688132, 18, 4677.688132, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4677.688132, 18, 4681.383755, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4681.383755, 18, 4855.735214, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4855.735214, 10, 4862.126461, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4862.126461, 10, 4922.126461, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4922.126461, 10, 4925.822084, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 4925.822084, 10, 5040.699497, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5040.699497, 40, 5110.384623, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5110.384623, 40, 5116.775870, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5116.775870, 40, 5146.775870, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5146.775870, 40, 5206.775870, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5206.775870, 40, 5210.471493, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5210.471493, 40, 5455.632715, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5455.632715, 15, 5462.023961, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5462.023961, 15, 5522.023961, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5522.023961, 15, 5525.719584, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5525.719584, 15, 5636.724235, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 5636.724235, 39, 6070.130061, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 6070.130061, 39, 6076.521308, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 6076.521308, 39, 6106.521308, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7819.818715, 29, 7879.818715, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7879.818715, 29, 7883.514338, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 7883.514338, 29, 7970.932478, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7970.932478, 27, 7977.323725, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 7977.323725, 27, 8037.323725, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8037.323725, 27, 8041.019348, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 8041.019348, 27, 8153.898963, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8153.898963, 11, 8298.517638, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8298.517638, 11, 8304.908885, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8304.908885, 11, 8334.908885, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8334.908885, 11, 8394.908885, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8394.908885, 11, 8398.604508, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 8398.604508, 11, 8601.333494, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8601.333494, 34, 8607.724740, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8607.724740, 34, 8667.724740, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8667.724740, 34, 8671.420364, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8671.420364, 34, 8954.108508, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8954.108508, 49, 8960.499754, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 8960.499754, 49, 8990.499754, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9080.499753, 49, 9140.499753, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9140.499753, 49, 9144.195377, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 9144.195377, 49, 9394.180755, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9394.180755, 13, 9400.572001, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9400.572001, 13, 9460.572001, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9460.572001, 13, 9464.267625, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9464.267625, 13, 9823.022259, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9823.022259, 51, 9828.918122, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9828.918122, 51, 9835.309369, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9835.309369, 51, 9865.309369, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 224.840376, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 224.840376, 31, 231.231622, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 231.231622, 31, 291.231622, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 291.231622, 31, 294.927246, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 294.927246, 31, 373.381068, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 373.381068, 14, 591.906962, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 591.906962, 14, 598.298209, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 598.298209, 14, 628.298209, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1173.216206, 7, 1233.216206, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1233.216206, 7, 1236.911829, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1236.911829, 7, 1362.685109, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1362.685109, 28, 1369.076356, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 1369.076356, 28, 1429.076356, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1429.076356, 28, 1432.771979, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 1432.771979, 28, 1520.388716, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 1520.388716, 35, 1552.070753, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1552.070753, 35, 1558.462000, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1558.462000, 35, 1588.462000, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2235.537638, 1, 2295.537638, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2295.537638, 1, 2299.233261, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 2299.233261, 1, 2433.371127, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2433.371127, 33, 2439.762373, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 2439.762373, 33, 2499.762373, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2499.762373, 33, 2503.457996, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 2503.457996, 33, 2765.807657, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2765.807657, 22, 2798.900815, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2798.900815, 22, 2805.292062, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2805.292062, 22, 2835.292062, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3370.565011, 47, 3430.565011, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3430.565011, 47, 3434.260634, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 3434.260634, 47, 3595.359715, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3595.359715, 6, 3601.750962, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3601.750962, 6, 3661.750962, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3661.750962, 6, 3665.446585, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3665.446585, 6, 3909.128852, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 3909.128852, 16, 4239.520341, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 4239.520341, 16, 4245.911588, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 4245.911588, 16, 4275.911588, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4275.911588, 16, 4335.911588, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4335.911588, 16, 4339.607211, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4339.607211, 16, 4469.448760, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4469.448760, 45, 4475.840007, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 4475.840007, 45, 4535.840007, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4535.840007, 45, 4539.535630, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 4539.535630, 45, 4699.256524, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 4699.256524, 18, 4701.296885, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 4701.296885, 18, 4707.688132, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4707.688132, 18, 4737.688132, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4737.688132, 18, 4797.688132, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4797.688132, 18, 4801.383755, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4801.383755, 18, 4958.991880, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4958.991880, 38, 4965.383126, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 4965.383126, 38, 5025.383126, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5025.383126, 38, 5029.078749, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5029.078749, 38, 5173.862340, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5173.862340, 40, 5200.384623, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5200.384623, 40, 5206.775870, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5206.775870, 40, 5236.775870, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5236.775870, 40, 5296.775870, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5296.775870, 40, 5300.471493, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5300.471493, 40, 5553.303463, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5553.303463, 41, 5559.694709, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 5559.694709, 41, 5619.694709, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5619.694709, 41, 5623.390332, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 5623.390332, 41, 5814.979311, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 5814.979311, 39, 6130.130061, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 6130.130061, 39, 6136.521308, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 6136.521308, 39, 6166.521308, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8244.908885, 11, 8304.908885, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8304.908885, 11, 8308.604508, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 8308.604508, 11, 8533.466314, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8533.466314, 37, 8539.857560, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 8539.857560, 37, 8599.857560, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8599.857560, 37, 8603.553184, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 8603.553184, 37, 8902.591588, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 8902.591588, 49, 8984.108508, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 8984.108508, 49, 8990.499754, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 8990.499754, 49, 9020.499754, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9020.499754, 49, 9080.499754, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9080.499754, 49, 9084.195378, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 9084.195378, 49, 9413.467980, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9413.467980, 48, 9419.859226, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 9419.859226, 48, 9479.859226, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9479.859226, 48, 9483.554850, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 9483.554850, 48, 9674.860027, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9674.860027, 51, 9798.918122, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 9798.918122, 51, 9805.309369, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9805.309369, 51, 9835.309369, 51, Recovered at depot, UAV Recovery 
