problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13656.674178 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 9956.684733, 23, 10016.684733, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10016.684733, 23, 10023.575980, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10023.575980, 23, 10235.294554, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 10235.294554, 2, 10251.814569, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 10251.814569, 2, 10264.597062, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10264.597062, 2, 10294.597062, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10324.597062, 2, 10384.597062, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10384.597062, 2, 10391.488309, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10391.488309, 2, 10578.745156, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10578.745156, 38, 10591.527649, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10591.527649, 38, 10651.527649, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10651.527649, 38, 10658.418896, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10658.418896, 38, 10862.743351, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 10862.743351, 15, 11236.462193, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 11236.462193, 15, 11249.244686, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 11249.244686, 15, 11279.244686, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11279.244686, 15, 11339.244686, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11339.244686, 15, 11346.135933, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11346.135933, 15, 11667.025150, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11667.025150, 44, 11679.807643, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11679.807643, 44, 11739.807643, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11739.807643, 44, 11746.698889, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 11746.698889, 44, 11841.997721, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 11841.997721, 3, 11876.335016, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 11876.335016, 3, 11889.117509, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 11889.117509, 3, 11919.117509, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12109.768745, 39, 12169.768745, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12169.768745, 39, 12176.659992, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 12176.659992, 39, 12466.935196, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12466.935196, 46, 12479.717689, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 12479.717689, 46, 12539.717689, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12539.717689, 46, 12546.608936, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 12546.608936, 46, 12953.117175, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 12953.117175, 32, 13059.733162, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 13059.733162, 32, 13072.515655, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 13072.515655, 32, 13102.515655, 32, Recovered by truck at customer 32, UAV Recovery 
