problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12014.157875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 6090.104101, 10, 6157.496290, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6157.496290, 19, 6192.250733, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6192.250733, 19, 6198.641979, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6198.641979, 19, 6228.641979, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6228.641979, 19, 6288.641979, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6288.641979, 19, 6292.337602, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6292.337602, 19, 6366.755797, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6366.755797, 23, 6373.147043, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6373.147043, 23, 6433.147043, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6433.147043, 23, 6436.842667, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6436.842667, 23, 6542.701954, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6542.701954, 2, 6544.876521, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6544.876521, 2, 6551.267767, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6551.267767, 2, 6581.267767, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6581.267767, 2, 6641.267767, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6641.267767, 2, 6644.963390, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6644.963390, 2, 6782.565825, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6782.565825, 46, 6788.957071, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6788.957071, 46, 6848.957071, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6848.957071, 46, 6852.652695, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6852.652695, 46, 6944.714505, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6944.714505, 38, 6955.041592, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6955.041592, 38, 6961.432838, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6961.432838, 38, 6991.432838, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6991.432838, 38, 7051.432838, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7051.432838, 38, 7055.128461, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7055.128461, 38, 7172.019315, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7172.019315, 41, 7178.410562, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7178.410562, 41, 7238.410562, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7238.410562, 41, 7242.106185, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7242.106185, 41, 7325.373136, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7325.373136, 15, 7364.768295, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7364.768295, 15, 7371.159541, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7371.159541, 15, 7401.159541, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7951.032364, 3, 8011.032364, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8011.032364, 3, 8014.727987, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 8014.727987, 3, 8066.511036, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8066.511036, 39, 8072.902283, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 8072.902283, 39, 8132.902283, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8132.902283, 39, 8136.597906, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 8136.597906, 39, 8235.038627, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 8235.038627, 44, 8314.806187, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 8314.806187, 44, 8321.197433, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 8321.197433, 44, 8351.197433, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9529.367018, 25, 9589.367018, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9589.367018, 25, 9593.062641, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9593.062641, 25, 9728.936885, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9728.936885, 13, 9735.328132, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9735.328132, 13, 9795.328132, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9795.328132, 13, 9799.023755, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9799.023755, 13, 9946.437197, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 9946.437197, 37, 9960.487060, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 9960.487060, 37, 9966.878306, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 9966.878306, 37, 9996.878306, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9996.878306, 37, 10056.878306, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10056.878306, 37, 10060.573929, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 10060.573929, 37, 10165.464694, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10165.464694, 9, 10171.855941, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10171.855941, 9, 10231.855941, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10231.855941, 9, 10235.551564, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10235.551564, 9, 10438.205965, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10438.205965, 26, 10444.597211, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10444.597211, 26, 10474.597211, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11046.688625, 11, 11106.688625, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11106.688625, 11, 11110.384248, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 11110.384248, 11, 11155.789490, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11155.789490, 29, 11162.180736, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11162.180736, 29, 11222.180736, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11222.180736, 29, 11225.876360, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11225.876360, 29, 11391.076176, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 11391.076176, 49, 11442.306714, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 11442.306714, 49, 11448.697960, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11448.697960, 49, 11478.697960, 49, Recovered by truck at customer 49, UAV Recovery 
