% from location i, to location j, time [sec], distance [meters] 
42, 11, 1056.715054, 18726.139208 
42, 12, 534.647761, 7177.265602 
42, 13, 1107.125640, 17983.672103 
42, 14, 229.990066, 2947.034219 
42, 15, 818.208208, 17769.724231 
42, 16, 239.422943, 4460.434142 
42, 17, 711.926480, 9652.474560 
42, 18, 433.289337, 8656.702183 
42, 19, 843.912884, 13352.314424 
42, 20, 742.101282, 9906.457207 
42, 21, 616.790704, 9306.464135 
42, 22, 726.684966, 12227.116792 
42, 23, 1027.210534, 16484.602141 
42, 24, 214.423534, 2749.800945 
42, 25, 1237.903128, 19885.097052 
42, 26, 1215.110768, 23958.685848 
42, 27, 1145.043970, 21557.263304 
42, 28, 252.741603, 3287.703757 
42, 29, 1119.040421, 20672.314409 
42, 30, 487.838537, 8350.491634 
42, 31, 225.857115, 2849.524414 
42, 32, 346.743861, 4470.816774 
42, 33, 710.140934, 9508.910636 
42, 34, 1286.697436, 25009.096871 
42, 35, 312.635263, 4715.424096 
42, 36, 767.079494, 12247.796430 
42, 37, 1343.237834, 25739.748627 
42, 38, 869.621951, 16711.898230 
42, 39, 925.527791, 17536.203592 
42, 40, 618.312605, 10423.779066 
42, 41, 1055.412828, 22623.969884 
42, 42, 0.000000, 0.000000 
42, 43, 420.800410, 5434.767940 
42, 44, 1101.535025, 22231.171008 
42, 45, 582.929576, 9492.880412 
42, 46, 622.130276, 11291.709839 
42, 47, 639.735147, 13443.492568 
42, 48, 656.992783, 11776.860898 
42, 49, 913.105252, 16479.211317 
42, 50, 319.592922, 4816.533678 
43, 0, 493.011447, 8844.106683 
43, 1, 726.432502, 14002.672652 
43, 2, 763.760518, 10771.901127 
43, 3, 826.064292, 10742.571795 
43, 4, 693.384714, 13623.385704 
43, 5, 599.359039, 12583.577366 
43, 6, 813.983353, 14547.348513 
43, 7, 365.871785, 4760.225446 
43, 8, 489.080087, 6480.032471 
43, 9, 1262.076694, 27506.856822 
43, 10, 750.829024, 11316.018753 
43, 11, 1063.326176, 19412.572225 
43, 12, 845.183591, 15694.879790 
43, 13, 1263.325213, 26194.711374 
43, 14, 218.063167, 2837.999053 
43, 15, 754.492946, 11973.500518 
43, 16, 404.404304, 7514.635882 
43, 17, 1022.462310, 18170.088749 
43, 18, 326.502660, 4453.198284 
43, 19, 742.785754, 9865.444653 
43, 20, 1030.322936, 14195.352123 
43, 21, 926.804937, 16910.340577 
43, 22, 1033.847036, 18805.528339 
43, 23, 921.914893, 13786.814611 
43, 24, 347.191522, 4515.733488 
43, 25, 1310.761075, 26092.756154 
43, 26, 1332.796727, 27601.468489 
43, 27, 1262.729930, 25200.045945 
43, 28, 570.520283, 7419.719023 
43, 29, 1117.480646, 21113.170684 
43, 30, 795.000608, 14928.903180 
43, 31, 352.650791, 4418.142551 
43, 32, 116.252472, 1517.590156 
43, 33, 1020.676764, 18026.524825 
43, 34, 1361.938322, 27958.504559 
43, 35, 619.797334, 11293.835643 
43, 36, 660.876768, 9527.072715 
43, 37, 1397.949066, 27978.285878 
43, 38, 782.264132, 11255.235400 
43, 39, 684.618071, 8902.495693 
43, 40, 517.185475, 6936.909295 
43, 41, 971.795657, 14677.823482 
43, 42, 406.170605, 5283.636743 
43, 43, 0.000000, 0.000000 
43, 44, 1012.912561, 16430.152100 
43, 45, 476.726850, 6772.156697 
43, 46, 515.343599, 7088.205940 
43, 47, 946.897218, 20021.904114 
43, 48, 331.984711, 4891.357540 
43, 49, 827.172308, 15402.031735 
43, 50, 626.754993, 11394.945224 
44, 0, 867.443310, 16844.121880 
44, 1, 1340.673791, 28121.384946 
44, 2, 996.273073, 15282.199477 
44, 3, 279.134317, 3633.208793 
44, 4, 1307.626004, 27742.097998 
44, 5, 1213.600328, 26702.289660 
44, 6, 1428.224642, 28666.060807 
44, 7, 1041.112543, 20579.381789 
44, 8, 1118.572195, 20174.635088 
44, 9, 1129.485205, 25937.386798 
44, 10, 1140.149305, 19142.352045 
44, 11, 953.185045, 18872.254254 
44, 12, 1459.424881, 29813.592085 
44, 13, 1130.733723, 24625.241350 
44, 14, 1053.877266, 20376.004882 
44, 15, 554.889969, 11527.286629 
44, 16, 1018.645594, 21633.348176 
44, 17, 1636.703599, 32288.801043 
44, 18, 776.336330, 14140.288756 
44, 19, 1078.605846, 18328.328049 
44, 20, 1668.364035, 30052.516870 
44, 21, 1541.046227, 31029.052872 
44, 22, 1648.088326, 32924.240633 
44, 23, 1241.915909, 19425.923710 
44, 24, 1018.018746, 20185.877508 
44, 25, 1178.169585, 24523.286131 
44, 26, 1200.205237, 26031.998465 
44, 27, 1130.138440, 23630.575921 
44, 28, 1370.724606, 27837.493133 
44, 29, 1062.481102, 20499.591247 
44, 30, 1409.241898, 29047.615475 
44, 31, 1270.931824, 23007.414073 
44, 32, 1103.457433, 17635.705815 
44, 33, 1634.918054, 32145.237119 
44, 34, 1229.346832, 26389.034535 
44, 35, 1234.038624, 25412.547937 
44, 36, 1290.368875, 23221.675332 
44, 37, 1265.357576, 26408.815854 
44, 38, 745.060649, 12031.513730 
44, 39, 431.485425, 5610.545324 
44, 40, 816.727264, 14887.411581 
44, 41, 615.429026, 12050.349614 
44, 42, 1127.136639, 22935.324842 
44, 43, 1007.945597, 16327.336098 
44, 44, 0.000000, 0.000000 
44, 45, 1106.218957, 20466.759314 
44, 46, 670.035736, 11639.708622 
44, 47, 1561.138508, 34140.616408 
44, 48, 701.852139, 11774.092867 
44, 49, 767.915682, 15553.568376 
44, 50, 1240.996283, 25513.657518 
45, 0, 794.044365, 14897.235381 
45, 1, 826.044698, 16049.838954 
45, 2, 668.379612, 10270.563051 
45, 3, 1004.367705, 18785.732990 
45, 4, 792.996911, 15670.552006 
45, 5, 698.971235, 14630.743668 
45, 6, 913.595549, 16594.514815 
45, 7, 517.483798, 7031.817212 
45, 8, 244.864522, 3203.603241 
45, 9, 1563.109612, 33559.985521 
45, 10, 469.086932, 6593.356142 
45, 11, 1364.359094, 25465.700924 
45, 12, 944.795788, 17742.046093 
45, 13, 1513.899908, 26609.249952 
45, 14, 539.248172, 8304.458890 
45, 15, 788.929800, 13877.427705 
45, 16, 504.016501, 9561.802184 
45, 17, 1122.074506, 20217.255051 
45, 18, 420.088248, 7392.625357 
45, 19, 473.500012, 6700.088571 
45, 20, 1075.770544, 15086.806621 
45, 21, 1011.834177, 15381.601919 
45, 22, 1133.459233, 20852.694641 
45, 23, 640.172801, 9064.152001 
45, 24, 458.881144, 6268.284317 
45, 25, 1611.793992, 32145.884853 
45, 26, 1621.885035, 32584.263696 
45, 27, 1551.818238, 30182.841153 
45, 28, 856.095513, 15765.947141 
45, 29, 1418.513564, 27166.299382 
45, 30, 894.612805, 16976.069483 
45, 31, 756.302731, 10935.868081 
45, 32, 556.040323, 7983.827218 
45, 33, 1120.288961, 20073.691127 
45, 34, 1662.971240, 34011.633258 
45, 35, 719.409531, 13341.001945 
45, 36, 255.417820, 3334.643311 
45, 37, 1698.981984, 34031.414576 
45, 38, 738.632082, 10556.107860 
45, 39, 912.326701, 16272.126766 
45, 40, 443.729825, 5789.249035 
45, 41, 889.458768, 17207.611377 
45, 42, 612.507546, 10863.778850 
45, 43, 499.762778, 7253.435160 
45, 44, 1088.333935, 20967.094183 
45, 45, 0.000000, 0.000000 
45, 46, 608.929187, 10027.633013 
45, 47, 1046.509415, 22069.070416 
45, 48, 643.791694, 10512.784072 
45, 49, 1128.205226, 21455.160433 
45, 50, 726.367190, 13442.111526 
46, 0, 866.286066, 16852.211867 
46, 1, 898.286399, 18004.815440 
46, 2, 610.796999, 8550.643356 
46, 3, 594.426732, 8754.045448 
46, 4, 865.238611, 17625.528493 
46, 5, 771.212936, 16585.720154 
46, 6, 985.837250, 18549.491301 
46, 7, 598.725150, 10462.812283 
46, 8, 623.446450, 8292.930943 
46, 9, 1635.351313, 35514.962007 
46, 10, 677.246163, 9002.414841 
46, 11, 1436.600794, 27420.677410 
46, 12, 1017.037488, 19697.022579 
46, 13, 1586.141608, 28564.226438 
46, 14, 611.489873, 10259.435376 
46, 15, 378.742681, 6117.703480 
46, 16, 576.258201, 11516.778670 
46, 17, 1194.316207, 22172.231537 
46, 18, 220.658640, 3052.251852 
46, 19, 615.702705, 8188.390845 
46, 20, 1225.976642, 19935.947364 
46, 21, 1098.658834, 20912.483366 
46, 22, 1205.700933, 22807.671127 
46, 23, 799.000355, 11320.678562 
46, 24, 575.631354, 10069.308002 
46, 25, 1684.035693, 34100.861339 
46, 26, 1694.126736, 34539.240183 
46, 27, 1624.059938, 32137.817639 
46, 28, 928.337213, 17720.923627 
46, 29, 1490.755264, 29121.275869 
46, 30, 966.854505, 18931.045969 
46, 31, 828.544432, 12890.844567 
46, 32, 610.543421, 8361.727485 
46, 33, 1192.530661, 22028.667613 
46, 34, 1735.212940, 35966.609744 
46, 35, 791.651231, 15295.978431 
46, 36, 847.981483, 13105.105826 
46, 37, 1771.223684, 35986.391063 
46, 38, 359.584576, 5299.957608 
46, 39, 491.738209, 7417.819423 
46, 40, 385.072541, 7163.613391 
46, 41, 549.116100, 8722.545690 
46, 42, 684.749246, 12818.755336 
46, 43, 515.031585, 7053.357767 
46, 44, 703.384906, 12395.800603 
46, 45, 618.278283, 8251.832134 
46, 46, 0.000000, 0.000000 
46, 47, 1118.751115, 24024.046903 
46, 48, 431.242501, 6992.610130 
46, 49, 1200.446926, 23410.136919 
46, 50, 798.608890, 15397.088012 
47, 0, 871.108134, 19684.609161 
47, 1, 210.263588, 3396.525703 
47, 2, 1109.957675, 22934.073257 
47, 3, 1262.638822, 28725.112175 
47, 4, 202.632585, 4142.061565 
47, 5, 255.480163, 4381.262649 
47, 6, 392.480603, 6720.344090 
47, 7, 451.346095, 10698.769558 
47, 8, 840.352841, 17876.058545 
47, 9, 1291.008946, 26089.633608 
47, 10, 1102.101777, 22712.044827 
47, 11, 1073.099223, 20751.230312 
47, 12, 408.074195, 6996.744269 
47, 13, 1123.509809, 20008.763208 
47, 14, 583.844514, 12838.876620 
47, 15, 1063.278235, 26445.026590 
47, 16, 455.346577, 11844.619911 
47, 17, 530.314658, 7521.856565 
47, 18, 678.359364, 17332.004542 
47, 19, 1088.982911, 22027.616783 
47, 20, 722.904461, 9323.109511 
47, 21, 266.376493, 3521.984817 
47, 22, 304.692800, 4002.718444 
47, 23, 1272.280561, 25159.904500 
47, 24, 505.256181, 11428.440775 
47, 25, 1254.287296, 21910.188157 
47, 26, 1231.494936, 25983.776953 
47, 27, 1161.428139, 23582.354409 
47, 28, 465.705414, 9165.460397 
47, 29, 1135.424589, 22697.405513 
47, 30, 284.569366, 4393.553434 
47, 31, 697.151155, 13804.112016 
47, 32, 678.160768, 14331.255213 
47, 33, 548.402071, 7731.371322 
47, 34, 1303.081604, 27034.187976 
47, 35, 283.269663, 6436.702500 
47, 36, 1012.149521, 20923.098789 
47, 37, 1359.622003, 27764.839732 
47, 38, 1114.691978, 25387.200590 
47, 39, 1170.597818, 26211.505951 
47, 40, 863.382632, 19099.081425 
47, 41, 1300.482855, 31299.272243 
47, 42, 481.970024, 10402.307802 
47, 43, 752.217317, 15295.206378 
47, 44, 1346.605052, 30906.473368 
47, 45, 827.999603, 18168.182771 
47, 46, 867.200303, 19967.012198 
47, 47, 0.000000, 0.000000 
47, 48, 902.062810, 20452.163257 
47, 49, 1037.189040, 20092.528743 
47, 50, 290.227322, 6537.812081 
48, 0, 779.495759, 13205.157945 
48, 1, 871.185676, 17598.999081 
48, 2, 700.245291, 9952.359205 
48, 3, 507.805192, 6606.712355 
48, 4, 838.137888, 17219.712134 
48, 5, 744.112213, 16179.903796 
48, 6, 958.736527, 18143.674943 
48, 7, 571.624427, 10056.995925 
48, 8, 649.084079, 9652.249224 
48, 9, 1548.561007, 31867.908084 
48, 10, 740.813985, 9859.926727 
48, 11, 1349.810488, 23773.623487 
48, 12, 989.936765, 19291.206220 
48, 13, 1549.809525, 30555.762636 
48, 14, 504.547479, 7199.050316 
48, 15, 452.125489, 7471.288351 
48, 16, 549.157478, 11110.962312 
48, 17, 1167.215484, 21766.415179 
48, 18, 256.400212, 3548.022484 
48, 19, 679.270527, 9045.902731 
48, 20, 1198.875920, 19530.131005 
48, 21, 1071.558111, 20506.667007 
48, 22, 1178.600211, 22401.854769 
48, 23, 862.568177, 12178.190448 
48, 24, 548.530631, 9663.491644 
48, 25, 1597.245387, 30453.807417 
48, 26, 1619.281039, 31962.519751 
48, 27, 1549.214242, 29561.097207 
48, 28, 857.004595, 11780.770285 
48, 29, 1403.964958, 25474.221946 
48, 30, 939.753782, 18525.229610 
48, 31, 675.201133, 8910.586561 
48, 32, 425.497998, 6174.537197 
48, 33, 1165.429938, 21622.851255 
48, 34, 1648.422634, 32319.555821 
48, 35, 764.550508, 14890.162073 
48, 36, 820.880760, 12699.289468 
48, 37, 1684.433378, 32339.337140 
48, 38, 479.896675, 6753.023233 
48, 39, 366.358971, 4766.636253 
48, 40, 453.670249, 6117.367373 
48, 41, 669.428199, 10175.611315 
48, 42, 657.648523, 12412.938978 
48, 43, 329.986161, 4866.167480 
48, 44, 710.545104, 11927.939933 
48, 45, 636.730842, 9944.373450 
48, 46, 404.871761, 6361.218125 
48, 47, 1091.650392, 23618.230544 
48, 48, 0.000000, 0.000000 
48, 49, 1113.656620, 19763.082997 
48, 50, 771.508167, 14991.271654 
49, 0, 505.459915, 8093.397241 
49, 1, 1002.491068, 13809.705127 
49, 2, 1363.054933, 25477.727844 
49, 3, 977.718638, 18218.932750 
49, 4, 960.092478, 13290.523414 
49, 5, 954.279720, 13420.649513 
49, 6, 938.565851, 13053.642712 
49, 7, 778.019407, 15612.744726 
49, 8, 1093.450099, 20419.713132 
49, 9, 558.939727, 11925.822203 
49, 10, 1355.199035, 25255.699414 
49, 11, 339.928107, 4827.030854 
49, 12, 975.795461, 13755.854292 
49, 13, 560.188245, 10613.676755 
49, 14, 704.564871, 13790.212329 
49, 15, 1078.783168, 25223.764810 
49, 16, 891.902222, 17944.552246 
49, 17, 1153.074180, 16231.063250 
49, 18, 931.456623, 19875.659130 
49, 19, 1342.080169, 24571.271370 
49, 20, 1454.780637, 25207.902431 
49, 21, 1216.579192, 18160.573741 
49, 22, 1323.621291, 20055.761503 
49, 23, 1525.377819, 27703.559088 
49, 24, 787.615769, 15655.169402 
49, 25, 607.624107, 10511.721535 
49, 26, 629.659760, 12020.433869 
49, 27, 559.592962, 9619.011326 
49, 28, 868.960411, 12113.438183 
49, 29, 449.224165, 6454.367846 
49, 30, 951.240071, 13292.998718 
49, 31, 942.308245, 16713.452123 
49, 32, 779.696540, 14946.300047 
49, 33, 1151.288634, 16087.499326 
49, 34, 658.801354, 12377.469940 
49, 35, 866.393004, 12571.189058 
49, 36, 1265.246779, 23466.753376 
49, 37, 694.812099, 12397.251259 
49, 38, 1269.214989, 28804.601795 
49, 39, 1130.069746, 20196.269281 
49, 40, 1116.479891, 21642.736012 
49, 41, 1139.322226, 25746.827795 
49, 42, 871.296383, 15963.521516 
49, 43, 853.753089, 15910.251213 
49, 44, 728.507146, 14975.870445 
49, 45, 1081.096861, 20711.837359 
49, 46, 1120.297561, 22510.666785 
49, 47, 1236.671473, 21272.137278 
49, 48, 1141.185785, 20284.180574 
49, 49, 0.000000, 0.000000 
49, 50, 873.350663, 12672.298639 
50, 0, 730.104916, 14294.779448 
50, 1, 230.578881, 2929.206567 
50, 2, 968.954457, 17544.243544 
50, 3, 1121.635603, 23335.282463 
50, 4, 197.531093, 2549.919620 
50, 5, 180.382703, 2532.302298 
50, 6, 307.449779, 3954.217130 
50, 7, 310.342876, 5308.939845 
50, 8, 699.349622, 12486.228833 
50, 9, 1199.079510, 21482.714426 
50, 10, 961.098559, 17322.215114 
50, 11, 981.169787, 16144.311131 
50, 12, 342.353180, 4549.533737 
50, 13, 1031.580373, 15401.844027 
50, 14, 442.841296, 7449.046907 
50, 15, 922.275016, 21055.196877 
50, 16, 314.343358, 6454.790198 
50, 17, 519.631899, 7024.742695 
50, 18, 537.356146, 11942.174830 
50, 19, 947.979692, 16637.787071 
50, 20, 721.432028, 9274.485902 
50, 21, 469.681408, 6534.736458 
50, 22, 578.136706, 8661.004756 
50, 23, 1131.277343, 19770.074788 
50, 24, 364.252963, 6038.611062 
50, 25, 1162.357861, 17303.268975 
50, 26, 1139.565501, 21376.857771 
50, 27, 1069.498703, 18975.435228 
50, 28, 303.049442, 3715.502786 
50, 29, 1043.495153, 18090.486332 
50, 30, 296.773089, 3825.895653 
50, 31, 516.760256, 6498.669360 
50, 32, 537.157550, 8941.425500 
50, 33, 517.846353, 6881.178771 
50, 34, 1211.152168, 22427.268795 
50, 35, 43.485770, 569.765951 
50, 36, 871.146303, 15533.269077 
50, 37, 1267.692567, 23157.920551 
50, 38, 973.688759, 19997.370877 
50, 39, 1029.594599, 20821.676238 
50, 40, 722.379414, 13709.251713 
50, 41, 1159.479637, 25909.442531 
50, 42, 331.876907, 4261.459214 
50, 43, 611.214098, 9905.376665 
50, 44, 1205.601833, 25516.643655 
50, 45, 686.996385, 12778.353059 
50, 46, 726.197085, 14577.182486 
50, 47, 491.186887, 9877.380532 
50, 48, 761.059592, 15062.333544 
50, 49, 945.259604, 15485.609562 
50, 50, 0.000000, 0.000000 
