problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11170.975697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4778.778841, 8, 4791.561335, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4791.561335, 8, 4851.561335, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4851.561335, 8, 4858.452581, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4858.452581, 8, 5191.753255, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5191.753255, 40, 5598.005244, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5598.005244, 40, 5610.787737, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5610.787737, 40, 5640.787737, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5670.787737, 40, 5730.787737, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5730.787737, 40, 5737.678984, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5737.678984, 40, 5933.135794, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5933.135794, 46, 5945.918287, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5945.918287, 46, 6005.918287, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6005.918287, 46, 6012.809534, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 6012.809534, 46, 6196.933155, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6196.933155, 38, 6205.187478, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6205.187478, 38, 6217.969971, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6217.969971, 38, 6247.969971, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6247.969971, 38, 6307.969971, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6307.969971, 38, 6314.861218, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6314.861218, 38, 6548.642926, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6548.642926, 41, 6561.425419, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6561.425419, 41, 6621.425419, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6621.425419, 41, 6628.316666, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6628.316666, 41, 7011.494623, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 7011.494623, 39, 7081.325976, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 7081.325976, 39, 7094.108469, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7094.108469, 39, 7124.108469, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7344.759705, 3, 7404.759705, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7404.759705, 3, 7411.650951, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7411.650951, 3, 8703.523458, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8703.523458, 13, 8716.305951, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 8716.305951, 13, 8776.305951, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8776.305951, 13, 8783.197197, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 8783.197197, 13, 9054.945685, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9054.945685, 25, 9142.372651, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9142.372651, 25, 9155.155144, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9155.155144, 25, 9185.155144, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9185.155144, 25, 9245.155144, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9245.155144, 25, 9252.046390, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 9252.046390, 25, 9398.942691, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9398.942691, 34, 9411.725184, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 9411.725184, 34, 9471.725184, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9471.725184, 34, 9478.616431, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 9478.616431, 34, 10315.829631, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10315.829631, 51, 11098.193204, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11098.193204, 51, 11110.975697, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11110.975697, 51, 11140.975697, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 989.331285, 31, 1049.331285, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1049.331285, 31, 1056.222532, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 1056.222532, 31, 1528.778651, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1528.778651, 17, 1541.561144, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1541.561144, 17, 1601.561144, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1601.561144, 17, 1608.452391, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1608.452391, 17, 1768.815765, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1768.815765, 12, 1778.442026, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1778.442026, 12, 1791.224519, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1791.224519, 12, 1821.224519, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3818.625679, 35, 3878.625679, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3878.625679, 35, 3885.516926, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3885.516926, 35, 4060.750399, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4060.750399, 28, 4073.532892, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 4073.532892, 28, 4133.532892, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4133.532892, 28, 4140.424138, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 4140.424138, 28, 4448.662569, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4448.662569, 24, 4461.445062, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 4461.445062, 24, 4491.445062, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4491.445062, 24, 4551.445062, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4551.445062, 24, 4558.336309, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 4558.336309, 24, 4835.649471, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4835.649471, 36, 4848.431964, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 4848.431964, 36, 4908.431964, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4908.431964, 36, 4915.323211, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 4915.323211, 36, 5386.277586, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 5386.277586, 40, 5424.791445, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 5424.791445, 40, 5437.573938, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 5437.573938, 40, 5467.573938, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5467.573938, 40, 5527.573938, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5527.573938, 40, 5534.465185, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5534.465185, 40, 5831.169808, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5831.169808, 23, 5843.952301, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5843.952301, 23, 5903.952301, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5903.952301, 23, 5910.843548, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5910.843548, 23, 6308.034442, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 6308.034442, 38, 6355.558583, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 6355.558583, 38, 6368.341076, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 6368.341076, 38, 6398.341076, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6398.341076, 38, 6458.341076, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6458.341076, 38, 6465.232322, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 6465.232322, 38, 6669.556778, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6669.556778, 15, 6682.339271, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 6682.339271, 15, 6742.339271, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6742.339271, 15, 6749.230517, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 6749.230517, 15, 6997.558523, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 6997.558523, 3, 7391.977212, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 7391.977212, 3, 7404.759705, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 7404.759705, 3, 7434.759705, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7434.759705, 3, 7494.759705, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7494.759705, 3, 7501.650951, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 7501.650951, 3, 7862.284567, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7862.284567, 48, 7875.067060, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 7875.067060, 48, 7935.067060, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7935.067060, 48, 7941.958307, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 7941.958307, 48, 9015.345358, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 9015.345358, 25, 9052.372651, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 9052.372651, 25, 9065.155144, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 9065.155144, 25, 9095.155144, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9095.155144, 25, 9155.155144, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9155.155144, 25, 9162.046390, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 9162.046390, 25, 9504.229186, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9504.229186, 9, 9517.011679, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 9517.011679, 9, 9577.011679, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9577.011679, 9, 9583.902926, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 9583.902926, 9, 10200.381198, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 10200.381198, 11, 10213.724088, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 10213.724088, 11, 10226.506581, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10226.506581, 11, 10256.506581, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10286.506581, 11, 10346.506581, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10346.506581, 11, 10353.397827, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10353.397827, 11, 10598.343521, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10598.343521, 49, 10611.126014, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 10611.126014, 49, 10671.126014, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10671.126014, 49, 10678.017260, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 10678.017260, 49, 10955.661705, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10955.661705, 51, 11128.193204, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11128.193204, 51, 11140.975697, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11140.975697, 51, 11170.975697, 51, Recovered at depot, UAV Recovery 
