problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11125.523560 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 6283.604419, 38, 6287.300042, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6287.300042, 38, 6404.190896, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6404.190896, 41, 6410.582143, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6410.582143, 41, 6470.582143, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6470.582143, 41, 6474.277766, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6474.277766, 41, 6557.544717, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6557.544717, 15, 6596.939876, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6596.939876, 15, 6603.331122, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6603.331122, 15, 6633.331122, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7153.203945, 3, 7213.203945, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7213.203945, 3, 7216.899568, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7216.899568, 3, 7268.682617, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7268.682617, 39, 7275.073864, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7275.073864, 39, 7335.073864, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7335.073864, 39, 7338.769487, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7338.769487, 39, 7437.210208, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7437.210208, 44, 7516.977768, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 7516.977768, 44, 7523.369014, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7523.369014, 44, 7553.369014, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8761.538599, 25, 8821.538599, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8821.538599, 25, 8825.234222, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8825.234222, 25, 8996.325620, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8996.325620, 9, 9002.716867, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9002.716867, 9, 9062.716867, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9062.716867, 9, 9066.412490, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9066.412490, 9, 9194.903918, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9194.903918, 34, 9201.295165, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 9201.295165, 34, 9231.295165, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9282.617745, 34, 9342.617745, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9342.617745, 34, 9346.313369, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 9346.313369, 34, 9371.082757, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9371.082757, 37, 9377.474003, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9377.474003, 37, 9437.474003, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9437.474003, 37, 9441.169627, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9441.169627, 37, 9666.031433, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9666.031433, 11, 10061.663064, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10061.663064, 11, 10068.054310, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10068.054310, 11, 10098.054310, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 264.194580, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 264.194580, 43, 270.585827, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 270.585827, 43, 330.585827, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 330.585827, 43, 334.281450, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 334.281450, 43, 456.863983, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 456.863983, 24, 828.014204, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 828.014204, 24, 834.405451, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 834.405451, 24, 864.405451, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 982.396053, 7, 1042.396053, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1042.396053, 7, 1046.091676, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1046.091676, 7, 1171.864956, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1171.864956, 28, 1178.256202, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1178.256202, 28, 1238.256202, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1238.256202, 28, 1241.951826, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1241.951826, 28, 1355.474952, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1355.474952, 5, 1441.194337, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1441.194337, 5, 1447.585584, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1447.585584, 5, 1477.585584, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1477.585584, 5, 1537.585584, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1537.585584, 5, 1541.281207, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1541.281207, 5, 1695.778252, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1695.778252, 33, 1702.169499, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 1702.169499, 33, 1762.169499, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1762.169499, 33, 1765.865122, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 1765.865122, 33, 1900.002987, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1900.002987, 1, 1906.394234, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1906.394234, 1, 1936.394234, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1936.394234, 1, 1996.394234, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1996.394234, 1, 2000.089857, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2000.089857, 1, 2082.466358, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2082.466358, 12, 2088.857604, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2088.857604, 12, 2148.857604, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2148.857604, 12, 2152.553228, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2152.553228, 12, 2330.338474, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2330.338474, 21, 2537.567148, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2537.567148, 21, 2543.958394, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2543.958394, 21, 2573.958394, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3905.903622, 50, 3965.903622, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3965.903622, 50, 3969.599245, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3969.599245, 50, 4164.215530, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4164.215530, 14, 4170.606777, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4170.606777, 14, 4230.606777, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4230.606777, 14, 4234.302400, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4234.302400, 14, 4263.699399, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4263.699399, 16, 4303.855733, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4303.855733, 16, 4310.246980, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4310.246980, 16, 4340.246980, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4400.246980, 16, 4460.246980, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4460.246980, 16, 4463.942603, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4463.942603, 16, 4593.784152, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4593.784152, 45, 4600.175399, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 4600.175399, 45, 4660.175399, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4660.175399, 45, 4663.871022, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 4663.871022, 45, 4823.591916, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4823.591916, 18, 4829.983162, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4829.983162, 18, 4859.983162, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4889.983162, 18, 4949.983162, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4949.983162, 18, 4953.678786, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4953.678786, 18, 5029.518948, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5029.518948, 46, 5035.910194, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5035.910194, 46, 5095.910194, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5095.910194, 46, 5099.605818, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5099.605818, 46, 5197.334223, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5197.334223, 40, 5202.679654, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5202.679654, 40, 5209.070900, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5209.070900, 40, 5239.070900, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5269.070900, 40, 5329.070900, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5329.070900, 40, 5332.766524, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5332.766524, 40, 5481.118835, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5481.118835, 23, 5487.510082, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 5487.510082, 23, 5547.510082, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5547.510082, 23, 5551.205705, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 5551.205705, 23, 5657.064992, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 5657.064992, 2, 5747.048102, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 5747.048102, 2, 5753.439348, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 5753.439348, 2, 5783.439348, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8821.538599, 25, 8881.538599, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8881.538599, 25, 8885.234222, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 8885.234222, 25, 9021.108466, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9021.108466, 13, 9027.499713, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9027.499713, 13, 9087.499713, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9087.499713, 13, 9091.195336, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9091.195336, 13, 9246.226499, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9246.226499, 34, 9252.617745, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 9252.617745, 34, 9282.617745, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9698.366036, 27, 9758.366036, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9758.366036, 27, 9762.061660, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 9762.061660, 27, 9829.115011, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9829.115011, 26, 9835.506257, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 9835.506257, 26, 9895.506257, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9895.506257, 26, 9899.201880, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 9899.201880, 26, 10062.251954, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 10062.251954, 11, 10121.663064, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 10121.663064, 11, 10128.054310, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10128.054310, 11, 10158.054310, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10158.054310, 11, 10218.054310, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10218.054310, 11, 10221.749934, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10221.749934, 11, 10267.155175, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10267.155175, 29, 10273.546422, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 10273.546422, 29, 10333.546422, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10333.546422, 29, 10337.242045, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 10337.242045, 29, 10502.441861, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 10502.441861, 49, 10553.672399, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 10553.672399, 49, 10560.063645, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 10560.063645, 49, 10590.063645, 49, Recovered by truck at customer 49, UAV Recovery 
