problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11203.546841 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1785.902461, 28, 1792.793708, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1792.793708, 28, 2035.763126, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2035.763126, 4, 2367.562660, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2367.562660, 4, 2380.345153, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2380.345153, 4, 2410.345153, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2756.603694, 1, 2816.603694, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2816.603694, 1, 2823.494940, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2823.494940, 1, 2890.662977, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2890.662977, 30, 2903.445471, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2903.445471, 30, 2963.445471, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2963.445471, 30, 2970.336717, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2970.336717, 30, 3203.701873, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 3203.701873, 47, 4197.280360, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 4197.280360, 47, 4210.062853, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 4210.062853, 47, 4240.062853, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5465.487430, 18, 5525.487430, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5525.487430, 18, 5532.378676, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5532.378676, 18, 5684.059001, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5684.059001, 46, 5696.841494, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5696.841494, 46, 5756.841494, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5756.841494, 46, 5763.732740, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5763.732740, 46, 5959.189551, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5959.189551, 40, 5971.972044, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5971.972044, 40, 6001.972044, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6001.972044, 40, 6061.972044, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6061.972044, 40, 6068.863291, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6068.863291, 40, 6303.356317, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6303.356317, 2, 6316.138810, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6316.138810, 2, 6376.138810, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6376.138810, 2, 6383.030056, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6383.030056, 2, 6751.177463, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6751.177463, 15, 6763.959956, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6763.959956, 15, 6793.959956, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6793.959956, 15, 6853.959956, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6853.959956, 15, 6860.851202, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6860.851202, 15, 7065.175658, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7065.175658, 38, 7077.958151, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 7077.958151, 38, 7137.958151, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7137.958151, 38, 7144.849397, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 7144.849397, 38, 7604.529263, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 7604.529263, 44, 7761.215355, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 7761.215355, 44, 7773.997848, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 7773.997848, 44, 7803.997848, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9123.344680, 34, 9183.344680, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9183.344680, 34, 9190.235926, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9190.235926, 34, 9447.218783, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9447.218783, 9, 9460.001276, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 9460.001276, 9, 9520.001276, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9520.001276, 9, 9526.892522, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 9526.892522, 9, 10143.370795, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10143.370795, 11, 10156.153288, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10156.153288, 11, 10186.153288, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10186.153288, 11, 10246.153288, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10246.153288, 11, 10253.044534, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10253.044534, 11, 10343.855017, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10343.855017, 29, 10356.637510, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 10356.637510, 29, 10416.637510, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10416.637510, 29, 10423.528757, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 10423.528757, 29, 11009.813911, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11009.813911, 51, 11100.764348, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11100.764348, 51, 11113.546841, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11113.546841, 51, 11143.546841, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 551.247386, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 551.247386, 14, 564.029879, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 564.029879, 14, 624.029879, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 624.029879, 14, 630.921125, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 630.921125, 14, 756.287201, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 756.287201, 7, 1018.983559, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1018.983559, 7, 1031.766052, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1031.766052, 7, 1061.766052, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1972.814060, 50, 2032.814060, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2032.814060, 50, 2039.705307, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 2039.705307, 50, 2244.840385, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2244.840385, 6, 2257.622878, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2257.622878, 6, 2317.622878, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2317.622878, 6, 2324.514125, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2324.514125, 6, 2470.753557, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 2470.753557, 1, 2473.621435, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 2473.621435, 1, 2486.403928, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 2486.403928, 1, 2516.403928, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2954.072001, 1, 3014.072001, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3014.072001, 1, 3020.963247, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3020.963247, 1, 3096.211826, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3096.211826, 5, 3108.994320, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3108.994320, 5, 3168.994320, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3168.994320, 5, 3175.885566, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3175.885566, 5, 3453.042162, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 3453.042162, 22, 3511.043932, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 3511.043932, 22, 3523.826425, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 3523.826425, 22, 3553.826425, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3553.826425, 22, 3613.826425, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3613.826425, 22, 3620.717671, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3620.717671, 22, 3886.352983, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3886.352983, 20, 3899.135476, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 3899.135476, 20, 3959.135476, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3959.135476, 20, 3966.026723, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 3966.026723, 20, 4416.282871, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4416.282871, 47, 4429.065364, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 4429.065364, 47, 4459.065364, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4914.411941, 16, 4974.411941, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4974.411941, 16, 4981.303188, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4981.303188, 16, 5240.986286, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5240.986286, 45, 5253.768779, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 5253.768779, 45, 5313.768779, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5313.768779, 45, 5320.660026, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 5320.660026, 45, 5640.101813, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5640.101813, 18, 5652.884306, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 5652.884306, 18, 5682.884306, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5682.884306, 18, 5742.884306, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5742.884306, 18, 5749.775553, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 5749.775553, 18, 6023.676573, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6023.676573, 19, 6036.459066, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 6036.459066, 19, 6096.459066, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6096.459066, 19, 6103.350313, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 6103.350313, 19, 6605.256578, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 6605.256578, 15, 6631.177463, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 6631.177463, 15, 6643.959956, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 6643.959956, 15, 6673.959956, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6673.959956, 15, 6733.959956, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6733.959956, 15, 6740.851202, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 6740.851202, 15, 6907.385104, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6907.385104, 41, 6920.167597, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 6920.167597, 41, 6980.167597, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6980.167597, 41, 6987.058844, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 6987.058844, 41, 7401.483474, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 7401.483474, 3, 7421.050286, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 7421.050286, 3, 7433.832779, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 7433.832779, 3, 7463.832779, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9183.344680, 34, 9243.344680, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9243.344680, 34, 9250.235926, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 9250.235926, 34, 9398.814273, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9398.814273, 26, 9411.596767, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 9411.596767, 26, 9471.596767, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9471.596767, 26, 9478.488013, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 9478.488013, 26, 9804.588160, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 9804.588160, 11, 9809.929051, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 9809.929051, 11, 9822.711544, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 9822.711544, 11, 9852.711544, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9957.285203, 11, 10017.285203, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10017.285203, 11, 10024.176450, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10024.176450, 11, 10249.935679, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10249.935679, 27, 10262.718172, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 10262.718172, 27, 10322.718172, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10322.718172, 27, 10329.609419, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 10329.609419, 27, 11063.806949, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11063.806949, 51, 11076.589443, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11076.589443, 51, 11106.589443, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 569.180751, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 569.180751, 31, 581.963245, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 581.963245, 31, 641.963245, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 641.963245, 31, 648.854491, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 648.854491, 31, 836.627097, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 836.627097, 7, 1048.983559, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1048.983559, 7, 1061.766052, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1061.766052, 7, 1091.766052, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2032.814060, 50, 2092.814060, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2092.814060, 50, 2099.705307, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 2099.705307, 50, 2485.575136, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2485.575136, 17, 2498.357629, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 2498.357629, 17, 2558.357629, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2558.357629, 17, 2565.248876, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 2565.248876, 17, 2846.823607, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2846.823607, 1, 2859.606100, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 2859.606100, 1, 2889.606100, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2889.606100, 1, 2949.606100, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2949.606100, 1, 2956.497347, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 2956.497347, 1, 3148.622214, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3148.622214, 21, 3161.404708, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3161.404708, 21, 3221.404708, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3221.404708, 21, 3228.295954, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3228.295954, 21, 3408.592289, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV is stationary without a parcel, 3408.592289, 47, 4137.280360, 47, Idle above rendezvous location (customer 47), Idle 
5, UAV, UAV taking off or landing with no parcels, 4137.280360, 47, 4150.062853, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 4150.062853, 47, 4180.062853, 47, Recovered by truck at customer 47, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5592.884306, 18, 5652.884306, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5652.884306, 18, 5659.775553, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 5659.775553, 18, 5838.620401, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5838.620401, 48, 5851.402894, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 5851.402894, 48, 5911.402894, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5911.402894, 48, 5918.294140, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 5918.294140, 48, 6294.277748, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 6294.277748, 15, 6533.662894, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 6533.662894, 15, 6546.445387, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 6546.445387, 15, 6576.445387, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6576.445387, 15, 6636.445387, 15, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6636.445387, 15, 6643.336633, 15, Takeoff from truck at Customer 15, Traveling 
5, UAV, UAV travels with parcel, 6643.336633, 15, 6865.345935, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6865.345935, 39, 6878.128428, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 6878.128428, 39, 6938.128428, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6938.128428, 39, 6945.019675, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 6945.019675, 39, 7048.585773, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 7048.585773, 3, 7451.050286, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 7451.050286, 3, 7463.832779, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 7463.832779, 3, 7493.832779, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9063.344680, 34, 9123.344680, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9123.344680, 34, 9130.235926, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 9130.235926, 34, 9440.298252, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9440.298252, 13, 9453.080745, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 9453.080745, 13, 9513.080745, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9513.080745, 13, 9519.971991, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 9519.971991, 13, 10004.502710, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV taking off or landing with no parcels, 10004.502710, 11, 10017.285203, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 10017.285203, 11, 10047.285203, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10047.285203, 11, 10107.285203, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10107.285203, 11, 10114.176450, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 10114.176450, 11, 10390.308435, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10390.308435, 25, 10403.090928, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 10403.090928, 25, 10463.090928, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10463.090928, 25, 10469.982174, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 10469.982174, 25, 11160.764348, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 11160.764348, 51, 11173.546841, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 11173.546841, 51, 11203.546841, 51, Recovered at depot, UAV Recovery 
