problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16782.638152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1590.242869, 35, 1603.025362, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1603.025362, 35, 1663.025362, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1663.025362, 35, 1669.916609, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1669.916609, 35, 2124.718665, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2124.718665, 11, 2137.501158, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2137.501158, 11, 2167.501158, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2167.501158, 11, 2227.501158, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2227.501158, 11, 2234.392404, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2234.392404, 11, 2668.842409, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2668.842409, 50, 2681.624902, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2681.624902, 50, 2741.624902, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2741.624902, 50, 2748.516148, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2748.516148, 50, 3568.883752, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3568.883752, 41, 3600.377597, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3600.377597, 41, 3613.160090, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3613.160090, 41, 3643.160090, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3916.566768, 64, 3976.566768, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3976.566768, 64, 3983.458014, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3983.458014, 64, 4242.595496, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4242.595496, 28, 4255.377989, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4255.377989, 28, 4315.377989, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4315.377989, 28, 4322.269236, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4322.269236, 28, 4476.288269, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4476.288269, 7, 4489.070762, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4489.070762, 7, 4519.070762, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4519.070762, 7, 4579.070762, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4579.070762, 7, 4585.962008, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4585.962008, 7, 4677.829195, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4677.829195, 52, 4690.611688, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 4690.611688, 52, 4750.611688, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4750.611688, 52, 4757.502935, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 4757.502935, 52, 5026.523365, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5026.523365, 20, 5432.375809, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5432.375809, 20, 5445.158302, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5445.158302, 20, 5475.158302, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5814.378485, 89, 5874.378485, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5874.378485, 89, 5881.269731, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 5881.269731, 89, 6070.766229, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6070.766229, 6, 6083.548722, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6083.548722, 6, 6143.548722, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6143.548722, 6, 6150.439968, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6150.439968, 6, 6319.210694, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 6319.210694, 70, 6623.142145, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 6623.142145, 70, 6635.924638, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6635.924638, 70, 6665.924638, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6665.924638, 70, 6725.924638, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6725.924638, 70, 6732.815884, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6732.815884, 70, 6880.413530, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6880.413530, 18, 6893.196023, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6893.196023, 18, 6953.196023, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6953.196023, 18, 6960.087270, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6960.087270, 18, 7582.868889, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 7582.868889, 49, 7773.924618, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 7773.924618, 49, 7786.707111, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 7786.707111, 49, 7816.707111, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8056.566041, 22, 8116.566041, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8116.566041, 22, 8123.457287, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8123.457287, 22, 8176.659338, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8176.659338, 56, 8189.441831, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 8189.441831, 56, 8249.441831, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8249.441831, 56, 8256.333077, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 8256.333077, 56, 8431.877266, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8431.877266, 8, 9272.436249, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9272.436249, 8, 9285.218742, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9285.218742, 8, 9315.218742, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9435.218742, 8, 9495.218742, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9495.218742, 8, 9502.109989, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9502.109989, 8, 9788.400639, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9788.400639, 90, 9801.183132, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 9801.183132, 90, 9861.183132, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9861.183132, 90, 9868.074379, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 9868.074379, 90, 10270.202005, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 10270.202005, 30, 10331.527204, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 10331.527204, 30, 10344.309697, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 10344.309697, 30, 10374.309697, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10868.723571, 72, 10928.723571, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10928.723571, 72, 10935.614818, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10935.614818, 72, 11024.308896, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11024.308896, 67, 11037.091389, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 11037.091389, 67, 11097.091389, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11097.091389, 67, 11103.982635, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 11103.982635, 67, 11521.869633, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 11521.869633, 1, 11821.948701, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 11821.948701, 1, 11834.731194, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 11834.731194, 1, 11864.731194, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11864.731194, 1, 11924.731194, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11924.731194, 1, 11931.622441, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 11931.622441, 1, 12190.687202, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12190.687202, 71, 12203.469695, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 12203.469695, 71, 12263.469695, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12263.469695, 71, 12270.360941, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 12270.360941, 71, 12667.283722, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 12667.283722, 77, 12755.555751, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 12755.555751, 77, 12768.338244, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 12768.338244, 77, 12798.338244, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14229.994234, 79, 14289.994234, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14289.994234, 79, 14296.885481, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 14296.885481, 79, 14599.063980, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14599.063980, 95, 14611.846473, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 14611.846473, 95, 14671.846473, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14671.846473, 95, 14678.737720, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 14678.737720, 95, 15059.710963, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15059.710963, 42, 15072.493456, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 15072.493456, 42, 15102.493456, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15815.040828, 54, 15875.040828, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15875.040828, 54, 15881.932075, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 15881.932075, 54, 15934.032201, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15934.032201, 80, 15946.814694, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 15946.814694, 80, 16006.814694, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16006.814694, 80, 16013.705940, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 16013.705940, 80, 16318.679279, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16318.679279, 101, 16679.855659, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16679.855659, 101, 16692.638152, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16692.638152, 101, 16722.638152, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 319.059565, 84, 379.059565, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 379.059565, 84, 385.950812, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 385.950812, 84, 966.224939, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 966.224939, 91, 979.007432, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 979.007432, 91, 1039.007432, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1039.007432, 91, 1045.898679, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 1045.898679, 91, 1587.558766, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1587.558766, 11, 1974.718665, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1974.718665, 11, 1987.501158, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1987.501158, 11, 2017.501158, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2017.501158, 11, 2077.501158, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2077.501158, 11, 2084.392404, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2084.392404, 11, 2578.595884, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2578.595884, 26, 2591.378377, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 2591.378377, 26, 2651.378377, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2651.378377, 26, 2658.269624, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 2658.269624, 26, 3000.387965, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3000.387965, 16, 3223.541399, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3223.541399, 16, 3236.323892, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3236.323892, 16, 3266.323892, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3266.323892, 16, 3326.323892, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3326.323892, 16, 3333.215138, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 3333.215138, 16, 3398.967563, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3398.967563, 4, 3411.750056, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3411.750056, 4, 3471.750056, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3471.750056, 4, 3478.641302, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3478.641302, 4, 3603.244377, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 3603.244377, 64, 3813.784275, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 3813.784275, 64, 3826.566768, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 3826.566768, 64, 3856.566768, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3856.566768, 64, 3916.566768, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3916.566768, 64, 3923.458014, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3923.458014, 64, 4316.106316, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4316.106316, 3, 4328.888810, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4328.888810, 3, 4388.888810, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4388.888810, 3, 4395.780056, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4395.780056, 3, 4608.866426, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4608.866426, 7, 4686.288269, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4686.288269, 7, 4699.070762, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4699.070762, 7, 4729.070762, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4729.070762, 7, 4789.070762, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4789.070762, 7, 4795.962008, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4795.962008, 7, 4953.072946, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4953.072946, 40, 4965.855439, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4965.855439, 40, 5025.855439, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5025.855439, 40, 5032.746686, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 5032.746686, 40, 5545.988036, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 5545.988036, 23, 5573.962176, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 5573.962176, 23, 5586.744669, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 5586.744669, 23, 5616.744669, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5754.378485, 89, 5814.378485, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5814.378485, 89, 5821.269731, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 5821.269731, 89, 5923.577110, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5923.577110, 31, 5936.359603, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5936.359603, 31, 5996.359603, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5996.359603, 31, 6003.250850, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 6003.250850, 31, 6229.298250, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 6229.298250, 70, 6323.142145, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 6323.142145, 70, 6335.924638, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 6335.924638, 70, 6365.924638, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6545.924638, 70, 6605.924638, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6605.924638, 70, 6612.815884, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 6612.815884, 70, 7137.986494, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7137.986494, 15, 7150.768988, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 7150.768988, 15, 7210.768988, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7210.768988, 15, 7217.660234, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 7217.660234, 15, 7471.699144, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7471.699144, 22, 8103.783548, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 8103.783548, 22, 8116.566041, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8116.566041, 22, 8146.566041, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8146.566041, 22, 8206.566041, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8206.566041, 22, 8213.457287, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 8213.457287, 22, 8320.873230, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8320.873230, 33, 8333.655723, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8333.655723, 33, 8393.655723, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8393.655723, 33, 8400.546969, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8400.546969, 33, 8431.023688, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 8431.023688, 60, 8502.111513, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 8502.111513, 60, 8514.894006, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 8514.894006, 60, 8544.894006, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8812.667088, 5, 8872.667088, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8872.667088, 5, 8879.558334, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 8879.558334, 5, 9112.567863, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9112.567863, 96, 9125.350356, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 9125.350356, 96, 9185.350356, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9185.350356, 96, 9192.241602, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 9192.241602, 96, 9482.436249, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9482.436249, 8, 9495.218742, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 9495.218742, 8, 9525.218742, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9525.218742, 8, 9585.218742, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9585.218742, 8, 9592.109989, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 9592.109989, 8, 9927.322018, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9927.322018, 36, 9940.104511, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 9940.104511, 36, 10000.104511, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10000.104511, 36, 10006.995758, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 10006.995758, 36, 10415.489004, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 10415.489004, 72, 10915.941078, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 10915.941078, 72, 10928.723571, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 10928.723571, 72, 10958.723571, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10958.723571, 72, 11018.723571, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11018.723571, 72, 11025.614818, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 11025.614818, 72, 11286.445405, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11286.445405, 98, 11299.227898, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 11299.227898, 98, 11359.227898, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11359.227898, 98, 11366.119145, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 11366.119145, 98, 11911.948701, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11911.948701, 1, 11924.731194, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 11924.731194, 1, 11954.731194, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11954.731194, 1, 12014.731194, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12014.731194, 1, 12021.622441, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 12021.622441, 1, 12479.699902, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12479.699902, 14, 12492.482395, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 12492.482395, 14, 12552.482395, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12552.482395, 14, 12559.373641, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 12559.373641, 14, 12660.609828, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 12660.609828, 77, 12815.555751, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 12815.555751, 77, 12828.338244, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 12828.338244, 77, 12858.338244, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13566.507614, 43, 13626.507614, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13626.507614, 43, 13633.398861, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 13633.398861, 43, 14143.625299, 9, Fly to UAV customer 9, Traveling 
