problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14906.843177 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 871.818643, 12, 931.818643, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 931.818643, 12, 935.514266, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 935.514266, 12, 1202.432143, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1202.432143, 35, 1208.823389, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1208.823389, 35, 1268.823389, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1268.823389, 35, 1272.519013, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1272.519013, 35, 1499.920041, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1499.920041, 11, 1502.945439, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1502.945439, 11, 1509.336686, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1509.336686, 11, 1539.336686, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1539.336686, 11, 1599.336686, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1599.336686, 11, 1603.032309, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1603.032309, 11, 1777.272365, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1777.272365, 21, 1783.663611, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1783.663611, 21, 1843.663611, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1843.663611, 21, 1847.359235, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1847.359235, 21, 2209.814228, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 2209.814228, 66, 2224.722193, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 2224.722193, 66, 2231.113440, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 2231.113440, 66, 2261.113440, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2261.113440, 66, 2321.113440, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2321.113440, 66, 2324.809063, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 2324.809063, 66, 2625.960421, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2625.960421, 3, 2632.351668, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2632.351668, 3, 2692.351668, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2692.351668, 3, 2696.047291, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2696.047291, 3, 2984.178333, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2984.178333, 23, 2990.569579, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2990.569579, 23, 3020.569579, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3020.569579, 23, 3080.569579, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3080.569579, 23, 3084.265202, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3084.265202, 23, 3212.100461, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3212.100461, 37, 3218.491708, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3218.491708, 37, 3278.491708, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3278.491708, 37, 3282.187331, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3282.187331, 37, 3411.532282, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3411.532282, 89, 3417.923529, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 3417.923529, 89, 3447.923529, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3447.923529, 89, 3507.923529, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3507.923529, 89, 3511.619152, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 3511.619152, 89, 3652.952023, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3652.952023, 76, 3659.343270, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 3659.343270, 76, 3719.343270, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3719.343270, 76, 3723.038893, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 3723.038893, 76, 3832.896934, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3832.896934, 53, 3839.288180, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3839.288180, 53, 3869.288180, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3869.288180, 53, 3929.288180, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3929.288180, 53, 3932.983804, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 3932.983804, 53, 4191.144276, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4191.144276, 51, 4197.535522, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4197.535522, 51, 4257.535522, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4257.535522, 51, 4261.231146, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4261.231146, 51, 4493.262533, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4493.262533, 99, 4499.653779, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 4499.653779, 99, 4529.653779, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4529.653779, 99, 4589.653779, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4589.653779, 99, 4593.349403, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 4593.349403, 99, 4868.463808, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4868.463808, 29, 4874.855054, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4874.855054, 29, 4934.855054, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4934.855054, 29, 4938.550678, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4938.550678, 29, 5228.810391, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5228.810391, 70, 5235.201637, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 5235.201637, 70, 5265.201637, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5265.201637, 70, 5325.201637, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5325.201637, 70, 5328.897260, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 5328.897260, 70, 5594.173418, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5594.173418, 96, 5600.564664, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5600.564664, 96, 5660.564664, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5660.564664, 96, 5664.260287, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5664.260287, 96, 5949.791398, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 5949.791398, 86, 5959.277834, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5959.277834, 86, 5965.669080, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5965.669080, 86, 5995.669080, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6025.669080, 86, 6085.669080, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6085.669080, 86, 6089.364703, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 6089.364703, 86, 6194.222883, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6194.222883, 33, 6200.614130, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6200.614130, 33, 6260.614130, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6260.614130, 33, 6264.309753, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6264.309753, 33, 6318.017724, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6318.017724, 22, 6337.593632, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6337.593632, 22, 6343.984878, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6343.984878, 22, 6373.984878, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6373.984878, 22, 6433.984878, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6433.984878, 22, 6437.680501, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6437.680501, 22, 6518.564417, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6518.564417, 85, 6524.955664, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6524.955664, 85, 6584.955664, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6584.955664, 85, 6588.651287, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6588.651287, 85, 6655.007868, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 6655.007868, 56, 6683.334394, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 6683.334394, 56, 6689.725640, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 6689.725640, 56, 6719.725640, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6779.725640, 56, 6839.725640, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6839.725640, 56, 6843.421263, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 6843.421263, 56, 7041.541738, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7041.541738, 36, 7047.932984, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7047.932984, 36, 7107.932984, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7107.932984, 36, 7111.628607, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7111.628607, 36, 7257.219112, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 7257.219112, 59, 7285.597630, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 7285.597630, 59, 7291.988877, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 7291.988877, 59, 7321.988877, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7321.988877, 59, 7381.988877, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7381.988877, 59, 7385.684500, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 7385.684500, 59, 7524.906188, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7524.906188, 73, 7531.297434, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 7531.297434, 73, 7591.297434, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7591.297434, 73, 7594.993057, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 7594.993057, 73, 7732.096343, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7732.096343, 30, 8274.153701, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8274.153701, 30, 8280.544948, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8280.544948, 30, 8310.544948, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8340.544948, 30, 8400.544948, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8400.544948, 30, 8404.240571, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8404.240571, 30, 8578.221341, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8578.221341, 60, 8584.612587, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 8584.612587, 60, 8644.612587, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8644.612587, 60, 8648.308211, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 8648.308211, 60, 8835.295247, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 8835.295247, 92, 8897.990737, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 8897.990737, 92, 8904.381984, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 8904.381984, 92, 8934.381984, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9140.369644, 1, 9200.369644, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9200.369644, 1, 9204.065267, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9204.065267, 1, 9356.856582, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9356.856582, 87, 9363.247828, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 9363.247828, 87, 9423.247828, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9423.247828, 87, 9426.943452, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 9426.943452, 87, 9582.995650, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 9582.995650, 47, 9642.953776, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 9642.953776, 47, 9649.345023, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 9649.345023, 47, 9679.345023, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9709.345023, 47, 9769.345023, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9769.345023, 47, 9773.040646, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9773.040646, 47, 9886.411872, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9886.411872, 17, 9892.803118, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9892.803118, 17, 9952.803118, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9952.803118, 17, 9956.498741, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9956.498741, 17, 10055.142690, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 10055.142690, 71, 10089.035591, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 10089.035591, 71, 10095.426838, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 10095.426838, 71, 10125.426838, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10125.426838, 71, 10185.426838, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10185.426838, 71, 10189.122461, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 10189.122461, 71, 10396.038247, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10396.038247, 14, 10402.429494, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10402.429494, 14, 10462.429494, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10462.429494, 14, 10466.125117, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10466.125117, 14, 10516.743210, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 10516.743210, 77, 10919.145627, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 10919.145627, 77, 10925.536874, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 10925.536874, 77, 10955.536874, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11753.706244, 43, 11813.706244, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11813.706244, 43, 11817.401867, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 11817.401867, 43, 12019.949427, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12019.949427, 75, 12026.340673, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 12026.340673, 75, 12086.340673, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12086.340673, 75, 12090.036297, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 12090.036297, 75, 12299.351572, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 12299.351572, 44, 12627.288869, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 12627.288869, 44, 12633.680116, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 12633.680116, 44, 12663.680116, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12869.700081, 42, 12929.700081, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12929.700081, 42, 12933.395704, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 12933.395704, 42, 13009.832704, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13009.832704, 83, 13016.223951, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 13016.223951, 83, 13076.223951, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13076.223951, 83, 13079.919574, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 13079.919574, 83, 13210.386981, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 13210.386981, 80, 13591.640972, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 13591.640972, 80, 13598.032219, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 13598.032219, 80, 13628.032219, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13712.129072, 63, 13772.129072, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13772.129072, 63, 13775.824695, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 13775.824695, 63, 13872.305312, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13872.305312, 100, 13878.696558, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 13878.696558, 100, 13938.696558, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13938.696558, 100, 13942.392181, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 13942.392181, 100, 13972.791325, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 13972.791325, 32, 14171.043638, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 14171.043638, 32, 14177.434885, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 14177.434885, 32, 14207.434885, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14207.434885, 32, 14267.434885, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14267.434885, 32, 14271.130508, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14271.130508, 32, 14556.809320, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14556.809320, 88, 14563.200567, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 14563.200567, 88, 14623.200567, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14623.200567, 88, 14626.896190, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 14626.896190, 88, 14785.567165, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14785.567165, 101, 14810.451930, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14810.451930, 101, 14816.843177, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14816.843177, 101, 14846.843177, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 171.153749, 34, 231.153749, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 231.153749, 34, 234.849372, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 234.849372, 34, 553.440143, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 553.440143, 61, 559.831390, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 559.831390, 61, 619.831390, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 619.831390, 61, 623.527013, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 623.527013, 61, 913.794335, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 913.794335, 12, 925.427396, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 925.427396, 12, 931.818643, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 931.818643, 12, 961.818643, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 961.818643, 12, 1021.818643, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1021.818643, 12, 1025.514266, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1025.514266, 12, 1059.626487, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1059.626487, 82, 1066.017734, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 1066.017734, 82, 1126.017734, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1126.017734, 82, 1129.713357, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 1129.713357, 82, 1196.571449, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1196.571449, 11, 1352.945439, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1352.945439, 11, 1359.336686, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1359.336686, 11, 1389.336686, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1599.336686, 11, 1659.336686, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1659.336686, 11, 1663.032309, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1663.032309, 11, 1951.022142, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1951.022142, 41, 1957.413389, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1957.413389, 41, 2017.413389, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2017.413389, 41, 2021.109012, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2021.109012, 41, 2157.526875, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 2157.526875, 66, 2442.397887, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 2442.397887, 66, 2448.789133, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 2448.789133, 66, 2478.789133, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2478.789133, 66, 2538.789133, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2538.789133, 66, 2542.484757, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 2542.484757, 66, 2784.885907, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2784.885907, 28, 2791.277154, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 2791.277154, 28, 2851.277154, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2851.277154, 28, 2854.972777, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 2854.972777, 28, 3097.469802, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3097.469802, 23, 3109.302895, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3109.302895, 23, 3115.694142, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3115.694142, 23, 3145.694142, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3145.694142, 23, 3205.694142, 23, Prepare to launch from truck, UAV Launch 
