problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18951.855291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1323.633089, 47, 1437.004314, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1437.004314, 17, 1443.395561, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1443.395561, 17, 1503.395561, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1503.395561, 17, 1507.091184, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1507.091184, 17, 1654.952813, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1654.952813, 1, 1670.642531, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1670.642531, 1, 1677.033778, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1677.033778, 1, 1707.033778, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1917.303212, 92, 1977.303212, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1977.303212, 92, 1980.998835, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 1980.998835, 92, 2037.585566, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2037.585566, 93, 2043.976812, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 2043.976812, 93, 2103.976812, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2103.976812, 93, 2107.672435, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 2107.672435, 93, 2250.656469, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2250.656469, 30, 2377.669731, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2377.669731, 30, 2384.060978, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2384.060978, 30, 2414.060978, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2444.060978, 30, 2504.060978, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2504.060978, 30, 2507.756601, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2507.756601, 30, 2610.954553, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2610.954553, 67, 2617.345800, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 2617.345800, 67, 2677.345800, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2677.345800, 67, 2681.041423, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 2681.041423, 67, 2749.680739, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2749.680739, 46, 2915.781326, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 2915.781326, 46, 2922.172573, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 2922.172573, 46, 2952.172573, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3004.475563, 94, 3064.475563, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3064.475563, 94, 3068.171186, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 3068.171186, 94, 3161.671935, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3161.671935, 73, 3168.063182, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 3168.063182, 73, 3228.063182, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3228.063182, 73, 3231.758805, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 3231.758805, 73, 3360.020189, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 3360.020189, 38, 3372.809292, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 3372.809292, 38, 3379.200539, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 3379.200539, 38, 3409.200539, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3409.200539, 38, 3469.200539, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3469.200539, 38, 3472.896162, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 3472.896162, 38, 3580.059390, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3580.059390, 45, 3586.450637, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3586.450637, 45, 3646.450637, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3646.450637, 45, 3650.146260, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3650.146260, 45, 3747.474339, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3747.474339, 59, 3753.865585, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 3753.865585, 59, 3783.865585, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3783.865585, 59, 3843.865585, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3843.865585, 59, 3847.561209, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 3847.561209, 59, 3993.151713, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3993.151713, 36, 3999.542959, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3999.542959, 36, 4059.542959, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4059.542959, 36, 4063.238583, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4063.238583, 36, 4136.038760, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4136.038760, 62, 4142.430006, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 4142.430006, 62, 4172.430006, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4172.430006, 62, 4232.430006, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4232.430006, 62, 4236.125630, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 4236.125630, 62, 4325.899588, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4325.899588, 90, 4332.290834, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 4332.290834, 90, 4392.290834, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4392.290834, 90, 4395.986458, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 4395.986458, 90, 4584.339328, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4584.339328, 56, 4653.801869, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4653.801869, 56, 4660.193115, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4660.193115, 56, 4690.193115, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4780.193115, 56, 4840.193115, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4840.193115, 56, 4843.888739, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 4843.888739, 56, 4887.155327, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4887.155327, 33, 4893.546573, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4893.546573, 33, 4953.546573, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4953.546573, 33, 4957.242197, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4957.242197, 33, 5010.950168, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5010.950168, 22, 5017.341414, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5017.341414, 22, 5047.341414, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5047.341414, 22, 5107.341414, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5107.341414, 22, 5111.037038, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5111.037038, 22, 5207.974633, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5207.974633, 24, 5214.365879, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5214.365879, 24, 5274.365879, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5274.365879, 24, 5278.061503, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5278.061503, 24, 5412.985505, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 5412.985505, 86, 5439.640998, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5439.640998, 86, 5446.032244, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5446.032244, 86, 5476.032244, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5476.032244, 86, 5536.032244, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5536.032244, 86, 5539.727868, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 5539.727868, 86, 5566.684445, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5566.684445, 87, 5573.075691, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 5573.075691, 87, 5633.075691, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5633.075691, 87, 5636.771315, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 5636.771315, 87, 5849.821153, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 5849.821153, 70, 6240.478466, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 6240.478466, 70, 6246.869712, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6246.869712, 70, 6276.869712, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6306.869712, 70, 6366.869712, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6366.869712, 70, 6370.565336, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6370.565336, 70, 6454.950698, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6454.950698, 6, 6461.341945, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6461.341945, 6, 6521.341945, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6521.341945, 6, 6525.037568, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6525.037568, 6, 6745.552099, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6745.552099, 39, 6749.031352, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6749.031352, 39, 6755.422598, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6755.422598, 39, 6785.422598, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8260.371280, 74, 8320.371280, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8320.371280, 74, 8324.066904, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8324.066904, 74, 8388.099664, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8388.099664, 51, 8394.490911, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 8394.490911, 51, 8454.490911, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8454.490911, 51, 8458.186534, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 8458.186534, 51, 8510.833272, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8510.833272, 29, 8665.463961, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8665.463961, 29, 8671.855207, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8671.855207, 29, 8701.855207, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9177.113387, 40, 9237.113387, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9237.113387, 40, 9240.809011, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 9240.809011, 40, 9400.667344, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9400.667344, 41, 9407.058590, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 9407.058590, 41, 9467.058590, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9467.058590, 41, 9470.754214, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 9470.754214, 41, 9606.755552, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9606.755552, 7, 9613.146799, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 9613.146799, 7, 9643.146799, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9643.146799, 7, 9703.146799, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9703.146799, 7, 9706.842422, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 9706.842422, 7, 9793.612168, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9793.612168, 61, 9800.003415, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9800.003415, 61, 9860.003415, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9860.003415, 61, 9863.699038, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9863.699038, 61, 9952.888766, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 9952.888766, 52, 9997.766228, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 9997.766228, 52, 10004.157475, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 10004.157475, 52, 10034.157475, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10064.157475, 52, 10124.157475, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10124.157475, 52, 10127.853098, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 10127.853098, 52, 10213.125284, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10213.125284, 99, 10219.516531, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 10219.516531, 99, 10279.516531, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10279.516531, 99, 10283.212154, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 10283.212154, 99, 10327.759086, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10327.759086, 13, 10344.968000, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10344.968000, 13, 10351.359247, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10351.359247, 13, 10381.359247, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10381.359247, 13, 10441.359247, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10441.359247, 13, 10445.054870, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10445.054870, 13, 10539.498115, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10539.498115, 4, 10545.889362, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10545.889362, 4, 10605.889362, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10605.889362, 4, 10609.584985, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10609.584985, 4, 10718.437043, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 10718.437043, 27, 10772.058426, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 10772.058426, 27, 10778.449673, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 10778.449673, 27, 10808.449673, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10808.449673, 27, 10868.449673, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10868.449673, 27, 10872.145296, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10872.145296, 27, 10988.043919, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10988.043919, 76, 10994.435165, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10994.435165, 76, 11054.435165, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11054.435165, 76, 11058.130789, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11058.130789, 76, 11199.463660, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11199.463660, 89, 11239.791035, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 11239.791035, 89, 11246.182282, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 11246.182282, 89, 11276.182282, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11276.182282, 89, 11336.182282, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11336.182282, 89, 11339.877905, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 11339.877905, 89, 11411.533830, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11411.533830, 26, 11417.925076, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 11417.925076, 26, 11477.925076, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11477.925076, 26, 11481.620699, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 11481.620699, 26, 11679.588049, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 11679.588049, 82, 12029.601820, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 12029.601820, 82, 12035.993067, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 12035.993067, 82, 12065.993067, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12065.993067, 82, 12125.993067, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12125.993067, 82, 12129.688690, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 12129.688690, 82, 12234.698942, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12234.698942, 88, 12241.090189, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 12241.090189, 88, 12301.090189, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12301.090189, 88, 12304.785812, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 12304.785812, 88, 12455.234913, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 12455.234913, 11, 12473.251981, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 12473.251981, 11, 12479.643228, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 12479.643228, 11, 12509.643228, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14332.003873, 81, 14392.003873, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14392.003873, 81, 14395.699496, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 14395.699496, 81, 14535.682945, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14535.682945, 75, 14542.074192, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 14542.074192, 75, 14602.074192, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14602.074192, 75, 14605.769815, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 14605.769815, 75, 14759.733274, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14759.733274, 95, 14766.124521, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 14766.124521, 95, 14796.124521, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15861.824982, 25, 15921.824982, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15921.824982, 25, 15925.520605, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 15925.520605, 25, 15983.349817, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15983.349817, 83, 15989.741064, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 15989.741064, 83, 16049.741064, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16049.741064, 83, 16053.436687, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 16053.436687, 83, 16259.209512, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 16259.209512, 43, 16360.788357, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 16360.788357, 43, 16367.179604, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 16367.179604, 43, 16397.179604, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17961.835088, 54, 18021.835088, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18021.835088, 54, 18025.530711, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 18025.530711, 54, 18041.447437, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18041.447437, 78, 18047.838684, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 18047.838684, 78, 18107.838684, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18107.838684, 78, 18111.534307, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 18111.534307, 78, 18291.701570, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18291.701570, 101, 18885.464044, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18885.464044, 101, 18891.855291, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18891.855291, 101, 18921.855291, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 111.153749, 34, 171.153749, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 171.153749, 34, 174.849372, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 174.849372, 34, 336.240644, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 336.240644, 58, 342.631891, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 342.631891, 58, 402.631891, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 402.631891, 58, 406.327514, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 406.327514, 58, 524.631272, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV taking off or landing with no parcels, 524.631272, 84, 531.022519, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 531.022519, 84, 561.022519, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1319.937466, 47, 1379.937466, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1379.937466, 47, 1383.633089, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 1383.633089, 47, 1468.507691, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1468.507691, 15, 1474.898938, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1474.898938, 15, 1534.898938, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1534.898938, 15, 1538.594561, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1538.594561, 15, 1663.532633, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1663.532633, 1, 1730.642531, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1730.642531, 1, 1737.033778, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1737.033778, 1, 1767.033778, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2007.303212, 92, 2067.303212, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2067.303212, 92, 2070.998835, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 2070.998835, 92, 2139.081502, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2139.081502, 19, 2145.472748, 19, Land at UAV customer 19, Traveling 
