problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17611.328899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 11650.957319, 30, 11710.957319, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11710.957319, 30, 11717.848565, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11717.848565, 30, 11945.143276, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11945.143276, 68, 12067.123178, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 12067.123178, 68, 12079.905671, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 12079.905671, 68, 12109.905671, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12550.498472, 47, 12610.498472, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12610.498472, 47, 12617.389718, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 12617.389718, 47, 12996.801832, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12996.801832, 14, 13009.584325, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 13009.584325, 14, 13069.584325, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13069.584325, 14, 13076.475572, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 13076.475572, 14, 13177.711758, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 13177.711758, 77, 13255.226217, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 13255.226217, 77, 13268.008710, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 13268.008710, 77, 13298.008710, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13976.178080, 43, 14036.178080, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14036.178080, 43, 14043.069326, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 14043.069326, 43, 14553.295764, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14553.295764, 9, 14566.078257, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14566.078257, 9, 14626.078257, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14626.078257, 9, 14632.969504, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14632.969504, 9, 14961.601442, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 14961.601442, 79, 15011.505933, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 15011.505933, 79, 15024.288426, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 15024.288426, 79, 15054.288426, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15054.288426, 79, 15114.288426, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15114.288426, 79, 15121.179673, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 15121.179673, 79, 15234.731801, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15234.731801, 25, 15247.514294, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 15247.514294, 25, 15307.514294, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15307.514294, 25, 15314.405541, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 15314.405541, 25, 15564.916417, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 15564.916417, 78, 16005.230114, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 16005.230114, 78, 16018.012607, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 16018.012607, 78, 16048.012607, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16359.340840, 80, 16419.340840, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16419.340840, 80, 16426.232087, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 16426.232087, 80, 16734.057072, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16734.057072, 58, 16746.839565, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 16746.839565, 58, 16806.839565, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16806.839565, 58, 16813.730811, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 16813.730811, 58, 17157.294056, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17157.294056, 101, 17538.546406, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17538.546406, 101, 17551.328899, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17551.328899, 101, 17581.328899, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 349.059565, 84, 409.059565, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 409.059565, 84, 415.950812, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 415.950812, 84, 649.419553, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 649.419553, 88, 662.202046, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 662.202046, 88, 722.202046, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 722.202046, 88, 729.093292, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 729.093292, 88, 939.113797, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 939.113797, 82, 993.515024, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 993.515024, 82, 1006.297517, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 1006.297517, 82, 1036.297517, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1066.297517, 82, 1126.297517, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1126.297517, 82, 1133.188764, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 1133.188764, 82, 1527.643979, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1527.643979, 21, 1540.426472, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1540.426472, 21, 1600.426472, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1600.426472, 21, 1607.317719, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1607.317719, 21, 2487.323141, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 2487.323141, 16, 2622.709675, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 2622.709675, 16, 2635.492168, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 2635.492168, 16, 2665.492168, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2695.492168, 16, 2755.492168, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2755.492168, 16, 2762.383415, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 2762.383415, 16, 2872.846072, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2872.846072, 76, 2885.628565, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 2885.628565, 76, 2945.628565, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2945.628565, 76, 2952.519811, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 2952.519811, 76, 3108.156554, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 3108.156554, 64, 3212.952551, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 3212.952551, 64, 3225.735044, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 3225.735044, 64, 3255.735044, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3255.735044, 64, 3315.735044, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3315.735044, 64, 3322.626291, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 3322.626291, 64, 3766.765203, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3766.765203, 57, 3779.547696, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 3779.547696, 57, 3839.547696, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3839.547696, 57, 3846.438942, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 3846.438942, 57, 4141.572344, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4141.572344, 7, 4154.354837, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4154.354837, 7, 4184.354837, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4184.354837, 7, 4244.354837, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4244.354837, 7, 4251.246083, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4251.246083, 7, 4530.611466, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4530.611466, 74, 4543.393959, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 4543.393959, 74, 4603.393959, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4603.393959, 74, 4610.285206, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 4610.285206, 74, 4980.301450, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 4980.301450, 37, 5004.732806, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 5004.732806, 37, 5017.515299, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 5017.515299, 37, 5047.515299, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5047.515299, 37, 5107.515299, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5107.515299, 37, 5114.406546, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 5114.406546, 37, 5250.939779, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5250.939779, 13, 5263.722272, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5263.722272, 13, 5323.722272, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5323.722272, 13, 5330.613518, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5330.613518, 13, 5516.159997, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 5516.159997, 89, 5809.982011, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 5809.982011, 89, 5822.764504, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 5822.764504, 89, 5852.764504, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6002.764504, 89, 6062.764504, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6062.764504, 89, 6069.655751, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 6069.655751, 89, 6196.589259, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6196.589259, 99, 6209.371752, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 6209.371752, 99, 6269.371752, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6269.371752, 99, 6276.262999, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 6276.262999, 99, 6406.056789, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV is stationary without a parcel, 6406.056789, 70, 6541.528164, 70, Idle above rendezvous location (customer 70), Idle 
4, UAV, UAV taking off or landing with no parcels, 6541.528164, 70, 6554.310657, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 6554.310657, 70, 6584.310657, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6584.310657, 70, 6644.310657, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6644.310657, 70, 6651.201904, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 6651.201904, 70, 7151.122597, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7151.122597, 22, 7163.905090, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 7163.905090, 22, 7223.905090, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7223.905090, 22, 7230.796337, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 7230.796337, 22, 7352.051871, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 7352.051871, 49, 7403.538739, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 7403.538739, 49, 7416.321232, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 7416.321232, 49, 7446.321232, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8102.675001, 97, 8162.675001, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8162.675001, 97, 8169.566248, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 8169.566248, 97, 8405.697325, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8405.697325, 56, 8418.479818, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 8418.479818, 56, 8478.479818, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8478.479818, 56, 8485.371065, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 8485.371065, 56, 8602.368829, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 8602.368829, 60, 8629.805003, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 8629.805003, 60, 8642.587496, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 8642.587496, 60, 8672.587496, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9000.360578, 5, 9060.360578, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9060.360578, 5, 9067.251825, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9067.251825, 5, 9442.258661, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9442.258661, 62, 9455.041154, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 9455.041154, 62, 9515.041154, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9515.041154, 62, 9521.932400, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 9521.932400, 62, 9667.532755, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 9667.532755, 36, 9997.875489, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 9997.875489, 36, 10010.657982, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 10010.657982, 36, 10040.657982, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10040.657982, 36, 10100.657982, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10100.657982, 36, 10107.549229, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 10107.549229, 36, 10319.372611, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10319.372611, 98, 10332.155104, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 10332.155104, 98, 10392.155104, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10392.155104, 98, 10399.046351, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 10399.046351, 98, 10659.876938, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 10659.876938, 72, 11313.785209, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 11313.785209, 72, 11326.567702, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 11326.567702, 72, 11356.567702, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11356.567702, 72, 11416.567702, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11416.567702, 72, 11423.458949, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 11423.458949, 72, 11512.153027, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11512.153027, 67, 11524.935520, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 11524.935520, 67, 11584.935520, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11584.935520, 67, 11591.826766, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 11591.826766, 67, 11958.270481, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 11958.270481, 92, 11972.752940, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 11972.752940, 92, 11985.535433, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 11985.535433, 92, 12015.535433, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12191.523093, 1, 12251.523093, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12251.523093, 1, 12258.414339, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 12258.414339, 1, 12334.040109, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12334.040109, 93, 12346.822602, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 12346.822602, 93, 12406.822602, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12406.822602, 93, 12413.713848, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 12413.713848, 93, 12859.025018, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 12859.025018, 77, 13285.226217, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 13285.226217, 77, 13298.008710, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 13298.008710, 77, 13328.008710, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14036.178080, 43, 14096.178080, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14096.178080, 43, 14103.069326, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 14103.069326, 43, 14514.614976, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14514.614976, 83, 14527.397469, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 14527.397469, 83, 14587.397469, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14587.397469, 83, 14594.288715, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 14594.288715, 83, 14748.780235, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14748.780235, 79, 14761.562728, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 14761.562728, 79, 14791.562728, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14791.562728, 79, 14851.562728, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14851.562728, 79, 14858.453975, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 14858.453975, 79, 15160.632474, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15160.632474, 95, 15173.414967, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 15173.414967, 95, 15233.414967, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15233.414967, 95, 15240.306214, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 15240.306214, 95, 15678.027230, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 15678.027230, 78, 15945.230114, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 15945.230114, 78, 15958.012607, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 15958.012607, 78, 15988.012607, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16299.340840, 80, 16359.340840, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16359.340840, 80, 16366.232087, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 16366.232087, 80, 16712.314696, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16712.314696, 50, 16725.097189, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 16725.097189, 50, 16785.097189, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16785.097189, 50, 16791.988436, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 16791.988436, 50, 17148.545662, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17148.545662, 101, 17568.546406, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17568.546406, 101, 17581.328899, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17581.328899, 101, 17611.328899, 101, Recovered at depot, UAV Recovery 
