problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18309.642979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 4214.181325, 76, 4226.224599, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 4226.224599, 76, 4239.007092, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 4239.007092, 76, 4269.007092, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4269.007092, 76, 4329.007092, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4329.007092, 76, 4335.898339, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 4335.898339, 76, 4491.577413, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4491.577413, 41, 4504.359906, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 4504.359906, 41, 4564.359906, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4564.359906, 41, 4571.251153, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 4571.251153, 41, 4695.067956, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4695.067956, 4, 4707.850449, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4707.850449, 4, 4737.850449, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4737.850449, 4, 4797.850449, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4797.850449, 4, 4804.741696, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4804.741696, 4, 4929.344771, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4929.344771, 64, 4942.127264, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4942.127264, 64, 5002.127264, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5002.127264, 64, 5009.018510, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 5009.018510, 64, 5606.846506, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 5606.846506, 82, 5770.668211, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 5770.668211, 82, 5783.450704, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 5783.450704, 82, 5813.450704, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6137.100865, 11, 6197.100865, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6197.100865, 11, 6203.992112, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 6203.992112, 11, 6638.442116, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6638.442116, 50, 6651.224609, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 6651.224609, 50, 6711.224609, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6711.224609, 50, 6718.115856, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 6718.115856, 50, 7058.446249, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 7058.446249, 91, 7509.307016, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 7509.307016, 91, 7522.089509, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 7522.089509, 91, 7552.089509, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7552.089509, 91, 7612.089509, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7612.089509, 91, 7618.980756, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 7618.980756, 91, 7884.309827, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7884.309827, 95, 7897.092320, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 7897.092320, 95, 7957.092320, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7957.092320, 95, 7963.983566, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 7963.983566, 95, 8271.910485, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 8271.910485, 75, 8396.251156, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 8396.251156, 75, 8409.033649, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 8409.033649, 75, 8439.033649, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8439.033649, 75, 8499.033649, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8499.033649, 75, 8505.924896, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 8505.924896, 75, 8845.393093, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8845.393093, 83, 8858.175586, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 8858.175586, 83, 8918.175586, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8918.175586, 83, 8925.066832, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 8925.066832, 83, 9056.305874, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 9056.305874, 44, 9196.659181, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 9196.659181, 44, 9209.441674, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 9209.441674, 44, 9239.441674, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10783.011018, 77, 10843.011018, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10843.011018, 77, 10849.902265, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 10849.902265, 77, 11246.825046, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11246.825046, 71, 11259.607539, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 11259.607539, 71, 11319.607539, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11319.607539, 71, 11326.498785, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 11326.498785, 71, 11585.563546, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 11585.563546, 1, 11793.172999, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 11793.172999, 1, 11805.955492, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 11805.955492, 1, 11835.955492, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12016.224926, 92, 12076.224926, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12076.224926, 92, 12083.116173, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 12083.116173, 92, 12219.281505, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12219.281505, 19, 12232.063998, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 12232.063998, 19, 12292.063998, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12292.063998, 19, 12298.955245, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 12298.955245, 19, 12647.404856, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 12647.404856, 72, 12672.871168, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 12672.871168, 72, 12685.653661, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12685.653661, 72, 12715.653661, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12715.653661, 72, 12775.653661, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12775.653661, 72, 12782.544908, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12782.544908, 72, 13004.338327, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13004.338327, 73, 13017.120820, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 13017.120820, 73, 13077.120820, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13077.120820, 73, 13084.012067, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 13084.012067, 73, 13340.534835, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 13340.534835, 38, 13389.816917, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 13389.816917, 38, 13402.599410, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 13402.599410, 38, 13432.599410, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13819.032685, 62, 13879.032685, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13879.032685, 62, 13885.923932, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 13885.923932, 62, 14060.151030, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14060.151030, 98, 14072.933523, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 14072.933523, 98, 14132.933523, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14132.933523, 98, 14139.824769, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 14139.824769, 98, 14421.623517, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 14421.623517, 90, 14452.914613, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 14452.914613, 90, 14465.697106, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 14465.697106, 90, 14495.697106, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14495.697106, 90, 14555.697106, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14555.697106, 90, 14562.588353, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 14562.588353, 90, 14891.071981, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14891.071981, 96, 14903.854474, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 14903.854474, 96, 14963.854474, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14963.854474, 96, 14970.745720, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 14970.745720, 96, 15322.339817, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 15322.339817, 60, 15492.426979, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 15492.426979, 60, 15505.209472, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 15505.209472, 60, 15535.209472, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15535.209472, 60, 15595.209472, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15595.209472, 60, 15602.100719, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 15602.100719, 60, 15641.748248, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15641.748248, 85, 15654.530742, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 15654.530742, 85, 15714.530742, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15714.530742, 85, 15721.421988, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 15721.421988, 85, 15986.399881, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 15986.399881, 86, 16164.987900, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 16164.987900, 86, 16177.770393, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 16177.770393, 86, 16207.770393, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16207.770393, 86, 16267.770393, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16267.770393, 86, 16274.661640, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 16274.661640, 86, 16328.574794, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16328.574794, 87, 16341.357287, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 16341.357287, 87, 16401.357287, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16401.357287, 87, 16408.248534, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 16408.248534, 87, 16477.760823, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 16477.760823, 97, 16491.195580, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 16491.195580, 97, 16503.978073, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 16503.978073, 97, 16533.978073, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16533.978073, 97, 16593.978073, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16593.978073, 97, 16600.869320, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 16600.869320, 97, 16688.185645, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16688.185645, 15, 16700.968138, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 16700.968138, 15, 16760.968138, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16760.968138, 15, 16767.859385, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 16767.859385, 15, 16957.412048, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 16957.412048, 32, 17015.115461, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 17015.115461, 32, 17027.897954, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 17027.897954, 32, 17057.897954, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17057.897954, 32, 17117.897954, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17117.897954, 32, 17124.789201, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 17124.789201, 32, 17413.941833, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17413.941833, 48, 17426.724326, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 17426.724326, 48, 17486.724326, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17486.724326, 48, 17493.615572, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 17493.615572, 48, 17793.194249, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 17793.194249, 100, 17963.938900, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 17963.938900, 100, 17976.721393, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 17976.721393, 100, 18006.721393, 100, Recovered by truck at customer 100, UAV Recovery 
