problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18159.122100 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 8775.089977, 6, 8778.785600, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8778.785600, 6, 8930.358368, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 8930.358368, 13, 8960.417946, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 8960.417946, 13, 8966.809193, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 8966.809193, 13, 8996.809193, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9056.809193, 13, 9116.809193, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9116.809193, 13, 9120.504816, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 9120.504816, 13, 9165.051748, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9165.051748, 99, 9171.442995, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 9171.442995, 99, 9231.442995, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9231.442995, 99, 9235.138618, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 9235.138618, 99, 9320.410804, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 9320.410804, 52, 9487.619718, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 9487.619718, 52, 9494.010965, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 9494.010965, 52, 9524.010965, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9524.010965, 52, 9584.010965, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9584.010965, 52, 9587.706588, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 9587.706588, 52, 9647.453484, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9647.453484, 76, 9653.844731, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 9653.844731, 76, 9713.844731, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9713.844731, 76, 9717.540354, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 9717.540354, 76, 9790.159158, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 9790.159158, 7, 10200.510534, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 10200.510534, 7, 10206.901781, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 10206.901781, 7, 10236.901781, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10296.901781, 7, 10356.901781, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10356.901781, 7, 10360.597404, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 10360.597404, 7, 10466.220815, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10466.220815, 51, 10472.612061, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 10472.612061, 51, 10532.612061, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10532.612061, 51, 10536.307684, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 10536.307684, 51, 10593.311208, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 10593.311208, 40, 10771.730316, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 10771.730316, 40, 10778.121563, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 10778.121563, 40, 10808.121563, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10868.121563, 40, 10928.121563, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10928.121563, 40, 10931.817186, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 10931.817186, 40, 11003.805330, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11003.805330, 57, 11010.196576, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 11010.196576, 57, 11070.196576, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11070.196576, 57, 11073.892200, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 11073.892200, 57, 11290.967301, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 11290.967301, 39, 11356.905772, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 11356.905772, 39, 11363.297019, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11363.297019, 39, 11393.297019, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13588.331275, 22, 13648.331275, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13648.331275, 22, 13652.026898, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 13652.026898, 22, 13732.910814, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13732.910814, 85, 13739.302060, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 13739.302060, 85, 13799.302060, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13799.302060, 85, 13802.997684, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 13802.997684, 85, 13869.354265, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13869.354265, 56, 13875.745512, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 13875.745512, 56, 13905.745512, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13995.745512, 56, 14055.745512, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14055.745512, 56, 14059.441135, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 14059.441135, 56, 14147.213229, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14147.213229, 8, 14153.604476, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 14153.604476, 8, 14213.604476, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14213.604476, 8, 14217.300099, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 14217.300099, 8, 14365.599918, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 14365.599918, 62, 14472.431897, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 14472.431897, 62, 14478.823143, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 14478.823143, 62, 14508.823143, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14808.823143, 62, 14868.823143, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14868.823143, 62, 14872.518767, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 14872.518767, 62, 14962.292725, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14962.292725, 90, 14968.683971, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 14968.683971, 90, 15028.683971, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15028.683971, 90, 15032.379595, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 15032.379595, 90, 15227.326550, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 15227.326550, 94, 15322.160246, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 15322.160246, 94, 15328.551492, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 15328.551492, 94, 15358.551492, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15410.854482, 46, 15470.854482, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15470.854482, 46, 15474.550106, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 15474.550106, 46, 15529.553864, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15529.553864, 38, 15535.945111, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 15535.945111, 38, 15595.945111, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15595.945111, 38, 15599.640734, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 15599.640734, 38, 15683.681495, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 15683.681495, 72, 15703.673404, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 15703.673404, 72, 15710.064650, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 15710.064650, 72, 15740.064650, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15770.064650, 72, 15830.064650, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15830.064650, 72, 15833.760274, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 15833.760274, 72, 15879.429587, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15879.429587, 69, 15885.820834, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 15885.820834, 69, 15945.820834, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15945.820834, 69, 15949.516457, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 15949.516457, 69, 16120.799100, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 16120.799100, 92, 16542.641136, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 16542.641136, 92, 16549.032382, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 16549.032382, 92, 16579.032382, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16845.020042, 1, 16905.020042, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16905.020042, 1, 16908.715666, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 16908.715666, 1, 17026.930387, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17026.930387, 49, 17033.321634, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 17033.321634, 49, 17093.321634, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17093.321634, 49, 17097.017257, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 17097.017257, 49, 17228.536409, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 17228.536409, 47, 17407.646048, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 17407.646048, 47, 17414.037295, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 17414.037295, 47, 17444.037295, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17534.037295, 47, 17594.037295, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17594.037295, 47, 17597.732918, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 17597.732918, 47, 17682.607520, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17682.607520, 15, 17688.998767, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 17688.998767, 15, 17748.998767, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17748.998767, 15, 17752.694390, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 17752.694390, 15, 17940.135339, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17940.135339, 101, 18092.730853, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 18092.730853, 101, 18099.122100, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18099.122100, 101, 18129.122100, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 411.022519, 84, 471.022519, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 471.022519, 84, 474.718142, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 474.718142, 84, 633.837604, 80, Fly to UAV customer 80, Traveling 
4, UAV, UAV taking off or landing with a parcel, 633.837604, 80, 640.228851, 80, Land at UAV customer 80, Traveling 
4, UAV, UAV is stationary with a parcel, 640.228851, 80, 700.228851, 80, Serving UAV customer 80, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 700.228851, 80, 703.924474, 80, Takeoff from UAV customer 80, Traveling 
4, UAV, UAV travels empty, 703.924474, 80, 812.442359, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 812.442359, 32, 1169.763631, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 1169.763631, 32, 1176.154878, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 1176.154878, 32, 1206.154878, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4046.550353, 44, 4106.550353, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4106.550353, 44, 4110.245976, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 4110.245976, 44, 4144.210330, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4144.210330, 25, 4150.601577, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 4150.601577, 25, 4210.601577, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4210.601577, 25, 4214.297200, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 4214.297200, 25, 4380.849104, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 4380.849104, 95, 4589.235022, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 4589.235022, 95, 4595.626269, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 4595.626269, 95, 4625.626269, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4775.626269, 95, 4835.626269, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4835.626269, 95, 4839.321892, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 4839.321892, 95, 4971.986428, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4971.986428, 91, 4978.377674, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 4978.377674, 91, 5038.377674, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5038.377674, 91, 5042.073298, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 5042.073298, 91, 5180.917198, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5180.917198, 81, 5187.308444, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 5187.308444, 81, 5217.308444, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7388.196588, 82, 7448.196588, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7448.196588, 82, 7451.892212, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 7451.892212, 82, 7677.263645, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7677.263645, 31, 7683.654892, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 7683.654892, 31, 7743.654892, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7743.654892, 31, 7747.350515, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 7747.350515, 31, 7798.504204, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 7798.504204, 89, 8062.191127, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 8062.191127, 89, 8068.582373, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 8068.582373, 89, 8098.582373, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8595.137174, 53, 8655.137174, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8655.137174, 53, 8658.832798, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 8658.832798, 53, 8753.514580, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8753.514580, 70, 8759.905826, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 8759.905826, 70, 8819.905826, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8819.905826, 70, 8823.601450, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 8823.601450, 70, 8922.879695, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 8922.879695, 13, 9170.417946, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 9170.417946, 13, 9176.809193, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 9176.809193, 13, 9206.809193, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9206.809193, 13, 9266.809193, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9266.809193, 13, 9270.504816, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 9270.504816, 13, 9338.771432, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9338.771432, 37, 9345.162679, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 9345.162679, 37, 9405.162679, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9405.162679, 37, 9408.858302, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 9408.858302, 37, 9466.729759, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 9466.729759, 52, 9637.619718, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 9637.619718, 52, 9644.010965, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 9644.010965, 52, 9674.010965, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9674.010965, 52, 9734.010965, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9734.010965, 52, 9737.706588, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 9737.706588, 52, 9790.472054, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9790.472054, 18, 9796.863301, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 9796.863301, 18, 9856.863301, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9856.863301, 18, 9860.558924, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 9860.558924, 18, 9946.373431, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 9946.373431, 7, 10080.510534, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 10080.510534, 7, 10086.901781, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 10086.901781, 7, 10116.901781, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10146.901781, 7, 10206.901781, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10206.901781, 7, 10210.597404, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 10210.597404, 7, 10287.606920, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10287.606920, 28, 10293.998167, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 10293.998167, 28, 10353.998167, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10353.998167, 28, 10357.693790, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 10357.693790, 28, 10389.354785, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 10389.354785, 40, 10651.730316, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 10651.730316, 40, 10658.121563, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 10658.121563, 40, 10688.121563, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10718.121563, 40, 10778.121563, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10778.121563, 40, 10781.817186, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 10781.817186, 40, 10900.036985, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10900.036985, 74, 10906.428232, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 10906.428232, 74, 10966.428232, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10966.428232, 74, 10970.123855, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 10970.123855, 74, 11090.726534, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 11090.726534, 39, 11326.905772, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 11326.905772, 39, 11333.297019, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 11333.297019, 39, 11363.297019, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13468.331275, 22, 13528.331275, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13528.331275, 22, 13532.026898, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 13532.026898, 22, 13624.480361, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13624.480361, 97, 13630.871607, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 13630.871607, 97, 13690.871607, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13690.871607, 97, 13694.567231, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 13694.567231, 97, 13812.632769, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 13812.632769, 56, 13899.354265, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 13899.354265, 56, 13905.745512, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 13905.745512, 56, 13935.745512, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13935.745512, 56, 13995.745512, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13995.745512, 56, 13999.441135, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 13999.441135, 56, 14095.507007, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14095.507007, 24, 14101.898254, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 14101.898254, 24, 14161.898254, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14161.898254, 24, 14165.593877, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 14165.593877, 24, 14349.047645, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV is stationary without a parcel, 14349.047645, 62, 14562.431897, 62, Idle above rendezvous location (customer 62), Idle 
4, UAV, UAV taking off or landing with no parcels, 14562.431897, 62, 14568.823143, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 14568.823143, 62, 14598.823143, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14748.823143, 62, 14808.823143, 62, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14808.823143, 62, 14812.518767, 62, Takeoff from truck at Customer 62, Traveling 
4, UAV, UAV travels with parcel, 14812.518767, 62, 14914.930957, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14914.930957, 73, 14921.322204, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 14921.322204, 73, 14981.322204, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14981.322204, 73, 14985.017827, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 14985.017827, 73, 15078.518576, 94, Fly to truck at customer 94, Traveling 
4, UAV, UAV is stationary without a parcel, 15078.518576, 94, 15232.160246, 94, Idle above rendezvous location (customer 94), Idle 
4, UAV, UAV taking off or landing with no parcels, 15232.160246, 94, 15238.551492, 94, Land at truck rendezvous location (customer 94), Traveling 
4, UAV, UAV is stationary without a parcel, 15238.551492, 94, 15268.551492, 94, Recovered by truck at customer 94, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15530.854482, 46, 15590.854482, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15590.854482, 46, 15594.550106, 46, Takeoff from truck at Customer 46, Traveling 
