problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18606.381229 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 12731.178508, 68, 12770.042047, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12770.042047, 93, 12776.433293, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 12776.433293, 93, 12836.433293, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12836.433293, 93, 12840.128917, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 12840.128917, 93, 12877.941801, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12877.941801, 1, 12884.333048, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12884.333048, 1, 12914.333048, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12914.333048, 1, 12974.333048, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12974.333048, 1, 12978.028671, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 12978.028671, 1, 13057.131817, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13057.131817, 19, 13063.523064, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 13063.523064, 19, 13123.523064, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13123.523064, 19, 13127.218687, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 13127.218687, 19, 13266.251096, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 13266.251096, 47, 13266.917180, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 13266.917180, 47, 13273.308427, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 13273.308427, 47, 13303.308427, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13449.390242, 71, 13509.390242, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13509.390242, 71, 13513.085865, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 13513.085865, 71, 13785.142847, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13785.142847, 83, 13791.534093, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 13791.534093, 83, 13851.534093, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13851.534093, 83, 13855.229716, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 13855.229716, 83, 14112.611842, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14112.611842, 77, 14119.003088, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 14119.003088, 77, 14149.003088, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14149.003088, 77, 14209.003088, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14209.003088, 77, 14212.698712, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 14212.698712, 77, 14263.316805, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14263.316805, 14, 14269.708052, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 14269.708052, 14, 14329.708052, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14329.708052, 14, 14333.403675, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 14333.403675, 14, 14559.554351, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 14559.554351, 43, 14850.781212, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 14850.781212, 43, 14857.172458, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 14857.172458, 43, 14887.172458, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14887.172458, 43, 14947.172458, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14947.172458, 43, 14950.868082, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 14950.868082, 43, 15205.981301, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15205.981301, 9, 15212.372547, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 15212.372547, 9, 15272.372547, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15272.372547, 9, 15276.068170, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 15276.068170, 9, 15440.384140, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 15440.384140, 79, 15440.662869, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 15440.662869, 79, 15447.054115, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 15447.054115, 79, 15477.054115, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15507.054115, 79, 15567.054115, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15567.054115, 79, 15570.749739, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 15570.749739, 79, 15692.583613, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15692.583613, 75, 15698.974859, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 15698.974859, 75, 15758.974859, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15758.974859, 75, 15762.670483, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 15762.670483, 75, 16016.630607, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 16016.630607, 2, 16118.360869, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 16118.360869, 2, 16124.752115, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 16124.752115, 2, 16154.752115, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16154.752115, 2, 16214.752115, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16214.752115, 2, 16218.447739, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 16218.447739, 2, 16459.404765, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16459.404765, 81, 16465.796011, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 16465.796011, 81, 16525.796011, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16525.796011, 81, 16529.491635, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 16529.491635, 81, 16764.560432, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16764.560432, 54, 16770.951679, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 16770.951679, 54, 16800.951679, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16800.951679, 54, 16860.951679, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16860.951679, 54, 16864.647302, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 16864.647302, 54, 17091.993867, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17091.993867, 95, 17098.385113, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 17098.385113, 95, 17158.385113, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17158.385113, 95, 17162.080737, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 17162.080737, 95, 17344.617091, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17344.617091, 48, 17351.008338, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 17351.008338, 48, 17381.008338, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17381.008338, 48, 17441.008338, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17441.008338, 48, 17444.703961, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 17444.703961, 48, 17502.397639, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17502.397639, 80, 17508.788886, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 17508.788886, 80, 17568.788886, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17568.788886, 80, 17572.484509, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 17572.484509, 80, 17597.943288, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17597.943288, 63, 17604.334535, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 17604.334535, 63, 17634.334535, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17634.334535, 63, 17694.334535, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17694.334535, 63, 17698.030158, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 17698.030158, 63, 17794.510774, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17794.510774, 100, 17800.902021, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 17800.902021, 100, 17860.902021, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17860.902021, 100, 17864.597644, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 17864.597644, 100, 17894.996787, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 17894.996787, 32, 17973.249101, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 17973.249101, 32, 17979.640348, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 17979.640348, 32, 18009.640348, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18009.640348, 32, 18069.640348, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18069.640348, 32, 18073.335971, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 18073.335971, 32, 18321.624500, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18321.624500, 50, 18328.015747, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 18328.015747, 50, 18388.015747, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18388.015747, 50, 18391.711370, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 18391.711370, 50, 18569.989983, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18569.989983, 101, 18576.381229, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18576.381229, 101, 18606.381229, 101, Recovered at depot, UAV Recovery 
