problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16457.156110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 15484.637499, 63, 15488.333122, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 15488.333122, 63, 15541.834547, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15541.834547, 48, 15548.225793, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 15548.225793, 48, 15608.225793, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15608.225793, 48, 15611.921417, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 15611.921417, 48, 15756.497733, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 15756.497733, 32, 15823.552065, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 15823.552065, 32, 15829.943312, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 15829.943312, 32, 15859.943312, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15859.943312, 32, 15919.943312, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15919.943312, 32, 15923.638935, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 15923.638935, 32, 16171.927464, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16171.927464, 50, 16178.318711, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 16178.318711, 50, 16238.318711, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16238.318711, 50, 16242.014334, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 16242.014334, 50, 16420.292947, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16420.292947, 101, 16420.764863, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16420.764863, 101, 16427.156110, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16427.156110, 101, 16457.156110, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 319.059565, 84, 379.059565, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 379.059565, 84, 382.755188, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 382.755188, 84, 501.058947, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 501.058947, 58, 507.450193, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 507.450193, 58, 567.450193, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 567.450193, 58, 571.145817, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 571.145817, 58, 743.746968, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 743.746968, 82, 1085.927513, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 1085.927513, 82, 1092.318760, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 1092.318760, 82, 1122.318760, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1122.318760, 82, 1182.318760, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1182.318760, 82, 1186.014383, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 1186.014383, 82, 1291.024635, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1291.024635, 88, 1297.415882, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 1297.415882, 88, 1357.415882, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1357.415882, 88, 1361.111505, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 1361.111505, 88, 1511.560606, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1511.560606, 11, 1517.951853, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1517.951853, 11, 1547.951853, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1547.951853, 11, 1607.951853, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1607.951853, 11, 1611.647476, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1611.647476, 11, 1899.637309, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1899.637309, 41, 1906.028555, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1906.028555, 41, 1966.028555, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1966.028555, 41, 1969.724178, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 1969.724178, 41, 2106.142042, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 2106.142042, 66, 2288.310167, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 2288.310167, 66, 2294.701414, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 2294.701414, 66, 2324.701414, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2429.793449, 66, 2489.793449, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2489.793449, 66, 2493.489072, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 2493.489072, 66, 2570.700762, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2570.700762, 4, 2577.092009, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2577.092009, 4, 2637.092009, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2637.092009, 4, 2640.787632, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2640.787632, 4, 2673.663844, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2673.663844, 16, 2813.624633, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2813.624633, 16, 2820.015880, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2820.015880, 16, 2850.015880, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2850.015880, 16, 2910.015880, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2910.015880, 16, 2913.711503, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2913.711503, 16, 3141.271382, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3141.271382, 51, 3147.662629, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 3147.662629, 51, 3207.662629, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3207.662629, 51, 3211.358252, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 3211.358252, 51, 3384.448004, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3384.448004, 61, 3390.839250, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 3390.839250, 61, 3420.839250, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3420.839250, 61, 3480.839250, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3480.839250, 61, 3484.534874, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 3484.534874, 61, 3676.247743, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3676.247743, 57, 3682.638989, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 3682.638989, 57, 3742.638989, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3742.638989, 57, 3746.334613, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 3746.334613, 57, 3948.089320, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3948.089320, 76, 3954.480566, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 3954.480566, 76, 3984.480566, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3984.480566, 76, 4044.480566, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4044.480566, 76, 4048.176190, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 4048.176190, 76, 4158.711104, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4158.711104, 28, 4165.102351, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 4165.102351, 28, 4225.102351, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4225.102351, 28, 4228.797974, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 4228.797974, 28, 4387.188131, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4387.188131, 13, 4393.880932, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4393.880932, 13, 4400.272178, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4400.272178, 13, 4430.272178, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4430.272178, 13, 4490.272178, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4490.272178, 13, 4493.967801, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4493.967801, 13, 4567.492391, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4567.492391, 18, 4573.883638, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4573.883638, 18, 4633.883638, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4633.883638, 18, 4637.579261, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4637.579261, 18, 4757.718202, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 4757.718202, 27, 4760.971358, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 4760.971358, 27, 4767.362604, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 4767.362604, 27, 4797.362604, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5175.095213, 89, 5235.095213, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5235.095213, 89, 5238.790836, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 5238.790836, 89, 5289.944526, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5289.944526, 31, 5296.335772, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5296.335772, 31, 5356.335772, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5356.335772, 31, 5360.031396, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 5360.031396, 31, 5457.776054, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5457.776054, 99, 5580.821741, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5580.821741, 99, 5587.212987, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5587.212987, 99, 5617.212987, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5617.212987, 99, 5677.212987, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5677.212987, 99, 5680.908610, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 5680.908610, 99, 5766.180796, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5766.180796, 52, 5772.572043, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 5772.572043, 52, 5832.572043, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5832.572043, 52, 5836.267666, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 5836.267666, 52, 5951.173277, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 5951.173277, 70, 6054.455637, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 6054.455637, 70, 6060.846884, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 6060.846884, 70, 6090.846884, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6090.846884, 70, 6150.846884, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6150.846884, 70, 6154.542507, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 6154.542507, 70, 6310.998824, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6310.998824, 7, 6317.390071, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6317.390071, 7, 6377.390071, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6377.390071, 7, 6381.085694, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6381.085694, 7, 6770.480146, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 6770.480146, 17, 7263.653008, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 7263.653008, 17, 7270.044255, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 7270.044255, 17, 7300.044255, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7390.044255, 17, 7450.044255, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7450.044255, 17, 7453.739878, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7453.739878, 17, 7514.455428, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7514.455428, 87, 7520.846674, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 7520.846674, 87, 7580.846674, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7580.846674, 87, 7584.542297, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 7584.542297, 87, 7619.186192, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 7619.186192, 49, 7686.431803, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 7686.431803, 49, 7692.823050, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 7692.823050, 49, 7722.823050, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8465.056428, 24, 8525.056428, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8525.056428, 24, 8528.752051, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 8528.752051, 24, 8563.138615, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8563.138615, 5, 8569.529861, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 8569.529861, 5, 8629.529861, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8629.529861, 5, 8633.225484, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 8633.225484, 5, 8677.652191, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8677.652191, 8, 8775.097926, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8775.097926, 8, 8781.489173, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8781.489173, 8, 8811.489173, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8901.489173, 8, 8961.489173, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8961.489173, 8, 8965.184796, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 8965.184796, 8, 9108.330121, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9108.330121, 90, 9114.721368, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 9114.721368, 90, 9174.721368, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9174.721368, 90, 9178.416991, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 9178.416991, 90, 9347.378082, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 9347.378082, 38, 9550.721210, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 9550.721210, 38, 9557.112457, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 9557.112457, 38, 9587.112457, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9617.112457, 38, 9677.112457, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9677.112457, 38, 9680.808080, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 9680.808080, 38, 9764.441893, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9764.441893, 62, 9770.833139, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9770.833139, 62, 9830.833139, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9830.833139, 62, 9834.528763, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9834.528763, 62, 9952.360419, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 9952.360419, 46, 9958.651876, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 9958.651876, 46, 9965.043123, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 9965.043123, 46, 9995.043123, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10047.346113, 94, 10107.346113, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10107.346113, 94, 10111.041736, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 10111.041736, 94, 10140.906511, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10140.906511, 69, 10147.297757, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10147.297757, 69, 10207.297757, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10207.297757, 69, 10210.993380, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10210.993380, 69, 10256.662694, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 10256.662694, 72, 10339.604949, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 10339.604949, 72, 10345.996196, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 10345.996196, 72, 10375.996196, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10375.996196, 72, 10435.996196, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10435.996196, 72, 10439.691819, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 10439.691819, 72, 10570.107113, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10570.107113, 98, 10576.498359, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 10576.498359, 98, 10636.498359, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10636.498359, 98, 10640.193983, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 10640.193983, 98, 10883.597527, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 10883.597527, 92, 11028.572681, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 11028.572681, 92, 11034.963928, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 11034.963928, 92, 11064.963928, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11240.951588, 1, 11300.951588, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11300.951588, 1, 11304.647211, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 11304.647211, 1, 11342.460096, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11342.460096, 93, 11348.851342, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 11348.851342, 93, 11408.851342, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11408.851342, 93, 11412.546965, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 11412.546965, 93, 11515.365383, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 11515.365383, 47, 11623.535720, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 11623.535720, 47, 11629.926967, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 11629.926967, 47, 11659.926967, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11779.926967, 47, 11839.926967, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11839.926967, 47, 11843.622590, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 11843.622590, 47, 12033.328647, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12033.328647, 14, 12039.719894, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 12039.719894, 14, 12099.719894, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12099.719894, 14, 12103.415517, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 12103.415517, 14, 12154.033610, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 12154.033610, 77, 12431.045958, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 12431.045958, 77, 12437.437205, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 12437.437205, 77, 12467.437205, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13175.606575, 43, 13235.606575, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13235.606575, 43, 13239.302198, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 13239.302198, 43, 13441.849758, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13441.849758, 75, 13448.241004, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 13448.241004, 75, 13508.241004, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13508.241004, 75, 13511.936627, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 13511.936627, 75, 13633.770501, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 13633.770501, 79, 13819.096985, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 13819.096985, 79, 13825.488232, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 13825.488232, 79, 13855.488232, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13855.488232, 79, 13915.488232, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13915.488232, 79, 13919.183855, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 13919.183855, 79, 14070.273105, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14070.273105, 95, 14076.664351, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 14076.664351, 95, 14136.664351, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14136.664351, 95, 14140.359975, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 14140.359975, 95, 14380.286375, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 14380.286375, 2, 14495.940196, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 14495.940196, 2, 14502.331443, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 14502.331443, 2, 14532.331443, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14532.331443, 2, 14592.331443, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14592.331443, 2, 14596.027066, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 14596.027066, 2, 14758.148339, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14758.148339, 100, 14764.539585, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 14764.539585, 100, 14824.539585, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14824.539585, 100, 14828.235209, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 14828.235209, 100, 14905.557643, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 14905.557643, 10, 15088.250097, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 15088.250097, 10, 15094.641344, 10, Land at truck rendezvous location (customer 10), Traveling 
