% from location i, to location j, time [sec], distance [meters] 
79, 64, 1767.960294, 39398.025212 
79, 65, 574.043817, 8418.431193 
79, 66, 1451.356156, 26916.491467 
79, 67, 1449.202936, 22615.527778 
79, 68, 969.420645, 15490.358668 
79, 69, 1387.141436, 21747.275893 
79, 70, 1453.697908, 26248.975040 
79, 71, 740.225928, 11476.782953 
79, 72, 1306.887710, 20605.615008 
79, 73, 1498.622725, 27094.025276 
79, 74, 1877.474991, 43847.887143 
79, 75, 340.901975, 4435.848557 
79, 76, 1655.319867, 38852.703876 
79, 77, 744.064642, 10517.122120 
79, 78, 580.108200, 7524.535253 
79, 79, 0.000000, 0.000000 
79, 80, 680.178716, 8817.047064 
79, 81, 520.708487, 8130.551747 
79, 82, 1285.901959, 28417.601461 
79, 83, 418.088890, 5861.784866 
79, 84, 1113.014537, 19871.606223 
79, 85, 1199.268330, 22210.959206 
79, 86, 1046.986314, 18077.991154 
79, 87, 1128.163057, 18047.579221 
79, 88, 1111.896796, 26773.106346 
79, 89, 1320.130247, 30903.063613 
79, 90, 1272.518398, 25167.715995 
79, 91, 812.228565, 17165.018295 
79, 92, 1019.834804, 16637.137281 
79, 93, 934.397499, 15040.353424 
79, 94, 1295.892309, 20639.143650 
79, 95, 518.195445, 8099.871875 
79, 96, 2167.214632, 47836.889790 
79, 97, 1008.759963, 16593.344953 
79, 98, 1482.746728, 26847.913371 
79, 99, 1451.899991, 34111.614774 
79, 100, 796.114945, 12673.076144 
80, 0, 533.479740, 9386.455598 
80, 1, 762.933709, 11520.338340 
80, 2, 425.651959, 5573.008763 
80, 3, 1586.540448, 30924.432442 
80, 4, 1229.189668, 22563.886200 
80, 5, 1106.037746, 19305.774022 
80, 6, 1102.558032, 18942.378467 
80, 7, 1412.504384, 27503.614250 
80, 8, 1005.143000, 18426.628008 
80, 9, 766.977806, 11710.421226 
80, 10, 120.057521, 1599.037503 
80, 11, 1211.631938, 21599.212274 
80, 12, 990.075289, 17852.968365 
80, 13, 1272.071575, 23511.847364 
80, 14, 774.788584, 10867.970820 
80, 15, 534.625417, 6918.371419 
80, 16, 1195.741304, 22110.320149 
80, 17, 554.382616, 7155.982263 
80, 18, 1363.085475, 26763.375782 
80, 19, 697.078029, 12244.245875 
80, 20, 1066.009569, 19253.735830 
80, 21, 1409.335881, 21519.485262 
80, 22, 783.760604, 14113.311422 
80, 23, 1074.557641, 19262.903431 
80, 24, 1011.259362, 18051.423635 
80, 25, 519.990695, 6734.754056 
80, 26, 867.944667, 15897.777410 
80, 27, 1086.036982, 20052.061419 
80, 28, 1523.148785, 30080.481365 
80, 29, 1667.506755, 33216.747615 
80, 30, 996.168170, 17467.706421 
80, 31, 963.718351, 17108.658933 
80, 32, 295.475048, 3847.874527 
80, 33, 904.950561, 16350.249171 
80, 34, 587.054130, 10067.750959 
80, 35, 1210.787236, 18458.782356 
80, 36, 1014.980446, 20433.881495 
80, 37, 1337.597354, 23323.386291 
80, 38, 981.498192, 17368.366052 
80, 39, 1339.821237, 27099.212524 
80, 40, 1511.633123, 29949.043032 
80, 41, 1431.743031, 24618.645146 
80, 42, 396.938095, 5172.225415 
80, 43, 875.862325, 12138.465865 
80, 44, 419.662771, 5522.482151 
80, 45, 995.459173, 19154.442533 
80, 46, 1089.466376, 16772.825943 
80, 47, 534.324911, 8745.594712 
80, 48, 171.013532, 2254.302445 
80, 49, 716.811087, 9229.070625 
80, 50, 990.946726, 15552.622587 
80, 51, 1603.547219, 31144.604341 
80, 52, 1397.363015, 24502.382759 
80, 53, 1090.730817, 20149.803546 
80, 54, 86.439760, 1127.008101 
80, 55, 901.270257, 12477.968452 
80, 56, 778.842048, 14665.689094 
80, 57, 1643.144251, 32901.034928 
80, 58, 977.916992, 15383.357227 
80, 59, 938.878860, 16814.229764 
80, 60, 952.226068, 17046.573844 
80, 61, 1344.896125, 24455.353625 
80, 62, 955.634631, 18667.864185 
80, 63, 84.096853, 1106.135624 
80, 64, 1432.395875, 24626.607848 
80, 65, 740.464761, 10514.573132 
80, 66, 1040.710100, 18843.657090 
80, 67, 1295.121362, 19420.514930 
80, 68, 796.746956, 12000.886995 
80, 69, 1227.297021, 20496.238293 
80, 70, 1210.806336, 20352.282469 
80, 71, 453.908247, 5863.304927 
80, 72, 1149.011629, 17172.136843 
80, 73, 1256.561520, 22600.286987 
80, 74, 1568.545492, 31490.197447 
80, 75, 816.376965, 11859.494875 
80, 76, 1346.390367, 26495.014180 
80, 77, 666.839648, 9755.931528 
80, 78, 128.941764, 1679.275209 
80, 79, 680.353670, 8827.689292 
80, 80, 0.000000, 0.000000 
80, 81, 564.982404, 7613.963947 
80, 82, 1073.124518, 18921.321101 
80, 83, 490.731544, 6984.575475 
80, 84, 702.368480, 11798.771845 
80, 85, 957.207126, 17717.220918 
80, 86, 717.337168, 9214.521773 
80, 87, 726.215199, 9186.710478 
80, 88, 948.677416, 17224.440846 
80, 89, 1011.200747, 18545.373917 
80, 90, 1030.457194, 20673.977707 
80, 91, 921.088532, 14766.546467 
80, 92, 819.849849, 12551.553573 
80, 93, 776.012223, 11771.752340 
80, 94, 1127.805397, 19261.085622 
80, 95, 535.049134, 7226.821117 
80, 96, 1858.285133, 35479.200094 
80, 97, 608.667514, 7891.915277 
80, 98, 1240.685524, 22354.175083 
80, 99, 1142.970492, 21753.925079 
80, 100, 276.708767, 3599.535771 
81, 0, 894.428490, 19670.353294 
81, 1, 955.297608, 18225.139947 
81, 2, 586.062019, 9907.823743 
81, 3, 1737.868194, 35131.702059 
81, 4, 1474.119373, 26604.209475 
81, 5, 1298.401645, 26010.575628 
81, 6, 1309.312266, 25477.924795 
81, 7, 1563.832130, 31710.883867 
81, 8, 1197.506899, 25131.429615 
81, 9, 502.262140, 7807.626904 
81, 10, 602.765740, 8440.117075 
81, 11, 1350.469574, 23172.838730 
81, 12, 1157.381959, 20656.531414 
81, 13, 1423.399322, 27719.116982 
81, 14, 982.403300, 17148.662749 
81, 15, 882.200465, 17731.114950 
81, 16, 1426.758603, 27309.878563 
81, 17, 966.074737, 18776.950610 
81, 18, 1514.413222, 30970.645399 
81, 19, 889.441927, 18949.047482 
81, 20, 1217.337315, 23461.005447 
81, 21, 978.051705, 14016.822220 
81, 22, 976.124503, 20818.113029 
81, 23, 1225.885388, 23470.173049 
81, 24, 1203.623260, 24756.225242 
81, 25, 456.377361, 6828.324676 
81, 26, 1190.995972, 22083.040255 
81, 27, 1237.364728, 24259.331037 
81, 28, 1674.476532, 34287.750983 
81, 29, 1818.834501, 37424.017232 
81, 30, 1188.532069, 24172.508028 
81, 31, 1222.934869, 23500.527776 
81, 32, 814.653394, 15772.335337 
81, 33, 1097.314460, 23055.050778 
81, 34, 948.002880, 20351.648654 
81, 35, 790.741684, 10296.891799 
81, 36, 1207.344344, 27138.683101 
81, 37, 1488.925101, 27530.655909 
81, 38, 1173.862091, 24073.167659 
81, 39, 1491.148983, 31306.482141 
81, 40, 1662.960869, 34156.312650 
81, 41, 1609.705698, 31239.642433 
81, 42, 481.148327, 7058.071690 
81, 43, 887.271601, 11675.400437 
81, 44, 458.441747, 6717.578222 
81, 45, 1187.823071, 25859.244140 
81, 46, 1281.830275, 23477.627550 
81, 47, 726.688810, 15450.396318 
81, 48, 527.162464, 6816.948784 
81, 49, 958.391017, 19786.227930 
81, 50, 1351.895476, 25836.520283 
81, 51, 1754.874965, 35351.873958 
81, 52, 1548.690761, 28709.652376 
81, 53, 1242.058563, 24357.073164 
81, 54, 577.406502, 8107.102043 
81, 55, 916.126379, 12053.458386 
81, 56, 971.205947, 21370.490701 
81, 57, 1794.471997, 37108.304545 
81, 58, 1338.865742, 25667.254923 
81, 59, 1131.242759, 23519.031371 
81, 60, 1144.589966, 23751.375451 
81, 61, 1518.918905, 30281.615365 
81, 62, 1147.998530, 25372.665792 
81, 63, 623.316967, 8104.975361 
81, 64, 1610.358541, 31247.605134 
81, 65, 801.057607, 12641.238761 
81, 66, 1295.498824, 23967.460672 
81, 67, 1487.485260, 26125.316536 
81, 68, 989.110855, 18705.688602 
81, 69, 1419.660920, 27201.039900 
81, 70, 1383.285920, 26442.258350 
81, 71, 690.528622, 13687.846272 
81, 72, 1341.375528, 23876.938450 
81, 73, 1448.925419, 29305.088594 
81, 74, 1719.873238, 35697.467065 
81, 75, 551.661299, 7956.700552 
81, 76, 1497.718114, 30702.283798 
81, 77, 874.454364, 16036.623457 
81, 78, 576.116120, 7970.293994 
81, 79, 521.669813, 7686.727450 
81, 80, 561.916318, 7581.022043 
81, 81, 0.000000, 0.000000 
81, 82, 1128.300206, 20267.181383 
81, 83, 293.589708, 4555.888425 
81, 84, 1063.317231, 22082.669541 
81, 85, 1149.571024, 24422.022524 
81, 86, 997.289008, 20289.054472 
81, 87, 1078.465751, 20258.642539 
81, 88, 954.295043, 18622.686268 
81, 89, 1162.528494, 22752.643535 
81, 90, 1222.821092, 27378.779313 
81, 91, 478.059828, 6232.221625 
81, 92, 1012.213747, 19256.355180 
81, 93, 968.376121, 18476.553947 
81, 94, 1320.169295, 25965.887229 
81, 95, 123.045587, 1601.840528 
81, 96, 2009.612879, 39686.469712 
81, 97, 959.062657, 18804.408271 
81, 98, 1433.049422, 29058.976690 
81, 99, 1294.298238, 25961.194696 
81, 100, 746.417639, 14884.139462 
82, 0, 1046.746993, 21333.603201 
82, 1, 1207.992610, 21572.496249 
82, 2, 1201.463641, 23237.128033 
82, 3, 1105.725486, 20927.394514 
82, 4, 678.783669, 9404.171047 
82, 5, 1501.509106, 25677.104817 
82, 6, 677.169558, 11273.617249 
82, 7, 927.172981, 12692.906207 
82, 8, 1445.061842, 24668.860247 
82, 9, 1034.796644, 22489.960661 
82, 10, 1033.019805, 18876.044515 
82, 11, 263.650161, 3447.524917 
82, 12, 108.695314, 1420.427007 
82, 13, 791.256613, 13514.809436 
82, 14, 1406.376095, 25629.002536 
82, 15, 1031.147887, 18193.650441 
82, 16, 645.335306, 8950.604996 
82, 17, 1101.157183, 19311.739836 
82, 18, 882.270513, 16766.337854 
82, 19, 1152.165362, 22233.368758 
82, 20, 585.194607, 9256.697902 
82, 21, 723.131415, 9705.852061 
82, 22, 1173.202592, 20929.961916 
82, 23, 593.742679, 9265.865503 
82, 24, 1406.730721, 24422.754430 
82, 25, 1280.002710, 28354.131097 
82, 26, 558.853263, 7878.732709 
82, 27, 605.222019, 10055.023491 
82, 28, 1042.333823, 20083.443437 
82, 29, 1186.691793, 23219.709687 
82, 30, 1451.255504, 27456.829304 
82, 31, 590.792161, 9296.220230 
82, 32, 927.718733, 17338.469701 
82, 33, 1301.183529, 22771.562042 
82, 34, 553.387585, 9186.694762 
82, 35, 788.746333, 10256.320989 
82, 36, 1470.067779, 30423.004377 
82, 37, 856.782392, 13326.348363 
82, 38, 1436.585526, 27357.488935 
82, 39, 859.006275, 17102.174596 
82, 40, 1030.818161, 19952.005104 
82, 41, 878.938823, 11558.116370 
82, 42, 1165.622788, 23385.782456 
82, 43, 1638.887471, 29635.388779 
82, 44, 1188.347464, 23736.039193 
82, 45, 1450.546506, 29143.565416 
82, 46, 1517.341767, 26868.274854 
82, 47, 960.179503, 18446.803398 
82, 48, 1275.458634, 21877.606641 
82, 49, 1189.874805, 20522.392763 
82, 50, 915.635447, 12769.430746 
82, 51, 1122.732256, 21147.566413 
82, 52, 904.858160, 12513.381319 
82, 53, 609.915855, 10152.765618 
82, 54, 1055.341148, 19203.969965 
82, 55, 1664.295403, 29974.891365 
82, 56, 1244.279804, 21851.956901 
82, 57, 1162.329289, 22903.996999 
82, 58, 902.605713, 12600.165386 
82, 59, 1393.966194, 26803.352646 
82, 60, 1347.697427, 23417.904639 
82, 61, 794.490127, 11295.638472 
82, 62, 1410.721965, 28656.987067 
82, 63, 1135.529110, 20040.272835 
82, 64, 879.591667, 11566.079071 
82, 65, 1372.052273, 25275.604848 
82, 66, 500.163121, 6767.422244 
82, 67, 1722.996753, 29515.963841 
82, 68, 1241.805857, 22053.044904 
82, 69, 1660.935253, 28647.711956 
82, 70, 751.143212, 12237.950804 
82, 71, 913.415656, 16937.674447 
82, 72, 1580.681528, 27506.051070 
82, 73, 1711.648854, 32589.409870 
82, 74, 1087.730530, 21493.159519 
82, 75, 1205.012881, 24804.425270 
82, 76, 865.575405, 16497.976252 
82, 77, 1298.427159, 24516.963244 
82, 78, 1095.718844, 19727.205672 
82, 79, 1345.295162, 29212.533871 
82, 80, 1120.041132, 19839.198846 
82, 81, 1126.571359, 18208.933361 
82, 82, 0.000000, 0.000000 
82, 83, 1259.416237, 25198.132517 
82, 84, 579.394794, 8508.626394 
82, 85, 1381.287755, 23758.847339 
82, 86, 1203.710017, 21253.750531 
82, 87, 1259.298075, 21352.879805 
82, 88, 322.152334, 4418.378722 
82, 89, 530.385785, 8548.335989 
82, 90, 1485.544528, 30663.100589 
82, 91, 697.902518, 12555.541581 
82, 92, 1264.908750, 22603.711482 
82, 93, 1208.191316, 21940.789487 
82, 94, 1569.686126, 27539.579713 
82, 95, 1140.375511, 18373.523627 
82, 96, 1377.470170, 25482.162166 
82, 97, 1139.894980, 19898.645536 
82, 98, 1695.772858, 32343.297965 
82, 99, 662.155530, 11756.887151 
82, 100, 859.482978, 16450.273827 
83, 0, 779.584991, 16153.078881 
83, 1, 840.454108, 14707.865534 
83, 2, 353.535179, 5218.280858 
83, 3, 1820.701089, 36620.722234 
83, 4, 1475.294919, 29330.509482 
83, 5, 1183.558146, 22493.301216 
83, 6, 1348.663283, 25709.001750 
83, 7, 1646.665025, 33199.904042 
83, 8, 1082.663400, 21614.155202 
83, 9, 408.630819, 7061.709171 
83, 10, 433.022656, 6260.755410 
83, 11, 1457.737189, 28365.835557 
83, 12, 1236.180540, 24619.591648 
83, 13, 1506.232216, 29208.137157 
83, 14, 860.886214, 11791.324845 
83, 15, 767.356965, 14213.840537 
83, 16, 1441.846555, 28876.943432 
83, 17, 851.231237, 15259.676198 
83, 18, 1577.746296, 29058.527286 
83, 19, 774.598428, 15431.773070 
83, 20, 1312.114820, 26020.359113 
83, 21, 1164.140795, 18791.699503 
83, 22, 861.281004, 17300.838616 
83, 23, 1320.662892, 26029.526714 
83, 24, 1088.779761, 21238.950829 
83, 25, 316.567391, 5090.164875 
83, 26, 1114.049918, 22664.400692 
83, 27, 1332.142232, 26818.684702 
83, 28, 1757.309427, 35776.771157 
83, 29, 1901.667396, 38913.037407 
83, 30, 1073.688570, 20655.233616 
83, 31, 1209.823602, 23875.282216 
83, 32, 673.539405, 9589.539987 
83, 33, 982.470960, 19537.776365 
83, 34, 833.159381, 16834.374242 
83, 35, 965.592150, 15730.996596 
83, 36, 1092.500845, 23621.408689 
83, 37, 1543.738252, 28617.872126 
83, 38, 1059.018592, 20555.893246 
83, 39, 1585.926488, 33865.835806 
83, 40, 1745.793764, 35645.332825 
83, 41, 1677.848282, 31385.268429 
83, 42, 298.932200, 4479.967624 
83, 43, 751.135363, 10923.148117 
83, 44, 307.346683, 4816.848467 
83, 45, 1072.979572, 22341.969727 
83, 46, 1166.986775, 19960.353137 
83, 47, 611.845311, 11933.121906 
83, 48, 604.499363, 8530.779010 
83, 49, 843.547518, 16268.953518 
83, 50, 1237.051977, 22319.245870 
83, 51, 1837.707860, 36840.894133 
83, 52, 1643.468266, 31269.006042 
83, 53, 1336.836068, 26916.426829 
83, 54, 432.976512, 6256.463140 
83, 55, 776.543295, 11262.650704 
83, 56, 856.362448, 17853.216288 
83, 57, 1877.304892, 38597.324720 
83, 58, 1224.022243, 22149.980510 
83, 59, 1016.399260, 20001.756958 
83, 60, 1029.746467, 20234.101038 
83, 61, 1591.001376, 31221.976908 
83, 62, 1033.155030, 21855.391379 
83, 63, 553.871020, 7828.521607 
83, 64, 1678.501125, 31393.231131 
83, 65, 661.247637, 10903.078961 
83, 66, 1286.815351, 25610.280373 
83, 67, 1372.641761, 22608.042124 
83, 68, 874.267355, 15188.414189 
83, 69, 1304.817421, 23683.765487 
83, 70, 1289.157103, 24942.763945 
83, 71, 575.685123, 10170.571859 
83, 72, 1226.532028, 20359.664037 
83, 73, 1334.081919, 25787.814181 
83, 74, 1814.650743, 38256.820730 
83, 75, 458.029978, 7210.782820 
83, 76, 1580.551008, 32191.303972 
83, 77, 759.610865, 12519.349044 
83, 78, 390.797354, 5685.468079 
83, 79, 381.859843, 5948.567649 
83, 80, 490.867870, 6977.979890 
83, 81, 325.329105, 5255.142450 
83, 82, 1285.296221, 27359.988238 
83, 83, 0.000000, 0.000000 
83, 84, 948.473731, 18565.395128 
83, 85, 1034.727525, 20904.748112 
83, 86, 882.445508, 16771.780060 
83, 87, 963.622252, 16741.368127 
83, 88, 1111.291058, 25715.493122 
83, 89, 1257.305998, 25311.997200 
83, 90, 1107.977593, 23861.504901 
83, 91, 675.893446, 12038.760708 
83, 92, 897.370248, 15739.080768 
83, 93, 853.532622, 14959.279534 
83, 94, 1205.325796, 22448.612816 
83, 95, 322.816063, 5224.462578 
83, 96, 2104.390383, 42245.823377 
83, 97, 844.219157, 15287.133858 
83, 98, 1318.205923, 25541.702277 
83, 99, 1377.131133, 27450.214871 
83, 100, 608.438117, 8503.464038 
84, 0, 682.346609, 14084.400549 
84, 1, 843.592226, 14323.293596 
84, 2, 837.063257, 15987.925380 
84, 3, 1080.653882, 20219.524171 
84, 4, 723.303102, 11858.977929 
84, 5, 1196.724696, 22045.694251 
84, 6, 589.695550, 7673.609598 
84, 7, 906.617818, 16798.705979 
84, 8, 1095.829950, 21166.548237 
84, 9, 1097.909775, 24326.657887 
84, 10, 668.619421, 11626.841862 
84, 11, 705.745372, 10894.304003 
84, 12, 484.188723, 7148.060095 
84, 13, 766.185009, 12806.939094 
84, 14, 1041.975711, 18379.799884 
84, 15, 666.747503, 10944.447789 
84, 16, 689.854739, 11405.411878 
84, 17, 736.756799, 12062.537183 
84, 18, 857.198909, 16058.467511 
84, 19, 787.764978, 14984.166105 
84, 20, 560.123003, 8548.827559 
84, 21, 1067.517614, 19458.657365 
84, 22, 874.447554, 16853.231651 
84, 23, 568.671076, 8557.995160 
84, 24, 1101.946311, 20791.343865 
84, 25, 924.275005, 17699.108445 
84, 26, 355.082186, 4629.008540 
84, 27, 580.150416, 9347.153148 
84, 28, 1017.262220, 19375.573094 
84, 29, 1161.620189, 22511.839344 
84, 30, 1086.855120, 20207.626651 
84, 31, 450.855870, 5839.890064 
84, 32, 525.132359, 6831.520188 
84, 33, 996.399119, 19140.151476 
84, 34, 147.830103, 1924.075999 
84, 35, 1038.376662, 18117.430468 
84, 36, 1105.667395, 23173.801724 
84, 37, 831.710788, 12618.478020 
84, 38, 1072.185142, 20108.286282 
84, 39, 833.934671, 16394.304253 
84, 40, 1005.746557, 19244.134762 
84, 41, 925.856465, 13913.736876 
84, 42, 801.222404, 16136.579804 
84, 43, 1274.487087, 22386.186126 
84, 44, 823.947080, 16486.836540 
84, 45, 1086.146122, 21894.362763 
84, 46, 1152.941383, 19619.072201 
84, 47, 595.779119, 11197.600746 
84, 48, 910.872774, 11718.863502 
84, 49, 825.474421, 13273.190110 
84, 50, 342.918385, 4353.550637 
84, 51, 1097.660653, 20439.696070 
84, 52, 891.476449, 13797.474488 
84, 53, 584.844251, 9444.895276 
84, 54, 690.940764, 11954.767312 
84, 55, 1299.895019, 22725.688713 
84, 56, 898.782620, 17878.017853 
84, 57, 1137.257685, 22196.126657 
84, 58, 329.888651, 4184.285277 
84, 59, 1029.565810, 19554.149994 
84, 60, 1042.913017, 19786.494074 
84, 61, 839.009559, 13750.445354 
84, 62, 1046.321581, 21407.784415 
84, 63, 769.201810, 9858.890962 
84, 64, 926.509309, 13921.699577 
84, 65, 1007.651889, 18026.402196 
84, 66, 534.823534, 8138.748819 
84, 67, 1358.596369, 22266.761188 
84, 68, 877.405473, 14803.842251 
84, 69, 1296.534869, 21398.509303 
84, 70, 697.943854, 9083.513600 
84, 71, 549.015272, 9688.471794 
84, 72, 1216.281144, 20256.848418 
84, 73, 1347.248470, 25340.207217 
84, 74, 1062.658926, 20785.289176 
84, 75, 1268.126012, 26641.122496 
84, 76, 840.503801, 15790.105910 
84, 77, 934.026775, 17267.760591 
84, 78, 731.318460, 12478.003019 
84, 79, 1084.637980, 19792.043681 
84, 80, 755.640748, 12589.996193 
84, 81, 1065.521063, 22054.088006 
84, 82, 567.237952, 8216.412830 
84, 83, 895.015853, 17948.929864 
84, 84, 0.000000, 0.000000 
84, 85, 1047.894075, 20457.141147 
84, 86, 849.709547, 13601.470405 
84, 87, 894.897690, 14103.677152 
84, 88, 442.790850, 6519.532575 
84, 89, 505.314181, 7840.465646 
84, 90, 1121.144143, 23413.897936 
84, 91, 761.015649, 14392.238808 
84, 92, 900.508366, 15354.508829 
84, 93, 843.790932, 14691.586834 
84, 94, 1205.285742, 20290.377060 
84, 95, 1063.008021, 22023.408134 
84, 96, 1352.398567, 24774.291824 
84, 97, 775.494596, 12649.442883 
84, 98, 1331.372473, 25094.095312 
84, 99, 637.083926, 11049.016808 
84, 100, 495.082594, 9201.071174 
85, 0, 877.070603, 17785.612538 
85, 1, 612.392484, 9644.843200 
85, 2, 919.478928, 17857.643160 
85, 3, 1315.927173, 23947.617012 
85, 4, 1139.635087, 19589.553762 
85, 5, 211.381634, 2419.453499 
85, 6, 864.123317, 12258.435370 
85, 7, 1141.891109, 20526.798820 
85, 8, 94.230749, 1061.820851 
85, 9, 1307.486241, 27023.928961 
85, 10, 899.595499, 16611.273051 
85, 11, 1555.222802, 29998.369214 
85, 12, 1333.666152, 26252.125305 
85, 13, 1001.458300, 16535.031935 
85, 14, 1124.391383, 20249.517663 
85, 15, 537.219907, 7058.186428 
85, 16, 1053.833984, 18392.435646 
85, 17, 542.917432, 7062.691132 
85, 18, 1072.972380, 16385.422064 
85, 19, 383.214470, 5753.569162 
85, 20, 1037.004324, 16755.246848 
85, 21, 1863.718177, 35270.334781 
85, 22, 221.581033, 3009.758863 
85, 23, 1035.132309, 16554.510369 
85, 24, 155.855108, 2057.738025 
85, 25, 1006.690677, 19568.826225 
85, 26, 1097.775143, 15301.281783 
85, 27, 971.268360, 15865.226037 
85, 28, 1252.535510, 23103.665935 
85, 29, 1396.893480, 26239.932185 
85, 30, 477.297971, 6120.479399 
85, 31, 1011.389274, 14176.014413 
85, 32, 795.579231, 10146.738037 
85, 33, 81.451050, 1004.980023 
85, 34, 930.644994, 18466.907899 
85, 35, 1752.560317, 34116.646169 
85, 36, 451.897136, 6902.800141 
85, 37, 1038.964336, 15944.766903 
85, 38, 429.207892, 5586.677722 
85, 39, 1092.733882, 16424.008226 
85, 40, 1241.019848, 22972.227602 
85, 41, 1187.764677, 20055.557385 
85, 42, 883.638076, 18006.297583 
85, 43, 1356.902759, 24255.903905 
85, 44, 906.362752, 18356.554320 
85, 45, 432.375863, 5623.361180 
85, 46, 564.188922, 7066.358436 
85, 47, 560.665067, 10088.720290 
85, 48, 1136.437710, 19667.390314 
85, 49, 384.284338, 5036.119344 
85, 50, 1334.537590, 23951.779527 
85, 51, 1332.933944, 24167.788911 
85, 52, 1154.228773, 18657.874100 
85, 53, 957.746147, 15702.938292 
85, 54, 912.539115, 16703.010163 
85, 55, 1382.310691, 24595.406492 
85, 56, 207.817166, 2715.420743 
85, 57, 1372.530976, 25924.219498 
85, 58, 1321.507856, 23782.514167 
85, 59, 344.099011, 4357.413590 
85, 60, 77.209014, 1024.083679 
85, 61, 1096.977883, 19097.530317 
85, 62, 392.551321, 5136.782832 
85, 63, 1005.105884, 16589.397715 
85, 64, 1188.417520, 20063.520086 
85, 65, 1090.067561, 19896.119975 
85, 66, 1207.275628, 20747.418658 
85, 67, 716.550146, 9131.275906 
85, 68, 646.701888, 8881.600724 
85, 69, 640.675439, 8103.320279 
85, 70, 784.383187, 12269.658723 
85, 71, 614.050528, 10739.027858 
85, 72, 634.229374, 8131.964777 
85, 73, 685.092242, 8791.337356 
85, 74, 1428.166259, 24713.850339 
85, 75, 1356.885400, 27173.002609 
85, 76, 1075.777092, 19518.198750 
85, 77, 1016.442447, 19137.478371 
85, 78, 894.495373, 16494.268599 
85, 79, 1167.053651, 21661.761461 
85, 80, 976.098091, 17529.976455 
85, 81, 1147.936735, 23923.805786 
85, 82, 1381.312082, 23951.512385 
85, 83, 977.431525, 19818.647644 
85, 84, 1045.959344, 20197.928785 
85, 85, 0.000000, 0.000000 
85, 86, 347.501317, 4645.929172 
85, 87, 447.874299, 5723.287800 
85, 88, 1238.991412, 22331.209992 
85, 89, 989.978794, 16292.678737 
85, 90, 443.374201, 5559.452654 
85, 91, 1462.861612, 30424.410280 
85, 92, 598.825769, 8147.687182 
85, 93, 720.915495, 11061.260655 
85, 94, 589.379899, 7207.615654 
85, 95, 1145.423693, 23893.125914 
85, 96, 1614.539417, 23818.014149 
85, 97, 463.852393, 6070.402467 
85, 98, 669.216245, 8545.225451 
85, 99, 872.357217, 14777.109649 
85, 100, 729.059752, 12999.398706 
86, 0, 648.307252, 10877.562591 
86, 1, 464.888322, 6066.701402 
86, 2, 771.974766, 14279.501362 
86, 3, 1122.381455, 20869.414151 
86, 4, 946.089369, 16511.350902 
86, 5, 466.622312, 6547.836151 
86, 6, 670.577599, 9180.232510 
86, 7, 948.345391, 17448.595959 
86, 8, 410.175048, 5539.591581 
86, 9, 1159.982079, 23445.787164 
86, 10, 610.168926, 8102.659112 
86, 11, 1326.459450, 23090.319266 
86, 12, 1104.902801, 19344.075358 
86, 13, 807.912582, 13456.829074 
86, 14, 976.887221, 16671.375866 
86, 15, 193.106901, 2456.994799 
86, 16, 860.288266, 15314.232785 
86, 17, 195.272719, 2416.469676 
86, 18, 879.426662, 13307.219203 
86, 19, 214.072853, 2680.219103 
86, 20, 843.458606, 13677.043988 
86, 21, 1670.172458, 32192.131921 
86, 22, 138.315798, 1800.693250 
86, 23, 841.586591, 13476.307508 
86, 24, 371.843928, 5293.485764 
86, 25, 859.186514, 15990.684427 
86, 26, 904.229424, 12223.078923 
86, 27, 777.722642, 12787.023177 
86, 28, 1058.989792, 20025.463074 
86, 29, 1203.347762, 23161.729324 
86, 30, 548.297459, 7037.146743 
86, 31, 817.843555, 11097.811552 
86, 32, 447.934517, 5500.516580 
86, 33, 266.296736, 3642.293376 
86, 34, 701.881642, 11558.857951 
86, 35, 1605.056154, 30538.504372 
86, 36, 567.324797, 11069.675736 
86, 37, 845.418618, 12866.564043 
86, 38, 533.627481, 6937.806374 
86, 39, 899.188164, 13345.805366 
86, 40, 1047.474130, 19894.024742 
86, 41, 994.218958, 16977.354524 
86, 42, 736.133914, 14428.155786 
86, 43, 1209.398597, 20677.762108 
86, 44, 758.858590, 14778.412522 
86, 45, 547.803524, 9790.236775 
86, 46, 646.801411, 8234.259930 
86, 47, 390.875074, 5082.071407 
86, 48, 839.535826, 10609.851827 
86, 49, 41.543132, 491.642285 
86, 50, 1105.774238, 17043.729580 
86, 51, 1139.388225, 21089.586050 
86, 52, 960.683055, 15579.671239 
86, 53, 764.200429, 12624.735431 
86, 54, 632.490269, 8430.584562 
86, 55, 1234.806528, 21017.264695 
86, 56, 209.393010, 2722.688235 
86, 57, 1178.985258, 22846.016637 
86, 58, 1092.744504, 16874.464220 
86, 59, 491.008149, 6383.670085 
86, 60, 312.810634, 4288.635973 
86, 61, 903.432165, 16019.327456 
86, 62, 507.978982, 9303.658427 
86, 63, 697.864862, 8749.879288 
86, 64, 994.871802, 16985.317226 
86, 65, 942.563399, 16317.978178 
86, 66, 1013.729910, 17669.215798 
86, 67, 855.250610, 11092.978953 
86, 68, 499.514437, 6574.967734 
86, 69, 779.426310, 10065.678614 
86, 70, 590.837468, 9191.455863 
86, 71, 401.500969, 5194.217167 
86, 72, 710.590785, 9210.554634 
86, 73, 808.905871, 13236.081229 
