problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20067.257870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 17010.886178, 90, 17153.894538, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 17153.894538, 85, 17369.418201, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 17369.418201, 85, 17375.809447, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 17375.809447, 85, 17405.809447, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17530.040196, 8, 17590.040196, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17590.040196, 8, 17593.735820, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 17593.735820, 8, 17738.833143, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17738.833143, 96, 17745.224390, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 17745.224390, 96, 17805.224390, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17805.224390, 96, 17808.920013, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 17808.920013, 96, 17925.424777, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17925.424777, 5, 17931.816024, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 17931.816024, 5, 17961.816024, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19225.515784, 15, 19285.515784, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19285.515784, 15, 19289.211407, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 19289.211407, 15, 19367.303608, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19367.303608, 87, 19373.694854, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 19373.694854, 87, 19433.694854, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19433.694854, 87, 19437.390477, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 19437.390477, 87, 19594.877107, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 19594.877107, 32, 19632.906500, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 19632.906500, 32, 19639.297747, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 19639.297747, 32, 19669.297747, 32, Recovered by truck at customer 32, UAV Recovery 
