problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17856.172700 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 15122.111931, 26, 15245.335565, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15245.335565, 64, 15251.726811, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 15251.726811, 64, 15311.726811, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15311.726811, 64, 15315.422434, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 15315.422434, 64, 15366.962693, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 15366.962693, 28, 15616.137780, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 15616.137780, 28, 15622.529027, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 15622.529027, 28, 15652.529027, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15652.529027, 28, 15712.529027, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15712.529027, 28, 15716.224650, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 15716.224650, 28, 15991.228364, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15991.228364, 60, 15997.619611, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 15997.619611, 60, 16057.619611, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16057.619611, 60, 16061.315234, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 16061.315234, 60, 16298.404146, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16298.404146, 45, 16304.795392, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 16304.795392, 45, 16334.795392, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16334.795392, 45, 16394.795392, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16394.795392, 45, 16398.491016, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 16398.491016, 45, 16708.600888, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16708.600888, 63, 16714.992134, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 16714.992134, 63, 16774.992134, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16774.992134, 63, 16778.687758, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 16778.687758, 63, 16983.525511, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16983.525511, 67, 16989.916757, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 16989.916757, 67, 17019.916757, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17019.916757, 67, 17079.916757, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17079.916757, 67, 17083.612381, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 17083.612381, 67, 17260.859413, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17260.859413, 65, 17267.250659, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 17267.250659, 65, 17327.250659, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17327.250659, 65, 17330.946283, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 17330.946283, 65, 17768.037337, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17768.037337, 101, 17819.781454, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17819.781454, 101, 17826.172700, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17826.172700, 101, 17856.172700, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 58.769425, 51, 118.769425, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 118.769425, 51, 122.465048, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 122.465048, 51, 281.548353, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 281.548353, 68, 287.939599, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 287.939599, 68, 347.939599, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 347.939599, 68, 351.635223, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 351.635223, 68, 500.863212, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 500.863212, 10, 631.680230, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 631.680230, 10, 638.071477, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 638.071477, 10, 668.071477, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 728.071477, 10, 788.071477, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 788.071477, 10, 791.767100, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 791.767100, 10, 908.051659, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 908.051659, 72, 914.442906, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 914.442906, 72, 974.442906, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 974.442906, 72, 978.138529, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 978.138529, 72, 1176.357902, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 1176.357902, 47, 1178.687768, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1178.687768, 47, 1185.079015, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1185.079015, 47, 1215.079015, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1431.034149, 85, 1491.034149, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1491.034149, 85, 1494.729772, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 1494.729772, 85, 1692.169893, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1692.169893, 11, 1698.561139, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1698.561139, 11, 1758.561139, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1758.561139, 11, 1762.256763, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1762.256763, 11, 1924.823078, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 1924.823078, 90, 2031.861668, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 2031.861668, 90, 2038.252915, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 2038.252915, 90, 2068.252915, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2253.719293, 27, 2313.719293, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2313.719293, 27, 2317.414916, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 2317.414916, 27, 2456.080281, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2456.080281, 89, 2462.471528, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 2462.471528, 89, 2522.471528, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2522.471528, 89, 2526.167151, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 2526.167151, 89, 2605.846822, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 2605.846822, 95, 2754.156132, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 2754.156132, 95, 2760.547379, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 2760.547379, 95, 2790.547379, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3290.048573, 8, 3350.048573, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3350.048573, 8, 3353.744196, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3353.744196, 8, 3671.805805, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3671.805805, 16, 3678.197051, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3678.197051, 16, 3738.197051, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3738.197051, 16, 3741.892675, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3741.892675, 16, 3939.767626, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3939.767626, 14, 4072.117104, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4072.117104, 14, 4078.508351, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4078.508351, 14, 4108.508351, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4108.508351, 14, 4168.508351, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4168.508351, 14, 4172.203974, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 4172.203974, 14, 4404.461831, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4404.461831, 29, 4410.853078, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 4410.853078, 29, 4470.853078, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4470.853078, 29, 4474.548701, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4474.548701, 29, 4684.650268, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4684.650268, 87, 4691.041514, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 4691.041514, 87, 4721.041514, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4721.041514, 87, 4781.041514, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4781.041514, 87, 4784.737137, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 4784.737137, 87, 4889.252841, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4889.252841, 15, 4895.644088, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4895.644088, 15, 4955.644088, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4955.644088, 15, 4959.339711, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4959.339711, 15, 5151.947233, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5151.947233, 49, 5158.338479, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 5158.338479, 49, 5188.338479, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5188.338479, 49, 5248.338479, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5248.338479, 49, 5252.034103, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 5252.034103, 49, 5329.935634, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5329.935634, 58, 5336.326881, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 5336.326881, 58, 5396.326881, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5396.326881, 58, 5400.022504, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 5400.022504, 58, 5575.956721, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 5575.956721, 42, 5841.002663, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 5841.002663, 42, 5847.393909, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 5847.393909, 42, 5877.393909, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6112.869588, 24, 6172.869588, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6172.869588, 24, 6176.565212, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6176.565212, 24, 6267.314914, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6267.314914, 41, 6273.706160, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6273.706160, 41, 6333.706160, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6333.706160, 41, 6337.401783, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6337.401783, 41, 6440.747649, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 6440.747649, 91, 6584.834281, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 6584.834281, 91, 6591.225527, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 6591.225527, 91, 6621.225527, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6621.225527, 91, 6681.225527, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6681.225527, 91, 6684.921151, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 6684.921151, 91, 6785.290770, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6785.290770, 79, 6791.682017, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 6791.682017, 79, 6851.682017, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6851.682017, 79, 6855.377640, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 6855.377640, 79, 6963.068307, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 6963.068307, 30, 6966.595013, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6966.595013, 30, 6972.986259, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6972.986259, 30, 7002.986259, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7002.986259, 30, 7062.986259, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7062.986259, 30, 7066.681883, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7066.681883, 30, 7160.477443, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7160.477443, 36, 7166.868689, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7166.868689, 36, 7226.868689, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7226.868689, 36, 7230.564313, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7230.564313, 36, 7296.897011, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 7296.897011, 38, 7318.071870, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 7318.071870, 38, 7324.463116, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 7324.463116, 38, 7354.463116, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7444.463116, 38, 7504.463116, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7504.463116, 38, 7508.158740, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 7508.158740, 38, 7573.192942, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7573.192942, 31, 7579.584188, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 7579.584188, 31, 7639.584188, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7639.584188, 31, 7643.279812, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 7643.279812, 31, 7731.652798, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 7731.652798, 40, 7834.077639, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 7834.077639, 40, 7840.468885, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 7840.468885, 40, 7870.468885, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7900.468885, 40, 7960.468885, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7960.468885, 40, 7964.164509, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 7964.164509, 40, 8052.645959, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8052.645959, 50, 8059.037206, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8059.037206, 50, 8119.037206, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8119.037206, 50, 8122.732829, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8122.732829, 50, 8286.511401, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 8286.511401, 86, 8375.718841, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 8375.718841, 86, 8382.110087, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 8382.110087, 86, 8412.110087, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8857.080119, 17, 8917.080119, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8917.080119, 17, 8920.775742, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8920.775742, 17, 9067.526662, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9067.526662, 5, 9073.917908, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 9073.917908, 5, 9133.917908, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9133.917908, 5, 9137.613531, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 9137.613531, 5, 9201.895675, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 9201.895675, 59, 9265.581070, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 9265.581070, 59, 9271.972317, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 9271.972317, 59, 9301.972317, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9868.360021, 13, 9928.360021, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9928.360021, 13, 9932.055644, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 9932.055644, 13, 10037.697984, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10037.697984, 78, 10044.089231, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 10044.089231, 78, 10104.089231, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10104.089231, 78, 10107.784854, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 10107.784854, 78, 10175.737020, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 10175.737020, 12, 10407.594818, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 10407.594818, 12, 10413.986065, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 10413.986065, 12, 10443.986065, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10443.986065, 12, 10503.986065, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10503.986065, 12, 10507.681688, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 10507.681688, 12, 10550.780492, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10550.780492, 57, 10557.171738, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 10557.171738, 57, 10617.171738, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10617.171738, 57, 10620.867361, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 10620.867361, 57, 10647.913795, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 10647.913795, 100, 10771.292048, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 10771.292048, 100, 10777.683295, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 10777.683295, 100, 10807.683295, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10993.036646, 82, 11053.036646, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11053.036646, 82, 11056.732269, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 11056.732269, 82, 11409.264558, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11409.264558, 23, 11415.655804, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 11415.655804, 23, 11475.655804, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11475.655804, 23, 11479.351428, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 11479.351428, 23, 11580.755482, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 11580.755482, 73, 11842.107671, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 11842.107671, 73, 11848.498918, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 11848.498918, 73, 11878.498918, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11938.498918, 73, 11998.498918, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11998.498918, 73, 12002.194541, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 12002.194541, 73, 12028.714363, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12028.714363, 6, 12035.105609, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 12035.105609, 6, 12095.105609, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12095.105609, 6, 12098.801232, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 12098.801232, 6, 12194.922840, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 12194.922840, 35, 12215.433631, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 12215.433631, 35, 12221.824878, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 12221.824878, 35, 12251.824878, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12341.824878, 35, 12401.824878, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12401.824878, 35, 12405.520501, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 12405.520501, 35, 12478.488743, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12478.488743, 66, 12484.879990, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 12484.879990, 66, 12544.879990, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12544.879990, 66, 12548.575613, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 12548.575613, 66, 12731.662957, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 12731.662957, 43, 13267.250854, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 13267.250854, 43, 13273.642101, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 13273.642101, 43, 13303.642101, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13303.642101, 43, 13363.642101, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13363.642101, 43, 13367.337724, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 13367.337724, 43, 13429.087664, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13429.087664, 39, 13435.478910, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 13435.478910, 39, 13495.478910, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13495.478910, 39, 13499.174533, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 13499.174533, 39, 13657.014673, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 13657.014673, 88, 13706.640871, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 13706.640871, 88, 13713.032118, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 13713.032118, 88, 13743.032118, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13743.032118, 88, 13803.032118, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13803.032118, 88, 13806.727741, 88, Takeoff from truck at Customer 88, Traveling 
