problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16590.103989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 16449.160989, 51, 16494.943317, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 16494.943317, 51, 16501.334564, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 16501.334564, 51, 16531.334564, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 355.258089, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 355.258089, 18, 361.649336, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 361.649336, 18, 421.649336, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 421.649336, 18, 425.344959, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 425.344959, 18, 697.103843, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 697.103843, 56, 750.528063, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 750.528063, 56, 756.919310, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 756.919310, 56, 786.919310, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 786.919310, 56, 846.919310, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 846.919310, 56, 850.614933, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 850.614933, 56, 1170.147778, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1170.147778, 54, 1176.539024, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 1176.539024, 54, 1236.539024, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1236.539024, 54, 1240.234648, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 1240.234648, 54, 1436.059119, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 1436.059119, 67, 1464.894525, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 1464.894525, 67, 1471.285772, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 1471.285772, 67, 1501.285772, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1621.285772, 67, 1681.285772, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1681.285772, 67, 1684.981395, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 1684.981395, 67, 1819.665236, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1819.665236, 60, 1826.056483, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 1826.056483, 60, 1886.056483, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1886.056483, 60, 1889.752106, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 1889.752106, 60, 2126.841018, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2126.841018, 45, 2133.232265, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2133.232265, 45, 2163.232265, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2163.232265, 45, 2223.232265, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2223.232265, 45, 2226.927888, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2226.927888, 45, 2483.439776, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2483.439776, 75, 2489.831023, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 2489.831023, 75, 2549.831023, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2549.831023, 75, 2553.526646, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 2553.526646, 75, 2788.887724, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 2788.887724, 71, 3123.911727, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 3123.911727, 71, 3130.302974, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 3130.302974, 71, 3160.302974, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3390.785298, 43, 3450.785298, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3450.785298, 43, 3454.480921, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 3454.480921, 43, 3516.230861, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3516.230861, 39, 3522.622107, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 3522.622107, 39, 3582.622107, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3582.622107, 39, 3586.317731, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 3586.317731, 39, 3744.157870, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 3744.157870, 88, 3943.784068, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 3943.784068, 88, 3950.175315, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3950.175315, 88, 3980.175315, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3980.175315, 88, 4040.175315, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4040.175315, 88, 4043.870938, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 4043.870938, 88, 4107.468210, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4107.468210, 37, 4113.859457, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 4113.859457, 37, 4173.859457, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4173.859457, 37, 4177.555080, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4177.555080, 37, 4233.345817, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4233.345817, 22, 4236.345531, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4236.345531, 22, 4242.736778, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4242.736778, 22, 4272.736778, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4392.736778, 22, 4452.736778, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4452.736778, 22, 4456.432401, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4456.432401, 22, 4568.472001, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4568.472001, 48, 4574.863248, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4574.863248, 48, 4634.863248, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4634.863248, 48, 4638.558871, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4638.558871, 48, 4660.181835, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4660.181835, 34, 4843.962338, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 4843.962338, 34, 4850.353585, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4850.353585, 34, 4880.353585, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4940.353585, 34, 5000.353585, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5000.353585, 34, 5004.049208, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5004.049208, 34, 5132.866885, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5132.866885, 66, 5139.258131, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5139.258131, 66, 5199.258131, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5199.258131, 66, 5202.953754, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5202.953754, 66, 5275.921997, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 5275.921997, 35, 5535.702528, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 5535.702528, 35, 5542.093775, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5542.093775, 35, 5572.093775, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5572.093775, 35, 5632.093775, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5632.093775, 35, 5635.789398, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5635.789398, 35, 5731.911005, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5731.911005, 6, 5738.302252, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5738.302252, 6, 5798.302252, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5798.302252, 6, 5801.997875, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5801.997875, 6, 5828.517697, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 5828.517697, 73, 5848.758049, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 5848.758049, 73, 5855.149296, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 5855.149296, 73, 5885.149296, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5915.149296, 73, 5975.149296, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5975.149296, 73, 5978.844919, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 5978.844919, 73, 6285.463433, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6285.463433, 2, 6291.854680, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6291.854680, 2, 6351.854680, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6351.854680, 2, 6355.550303, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6355.550303, 2, 6525.785505, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 6525.785505, 82, 6819.325468, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 6819.325468, 82, 6825.716715, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 6825.716715, 82, 6855.716715, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6885.716715, 82, 6945.716715, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6945.716715, 82, 6949.412338, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 6949.412338, 82, 7034.573334, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7034.573334, 53, 7040.964581, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 7040.964581, 53, 7100.964581, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7100.964581, 53, 7104.660204, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 7104.660204, 53, 7225.121194, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV is stationary without a parcel, 7225.121194, 57, 7225.838946, 57, Idle above rendezvous location (customer 57), Idle 
3, UAV, UAV taking off or landing with no parcels, 7225.838946, 57, 7232.230193, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 7232.230193, 57, 7262.230193, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7262.230193, 57, 7322.230193, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7322.230193, 57, 7325.925816, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 7325.925816, 57, 7505.613681, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7505.613681, 36, 7512.004927, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7512.004927, 36, 7572.004927, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7572.004927, 36, 7575.700550, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7575.700550, 36, 7718.576398, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7718.576398, 50, 7743.695240, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7743.695240, 50, 7750.086487, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7750.086487, 50, 7780.086487, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7780.086487, 50, 7840.086487, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7840.086487, 50, 7843.782110, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 7843.782110, 50, 7952.588595, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7952.588595, 38, 7958.979842, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 7958.979842, 38, 8018.979842, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8018.979842, 38, 8022.675465, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8022.675465, 38, 8128.625776, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 8128.625776, 25, 8344.692400, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 8344.692400, 25, 8351.083647, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 8351.083647, 25, 8381.083647, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8411.083647, 25, 8471.083647, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8471.083647, 25, 8474.779270, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 8474.779270, 25, 8542.811232, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8542.811232, 52, 8549.202479, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 8549.202479, 52, 8609.202479, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8609.202479, 52, 8612.898102, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 8612.898102, 52, 8771.640263, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 8771.640263, 98, 8821.265188, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 8821.265188, 98, 8827.656435, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 8827.656435, 98, 8857.656435, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9072.201791, 86, 9132.201791, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9132.201791, 86, 9135.897414, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 9135.897414, 86, 9336.810348, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9336.810348, 61, 9343.201595, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 9343.201595, 61, 9403.201595, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9403.201595, 61, 9406.897218, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 9406.897218, 61, 9500.449747, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 9500.449747, 76, 9614.441092, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 9614.441092, 76, 9620.832339, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 9620.832339, 76, 9650.832339, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9650.832339, 76, 9710.832339, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9710.832339, 76, 9714.527962, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 9714.527962, 76, 9817.085220, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9817.085220, 84, 9823.476467, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 9823.476467, 84, 9883.476467, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9883.476467, 84, 9887.172090, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 9887.172090, 84, 9950.035135, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 9950.035135, 97, 10051.209563, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10051.209563, 97, 10057.600810, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10057.600810, 97, 10087.600810, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10442.994822, 13, 10502.994822, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10502.994822, 13, 10506.690445, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 10506.690445, 13, 10612.332786, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10612.332786, 78, 10618.724032, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 10618.724032, 78, 10678.724032, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10678.724032, 78, 10682.419655, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 10682.419655, 78, 11025.894935, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 11025.894935, 10, 11103.788365, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 11103.788365, 10, 11110.179612, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 11110.179612, 10, 11140.179612, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11170.179612, 10, 11230.179612, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11230.179612, 10, 11233.875235, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 11233.875235, 10, 11333.515006, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11333.515006, 47, 11339.906252, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 11339.906252, 47, 11399.906252, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11399.906252, 47, 11403.601875, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 11403.601875, 47, 11532.466747, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 11532.466747, 90, 11998.376655, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 11998.376655, 90, 12004.767902, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 12004.767902, 90, 12034.767902, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12340.234280, 27, 12400.234280, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12400.234280, 27, 12403.929903, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 12403.929903, 27, 12470.223029, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12470.223029, 70, 12476.614275, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 12476.614275, 70, 12536.614275, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12536.614275, 70, 12540.309899, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 12540.309899, 70, 12592.872172, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 12592.872172, 95, 12810.671119, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 12810.671119, 95, 12817.062366, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 12817.062366, 95, 12847.062366, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13436.563560, 8, 13496.563560, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13496.563560, 8, 13500.259183, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 13500.259183, 8, 13818.320792, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13818.320792, 16, 13824.712038, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 13824.712038, 16, 13884.712038, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13884.712038, 16, 13888.407661, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 13888.407661, 16, 14086.282613, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 14086.282613, 14, 14248.632091, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 14248.632091, 14, 14255.023338, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 14255.023338, 14, 14285.023338, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14364.305370, 14, 14424.305370, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14424.305370, 14, 14428.000993, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 14428.000993, 14, 14526.978128, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14526.978128, 58, 14533.369374, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 14533.369374, 58, 14593.369374, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14593.369374, 58, 14597.064997, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 14597.064997, 58, 14682.246632, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 14682.246632, 87, 14829.362743, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 14829.362743, 87, 14835.753990, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 14835.753990, 87, 14865.753990, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14865.753990, 87, 14925.753990, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14925.753990, 87, 14929.449613, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 14929.449613, 87, 15033.965317, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15033.965317, 15, 15040.356563, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 15040.356563, 15, 15100.356563, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15100.356563, 15, 15104.052187, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 15104.052187, 15, 15337.513411, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 15337.513411, 68, 15358.414821, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 15358.414821, 68, 15364.806068, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 15364.806068, 68, 15394.806068, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15394.806068, 68, 15454.806068, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15454.806068, 68, 15458.501691, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 15458.501691, 68, 15606.993064, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15606.993064, 24, 15613.384311, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 15613.384311, 24, 15673.384311, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15673.384311, 24, 15677.079934, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 15677.079934, 24, 15749.333808, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 15749.333808, 42, 15791.357200, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 15791.357200, 42, 15797.748447, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 15797.748447, 42, 15827.748447, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15997.568971, 44, 16057.568971, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16057.568971, 44, 16061.264594, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 16061.264594, 44, 16116.216754, 1, Fly to UAV customer 1, Traveling 
