problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.786512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 266.912431, 75, 326.912431, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 326.912431, 75, 330.608054, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 330.608054, 75, 475.686821, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 475.686821, 23, 504.471544, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 504.471544, 23, 510.862791, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 510.862791, 23, 540.862791, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 540.862791, 23, 600.862791, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 600.862791, 23, 604.558414, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 604.558414, 23, 744.379051, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 744.379051, 66, 750.770297, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 750.770297, 66, 810.770297, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 810.770297, 66, 814.465921, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 814.465921, 66, 953.925517, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 953.925517, 6, 1033.410350, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1033.410350, 6, 1039.801597, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1039.801597, 6, 1069.801597, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1069.801597, 6, 1129.801597, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1129.801597, 6, 1133.497220, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1133.497220, 6, 1307.035974, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1307.035974, 92, 1313.427220, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 1313.427220, 92, 1373.427220, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1373.427220, 92, 1377.122844, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 1377.122844, 92, 1477.221563, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1477.221563, 35, 1483.612810, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1483.612810, 35, 1513.612810, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1513.612810, 35, 1573.612810, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1573.612810, 35, 1577.308433, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1577.308433, 35, 1876.144888, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1876.144888, 74, 1882.536134, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 1882.536134, 74, 1942.536134, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1942.536134, 74, 1946.231757, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 1946.231757, 74, 2112.708575, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 2112.708575, 71, 2118.556462, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 2118.556462, 71, 2124.947709, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 2124.947709, 71, 2154.947709, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2154.947709, 71, 2214.947709, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2214.947709, 71, 2218.643332, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2218.643332, 71, 2312.492401, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2312.492401, 9, 2318.883647, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2318.883647, 9, 2378.883647, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2378.883647, 9, 2382.579270, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2382.579270, 9, 2507.416282, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2507.416282, 43, 2513.807529, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2513.807529, 43, 2543.807529, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2543.807529, 43, 2603.807529, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2603.807529, 43, 2607.503152, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2607.503152, 43, 2669.253092, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2669.253092, 39, 2675.644338, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2675.644338, 39, 2735.644338, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2735.644338, 39, 2739.339961, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2739.339961, 39, 2897.180101, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2897.180101, 88, 3006.801760, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3006.801760, 88, 3013.193007, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3013.193007, 88, 3043.193007, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3073.193007, 88, 3133.193007, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3133.193007, 88, 3136.888630, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3136.888630, 88, 3200.485902, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3200.485902, 37, 3206.877149, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3206.877149, 37, 3266.877149, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3266.877149, 37, 3270.572772, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3270.572772, 37, 3326.363509, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3326.363509, 22, 3329.363223, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3329.363223, 22, 3335.754470, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3335.754470, 22, 3365.754470, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3365.754470, 22, 3425.754470, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3425.754470, 22, 3429.450093, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3429.450093, 22, 3529.301526, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3529.301526, 20, 3535.692772, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3535.692772, 20, 3595.692772, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3595.692772, 20, 3599.388396, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3599.388396, 20, 3654.643927, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3654.643927, 34, 3726.980030, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3726.980030, 34, 3733.371277, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3733.371277, 34, 3763.371277, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3836.641106, 48, 3896.641106, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3896.641106, 48, 3900.336729, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3900.336729, 48, 3968.655627, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3968.655627, 32, 3975.046873, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3975.046873, 32, 4035.046873, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4035.046873, 32, 4038.742497, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4038.742497, 32, 4153.179308, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4153.179308, 26, 4172.185950, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4172.185950, 26, 4178.577197, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4178.577197, 26, 4208.577197, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4208.577197, 26, 4268.577197, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4268.577197, 26, 4272.272820, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4272.272820, 26, 4395.496454, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4395.496454, 64, 4401.887700, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 4401.887700, 64, 4461.887700, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4461.887700, 64, 4465.583323, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 4465.583323, 64, 4572.021074, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4572.021074, 56, 4602.618359, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4602.618359, 56, 4609.009606, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4609.009606, 56, 4639.009606, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4639.009606, 56, 4699.009606, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4699.009606, 56, 4702.705229, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 4702.705229, 56, 4761.549983, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4761.549983, 28, 4767.941229, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4767.941229, 28, 4827.941229, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4827.941229, 28, 4831.636853, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4831.636853, 28, 4939.386813, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4939.386813, 45, 4945.778059, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4945.778059, 45, 4975.778059, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4975.778059, 45, 5035.778059, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5035.778059, 45, 5039.473682, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5039.473682, 45, 5271.291499, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5271.291499, 46, 5277.682746, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5277.682746, 46, 5337.682746, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5337.682746, 46, 5341.378369, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5341.378369, 46, 5486.254949, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5486.254949, 67, 5492.646195, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 5492.646195, 67, 5522.646195, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5522.646195, 67, 5582.646195, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5582.646195, 67, 5586.341818, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 5586.341818, 67, 5791.179571, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5791.179571, 63, 5797.570818, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 5797.570818, 63, 5857.570818, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5857.570818, 63, 5861.266441, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 5861.266441, 63, 5965.653229, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 5965.653229, 60, 5970.688068, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 5970.688068, 60, 5977.079314, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 5977.079314, 60, 6007.079314, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6007.079314, 60, 6067.079314, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6067.079314, 60, 6070.774937, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6070.774937, 60, 6197.946028, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6197.946028, 54, 6204.337275, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 6204.337275, 54, 6264.337275, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6264.337275, 54, 6268.032898, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 6268.032898, 54, 6445.212567, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6445.212567, 80, 6451.603814, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 6451.603814, 80, 6481.603814, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6481.603814, 80, 6541.603814, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6541.603814, 80, 6545.299437, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 6545.299437, 80, 6666.803225, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6666.803225, 65, 6673.194472, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6673.194472, 65, 6733.194472, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6733.194472, 65, 6736.890095, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6736.890095, 65, 6913.876553, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6913.876553, 29, 6920.267799, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6920.267799, 29, 6950.267799, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6950.267799, 29, 7010.267799, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7010.267799, 29, 7013.963423, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7013.963423, 29, 7102.498219, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7102.498219, 94, 7108.889466, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 7108.889466, 94, 7168.889466, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7168.889466, 94, 7172.585089, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 7172.585089, 94, 7324.456689, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7324.456689, 96, 7365.897301, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7365.897301, 96, 7372.288547, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7372.288547, 96, 7402.288547, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7402.288547, 96, 7462.288547, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7462.288547, 96, 7465.984171, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7465.984171, 96, 7520.085713, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7520.085713, 16, 7526.476960, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7526.476960, 16, 7586.476960, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7586.476960, 16, 7590.172583, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7590.172583, 16, 7788.047534, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7788.047534, 14, 7844.028233, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7844.028233, 14, 7850.419479, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7850.419479, 14, 7880.419479, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7880.419479, 14, 7940.419479, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7940.419479, 14, 7944.115103, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7944.115103, 14, 8021.299871, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8021.299871, 93, 8027.691117, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8027.691117, 93, 8087.691117, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8087.691117, 93, 8091.386741, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8091.386741, 93, 8147.312048, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8147.312048, 87, 8153.703295, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 8153.703295, 87, 8183.703295, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8213.703295, 87, 8273.703295, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8273.703295, 87, 8277.398918, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 8277.398918, 87, 8362.580553, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8362.580553, 58, 8368.971799, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 8368.971799, 58, 8428.971799, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8428.971799, 58, 8432.667423, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 8432.667423, 58, 8510.568954, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8510.568954, 49, 8516.960201, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8516.960201, 49, 8546.960201, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8546.960201, 49, 8606.960201, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8606.960201, 49, 8610.655824, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8610.655824, 49, 8731.187939, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8731.187939, 33, 8737.579185, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8737.579185, 33, 8797.579185, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8797.579185, 33, 8801.274809, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8801.274809, 33, 8885.523587, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 8885.523587, 85, 8896.903694, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 8896.903694, 85, 8903.294941, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 8903.294941, 85, 8933.294941, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8933.294941, 85, 8993.294941, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8993.294941, 85, 8996.990564, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 8996.990564, 85, 9272.094368, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9272.094368, 15, 9278.485614, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 9278.485614, 15, 9338.485614, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9338.485614, 15, 9342.181237, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 9342.181237, 15, 9619.188685, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 9619.188685, 77, 9738.574293, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 9738.574293, 77, 9744.965540, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 9744.965540, 77, 9774.965540, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10622.510298, 27, 10682.510298, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10682.510298, 27, 10686.205921, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10686.205921, 27, 10824.871286, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10824.871286, 89, 10831.262533, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 10831.262533, 89, 10891.262533, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10891.262533, 89, 10894.958156, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 10894.958156, 89, 11075.903655, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11075.903655, 47, 11301.801409, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11301.801409, 47, 11308.192656, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11308.192656, 47, 11338.192656, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11338.192656, 47, 11398.192656, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11398.192656, 47, 11401.888279, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11401.888279, 47, 11575.934186, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11575.934186, 11, 11582.325433, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11582.325433, 11, 11642.325433, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11642.325433, 11, 11646.021056, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11646.021056, 11, 11819.485837, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 11819.485837, 72, 11873.896738, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 11873.896738, 72, 11880.287985, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 11880.287985, 72, 11910.287985, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11940.287985, 72, 12000.287985, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12000.287985, 72, 12003.983608, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12003.983608, 72, 12057.301121, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12057.301121, 36, 12063.692368, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 12063.692368, 36, 12123.692368, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12123.692368, 36, 12127.387991, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 12127.387991, 36, 12172.369909, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12172.369909, 52, 12214.275614, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12214.275614, 52, 12220.666861, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12220.666861, 52, 12250.666861, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12250.666861, 52, 12310.666861, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12310.666861, 52, 12314.362484, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12314.362484, 52, 12382.394446, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12382.394446, 25, 12388.785693, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 12388.785693, 25, 12448.785693, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12448.785693, 25, 12452.481316, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 12452.481316, 25, 12475.142309, 40, Fly to truck at customer 40, Traveling 
