% from location i, to location j, time [sec], distance [meters] 
75, 27, 1448.893216, 26334.435230 
75, 28, 675.815364, 10608.726747 
75, 29, 963.913266, 18879.597805 
75, 30, 751.074012, 12334.529009 
75, 31, 665.882221, 11209.813804 
75, 32, 638.537148, 10673.034085 
75, 33, 1427.403159, 25959.587699 
75, 34, 475.128433, 8327.835682 
75, 35, 228.559903, 2975.929844 
75, 36, 959.965833, 15739.849581 
75, 37, 720.329716, 9518.103791 
75, 38, 811.454776, 13811.920198 
75, 39, 391.228096, 5233.950583 
75, 40, 1004.257693, 15047.791192 
75, 41, 858.151500, 13186.447470 
75, 42, 1036.116997, 18303.254770 
75, 43, 549.006197, 7414.759422 
75, 44, 979.458009, 17565.709348 
75, 45, 557.175242, 9563.133283 
75, 46, 1246.492025, 18759.130245 
75, 47, 1064.916670, 20054.707783 
75, 48, 474.876802, 8222.835259 
75, 49, 1155.972851, 23079.860972 
75, 50, 774.333679, 13367.017661 
75, 51, 820.946192, 12339.449264 
75, 52, 962.045444, 15794.210955 
75, 53, 628.106374, 10209.859154 
75, 54, 1305.249491, 24575.398951 
75, 55, 1393.893016, 25863.471146 
75, 56, 672.965061, 10339.433150 
75, 57, 770.018119, 13335.133442 
75, 58, 1349.636909, 25766.603735 
75, 59, 934.508237, 16261.056872 
75, 60, 1039.359417, 19934.517905 
75, 61, 833.994965, 14965.693985 
75, 62, 728.203381, 12037.878317 
75, 63, 1308.782835, 23641.113021 
75, 64, 796.294818, 12173.682383 
75, 65, 1306.194090, 23411.868681 
75, 66, 233.450909, 3043.401836 
75, 67, 826.908442, 13068.889842 
75, 68, 1175.291083, 21662.591956 
75, 69, 1070.294126, 22581.888433 
75, 70, 1512.827496, 27057.780972 
75, 71, 665.681679, 10296.708290 
75, 72, 841.105664, 14189.335981 
75, 73, 317.141253, 4129.244996 
75, 74, 712.419784, 14207.321249 
75, 75, 0.000000, 0.000000 
75, 76, 994.064294, 16877.577550 
75, 77, 1697.502399, 31446.555687 
75, 78, 974.033953, 14952.447539 
75, 79, 828.474552, 12401.209562 
75, 80, 934.484801, 18500.570607 
75, 81, 1165.581976, 20090.907364 
75, 82, 683.017802, 10916.148336 
75, 83, 985.602717, 18808.477313 
75, 84, 892.533708, 16133.730131 
75, 85, 1164.189418, 22525.440060 
75, 86, 1223.952810, 19153.731263 
75, 87, 1347.784328, 28266.182659 
75, 88, 575.566593, 11707.649969 
75, 89, 1371.819008, 25859.258016 
75, 90, 1397.377552, 25407.077560 
75, 91, 767.928023, 12538.443323 
75, 92, 360.448738, 4695.602966 
75, 93, 1419.050181, 26919.163495 
75, 94, 1052.531407, 21065.859736 
75, 95, 1593.190700, 28844.116693 
75, 96, 1179.601141, 22659.353358 
75, 97, 852.730783, 16871.632936 
75, 98, 1215.441668, 19042.726637 
75, 99, 1085.392264, 20318.615547 
75, 100, 724.312433, 11452.046375 
76, 0, 942.676342, 18246.679085 
76, 1, 877.302161, 14706.343552 
76, 2, 496.696191, 6590.931373 
76, 3, 772.873773, 11415.111255 
76, 4, 441.377965, 6088.667239 
76, 5, 240.685951, 2909.364374 
76, 6, 1058.026075, 16168.946276 
76, 7, 1437.017133, 26913.105755 
76, 8, 1459.048144, 27840.675001 
76, 9, 1559.083806, 24368.286510 
76, 10, 653.143519, 12034.035975 
76, 11, 1227.217990, 21875.790827 
76, 12, 311.569793, 3882.350289 
76, 13, 349.913254, 4771.747023 
76, 14, 1142.239246, 24221.841453 
76, 15, 1267.764293, 25720.151167 
76, 16, 1413.219265, 28918.863389 
76, 17, 287.456987, 3635.307532 
76, 18, 1133.503162, 21527.119404 
76, 19, 554.482485, 6984.801229 
76, 20, 1385.160514, 24013.223659 
76, 21, 340.306023, 4358.671230 
76, 22, 1329.693679, 24439.266702 
76, 23, 1253.225107, 25045.904806 
76, 24, 711.457423, 12721.024481 
76, 25, 349.342586, 4352.262255 
76, 26, 1348.740130, 23418.195782 
76, 27, 1234.798068, 22263.432833 
76, 28, 1292.131929, 26805.364609 
76, 29, 1469.259569, 30736.194441 
76, 30, 541.750570, 8207.610982 
76, 31, 457.731176, 6951.547139 
76, 32, 1421.697871, 24871.735951 
76, 33, 1213.308012, 21888.585303 
76, 34, 1258.289155, 22526.537549 
76, 35, 1167.455797, 19647.316835 
76, 36, 548.312960, 7938.221687 
76, 37, 1579.913255, 25579.217477 
76, 38, 429.756934, 6752.013531 
76, 39, 1278.473917, 20231.741058 
76, 40, 415.423050, 5942.343184 
76, 41, 814.197950, 11961.976183 
76, 42, 842.342190, 14700.884544 
76, 43, 1408.367463, 24466.805559 
76, 44, 785.683203, 13963.339122 
76, 45, 1291.079314, 25607.841319 
76, 46, 1944.341834, 35219.380110 
76, 47, 850.821523, 15983.705387 
76, 48, 1258.037525, 22421.537126 
76, 49, 941.877704, 19008.858576 
76, 50, 315.748374, 3971.823637 
76, 51, 934.500442, 18149.846286 
76, 52, 402.014763, 6023.434719 
76, 53, 599.823672, 9138.101260 
76, 54, 2039.153563, 40620.106987 
76, 55, 1179.797869, 21792.468749 
76, 56, 1289.281626, 26536.071012 
76, 57, 305.536120, 3805.900026 
76, 58, 1135.541761, 21695.601339 
76, 59, 88.080377, 1063.888575 
76, 60, 1773.263489, 35979.225941 
76, 61, 280.701792, 3432.918784 
76, 62, 520.052336, 7779.611651 
76, 63, 1908.253712, 36572.960793 
76, 64, 1412.611383, 28370.320245 
76, 65, 1905.664966, 36343.716453 
76, 66, 1080.239272, 17878.832351 
76, 67, 1542.938946, 29190.175740 
76, 68, 961.195935, 17591.589560 
76, 69, 1382.999468, 29406.828434 
76, 70, 1298.732348, 22986.778576 
76, 71, 1478.021983, 26755.413247 
76, 72, 491.280186, 7778.835090 
76, 73, 1023.032736, 15717.292222 
76, 74, 1495.580507, 28406.023116 
76, 75, 1025.650098, 16799.932531 
76, 76, 0.000000, 0.000000 
76, 77, 1483.407251, 27375.553291 
76, 78, 444.907016, 5439.638063 
76, 79, 788.975328, 11545.601357 
76, 80, 1650.901760, 33025.120384 
76, 81, 260.200382, 3275.307282 
76, 82, 404.511234, 5087.446383 
76, 83, 301.275728, 3914.411997 
76, 84, 285.926651, 3615.544214 
76, 85, 950.094270, 18454.437664 
76, 86, 368.630548, 4592.008793 
76, 87, 1133.689180, 24195.180262 
76, 88, 1358.727316, 25906.351836 
76, 89, 1157.723860, 21788.255620 
76, 90, 1183.282404, 21336.075164 
76, 91, 559.776978, 8280.176658 
76, 92, 1205.327442, 20578.779703 
76, 93, 1204.955033, 22848.161099 
76, 94, 1595.637536, 32609.892700 
76, 95, 1379.095553, 24773.114297 
76, 96, 1257.566595, 27835.630262 
76, 97, 256.768471, 3523.626741 
76, 98, 402.769523, 4965.216717 
76, 99, 871.297116, 16247.613150 
76, 100, 371.501060, 4672.060978 
77, 0, 1182.190327, 20725.272500 
77, 1, 1138.826027, 17886.796788 
77, 2, 1604.691240, 29048.237516 
77, 3, 1334.399933, 21502.772561 
77, 4, 1549.373015, 28545.973382 
77, 5, 1352.616093, 24194.306815 
77, 6, 1758.236815, 36370.888862 
77, 7, 1999.927933, 43596.967795 
77, 8, 151.849568, 1992.879169 
77, 9, 2020.403041, 45247.190937 
77, 10, 1055.928740, 17991.988827 
77, 11, 952.182156, 13029.854076 
77, 12, 1355.477850, 25161.374209 
77, 13, 1330.409768, 26230.855111 
77, 14, 693.270964, 8994.722201 
77, 15, 891.742635, 11725.213220 
77, 16, 1006.830327, 17358.542486 
77, 17, 1694.226573, 30390.027840 
77, 18, 986.463777, 13648.925578 
77, 19, 1642.738134, 29143.174414 
77, 20, 1948.071313, 40697.085699 
77, 21, 1747.075609, 31113.391538 
77, 22, 1892.604478, 41123.128742 
77, 23, 1492.739093, 27524.498220 
77, 24, 983.438836, 15452.573946 
77, 25, 1379.700627, 21649.281709 
77, 26, 1568.745248, 33546.049745 
77, 27, 515.937934, 7035.504776 
77, 28, 1469.246210, 30864.086292 
77, 29, 969.498423, 18168.638164 
77, 30, 1149.130830, 19573.565738 
77, 31, 1210.448798, 21121.813778 
77, 32, 1851.670520, 36182.862673 
77, 33, 425.279475, 5602.034358 
77, 34, 1784.515463, 37128.736124 
77, 35, 1498.936221, 33000.082841 
77, 36, 1216.458685, 18583.156625 
77, 37, 2115.345022, 41130.772746 
77, 38, 1147.348115, 18203.573328 
77, 39, 1830.548360, 40140.678311 
77, 40, 1343.831770, 21165.854856 
77, 41, 1248.221189, 18838.578219 
77, 42, 1016.631219, 13997.260242 
77, 43, 1841.044220, 40950.199277 
77, 44, 1005.327312, 13850.252728 
77, 45, 1258.870990, 27026.642617 
77, 46, 1679.068452, 29139.796404 
77, 47, 761.095055, 10873.436920 
77, 48, 1772.090112, 36867.737739 
77, 49, 794.838319, 11130.664750 
77, 50, 1275.721671, 23306.137886 
77, 51, 1174.014428, 20628.439700 
77, 52, 1250.636616, 19601.833647 
77, 53, 1306.791526, 23004.555198 
77, 54, 1407.638938, 26470.449602 
77, 55, 496.760144, 6843.570246 
77, 56, 1466.395907, 30594.792695 
77, 57, 1271.406111, 23274.253667 
77, 58, 961.030814, 12838.476097 
77, 59, 1435.896230, 26200.177098 
77, 60, 1141.748864, 21829.568556 
77, 61, 1335.382957, 24904.814210 
77, 62, 1133.310591, 20121.462390 
77, 63, 1308.348007, 22841.341156 
77, 64, 1589.725664, 32429.041927 
77, 65, 1305.759261, 22612.096816 
77, 66, 1671.169815, 34964.498348 
77, 67, 1329.682595, 25710.558102 
77, 68, 821.032770, 11456.968436 
77, 69, 851.217603, 14611.287708 
77, 70, 332.800912, 4329.377517 
77, 71, 1910.698740, 43238.806965 
77, 72, 1105.603549, 17257.355413 
77, 73, 1691.542131, 35507.117318 
77, 74, 2058.491306, 45089.885155 
77, 75, 1724.191927, 35928.042421 
77, 76, 1495.452286, 26816.697775 
77, 77, 0.000000, 0.000000 
77, 78, 1552.902065, 27896.944207 
77, 79, 1350.501488, 21633.262663 
77, 80, 1036.874248, 20395.621259 
77, 81, 1666.969968, 30030.027589 
77, 82, 1220.956389, 22590.490847 
77, 83, 1446.879304, 27990.438353 
77, 84, 1393.921700, 26072.850357 
77, 85, 584.671794, 8577.048576 
77, 86, 1616.324349, 24726.045600 
77, 87, 757.667522, 10200.242316 
77, 88, 1921.638115, 42590.213875 
77, 89, 366.235699, 4871.413065 
77, 90, 489.794467, 6371.170034 
77, 91, 1115.897632, 18640.110920 
77, 92, 1768.107717, 36225.920428 
77, 93, 876.438972, 11697.944864 
77, 94, 978.722087, 18661.347961 
77, 95, 227.651626, 2965.838185 
77, 96, 902.338761, 12643.706475 
77, 97, 1354.118775, 26810.753161 
77, 98, 1607.813206, 24615.040974 
77, 99, 724.057143, 10388.969113 
77, 100, 1298.949158, 23633.947003 
78, 0, 995.686676, 19664.317063 
78, 1, 930.312494, 16123.981530 
78, 2, 140.747536, 1609.176296 
78, 3, 716.647403, 9550.739717 
78, 4, 286.346134, 3671.840712 
78, 5, 425.273800, 5473.398657 
78, 6, 1033.463147, 14579.030319 
78, 7, 1412.454205, 25323.189798 
78, 8, 1512.058478, 29258.312979 
78, 9, 1534.520879, 22778.370553 
78, 10, 706.153853, 13451.673953 
78, 11, 1280.228324, 23293.428805 
78, 12, 233.230809, 3022.625301 
78, 13, 372.894334, 5575.038368 
78, 14, 1195.249580, 25639.479431 
78, 15, 1320.774627, 27137.789145 
78, 16, 1466.229599, 30336.501366 
78, 17, 661.789853, 8267.683245 
78, 18, 1186.513496, 22944.757382 
78, 19, 189.372662, 2288.880755 
78, 20, 1360.597586, 22423.307702 
78, 21, 714.638890, 8991.046943 
78, 22, 1305.130751, 22849.350745 
78, 23, 1273.663577, 17689.544269 
78, 24, 764.467757, 14138.662459 
78, 25, 686.731055, 9549.510351 
78, 26, 1324.177202, 21828.279825 
78, 27, 1287.808402, 23681.070811 
78, 28, 1345.142263, 28223.002587 
78, 29, 1522.269903, 32153.832419 
78, 30, 595.933301, 9493.900322 
78, 31, 510.741510, 8369.185116 
78, 32, 1397.134943, 23281.819994 
78, 33, 1266.318346, 23306.223280 
78, 34, 1233.726227, 20936.621592 
78, 35, 1142.892869, 18057.400878 
78, 36, 798.881020, 13086.485162 
78, 37, 1555.350327, 23989.301520 
78, 38, 650.369962, 11158.555780 
78, 39, 1253.910989, 18641.825101 
78, 40, 744.683153, 10586.386330 
78, 41, 757.971580, 10097.604646 
78, 42, 895.352524, 16118.522522 
78, 43, 1383.804535, 22876.889602 
78, 44, 838.693536, 15380.977100 
78, 45, 1344.089648, 27025.479296 
78, 46, 1997.352168, 36637.018088 
78, 47, 903.831856, 17401.343365 
78, 48, 1233.474597, 20831.621169 
78, 49, 994.888038, 20426.496554 
78, 50, 451.992672, 6407.787041 
78, 51, 987.510776, 19567.484264 
78, 52, 737.173191, 10440.192833 
78, 53, 543.597302, 7273.729722 
78, 54, 2092.163897, 42037.744965 
78, 55, 1232.808203, 23210.106727 
78, 56, 1342.291960, 27953.708990 
78, 57, 376.910104, 4875.009167 
78, 58, 1188.552095, 23113.239317 
78, 59, 369.630931, 4497.056443 
78, 60, 1826.273823, 37396.863919 
78, 61, 253.394480, 3286.806868 
78, 62, 573.062670, 9197.249629 
78, 63, 1961.264046, 37990.598771 
78, 64, 1465.621717, 29787.958223 
78, 65, 1958.675300, 37761.354431 
78, 66, 1055.676344, 16288.916394 
78, 67, 1595.949280, 30607.813718 
78, 68, 1014.206269, 19009.227538 
78, 69, 1436.009802, 30824.466411 
78, 70, 1351.742682, 24404.416554 
78, 71, 1453.459055, 25165.497290 
78, 72, 680.020851, 11535.971563 
78, 73, 998.469808, 14127.376265 
78, 74, 1471.017579, 26816.107159 
78, 75, 1001.087170, 15210.016574 
78, 76, 445.405710, 5432.595094 
78, 77, 1536.417585, 28793.191269 
78, 78, 0.000000, 0.000000 
78, 79, 732.748958, 9681.229819 
78, 80, 1703.912094, 34442.758362 
78, 81, 634.533249, 7907.682995 
78, 82, 424.335409, 5546.164307 
78, 83, 350.287417, 4304.353106 
78, 84, 184.063207, 2110.726102 
78, 85, 1003.104604, 19872.075641 
78, 86, 762.302257, 9563.980499 
78, 87, 1186.699514, 25612.818240 
78, 88, 1334.164388, 24316.435879 
78, 89, 1210.734194, 23205.893598 
78, 90, 1236.292738, 22753.713142 
78, 91, 612.787312, 9697.814636 
78, 92, 1180.764514, 18988.863746 
78, 93, 1257.965367, 24265.799077 
78, 94, 1648.647870, 34027.530678 
78, 95, 1432.105886, 26190.752275 
78, 96, 1310.576929, 29253.268240 
78, 97, 363.460071, 4668.990356 
78, 98, 796.441231, 9937.188423 
78, 99, 924.307450, 17665.251128 
78, 100, 345.094656, 4487.459534 
79, 0, 620.652337, 7975.541651 
79, 1, 311.996339, 3961.563794 
79, 2, 857.207750, 11267.962801 
79, 3, 87.287823, 1024.534697 
79, 4, 837.255115, 13511.511059 
79, 5, 640.498194, 9159.844492 
79, 6, 826.845886, 10780.796003 
79, 7, 1205.836945, 21524.955482 
79, 8, 1295.496406, 21827.725418 
79, 9, 1327.903618, 18980.136236 
79, 10, 454.453815, 6035.792247 
79, 11, 1063.666252, 15862.841244 
79, 12, 588.626862, 7609.602865 
79, 13, 650.840894, 10578.758321 
79, 14, 978.687508, 18208.891870 
79, 15, 1104.212555, 19707.201584 
79, 16, 1249.667527, 22905.913806 
79, 17, 982.108674, 15355.565516 
79, 18, 810.337781, 10445.527702 
79, 19, 811.344420, 10465.140986 
79, 20, 1153.980325, 18625.073386 
79, 21, 1034.957710, 16078.929214 
79, 22, 1098.513490, 19051.116429 
79, 23, 999.985963, 17391.216713 
79, 24, 420.903323, 5272.571382 
79, 25, 732.106347, 9394.131128 
79, 26, 1117.559941, 18030.045509 
79, 27, 1071.246330, 16250.483250 
79, 28, 1038.892785, 19150.676516 
79, 29, 1305.707831, 24723.244858 
79, 30, 438.044147, 5453.190626 
79, 31, 438.647306, 5506.594780 
79, 32, 1190.517682, 19483.585678 
79, 33, 1049.756274, 15875.635720 
79, 34, 1027.108966, 17138.387276 
79, 35, 936.275608, 14259.166562 
79, 36, 647.097565, 8164.292122 
79, 37, 1348.733066, 20191.067204 
79, 38, 500.408549, 6260.049281 
79, 39, 1047.293729, 14843.590784 
79, 40, 734.020163, 9719.699770 
79, 41, 166.714174, 1980.926198 
79, 42, 494.793829, 6253.776341 
79, 43, 1177.187274, 19078.655285 
79, 44, 487.781165, 6161.633130 
79, 45, 1037.840170, 17953.153225 
79, 46, 1691.102689, 27564.692017 
79, 47, 687.269784, 9970.755804 
79, 48, 1026.857336, 17033.386852 
79, 49, 778.325966, 12995.908993 
79, 50, 548.673350, 6929.610106 
79, 51, 584.158754, 7503.223274 
79, 52, 640.825009, 8155.678561 
79, 53, 214.463798, 2613.597039 
79, 54, 1785.914419, 32965.418894 
79, 55, 1016.246131, 15779.519166 
79, 56, 1036.042482, 18881.382919 
79, 57, 542.994708, 6956.115774 
79, 58, 872.014373, 11243.599987 
79, 59, 723.778330, 11165.714774 
79, 60, 1520.024345, 28324.537848 
79, 61, 603.774760, 7757.244496 
79, 62, 415.173516, 5156.539933 
79, 63, 1744.701974, 30560.011210 
79, 64, 1159.372239, 20715.632152 
79, 65, 1742.113228, 30330.766870 
79, 66, 849.059084, 12490.682078 
79, 67, 1289.699802, 21535.487647 
79, 68, 684.643242, 8950.626645 
79, 69, 1219.447730, 23393.878851 
79, 70, 1135.180610, 16973.828993 
79, 71, 1246.841794, 21367.262974 
79, 72, 500.419105, 6074.042503 
79, 73, 791.852547, 10329.141949 
79, 74, 1264.400318, 23017.872842 
79, 75, 794.469909, 11411.782258 
79, 76, 783.334387, 11782.235452 
79, 77, 1319.855513, 21362.603708 
79, 78, 730.706645, 9652.631990 
79, 79, 0.000000, 0.000000 
79, 80, 1415.149729, 26890.590550 
79, 81, 954.852069, 14995.565266 
79, 82, 439.690494, 5616.332788 
79, 83, 767.310430, 12338.341563 
79, 84, 681.803801, 11038.388033 
79, 85, 786.542532, 12441.488081 
79, 86, 1013.007840, 12992.035244 
79, 87, 970.137442, 18182.230679 
79, 88, 1127.547127, 20518.201563 
79, 89, 994.172122, 15775.306037 
79, 90, 1019.730666, 15323.125581 
79, 91, 359.020099, 4465.305651 
79, 92, 974.147253, 15190.629430 
79, 93, 985.376772, 12719.523980 
79, 94, 1432.085798, 26596.943117 
79, 95, 1215.543814, 18760.164714 
79, 96, 1094.014857, 21822.680679 
79, 97, 642.000876, 11776.290838 
79, 98, 1004.496698, 12881.030618 
79, 99, 707.745378, 10234.663567 
79, 100, 480.985125, 6152.230826 
80, 0, 850.146804, 16687.290470 
80, 1, 1151.317277, 20602.920806 
80, 2, 1761.699284, 39038.453795 
80, 3, 1387.042365, 26509.305951 
80, 4, 1706.381058, 38536.189661 
80, 5, 1509.624136, 34184.523094 
80, 6, 966.334386, 18886.087825 
80, 7, 1208.025503, 26112.166757 
80, 8, 948.116400, 16907.083252 
80, 9, 1228.500612, 27762.389900 
80, 10, 1167.515843, 25003.437574 
80, 11, 1464.394050, 29359.004851 
80, 12, 1512.485893, 35151.590487 
80, 13, 1487.417812, 36221.071390 
80, 14, 748.597571, 12279.334279 
80, 15, 564.150844, 7361.283461 
80, 16, 374.597872, 4876.063625 
80, 17, 1851.234616, 40380.244118 
80, 18, 976.456563, 12700.174760 
80, 19, 1799.746178, 39133.390692 
80, 20, 1156.168884, 23212.284661 
80, 21, 1904.083653, 41103.607816 
80, 22, 1100.702049, 23638.327705 
80, 23, 716.558557, 13764.765021 
80, 24, 1084.436260, 22673.680296 
80, 25, 1591.821783, 33012.709314 
80, 26, 776.842819, 16061.248708 
80, 27, 1246.801959, 24299.464773 
80, 28, 677.343780, 13379.285255 
80, 29, 227.064590, 2956.487191 
80, 30, 1306.138873, 29563.782017 
80, 31, 1367.456842, 31112.030057 
80, 32, 1059.768090, 18698.061636 
80, 33, 1059.692541, 20630.046808 
80, 34, 992.613034, 19643.935087 
80, 35, 707.033792, 15515.281803 
80, 36, 1466.224582, 28709.467299 
80, 37, 1323.442592, 23645.971709 
80, 38, 1321.221882, 29763.733582 
80, 39, 1038.645931, 22655.877273 
80, 40, 1555.952925, 32529.282462 
80, 41, 1284.430654, 25274.219730 
80, 42, 1108.159427, 23217.493508 
80, 43, 1049.141791, 23465.398239 
80, 44, 1051.500439, 22479.948086 
80, 45, 466.968561, 9541.841580 
80, 46, 716.706540, 9664.885686 
80, 47, 1070.466123, 23385.253131 
80, 48, 980.187682, 19382.936701 
80, 49, 912.097814, 19742.124286 
80, 50, 1432.729714, 33296.354165 
80, 51, 892.988622, 17253.688001 
80, 52, 1462.757771, 30965.261253 
80, 53, 1385.623831, 27547.976427 
80, 54, 445.277027, 6995.538884 
80, 55, 1203.683279, 23661.237843 
80, 56, 674.493478, 13109.991657 
80, 57, 1428.414154, 33264.469946 
80, 58, 887.303334, 11539.814181 
80, 59, 1592.904273, 36190.393376 
80, 60, 167.862014, 2185.635357 
80, 61, 1492.391000, 34895.030489 
80, 62, 1290.318634, 30111.678669 
80, 63, 393.117744, 5318.674005 
80, 64, 797.823235, 14944.240890 
80, 65, 390.528998, 5089.429665 
80, 66, 879.267386, 17479.697311 
80, 67, 528.647261, 7198.863100 
80, 68, 995.737248, 20982.391612 
80, 69, 351.197862, 4570.381357 
80, 70, 1151.909139, 22981.771116 
80, 71, 1118.796310, 25754.005928 
80, 72, 1307.001058, 28739.591582 
80, 73, 899.639701, 18022.316281 
80, 74, 1266.588877, 27605.084118 
80, 75, 932.289497, 18443.241383 
80, 76, 1652.460329, 36806.914054 
80, 77, 1103.655915, 18927.653910 
80, 78, 1709.910108, 37887.160485 
80, 79, 1444.571723, 27199.381112 
80, 80, 0.000000, 0.000000 
80, 81, 1823.978012, 40020.243868 
80, 82, 1377.964432, 32580.707126 
80, 83, 1603.887347, 37980.654632 
80, 84, 1550.929744, 36063.066635 
80, 85, 951.410282, 20514.893385 
80, 86, 1866.090246, 34852.356275 
80, 87, 674.003306, 15039.699749 
80, 88, 1129.735686, 25105.412838 
80, 89, 990.913063, 19748.556105 
80, 90, 1158.836117, 23072.698126 
80, 91, 1272.905675, 28630.327199 
80, 92, 976.205288, 18741.119391 
80, 93, 792.357139, 10307.726448 
80, 94, 292.221384, 4205.438274 
80, 95, 1212.284755, 22733.414782 
80, 96, 419.291118, 5798.931896 
80, 97, 1511.126818, 36800.969440 
80, 98, 1857.579104, 34741.351649 
80, 99, 1090.795631, 22326.813922 
80, 100, 1455.957201, 33624.163282 
81, 0, 1094.057301, 21459.367839 
81, 1, 1028.683120, 17919.032306 
81, 2, 686.298573, 9108.802108 
81, 3, 924.254732, 14627.800009 
81, 4, 524.310106, 7009.460532 
81, 5, 474.127189, 6138.448965 
81, 6, 1209.407034, 19381.635030 
81, 7, 1588.398092, 30125.794509 
81, 8, 1610.429103, 31053.363755 
81, 9, 1710.464765, 27580.975264 
81, 10, 804.524478, 15246.724729 
81, 11, 1378.598949, 25088.479581 
81, 12, 517.981934, 6726.922481 
81, 13, 455.106962, 6320.624571 
81, 14, 1293.620205, 27434.530207 
81, 15, 1419.145252, 28932.839921 
81, 16, 1564.600224, 32131.552143 
81, 17, 69.020948, 811.187500 
81, 18, 1284.884121, 24739.808158 
81, 19, 744.084866, 9502.671964 
81, 20, 1536.541473, 27225.912413 
81, 21, 117.159577, 1485.033902 
81, 22, 1481.074638, 27651.955456 
81, 23, 1404.606066, 28258.593560 
81, 24, 862.838382, 15933.713235 
81, 25, 409.364405, 5258.152187 
81, 26, 1500.121089, 26630.884536 
81, 27, 1386.179027, 25476.121588 
81, 28, 1443.512888, 30018.053364 
81, 29, 1620.640528, 33948.883195 
81, 30, 694.303926, 11288.951098 
81, 31, 609.112135, 10164.235893 
81, 32, 1573.078830, 28084.424705 
81, 33, 1364.688971, 25101.274057 
81, 34, 1409.670114, 25739.226303 
81, 35, 1318.836756, 22860.005589 
81, 36, 554.103869, 7609.713157 
81, 37, 1731.294214, 28791.906231 
81, 38, 665.361648, 9362.841051 
81, 39, 1429.854876, 23444.429812 
81, 40, 471.605135, 5917.164652 
81, 41, 965.578909, 15174.664937 
81, 42, 993.723149, 17913.573298 
81, 43, 1559.748422, 27679.494313 
81, 44, 937.064162, 17176.027876 
81, 45, 1442.460273, 28820.530073 
81, 46, 2095.722793, 38432.068864 
81, 47, 1002.202482, 19196.394141 
81, 48, 1409.418484, 25634.225880 
81, 49, 1093.258663, 22221.547330 
81, 50, 543.243997, 6985.900974 
81, 51, 1085.881401, 21362.535040 
81, 52, 589.891509, 7993.895156 
81, 53, 751.204631, 12350.790014 
81, 54, 2190.534522, 43832.795741 
81, 55, 1331.178828, 25005.157503 
81, 56, 1440.662585, 29748.759766 
81, 57, 511.948261, 6650.472218 
81, 58, 1286.922720, 24908.290093 
81, 59, 268.059004, 3471.288341 
81, 60, 1924.644448, 39191.914695 
81, 61, 477.816784, 6375.980695 
81, 62, 671.433295, 10992.300405 
81, 63, 2059.634671, 39785.649547 
81, 64, 1563.992343, 31583.008999 
81, 65, 2057.045925, 39556.405207 
81, 66, 1231.620231, 21091.521105 
81, 67, 1694.319905, 32402.864494 
81, 68, 1112.576894, 20804.278314 
81, 69, 1534.380427, 32619.517188 
81, 70, 1450.113308, 26199.467330 
81, 71, 1629.402942, 29968.102001 
81, 72, 688.946863, 9735.429448 
81, 73, 1174.413695, 18929.980976 
81, 74, 1646.961466, 31618.711870 
81, 75, 1177.031057, 20012.621285 
81, 76, 260.200382, 3275.307282 
81, 77, 1634.788210, 30588.242045 
81, 78, 634.509397, 7957.508798 
81, 79, 940.356287, 14758.290111 
81, 80, 1802.282719, 36237.809138 
81, 81, 0.000000, 0.000000 
81, 82, 577.799778, 8578.600000 
81, 83, 441.778243, 5921.373630 
81, 84, 475.529033, 6133.414949 
81, 85, 1101.475229, 21667.126418 
81, 86, 246.057923, 3120.714040 
81, 87, 1285.070139, 27407.869017 
81, 88, 1510.108275, 29119.040590 
81, 89, 1309.104820, 25000.944374 
81, 90, 1334.663363, 24548.763918 
81, 91, 711.157937, 11492.865412 
81, 92, 1356.708401, 23791.468457 
81, 93, 1356.335992, 26060.849853 
81, 94, 1747.018495, 35822.581454 
81, 95, 1530.476512, 27985.803051 
81, 96, 1408.947554, 31048.319016 
81, 97, 446.370853, 6041.497476 
81, 98, 280.196898, 3493.921964 
81, 99, 1022.678075, 19460.301904 
81, 100, 565.367771, 8344.897681 
82, 0, 668.914254, 14255.018327 
82, 1, 595.760619, 10528.661647 
82, 2, 505.057496, 8001.341872 
82, 3, 423.639868, 5486.504748 
82, 4, 449.739270, 7499.077738 
82, 5, 212.007521, 2615.553070 
82, 6, 740.455612, 10514.795350 
82, 7, 1119.446670, 21258.954829 
82, 8, 1178.122976, 23663.946866 
82, 9, 1241.513343, 18714.135584 
82, 10, 379.381431, 8042.375217 
82, 11, 946.292822, 17699.062692 
82, 12, 211.954908, 2748.558245 
82, 13, 225.127275, 5134.126701 
82, 14, 861.314078, 20045.113317 
82, 15, 986.839125, 21543.423031 
82, 16, 1132.294097, 24742.135253 
82, 17, 596.773538, 8837.381999 
82, 18, 852.577994, 17350.391269 
82, 19, 507.051759, 6370.466430 
82, 20, 1067.590050, 18359.072733 
82, 21, 649.622575, 9560.745696 
82, 22, 1012.123215, 18785.115776 
82, 23, 979.463019, 21054.244047 
82, 24, 429.772176, 8352.677876 
82, 25, 319.608570, 4121.305472 
82, 26, 1031.169666, 17764.044856 
82, 27, 953.872900, 18086.704698 
82, 28, 1018.369841, 22813.703851 
82, 29, 1188.334401, 26559.466305 
82, 30, 265.026236, 3439.619389 
82, 31, 130.307984, 1680.113430 
82, 32, 1104.127407, 19217.585025 
82, 33, 932.382844, 17711.857167 
82, 34, 940.718692, 16872.386623 
