problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17796.206212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 991.934590, 73, 1051.934590, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1051.934590, 73, 1055.630213, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1055.630213, 73, 1082.150035, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1082.150035, 6, 1088.541282, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1088.541282, 6, 1148.541282, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1148.541282, 6, 1152.236905, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1152.236905, 6, 1248.358512, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1248.358512, 35, 1328.869303, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1328.869303, 35, 1335.260550, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1335.260550, 35, 1365.260550, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1916.595449, 71, 1976.595449, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1976.595449, 71, 1980.291072, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1980.291072, 71, 2074.140141, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2074.140141, 9, 2080.531387, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2080.531387, 9, 2140.531387, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2140.531387, 9, 2144.227011, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2144.227011, 9, 2269.064022, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2269.064022, 43, 2275.455269, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2275.455269, 43, 2305.455269, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2305.455269, 43, 2365.455269, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2365.455269, 43, 2369.150892, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2369.150892, 43, 2430.900832, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2430.900832, 39, 2437.292079, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2437.292079, 39, 2497.292079, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2497.292079, 39, 2500.987702, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2500.987702, 39, 2658.827841, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2658.827841, 88, 2678.454039, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2678.454039, 88, 2684.845286, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2684.845286, 88, 2714.845286, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2804.845286, 88, 2864.845286, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2864.845286, 88, 2868.540909, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2868.540909, 88, 2896.022761, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2896.022761, 7, 2902.414007, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2902.414007, 7, 2962.414007, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2962.414007, 7, 2966.109631, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2966.109631, 7, 3048.420088, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3048.420088, 22, 3061.015502, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3061.015502, 22, 3067.406749, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3067.406749, 22, 3097.406749, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3247.406749, 22, 3307.406749, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3307.406749, 22, 3311.102372, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3311.102372, 22, 3452.965759, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3452.965759, 32, 3459.357005, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3459.357005, 32, 3519.357005, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3519.357005, 32, 3523.052628, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3523.052628, 32, 3585.024107, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3585.024107, 34, 3668.632309, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3668.632309, 34, 3675.023556, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3675.023556, 34, 3705.023556, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3778.293385, 48, 3838.293385, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3838.293385, 48, 3841.989008, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3841.989008, 48, 4009.189131, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4009.189131, 28, 4015.580378, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4015.580378, 28, 4075.580378, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4075.580378, 28, 4079.276001, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4079.276001, 28, 4138.120755, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4138.120755, 56, 4419.940404, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4419.940404, 56, 4426.331651, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4426.331651, 56, 4456.331651, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4660.964914, 45, 4720.964914, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4720.964914, 45, 4724.660537, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4724.660537, 45, 4830.507935, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4830.507935, 67, 4836.899182, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 4836.899182, 67, 4896.899182, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4896.899182, 67, 4900.594805, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 4900.594805, 67, 5035.278646, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 5035.278646, 60, 5358.871373, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 5358.871373, 60, 5365.262620, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 5365.262620, 60, 5395.262620, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5455.262620, 60, 5515.262620, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5515.262620, 60, 5518.958243, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 5518.958243, 60, 5669.250432, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5669.250432, 46, 5675.641678, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5675.641678, 46, 5735.641678, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5735.641678, 46, 5739.337302, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5739.337302, 46, 5858.093843, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 5858.093843, 65, 5968.301595, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 5968.301595, 65, 5974.692842, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 5974.692842, 65, 6004.692842, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6064.692842, 65, 6124.692842, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6124.692842, 65, 6128.388465, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6128.388465, 65, 6249.892254, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6249.892254, 80, 6256.283500, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 6256.283500, 80, 6316.283500, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6316.283500, 80, 6319.979123, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 6319.979123, 80, 6382.286415, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 6382.286415, 29, 6634.274347, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 6634.274347, 29, 6640.665594, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6640.665594, 29, 6670.665594, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6670.665594, 29, 6730.665594, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6730.665594, 29, 6734.361217, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6734.361217, 29, 6840.789512, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6840.789512, 15, 6847.180759, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6847.180759, 15, 6907.180759, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6907.180759, 15, 6910.876382, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6910.876382, 15, 6981.351447, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 6981.351447, 96, 7103.778156, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7103.778156, 96, 7110.169403, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7110.169403, 96, 7140.169403, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7170.169403, 96, 7230.169403, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7230.169403, 96, 7233.865026, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7233.865026, 96, 7396.106732, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7396.106732, 93, 7402.497979, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7402.497979, 93, 7462.497979, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7462.497979, 93, 7466.193602, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7466.193602, 93, 7522.118910, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7522.118910, 87, 7584.347770, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7584.347770, 87, 7590.739016, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7590.739016, 87, 7620.739016, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7620.739016, 87, 7680.739016, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7680.739016, 87, 7684.434639, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 7684.434639, 87, 7803.281023, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7803.281023, 18, 7809.672269, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7809.672269, 18, 7869.672269, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7869.672269, 18, 7873.367892, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7873.367892, 18, 7958.042050, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 7958.042050, 49, 8179.760414, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8179.760414, 49, 8186.151660, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8186.151660, 49, 8216.151660, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8276.151660, 49, 8336.151660, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8336.151660, 49, 8339.847283, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8339.847283, 49, 8388.985236, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8388.985236, 68, 8395.376483, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 8395.376483, 68, 8455.376483, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8455.376483, 68, 8459.072106, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 8459.072106, 68, 8549.474586, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 8549.474586, 85, 8626.095154, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 8626.095154, 85, 8632.486400, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 8632.486400, 85, 8662.486400, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8662.486400, 85, 8722.486400, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8722.486400, 85, 8726.182023, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 8726.182023, 85, 8772.914311, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8772.914311, 99, 8779.305558, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 8779.305558, 99, 8839.305558, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8839.305558, 99, 8843.001181, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 8843.001181, 99, 9010.793252, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 9010.793252, 89, 9044.591902, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 9044.591902, 89, 9050.983148, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 9050.983148, 89, 9080.983148, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12016.967043, 82, 12076.967043, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12076.967043, 82, 12080.662666, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 12080.662666, 82, 12173.105650, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12173.105650, 62, 12179.496897, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 12179.496897, 62, 12239.496897, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12239.496897, 62, 12243.192520, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 12243.192520, 62, 12344.388940, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 12344.388940, 50, 12385.994197, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 12385.994197, 50, 12392.385443, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 12392.385443, 50, 12422.385443, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12422.385443, 50, 12482.385443, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12482.385443, 50, 12486.081066, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 12486.081066, 50, 12603.390661, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12603.390661, 53, 12609.781908, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 12609.781908, 53, 12669.781908, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12669.781908, 53, 12673.477531, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 12673.477531, 53, 12850.744882, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 12850.744882, 25, 12956.991357, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 12956.991357, 25, 12963.382603, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 12963.382603, 25, 12993.382603, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12993.382603, 25, 13053.382603, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13053.382603, 25, 13057.078226, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 13057.078226, 25, 13150.949391, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13150.949391, 36, 13157.340637, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 13157.340637, 36, 13217.340637, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13217.340637, 36, 13221.036260, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 13221.036260, 36, 13386.905884, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 13386.905884, 98, 13463.564145, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 13463.564145, 98, 13469.955391, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 13469.955391, 98, 13499.955391, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13499.955391, 98, 13559.955391, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13559.955391, 98, 13563.651014, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13563.651014, 98, 13718.724829, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13718.724829, 5, 13725.116075, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 13725.116075, 5, 13785.116075, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13785.116075, 5, 13788.811699, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 13788.811699, 5, 13940.120949, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13940.120949, 86, 13946.512196, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13946.512196, 86, 13976.512196, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13976.512196, 86, 14036.512196, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14036.512196, 86, 14040.207819, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14040.207819, 86, 14239.187456, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14239.187456, 83, 14245.578702, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 14245.578702, 83, 14305.578702, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14305.578702, 83, 14309.274326, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 14309.274326, 83, 14396.413638, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 14396.413638, 76, 14398.751497, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 14398.751497, 76, 14405.142744, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 14405.142744, 76, 14435.142744, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14435.142744, 76, 14495.142744, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14495.142744, 76, 14498.838367, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 14498.838367, 76, 14592.390896, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14592.390896, 61, 14598.782142, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 14598.782142, 61, 14658.782142, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14658.782142, 61, 14662.477765, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 14662.477765, 61, 14740.531960, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 14740.531960, 59, 14786.831874, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 14786.831874, 59, 14793.223121, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 14793.223121, 59, 14823.223121, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14823.223121, 59, 14883.223121, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14883.223121, 59, 14886.918744, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 14886.918744, 59, 15043.445156, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15043.445156, 2, 15049.836403, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 15049.836403, 2, 15109.836403, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15109.836403, 2, 15113.532026, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 15113.532026, 2, 15237.541989, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 15237.541989, 97, 15267.825566, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 15267.825566, 97, 15274.216813, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 15274.216813, 97, 15304.216813, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15304.216813, 97, 15364.216813, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15364.216813, 97, 15367.912436, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 15367.912436, 97, 15516.854803, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15516.854803, 19, 15523.246049, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 15523.246049, 19, 15583.246049, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15583.246049, 19, 15586.941673, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 15586.941673, 19, 15728.992687, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 15728.992687, 13, 15743.219578, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 15743.219578, 13, 15749.610825, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 15749.610825, 13, 15779.610825, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16386.795615, 10, 16446.795615, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16446.795615, 10, 16450.491238, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 16450.491238, 10, 16566.775797, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16566.775797, 72, 16573.167043, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 16573.167043, 72, 16633.167043, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16633.167043, 72, 16636.862666, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 16636.862666, 72, 16756.860203, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 16756.860203, 24, 16786.656413, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 16786.656413, 24, 16793.047660, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 16793.047660, 24, 16823.047660, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17148.523339, 42, 17208.523339, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17208.523339, 42, 17212.218962, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 17212.218962, 42, 17269.221177, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17269.221177, 1, 17275.612424, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 17275.612424, 1, 17335.612424, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17335.612424, 1, 17339.308047, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 17339.308047, 1, 17428.500701, 51, Fly to truck at customer 51, Traveling 
