problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20060.073061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 118.769425, 51, 125.660672, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 125.660672, 51, 443.827281, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 443.827281, 68, 456.609774, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 456.609774, 68, 516.609774, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 516.609774, 68, 523.501020, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 523.501020, 68, 735.764841, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 735.764841, 44, 748.547334, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 748.547334, 44, 778.547334, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 778.547334, 44, 838.547334, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 838.547334, 44, 845.438580, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 845.438580, 44, 1058.599718, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1058.599718, 41, 1071.382212, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1071.382212, 41, 1131.382212, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1131.382212, 41, 1138.273458, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1138.273458, 41, 1344.965189, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 1344.965189, 91, 1359.002042, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 1359.002042, 91, 1371.784535, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 1371.784535, 91, 1401.784535, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1401.784535, 91, 1461.784535, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1461.784535, 91, 1468.675781, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 1468.675781, 91, 1630.055321, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1630.055321, 53, 1642.837814, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1642.837814, 53, 1702.837814, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1702.837814, 53, 1709.729060, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1709.729060, 53, 1858.698116, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 1858.698116, 62, 1870.725643, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 1870.725643, 62, 1883.508136, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 1883.508136, 62, 1913.508136, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1913.508136, 62, 1973.508136, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1973.508136, 62, 1980.399383, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 1980.399383, 62, 2183.768364, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2183.768364, 79, 2196.550857, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 2196.550857, 79, 2256.550857, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2256.550857, 79, 2263.442104, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 2263.442104, 79, 2592.716428, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 2592.716428, 57, 2709.083098, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 2709.083098, 57, 2721.865591, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 2721.865591, 57, 2751.865591, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3162.285510, 61, 3222.285510, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3222.285510, 61, 3229.176757, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 3229.176757, 61, 3380.921902, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3380.921902, 78, 3393.704395, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 3393.704395, 78, 3453.704395, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3453.704395, 78, 3460.595641, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 3460.595641, 78, 3569.000714, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3569.000714, 84, 3581.783207, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 3581.783207, 84, 3611.783207, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3611.783207, 84, 3671.783207, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3671.783207, 84, 3678.674454, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 3678.674454, 84, 3841.820200, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3841.820200, 4, 3854.602693, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3854.602693, 4, 3914.602693, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3914.602693, 4, 3921.493940, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3921.493940, 4, 4181.400632, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 4181.400632, 59, 4528.575462, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 4528.575462, 59, 4541.357955, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 4541.357955, 59, 4571.357955, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5558.334014, 98, 5618.334014, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5618.334014, 98, 5625.225261, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 5625.225261, 98, 5819.827088, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5819.827088, 25, 5832.609581, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5832.609581, 25, 5892.609581, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5892.609581, 25, 5899.500828, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5899.500828, 25, 5944.822814, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5944.822814, 40, 6052.891850, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6052.891850, 40, 6065.674343, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6065.674343, 40, 6095.674343, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6125.674343, 40, 6185.674343, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6185.674343, 40, 6192.565590, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6192.565590, 40, 6336.325248, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6336.325248, 36, 6349.107741, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 6349.107741, 36, 6409.107741, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6409.107741, 36, 6415.998988, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 6415.998988, 36, 6522.634014, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 6522.634014, 72, 6581.808462, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 6581.808462, 72, 6594.590955, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 6594.590955, 72, 6624.590955, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6624.590955, 72, 6684.590955, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6684.590955, 72, 6691.482202, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 6691.482202, 72, 7038.411763, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7038.411763, 11, 7051.194256, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7051.194256, 11, 7111.194256, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7111.194256, 11, 7118.085503, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7118.085503, 11, 7489.339847, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7489.339847, 10, 7502.122340, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7502.122340, 10, 7532.122340, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7532.122340, 10, 7592.122340, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7592.122340, 10, 7599.013587, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7599.013587, 10, 7917.519634, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7917.519634, 85, 7930.302128, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 7930.302128, 85, 7990.302128, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7990.302128, 85, 7997.193374, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 7997.193374, 85, 8090.657949, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8090.657949, 99, 8103.440442, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8103.440442, 99, 8133.440442, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8133.440442, 99, 8193.440442, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8193.440442, 99, 8200.331689, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 8200.331689, 99, 8417.751555, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8417.751555, 49, 8430.534048, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8430.534048, 49, 8490.534048, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8490.534048, 49, 8497.425294, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8497.425294, 49, 8771.979608, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8771.979608, 89, 8784.762101, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 8784.762101, 89, 8814.762101, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8814.762101, 89, 8874.762101, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8874.762101, 89, 8881.653348, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 8881.653348, 89, 9146.137900, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9146.137900, 87, 9158.920393, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 9158.920393, 87, 9218.920393, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9218.920393, 87, 9225.811639, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 9225.811639, 87, 9634.223737, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9634.223737, 70, 9647.006230, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 9647.006230, 70, 9677.006230, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10877.870266, 8, 10937.870266, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10937.870266, 8, 10944.761512, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 10944.761512, 8, 11497.399392, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11497.399392, 96, 11510.181885, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 11510.181885, 96, 11570.181885, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11570.181885, 96, 11577.073132, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 11577.073132, 96, 11684.823631, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11684.823631, 69, 11697.606125, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 11697.606125, 69, 11727.606125, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11995.272693, 16, 12055.272693, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12055.272693, 16, 12062.163939, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 12062.163939, 16, 12370.461122, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12370.461122, 93, 12383.243615, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 12383.243615, 93, 12443.243615, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12443.243615, 93, 12450.134862, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 12450.134862, 93, 12880.675066, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12880.675066, 80, 12893.457559, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12893.457559, 80, 12923.457559, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12923.457559, 80, 12983.457559, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12983.457559, 80, 12990.348806, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 12990.348806, 80, 13233.356382, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13233.356382, 65, 13246.138875, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13246.138875, 65, 13306.138875, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13306.138875, 65, 13313.030122, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13313.030122, 65, 13463.439983, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13463.439983, 60, 13476.222476, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 13476.222476, 60, 13506.222476, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13506.222476, 60, 13566.222476, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13566.222476, 60, 13573.113723, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 13573.113723, 60, 13873.698100, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13873.698100, 46, 13886.480593, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 13886.480593, 46, 13946.480593, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13946.480593, 46, 13953.371839, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 13953.371839, 46, 14243.124998, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 14243.124998, 67, 14469.617018, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 14469.617018, 67, 14482.399511, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 14482.399511, 67, 14512.399511, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14850.317087, 45, 14910.317087, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14910.317087, 45, 14917.208334, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 14917.208334, 45, 15197.627871, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15197.627871, 26, 15210.410364, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 15210.410364, 26, 15270.410364, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15270.410364, 26, 15277.301611, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 15277.301611, 26, 15672.501944, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 15672.501944, 6, 15723.315701, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 15723.315701, 6, 15736.098194, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 15736.098194, 6, 15766.098194, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15778.005013, 6, 15838.005013, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15838.005013, 6, 15844.896260, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 15844.896260, 6, 16074.735731, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16074.735731, 75, 16087.518224, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 16087.518224, 75, 16147.518224, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16147.518224, 75, 16154.409471, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 16154.409471, 75, 16307.518858, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16307.518858, 35, 16320.301351, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 16320.301351, 35, 16350.301351, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16350.301351, 35, 16410.301351, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16410.301351, 35, 16417.192598, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 16417.192598, 35, 16617.390037, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16617.390037, 92, 16630.172530, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 16630.172530, 92, 16690.172530, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16690.172530, 92, 16697.063776, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 16697.063776, 92, 17034.672298, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 17034.672298, 43, 17398.751132, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 17398.751132, 43, 17411.533626, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 17411.533626, 43, 17441.533626, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17620.749753, 43, 17680.749753, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17680.749753, 43, 17687.641000, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 17687.641000, 43, 17988.841494, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17988.841494, 74, 18001.623987, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 18001.623987, 74, 18061.623987, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18061.623987, 74, 18068.515234, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 18068.515234, 74, 18253.468179, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18253.468179, 22, 18266.250672, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 18266.250672, 22, 18296.250672, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18296.250672, 22, 18356.250672, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18356.250672, 22, 18363.141918, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 18363.141918, 22, 18474.723392, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18474.723392, 37, 18487.505885, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 18487.505885, 37, 18547.505885, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18547.505885, 37, 18554.397132, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 18554.397132, 37, 18799.753767, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 18799.753767, 48, 18874.354815, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 18874.354815, 48, 18887.137308, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 18887.137308, 48, 18917.137308, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18917.137308, 48, 18977.137308, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18977.137308, 48, 18984.028554, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 18984.028554, 48, 19306.037011, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19306.037011, 64, 19318.819504, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 19318.819504, 64, 19378.819504, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19378.819504, 64, 19385.710750, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 19385.710750, 64, 19996.719113, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19996.719113, 101, 20017.290568, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20017.290568, 101, 20030.073061, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20030.073061, 101, 20060.073061, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 118.769425, 51, 178.769425, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 178.769425, 51, 185.660672, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 185.660672, 51, 364.045979, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 364.045979, 1, 376.828472, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 376.828472, 1, 436.828472, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 436.828472, 1, 443.719719, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 443.719719, 1, 557.724150, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 557.724150, 42, 595.932567, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 595.932567, 42, 608.715060, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 608.715060, 42, 638.715060, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 868.547334, 44, 928.547334, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 928.547334, 44, 935.438580, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 935.438580, 44, 1024.131928, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1024.131928, 24, 1036.914421, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1036.914421, 24, 1096.914421, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1096.914421, 24, 1103.805668, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1103.805668, 24, 1328.696700, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 1328.696700, 91, 1449.002042, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 1449.002042, 91, 1461.784535, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 1461.784535, 91, 1491.784535, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1491.784535, 91, 1551.784535, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1551.784535, 91, 1558.675781, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 1558.675781, 91, 1631.310554, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1631.310554, 38, 1644.093047, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 1644.093047, 38, 1704.093047, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1704.093047, 38, 1710.984293, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 1710.984293, 38, 1780.725643, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1780.725643, 62, 1793.508136, 62, Land at truck rendezvous location (customer 62), Traveling 
