problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18143.213356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 4883.623388, 21, 4913.623388, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5982.530311, 52, 6042.530311, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6042.530311, 52, 6049.421558, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 6049.421558, 52, 6139.385394, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6139.385394, 36, 6152.167887, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 6152.167887, 36, 6212.167887, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6212.167887, 36, 6219.059134, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 6219.059134, 36, 6550.032159, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 6550.032159, 10, 6621.339259, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 6621.339259, 10, 6634.121752, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 6634.121752, 10, 6664.121752, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7166.673497, 99, 7226.673497, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7226.673497, 99, 7233.564744, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 7233.564744, 99, 7598.087320, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7598.087320, 58, 7610.869813, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 7610.869813, 58, 7670.869813, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7670.869813, 58, 7677.761060, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 7677.761060, 58, 8172.530297, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 8172.530297, 70, 8181.247307, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 8181.247307, 70, 8194.029800, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 8194.029800, 70, 8224.029800, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10772.156882, 96, 10832.156882, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10832.156882, 96, 10839.048129, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 10839.048129, 96, 10946.798628, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10946.798628, 69, 10959.581121, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10959.581121, 69, 11019.581121, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11019.581121, 69, 11026.472368, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 11026.472368, 69, 11145.488817, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 11145.488817, 29, 11373.035047, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 11373.035047, 29, 11385.817540, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 11385.817540, 29, 11415.817540, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11415.817540, 29, 11475.817540, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11475.817540, 29, 11482.708787, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 11482.708787, 29, 11607.323369, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11607.323369, 80, 11620.105862, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 11620.105862, 80, 11680.105862, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11680.105862, 80, 11686.997109, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 11686.997109, 80, 11792.146094, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 11792.146094, 60, 12147.348535, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 12147.348535, 60, 12160.131028, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 12160.131028, 60, 12190.131028, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12190.131028, 60, 12250.131028, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12250.131028, 60, 12257.022275, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 12257.022275, 60, 12465.795850, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12465.795850, 63, 12478.578343, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 12478.578343, 63, 12538.578343, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12538.578343, 63, 12545.469589, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 12545.469589, 63, 13165.689334, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 13165.689334, 45, 13350.604713, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 13350.604713, 45, 13363.387206, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 13363.387206, 45, 13393.387206, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14319.372034, 35, 14379.372034, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14379.372034, 35, 14386.263280, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 14386.263280, 35, 14539.372668, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14539.372668, 75, 14552.155161, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 14552.155161, 75, 14612.155161, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14612.155161, 75, 14619.046407, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 14619.046407, 75, 14983.521188, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 14983.521188, 43, 15359.590651, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 15359.590651, 43, 15372.373144, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 15372.373144, 43, 15402.373144, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15492.373144, 43, 15552.373144, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15552.373144, 43, 15559.264391, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 15559.264391, 43, 15682.764270, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15682.764270, 39, 15695.546763, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 15695.546763, 39, 15755.546763, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15755.546763, 39, 15762.438010, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 15762.438010, 39, 16126.608474, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16126.608474, 22, 16139.390967, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 16139.390967, 22, 16169.390967, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16169.390967, 22, 16229.390967, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16229.390967, 22, 16236.282213, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 16236.282213, 22, 16345.944055, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16345.944055, 88, 16358.726548, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 16358.726548, 88, 16418.726548, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16418.726548, 88, 16425.617795, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 16425.617795, 88, 16753.635139, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 16753.635139, 48, 16837.495110, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 16837.495110, 48, 16850.277603, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 16850.277603, 48, 16880.277603, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16880.277603, 48, 16940.277603, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16940.277603, 48, 16947.168849, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 16947.168849, 48, 17119.223781, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17119.223781, 26, 17132.006274, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 17132.006274, 26, 17192.006274, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17192.006274, 26, 17198.897521, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 17198.897521, 26, 17622.836708, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17622.836708, 101, 18040.430863, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 18040.430863, 101, 18053.213356, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18053.213356, 101, 18083.213356, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 148.769425, 51, 208.769425, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 208.769425, 51, 215.660672, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 215.660672, 51, 536.116911, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 536.116911, 18, 548.899404, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 548.899404, 18, 608.899404, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 608.899404, 18, 615.790651, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 615.790651, 18, 1066.142393, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1066.142393, 24, 1071.408246, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1071.408246, 24, 1084.190739, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1084.190739, 24, 1114.190739, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1114.190739, 24, 1174.190739, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1174.190739, 24, 1181.081986, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1181.081986, 24, 1427.465817, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1427.465817, 3, 1440.248311, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1440.248311, 3, 1500.248311, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1500.248311, 3, 1507.139557, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1507.139557, 3, 1741.695727, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV is stationary without a parcel, 1741.695727, 62, 1924.271478, 62, Idle above rendezvous location (customer 62), Idle 
4, UAV, UAV taking off or landing with no parcels, 1924.271478, 62, 1937.053971, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 1937.053971, 62, 1967.053971, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2513.180836, 57, 2573.180836, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2573.180836, 57, 2580.072083, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 2580.072083, 57, 2660.905011, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2660.905011, 61, 2673.687504, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 2673.687504, 61, 2733.687504, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2733.687504, 61, 2740.578751, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 2740.578751, 61, 2771.894739, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 2771.894739, 12, 2884.785229, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 2884.785229, 12, 2897.567722, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 2897.567722, 12, 2927.567722, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2927.567722, 12, 2987.567722, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2987.567722, 12, 2994.458969, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 2994.458969, 12, 3200.068910, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3200.068910, 2, 3212.851403, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3212.851403, 2, 3272.851403, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3272.851403, 2, 3279.742650, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3279.742650, 2, 3527.762576, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 3527.762576, 97, 3557.898120, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 3557.898120, 97, 3570.680613, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 3570.680613, 97, 3600.680613, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3630.680613, 97, 3690.680613, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3690.680613, 97, 3697.571860, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 3697.571860, 97, 3795.887202, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3795.887202, 59, 3808.669695, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 3808.669695, 59, 3868.669695, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3868.669695, 59, 3875.560942, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 3875.560942, 59, 3955.298161, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 3955.298161, 13, 3973.292132, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 3973.292132, 13, 3986.074625, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 3986.074625, 13, 4016.074625, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4136.074625, 13, 4196.074625, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4196.074625, 13, 4202.965872, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 4202.965872, 13, 4383.267522, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4383.267522, 4, 4396.050015, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4396.050015, 4, 4456.050015, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4456.050015, 4, 4462.941262, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4462.941262, 4, 4992.595816, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 4992.595816, 86, 5156.568138, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 5156.568138, 86, 5169.350631, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 5169.350631, 86, 5199.350631, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5323.895987, 98, 5383.895987, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5383.895987, 98, 5390.787234, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 5390.787234, 98, 5585.389061, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5585.389061, 25, 5598.171554, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 5598.171554, 25, 5658.171554, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5658.171554, 25, 5665.062801, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 5665.062801, 25, 5801.126726, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 5801.126726, 52, 6029.747818, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 6029.747818, 52, 6042.530311, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 6042.530311, 52, 6072.530311, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6072.530311, 52, 6132.530311, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6132.530311, 52, 6139.421558, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 6139.421558, 52, 6560.581243, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6560.581243, 11, 6573.363737, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 6573.363737, 11, 6633.363737, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6633.363737, 11, 6640.254983, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 6640.254983, 11, 6988.346797, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6988.346797, 47, 7001.129290, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 7001.129290, 47, 7031.129290, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7076.673497, 99, 7136.673497, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7136.673497, 99, 7143.564744, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 7143.564744, 99, 7360.984610, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7360.984610, 49, 7373.767103, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 7373.767103, 49, 7433.767103, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7433.767103, 49, 7440.658349, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 7440.658349, 49, 7715.212663, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7715.212663, 89, 7727.995156, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 7727.995156, 89, 7757.995156, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7757.995156, 89, 7817.995156, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7817.995156, 89, 7824.886403, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 7824.886403, 89, 8089.370955, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8089.370955, 87, 8102.153448, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 8102.153448, 87, 8162.153448, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8162.153448, 87, 8169.044694, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 8169.044694, 87, 8577.456792, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8577.456792, 70, 8590.239285, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 8590.239285, 70, 8620.239285, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9731.103321, 8, 9791.103321, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9791.103321, 8, 9797.994568, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 9797.994568, 8, 10161.042953, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10161.042953, 14, 10173.825446, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 10173.825446, 14, 10233.825446, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10233.825446, 14, 10240.716692, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 10240.716692, 14, 10609.374389, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10609.374389, 96, 10622.156882, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 10622.156882, 96, 10652.156882, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10652.156882, 96, 10712.156882, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10712.156882, 96, 10719.048129, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 10719.048129, 96, 11043.531541, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11043.531541, 93, 11056.314034, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 11056.314034, 93, 11116.314034, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11116.314034, 93, 11123.205281, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 11123.205281, 93, 11493.035047, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11493.035047, 29, 11505.817540, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 11505.817540, 29, 11535.817540, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11535.817540, 29, 11595.817540, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11595.817540, 29, 11602.708787, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 11602.708787, 29, 11779.778380, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11779.778380, 94, 11792.560873, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 11792.560873, 94, 11852.560873, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11852.560873, 94, 11859.452120, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 11859.452120, 94, 12042.443436, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 12042.443436, 60, 12057.348535, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 12057.348535, 60, 12070.131028, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 12070.131028, 60, 12100.131028, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12100.131028, 60, 12160.131028, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12160.131028, 60, 12167.022275, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 12167.022275, 60, 12421.364456, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12421.364456, 54, 12434.146949, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 12434.146949, 54, 12494.146949, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12494.146949, 54, 12501.038196, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 12501.038196, 54, 12892.687137, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12892.687137, 67, 12905.469630, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 12905.469630, 67, 12935.469630, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13243.387206, 45, 13303.387206, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13303.387206, 45, 13310.278453, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 13310.278453, 45, 13761.704002, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13761.704002, 6, 13774.486495, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 13774.486495, 6, 13834.486495, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13834.486495, 6, 13841.377741, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 13841.377741, 6, 13894.417385, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 13894.417385, 73, 13948.518813, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 13948.518813, 73, 13961.301306, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 13961.301306, 73, 13991.301306, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14184.627266, 35, 14244.627266, 35, Prepare to launch from truck, UAV Launch 
